"lang"
{
"Language"	"portuguese"
"Tokens"
{
"DOTA_Tooltip_ability_attribute_bonus"	"Bónus de atributos"
"[english]DOTA_Tooltip_ability_attribute_bonus"	"Attribute Bonus"
"DOTA_Tooltip_ability_attribute_bonus_Description"	"Melhora todos os atributos por cada ponto usado"
"[english]DOTA_Tooltip_ability_attribute_bonus_Description"	"Improves all attributes per point spent"
"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"	"BÓNUS:"
"[english]DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"	"BONUS:"
"DOTA_Tooltip_ability_default_attack"	"Ataques"
"[english]DOTA_Tooltip_ability_default_attack"	"Attacks"
"DOTA_Tooltip_ability_default_attack_Description"	"Dano causado por ataques diretos."
"[english]DOTA_Tooltip_ability_default_attack_Description"	"Damage done by direct attacks."
"DOTA_Tooltip_ability_fountain_glyph"	"Glifo de Fortificação {s:glyph_hotkey}"
"[english]DOTA_Tooltip_ability_fountain_glyph"	"Glyph of Fortification {s:glyph_hotkey}"
"DOTA_Tooltip_ability_fountain_glyph_Description"	"Concede invencibilidade aos creeps de lane e edifícios da tua equipa durante 6 segundos. Pode também voltar a ser usado se uma das primeiras torres da lane for destruída."
"[english]DOTA_Tooltip_ability_fountain_glyph_Description"	"Grant your structures and lane creeps invincibility for 6 seconds. Refreshed if a first-tier tower falls."
"DOTA_Tooltip_ability_fountain_glyph_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_fountain_glyph_duration"	"DURATION:"
"DOTA_Tooltip_glyph_cooldown_ready"	"Pronto"
"[english]DOTA_Tooltip_glyph_cooldown_ready"	"Ready"
"DOTA_Tooltip_glyph_cooldown"	"Cooldown: %s1"
"[english]DOTA_Tooltip_glyph_cooldown"	"Cooldown: %s1"
"DOTA_Tooltip_ability_fountain_buyback"	"Reviver"
"[english]DOTA_Tooltip_ability_fountain_buyback"	"Buyback"
"DOTA_Tooltip_ability_fountain_buyback_Description"	"Ressuscita o teu herói imediatamente, por um preço."
"[english]DOTA_Tooltip_ability_fountain_buyback_Description"	"Respawns your hero immediately, for a price."
"DOTA_Tooltip_ability_fountain_buyback_cost"	"CUSTO:"
"[english]DOTA_Tooltip_ability_fountain_buyback_cost"	"COST:"
"DOTA_Tooltip_ability_backdoor_protection"	"Proteção da Retaguarda"
"[english]DOTA_Tooltip_ability_backdoor_protection"	"Backdoor Protection"
"DOTA_Tooltip_ability_backdoor_protection_in_base"	"Proteção da Retaguarda"
"[english]DOTA_Tooltip_ability_backdoor_protection_in_base"	"Backdoor Protection"
"DOTA_Tooltip_ability_courier_return_to_base"	"Voltar à Base"
"[english]DOTA_Tooltip_ability_courier_return_to_base"	"Return to Base"
"DOTA_Tooltip_ability_courier_return_to_base_Description"	"Manda o estafeta de volta à base"
"[english]DOTA_Tooltip_ability_courier_return_to_base_Description"	"Returns the courier to base"
"DOTA_Tooltip_ability_courier_transfer_items"	"Entregar Itens"
"[english]DOTA_Tooltip_ability_courier_transfer_items"	"Transfer Items"
"DOTA_Tooltip_ability_courier_transfer_items_Description"	"Leva os itens para o herói"
"[english]DOTA_Tooltip_ability_courier_transfer_items_Description"	"Transfer items to hero"
"DOTA_Tooltip_ability_courier_return_stash_items"	"Devolver Itens"
"[english]DOTA_Tooltip_ability_courier_return_stash_items"	"Return Items"
"DOTA_Tooltip_ability_courier_return_stash_items_Description"	"Devolve os itens à arca"
"[english]DOTA_Tooltip_ability_courier_return_stash_items_Description"	"Return items to stash"
"DOTA_Tooltip_ability_courier_shield"	"Escudo"
"[english]DOTA_Tooltip_ability_courier_shield"	"Shield"
"DOTA_Tooltip_ability_courier_shield_Description"	"Aplica um escudo protetor à volta do estafeta"
"[english]DOTA_Tooltip_ability_courier_shield_Description"	"Summons a protective shield around the courier"
"DOTA_Tooltip_ability_courier_burst"	"Impulso de Velocidade"
"[english]DOTA_Tooltip_ability_courier_burst"	"Speed Burst"
"DOTA_Tooltip_ability_courier_burst_Description"	"O estafeta ganha um aumento considerável de rapidez durante %duration% segundos"
"[english]DOTA_Tooltip_ability_courier_burst_Description"	"The courier gains a burst of speed for %duration% seconds"
"DOTA_Tooltip_ability_courier_take_stash_items"	"Retirar Itens"
"[english]DOTA_Tooltip_ability_courier_take_stash_items"	"Retrieve Items"
"DOTA_Tooltip_ability_courier_take_stash_items_Description"	"Retira os itens da arca"
"[english]DOTA_Tooltip_ability_courier_take_stash_items_Description"	"Retrieve items from stash"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"	"Mana Break"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"	"Mana Break"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"	"Mana queimada por golpe, uma porção da qual irá causar dano."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"	"Mana burned per hit, a portion of which is dealt as damage."
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"	"MANA QUEIMADA POR GOLPE:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"	"MANA BURN PER HIT:"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTIDO PARA DANO:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTED TO DAMAGE:"
"DOTA_Tooltip_ability_necronomicon_warrior_last_will"	"Last Will"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will"	"Last Will"
"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"	"Causa dano à unidade que matar o Necronomicon Warrior."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"	"Deals damage to the unit that kills the Necronomicon Warrior."
"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"	"DANO:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"	"DAMAGE:"
"DOTA_Tooltip_ability_necronomicon_warrior_sight"	"True Sight"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight"	"True Sight"
"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"	"Revela unidades invisíveis."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"	"Reveals invisible units."
"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"	"RADIUS:"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"	"Mana Burn"
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn"	"Mana Burn"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"	"Lança uma flecha que queima a mana do alvo e causa dano igual à quantidade de mana queimada."
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"	"Launches an arrow that burns away the targeted unit's mana, dealing damage equal to the amount of mana burned."
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"	"MANA QUEIMADA POR GOLPE:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"	"MANA BURN PER HIT:"
"DOTA_Tooltip_ability_necronomicon_archer_aoe"	"Aura - Archer"
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe"	"Archer Aura"
"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"	"Aumenta a rapidez de movimento de unidades por perto."
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"	"Increases movement of nearby units."
"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"	"RADIUS:"
"DOTA_Tooltip_ability_antimage_mana_break"	"Mana Break"
"[english]DOTA_Tooltip_ability_antimage_mana_break"	"Mana Break"
"DOTA_Tooltip_ability_antimage_mana_break_Description"	"Queima a mana do adversário com cada ataque. Mana Break causa %percent_damage_per_burn%%% da mana queimada como dano ao alvo. Mana Break tem %illusion_percentage%%% do efeito se for usado por ilusões."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Description"	"Burns an opponent's mana on each attack.  Mana Break deals %percent_damage_per_burn%%% of the mana burned as damage to the target. Mana Break has %illusion_percentage%%% effect if caused by illusions."
"DOTA_Tooltip_ability_antimage_mana_break_Lore"	"Uma técnica modificada a partir das filosofias de vida pacíficas dos monges Turstarkuri, que consiste em usar as energias mágicas do inimigo contra ele próprio."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Lore"	"A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"	"MANA QUEIMADA P/ GOLPE:"
