"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здоров’я"					// $health
		"dota_ability_variable_mana"				"мани"						// $mana
		"dota_ability_variable_armor"				"броні"						// $armor
		"dota_ability_variable_damage"				"шкоди"					// $damage
		"dota_ability_variable_str"					"до сили"					// $str
		"dota_ability_variable_int"					"до інтелекту"				// $int
		"dota_ability_variable_agi"					"до спритності"					// $agi
		"dota_ability_variable_all"					"до всіх характеристик"			// $all
		"dota_ability_variable_primary_attribute"	"до головної характеристики"			// $primary_attribute
		"dota_ability_variable_attack"				"до швидкості атаки"				// $attack
		"dota_ability_variable_hp_regen"			"Регенерація здоров’я"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Вампіризм"					// $lifesteal
		"dota_ability_variable_mana_regen"			"до регенерації мани"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"до аури регенерації мани"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Шкода від чарів"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"до тривалості негативних ефектів"			// $debuff_amp
		"dota_ability_variable_move_speed"			"до швидкості руху"			// $move_speed
		"dota_ability_variable_evasion"				"до ухилення"					// $evasion
		"dota_ability_variable_spell_resist"		"до опору магії"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Вампіризм від чарів"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"до вампіризму від чарів (кріпи)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"до вампіризму від чарів (герої)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"до вибраної характеристики"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Дальність атаки <font color='#7d7d7d'>(Лише дальній бій)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Дальність атаки <font color='#7d7d7d'>(Лише ближній бій)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"до дальності чаклування"				// $cast_range
		"dota_ability_variable_status_resist"		"до опору ефектам"			// $status_resist
		"dota_ability_variable_projectile_speed"	"до швидкості снаряда"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"до зменшення витрати мани"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"зменшення зарядки"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус до макс. мани"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Шкода (герої інтелекту)"
		"dota_ability_variable_damage_agi_hero"	"Шкода (герої спритності)"
		"dota_ability_variable_damage_str_hero"	"Шкода (герої сили)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Посилення характеристик"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Кожне очко покращує всі характеристики"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"ПОСИЛЕННЯ:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Посилення характеристик"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Кожне очко покращує всі характеристики"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"БОНУС:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Рівень характеристики"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Атаки"
		"DOTA_Tooltip_ability_default_attack_Description"								"Шкода, завдана прямими атаками."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Гліф фортифікації {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"Робить споруди невразливими на 6 с. Оновлюється, якщо падає вежа 1-го ступеня."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Готово"
		"DOTA_Tooltip_glyph_cooldown"													"Зарядка: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Викуп"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Миттєве відродження вашого героя в обмін на золото."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"ВАРТІСТЬ:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Сканування {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Сканує площу діаметром 900 од. впродовж 8 секунд. Показує, чи є у цьому місці ворожі герої впродовж 8 секунд."
		"DOTA_Tooltip_radar_cooldown_ready"												"Готово"
		"DOTA_Tooltip_radar_cooldown"													"Час зарядки: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Стан кур’єра"
		"DOTA_Tooltip_courier_no_couriers"												"Не знайдено кур’єрів"
		"DOTA_Tooltip_courier_status_at_base"											"На базі"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Незайнятий поза базою"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"Пересувається"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Повертається до бази"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Несе предмети для %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Мертвий\nВідродиться через %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Невразливість"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Кур’єр не боїться ваших чарів."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Пришвидшення польоту"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Збільшено швидкість руху."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Скіпетр дає нову здібність: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Уламок дає нову здібність: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Тиловий захист"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Споруда отримує зменшену шкоду і швидко регенерується за відсутності ворожих кріпів поруч."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Тиловий захист"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Споруда отримує зменшену шкоду і швидко регенерується за відсутності ворожих кріпів поруч."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"<b><font color='#F2A93E'>Святилище</font></b>\nСтворює ауру, яка після активації покращує регенерацію мани та здоров’я усім союзникам поблизу."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Натисніть правою кнопкою миші на храмі для його активації."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Значення регенерації збільшується на +2/1 для здоров’я/мани за хвилину."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Додатково відновлює 2% здоров’я і мани за секунду."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"РЕГЕН. ЗДОРОВ’Я:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"РЕГЕНЕРАЦІЯ МАНИ:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"ТРИВАЛІСТЬ:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"РАДІУС:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Повернути на базу"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Повертає кур’єра на базу"
