"lang"
{
"Language"	"swedish"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"Munkarna i Turstarkuri såg i de oländiga dalgångarna nedanför sina bergskloster hur våg efter våg av inkräktare svepte genom de lägre kungadömena. Asketiska och pragmatiska i sin avlägsna stillsamma bergsboning höll de sig fjärran från världsliga ting som stridigheter, nedsjunkna i meditation utan varken gudar eller magi. Så kom den Döda Gudens legion, korsfarare med en olycksbådande avsikt att ersätta all dyrkan med sin Odöda Herres giftiga nihilistiska lära. Ur ett landskap som aldrig vetat annat än blod och strid i tusen år, slet de själar och ben av otaliga stupade legionärer och ansatte dem mot Turstarkuri. Klostret höll knappt två veckor mot angreppet, och de få munkar som ens bemödat sig att vakna ur meditation trodde att angriparna var blott demoniska visioner som sänts för att distrahera dem från meditationen. De dog där de satt på sina sidenkuddar. Den enda som överlevde var en ung man - en pilgrim som kommit som lärjunge för att finna vishet, men ännu inte antagits till klostret. Han såg med fasa hur munkarna som han hade serverat te och nässlor först slaktades, sedan restes från de döda och anslöt sig till den Döda Gudens prästadöme. Med endast ett fåtal av Turstarkuris prisade dogmatiska rullar, flydde han mot fjärran länder och en mindre ödesdiger framtid, och svor att utplåna inte bara den döda Gudens magianvändare - utan att förstöra all magi helt och hållet."
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"Ecclesiast-Kungen av Elze hyste en önskan om smärta--förbjuden smärta. I en mindre framträdande politisk person kan sådana önskningar anses vara oklokt, men för en monark av hans kaliber, skulle dessa törstar hota hela grunden av den gudomliga tronen. Därför vände han sig till sin fängelsehåla full av demonologister, lovade frihet till den som kunde framkalla en personlig Succubus av plåga och binda den helt till sin tjänst. Den varelse som kom, Akasha, bemötte honom med så ljuvliga plågor så han kallade henne sin hemliga drottning, och han började att spendera alla sin lediga stunder till att underkasta sig till hennes smarta plågor--för att till slut abdikera alla sina ansvarsområden i sin strävan efter de smärtsamma njutningar som bara hon kunde ge. Queen of Pain kunde föra honom till randen av döden, men hon var run-bunden att hålla honom vid liv. Till slut väckte kungens försummelse av staten ett uppror. Han släpades ur sin kammare och kastades från Tornet av Åkallelse och vid tidpunkten för dödsfallet, var Queen of Pain släppt lös i världen, befriad från slaveriet - frigjord för att påbringa sitt lidande på den hon behagade att uppmärksamma."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"Syskonrivaliteten mellan Lina Dräparen och hennes yngre syster Rylai Kristalljungfrun, var av legendariskt stoff i den tempererade region där de tillbringade sin grälsjuka barndom tillsammans. Lina hade alltid fördelen dock, för medan Crystal var ärlig och naiv, var Lina's eldiga iver härdat av hennes intelligens och slughet. De förbittrade föräldrarna till de oförenliga avkommorna gick igenom ett halvt dussin hembygdsgårdar, som var och en antingen brann ner eller frös till is, innan de insåg att livet skulle vara enklare om barnen skildes åt. Som den äldsta, skickades Lina långt söderut för att leva med en tålig faster i den varma Vanstyrda Öknen, som hade ett klimat som visade sig vara mer än bekvämt för den eldiga Dräparen. Hennes ankomst gjorde ett starkt intryck på den trötta lokalbefolkningen, och mer än en blivande friare fick sina fingrar brända eller gå sin väg med svedda ögonbryn, med sina förslag avvisade. Lina är stolt och självsäker, och inget kan dämpa hennes flamma."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Född till en kunglig familj, en prinsessa med kungligt blod, först i kö till Soltronen, så gav Mirana frivilligt upp anspråket på världslig mark och titlar när hon dedicerade sig själv helt åt att tjäna Selemene, Mångudinnan. Mirana, alltid känd som Månprinsessan, stryker runt i den heliga Nattsilverskogen sökandes efter någon som skulle våga stjäla den heliga lysande lotusen från de silverne poolerna i Gudinnans jaktmarker. Ridandes på sitt enorma förtrogna kattdjur är hon redo, stolt och orädd, anpassad till månens faser och de större konstellationernas rörelse. Hennes båge, spetsad med vassa skärvor av månmalm, utnyttjar månens kraft för att ladda sina pilar av ljus."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
"npc_dota_hero_life_stealer_bio"	"I Devarques fängelsehålor, satt en hämndlysten trollkarl fast i bojor och planerade sin flykt. Han delade cell med en tjattrig varelse känd som N'aix, en tjuv som förbannats av det Avskyvärda rådet med långt liv, så att livstidsstraffet för stöld och bedrägerier skulle bli så bestraffande som möjligt. Genom åren korroderade kedjorna, tillsammans med hans förstånd; N'aix förlorade minnena av sitt forna liv och drömde ej längre om att fly. <br><br>Trollkarlen hade ett perfekt kärl för sina planer framför sig. Han vävde en infestationsbesvärjelse och kastade sin livskraft in i N'aix kropp, i syfte att tvinga N'aix att offra sig själv i ett våldsamt raseri medan magikern skulle återvända till sin kropp för att sedan smita i väg obemärkt. I stället fastnade trollkarlens sinne i en virvelström av galenskap så kraftfull att den svepte bort alla hans planer och söndrade hans vilja.  N'aix vaknade från sina galna mardrömmar, framskakad till medvetenhet av den plötsliga infusionen av färskt liv, och löd den okroppsliga rösten som fyllde skallen. Den hade bara en sak i åtanke: Att fly. <br><br>I det ögonblicket föddes Lifestealer. Varelsen förde över sina tankar till fängelsevakter och soldater, och övertygade dem att öppna låsen och hugga ner sina kompanjoner. Därmed öppnades en obehindrad väg mot friheten, samtidigt som Lifestealer närde sig på soldaternas liv. Han bär fortfarande på de brutna bojorna som en varning att ingen kan hålla honom, men på insidan förblir han en fånge. Två medvetanden lever i en och samma form – en namnlös varelse, illvilligt slug, och mästaren vars röst han låtsas lyda."
