"lang"
{
"Language"	"tchinese"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"當山下的王國被潮水般的侵略者們橫掃的時候，星隱寺的僧侶們則是在山上默默的注視著那崎嶇的山谷。苦行且務實的他們在偏遠高山的寺院裡，獨自沉浸在遠離塵囂的冥想中，不受任何魔法元素或者神靈的干擾。然而，死亡之神的軍隊來了，帶著摧毀所有信仰，並讓當地人轉而信奉死亡之神的虛無主義。帶著他們千年的戰亂和腥風血雨，死亡軍團將他們打敗的敵人靈魂和屍骨撕裂，用這種恐怖來摧殘星隱寺的信仰。面對此等攻擊，寺院只堅持了不到兩個星期，甚至還有一些剛從冥想中醒來的僧侶認為，這些入侵者不過是惡魔用來干擾他們冥想的幻象，於是他們死在了自己的冥想墊上。只有一個人倖免於難，他是來星隱寺尋求智慧，卻尚未得到寺院認可的侍僧。他驚恐地看著自己曾經侍奉過的僧侶們被殺，然後又被復活成為死亡之神的祭司。帶著星隱寺殘存的珍貴教義卷軸，他跋山涉水來到達了一片安全的淨土，他發誓，不僅要消滅死亡之神的魔法師，更要將「魔法」這個詞從世上抹去。"
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"厄澤王庭的教皇有個隱秘的受虐癖好——以品嚐禁忌之痛為樂。縱使對那些普通政客而言這看起來愚蠢至極，但對於教皇而言，這種私慾已經威脅到了神權本身的純潔和完整。於是他只好偷偷的去他的地牢裡，求助於那一幫惡魔學識大師，承諾只要有人召喚一名完全為他服務的痛苦女妖，那就能獲得自由。旋即魔女降世，名為阿卡莎，她給教皇帶去了無與倫比的痛苦和刺激，教皇隨即賜其隱秘皇后之位，並將所有閒暇時間用於享受她那些花樣百出的痛苦——最終，為了追求這種只有阿卡莎能帶給他的痛苦，教皇放棄了他的所有職責。痛苦女王能讓他體驗瀕死的歡愉，卻因為受限於符文而無法殺死他。終於，教皇對朝政的不理不睬引發了起義，他被憤怒的人們從密室裡拖出來，然後從祈靈塔上扔了下去。然而，他的死亡卻讓痛苦女王獲得了自由，不再被奴役，她將恣意的向世界揮灑她的痛苦。"
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"烈焰魔導士莉娜和她妹妹冰晶聖女莉萊從小就合不來，她們從童年開始就你來我往的爭鬥成為了當地人津津樂道的傳奇故事。雖然莉娜總是佔上風，然而冰晶聖女的純真和誠實完美地調和了莉娜的火爆性子。在兩人分別用冰和火毀掉了一大半房子以後，她們氣急敗壞的父母終於意識到兩人必須分開。作為姐姐，莉娜被送到了遙遠的南方，紛爭之國的燃燒沙漠，和她有耐心的姑媽一起生活，這裡的氣候對這位火爆的魔導士來說其實更舒服。她的到來讓有如一潭死水的當地泛起了不小的漣漪，許多男人試圖追求她，最後卻拖著燒焦的手指頭或者只剩半邊的眉毛以及被摧毀的自信心狼狽離開。莉娜非常自信且驕傲，沒有任何事物能抑制她的火焰。"
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"出生於皇室，帶有高貴血統的公主蜜拉娜，在她即將登上太陽王座時，她欣然放棄了所有對國土的世俗權力，將自身完全奉獻給了月之女神賽莉蒙娜。從那以後蜜拉娜就成為眾所周知的月之公主，巡迴在銀夜森林，搜索那些從受月之女神保護的銀色水池偷取夜光蓮花的大膽之徒。蜜拉娜騎著她魁武的老虎夥伴，沉著、自豪且無畏，調和於月相和星座旋轉。她的弓上鑲嵌的月之礦岩吸收月光之力，為她的光之箭矢充入能量。"
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
"npc_dota_hero_life_stealer_bio"	"在德瓦克地下城中，關押著一個一心想要復仇的巫師，他正在密謀著如何逃跑。和他被關在同一間牢房的，是一個口齒不清的生物，一個名叫奈克斯的賊，它被邪惡議會施加了長命百歲的詛咒，這樣才有足夠的時間來的懲罰它的偷竊和欺騙的行徑。年復一年，它的枷鎖已然被侵蝕得不成樣子，它的思維也不再清醒；奈克斯已經完全忘記了以前的事情，也不再想著逃跑。巫師見狀，覺得自己為逃跑大計找到了一個完美的犧牲品，於是對奈克斯施放了感染之咒，將自己的生命之力灌注到奈克斯的軀殼裡，然後指使奈克斯製造暴亂，犧牲它的軀體來破壞囚牢，巫師隨後就能返回自己的身體，然後神不知鬼不覺的逃跑。然而他的如意算盤並未實現，在進入奈克斯軀體以後，巫師發現他的神誌被一個瘋狂的漩渦所捕獲，那個漩渦的力量強橫無匹，抹掉了他所有的意識。由於其意識被一個鮮活的生命注入刺激，奈克斯突然之間從它那瘋狂的夢魘中清醒了過來，並且按著腦海中那個虛無的聲音的唯一指令行動：逃跑。也在那個時候，噬魂鬼正式誕生。這個生命體將自己的心智灌注到地下城裡面的衛兵身體裡，強迫他們打開牢籠，殺死其他衛兵，為噬魂鬼打開了一條暢通無阻的自由大道，而他們的生命也被吞噬。現在，噬魂鬼仍然帶著那串破碎的鐐銬，似乎是在告訴世界沒有人能夠禁錮住他，但同時它心裡還認為自己是個囚犯。兩個意識共存於一個身體裡——惡毒狡猾，陽奉陰違的生命。"
