"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

				"npc_dota_hero_antimage_bio"													"當山下的王國被潮水般的侵略者們橫掃的時候，星隱寺的僧侶們則是在山上默默的注視著那崎嶇的山谷。苦行且務實的他們在偏遠高山的寺院裡，獨自沉浸在遠離塵囂的冥想中，不受任何魔法元素或者神靈的干擾。然而，死亡之神的軍隊來了，帶著摧毀所有信仰，並讓當地人轉而信奉死亡之神的虛無主義。帶著他們千年的戰亂和腥風血雨，死亡軍團將他們打敗的敵人靈魂和屍骨撕裂，用這種恐怖來摧殘星隱寺的信仰。面對此等攻擊，寺院只堅持了不到兩個星期，甚至還有一些剛從冥想中醒來的僧侶認為，這些入侵者不過是惡魔用來干擾他們冥想的幻象，於是他們死在了自己的冥想墊上。只有一個人倖免於難，他是來星隱寺尋求智慧，卻尚未得到寺院認可的侍僧。他驚恐地看著自己曾經侍奉過的僧侶們被殺，然後又被復活成為死亡之神的祭司。帶著星隱寺殘存的珍貴教義卷軸，他跋山涉水來到達了一片安全的淨土，他發誓，不僅要消滅死亡之神的魔法師，更要將「魔法」這個詞從世上抹去。"

				"npc_dota_hero_queenofpain_bio"													"厄澤王庭的教皇有個隱秘的受虐癖好——以品嚐禁忌之痛為樂。縱使對那些普通政客而言這看起來愚蠢至極，但對於教皇而言，這種私慾已經威脅到了神權本身的純潔和完整。於是他只好偷偷的去他的地牢裡，求助於那一幫惡魔學識大師，承諾只要有人召喚一名完全為他服務的痛苦女妖，那就能獲得自由。旋即魔女降世，名為阿卡莎，她給教皇帶去了無與倫比的痛苦和刺激，教皇隨即賜其隱秘皇后之位，並將所有閒暇時間用於享受她那些花樣百出的痛苦——最終，為了追求這種只有阿卡莎能帶給他的痛苦，教皇放棄了他的所有職責。痛苦女王能讓他體驗瀕死的歡愉，卻因為受限於符文而無法殺死他。終於，教皇對朝政的不理不睬引發了起義，他被憤怒的人們從密室裡拖出來，然後從祈靈塔上扔了下去。然而，他的死亡卻讓痛苦女王獲得了自由，不再被奴役，她將恣意的向世界揮灑她的痛苦。"

				"npc_dota_hero_lina_bio"														"烈焰魔導士莉娜和她妹妹冰晶聖女莉萊從小就合不來，她們從童年開始就你來我往的爭鬥成為了當地人津津樂道的傳奇故事。雖然莉娜總是佔上風，然而冰晶聖女的純真和誠實完美地調和了莉娜的火爆性子。在兩人分別用冰和火毀掉了一大半房子以後，她們氣急敗壞的父母終於意識到兩人必須分開。作為姐姐，莉娜被送到了遙遠的南方，紛爭之國的燃燒沙漠，和她有耐心的姑媽一起生活，這裡的氣候對這位火爆的魔導士來說其實更舒服。她的到來讓有如一潭死水的當地泛起了不小的漣漪，許多男人試圖追求她，最後卻拖著燒焦的手指頭或者只剩半邊的眉毛以及被摧毀的自信心狼狽離開。莉娜非常自信且驕傲，沒有任何事物能抑制她的火焰。"

				"npc_dota_hero_mirana_bio"														"出生於皇室，帶有高貴血統的公主蜜拉娜，在她即將登上太陽王座時，她欣然放棄了所有對國土的世俗權力，將自身完全奉獻給了月之女神賽莉蒙娜。從那以後蜜拉娜就成為眾所周知的月之公主，巡迴在銀夜森林，搜索那些從受月之女神保護的銀色水池偷取夜光蓮花的大膽之徒。蜜拉娜騎著她魁武的老虎夥伴，沉著、自豪且無畏，調和於月相和星座旋轉。她的弓上鑲嵌的月之礦岩吸收月光之力，為她的光之箭矢充入能量。"

				"npc_dota_hero_life_stealer_bio"												"在德瓦克地下城中，關押著一個一心想要復仇的巫師，他正在密謀著如何逃跑。和他被關在同一間牢房的，是一個口齒不清的生物，一個名叫奈克斯的賊，它被邪惡議會施加了長命百歲的詛咒，這樣才有足夠的時間來的懲罰它的偷竊和欺騙的行徑。年復一年，它的枷鎖已然被侵蝕得不成樣子，它的思維也不再清醒；奈克斯已經完全忘記了以前的事情，也不再想著逃跑。<br><br>巫師見狀，覺得自己為逃跑大計找到了一個完美的犧牲品，於是對奈克斯施放了感染之咒，將自己的生命之力灌注到奈克斯的軀殼裡，然後指使奈克斯製造暴亂，犧牲它的軀體來破壞囚牢，巫師隨後就能返回自己的身體，然後神不知鬼不覺的逃跑。然而他的如意算盤並未實現，在進入奈克斯軀體以後，巫師發現他的神智被一個瘋狂的漩渦所捕獲，那個漩渦的力量強橫無匹，抹掉了他所有的意識與計畫。由於一個鮮活的生命注入對意識造成刺激，奈克斯突然之間從它那瘋狂的夢魘中清醒過來，並且服從了腦海中那個無主之聲的唯一指令：逃跑。<br><br>就在那個時候，噬魂鬼正式誕生。這個生命體將自己的心智灌注到地下城裡面的衛兵身體裡，強迫他們打開牢籠，殺死其他衛兵，為噬魂鬼打開了一條暢通無阻的自由大道，而他們的生命也隨之被吞噬。現在，噬魂鬼仍然帶著那串破碎的鐐銬，似乎是在告訴世界沒有人能夠禁錮住他，但它內在仍有個囚犯。兩個意識共存於一個身體裡——惡毒狡猾，陽奉陰違的生命。"

				"npc_dota_hero_furion_bio"														"在種子裡埋入盤起的靈魂，從岩石深處引出纏繞的水流，起誓陽光會普照這生長的一切，當樹木之神維羅迪希雅完成這一系列森林的創造後，她意識到自己的生命也到達終點，如一片命運已被她印在種子中的樹葉一樣飄落，無法看見自己的夢想結果。嫩芽尚未破土，即使破土，脆弱的嫩芽也很容易受到各種傷害，而她卻即將辭世，無能為力，這讓她無比痛心。然而她在種子袋中發現了一顆播種時漏掉的種子，在彌留之際，她將力量化作一字箴言，寄於此種，然後將其服下。在漫長的冬天，她巨大的身體逐漸分解，化為了幼苗來年春天的肥料。在春分的早晨，當其它種子還沒有甦醒時，最後那顆種子在一瞬間成熟然後爆裂了。從中走出了特夸亞，自然的先知，他身披樹葉，強壯且智慧，擁有樹木之神維羅迪希雅的力量，能預見到森林最需要他的地方，同時他也很清楚，能作為他的盟友，是天賜的幸運。"	

				"npc_dota_hero_windrunner_bio"													"西部森林中隱藏了無數的秘密。其中之一就是受到風神眷顧的森林弓箭大師萊瑞蕾。風行者萊瑞蕾的家人在她出生那夜的暴風雨中全部去世了，狂風摧毀了他們的房屋，一切都化為烏有。只剩下還是嬰兒的風行者在充滿死亡和破壞的瓦屑中倖存了下來。暴風雨平靜下來後，自然之風注意到了這個在草地中哭泣的幸運兒。風很憐憫這個孩子，便將她抬起，放到一戶鄰居的門前台階上。之後的歲月裡，風會時不時回來看下這個孩子的生活，從遠處看著她磨練自己的技術。現在，經過多年的訓練，風行者射出的箭矢百步穿楊。她迅捷的步伐讓人難以看清，猶如背後有風在推動。風行者用颶風般的箭矢群殺戮敵人，她幾乎已成為自然之力本身。"

				"npc_dota_hero_lion_bio"														"萊恩曾經是個為光明和正義戰鬥的惡魔巫師，在同胞之間享有聲望的傳統巫術大師。但奉承和諂媚使他墮落了。萊恩產生了超過他力量所及的野心，他受到惡魔的引誘，變得邪惡，用自己的靈魂換取了聲望。在做出了許多恐怖的罪惡行為後，萊恩的靈魂受到了損傷，惡魔因此拋棄了他。背叛他的惡魔與他的敵人聯手，用更強的手段對付他。萊恩對此變得狂怒，他追著惡魔一路跟到地獄，在地獄殺死了這個惡魔，把它一截一截地撕裂，最後萊恩取下惡魔那有魔力的手腕，裝在自己的身體上。然而，與惡魔融合是要付出代價的。萊恩的身體變成了某種無法辨識的東西。他從地獄中出來時成為了狂怒的化身，不僅殺光了所有稱他為怪物的人，還踐踏了那片自己曾經受人崇拜的土地。他是唯一倖存的傳統惡魔巫師，那些想來當他助手或學徒的人都被他抽光了魔法，然後輕鬆地奪走生命。"

				"npc_dota_hero_vengefulspirit_bio"												"天怒一族這種種族，即使最滿足最安心的時候脾氣也很暴躁，他們天生就會為了最微不足道的侮辱尋求復仇。然而復仇本來就是復仇之魂的本質所在。曾經作為一個自傲而殘暴的天怒之子，仙德爾莎是蒼白之巢的第一繼承人，直到一個姐妹背叛了她，奪走了她的繼承權。被暗殺者的陷阱困住以後，仙德爾莎以雙翼為代價，逃出生天。用對於這一族最丟臉的方式：步行，顛簸逃離了。仙德爾莎明白天怒一族再也不會接受失去翅膀的她作為統治者。而且對於處於最高處的蒼白之巢，沒有能夠飛翔的翅膀是無法接近的，她將無法碰到她的姐妹。不甘作為一個無法飛翔的廢物苟活，她對於復仇的渴望超越了所有的俗世慾望，墮落的公主向女神斯奎奧克乞求：放棄了她殘破的身體，化為了一種靠復仇驅動，能夠對物質世界做出巨大破壞的不朽精神能量。她或許永遠都不能飛翔了，但她的復仇將永遠持續下去。"

