"lang"
{
"Language"	"dutch"
"Tokens"
{
"DOTA_Tooltip_ability_attribute_bonus"	"Attribuutbonus"
"[english]DOTA_Tooltip_ability_attribute_bonus"	"Attribute Bonus"
"DOTA_Tooltip_ability_attribute_bonus_Description"	"Verbetert alle attributen per uitgegeven punt"
"[english]DOTA_Tooltip_ability_attribute_bonus_Description"	"Improves all attributes per point spent"
"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"	"BONUS:"
"[english]DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"	"BONUS:"
"DOTA_Tooltip_ability_default_attack"	"Aanvallen"
"[english]DOTA_Tooltip_ability_default_attack"	"Attacks"
"DOTA_Tooltip_ability_default_attack_Description"	"Aangerichte schade door directe aanvallen."
"[english]DOTA_Tooltip_ability_default_attack_Description"	"Damage done by direct attacks."
"DOTA_Tooltip_ability_fountain_glyph"	"Glyph of Fortification {s:glyph_hotkey}"
"[english]DOTA_Tooltip_ability_fountain_glyph"	"Glyph of Fortification {s:glyph_hotkey}"
"DOTA_Tooltip_ability_fountain_glyph_Description"	"Geeft je gebouwen en creeps 6 seconden lang onschendbaarheid. Wordt vernieuwd als een van de torens in de buitenste rij wordt vernietigd."
"[english]DOTA_Tooltip_ability_fountain_glyph_Description"	"Grant your structures and lane creeps invincibility for 6 seconds. Refreshed if a first-tier tower falls."
"DOTA_Tooltip_ability_fountain_glyph_duration"	"DUUR:"
"[english]DOTA_Tooltip_ability_fountain_glyph_duration"	"DURATION:"
"DOTA_Tooltip_glyph_cooldown_ready"	"Gereed"
"[english]DOTA_Tooltip_glyph_cooldown_ready"	"Ready"
"DOTA_Tooltip_glyph_cooldown"	"Afkoeltijd: %s1"
"[english]DOTA_Tooltip_glyph_cooldown"	"Cooldown: %s1"
"DOTA_Tooltip_ability_fountain_buyback"	"Terugkopen"
"[english]DOTA_Tooltip_ability_fountain_buyback"	"Buyback"
"DOTA_Tooltip_ability_fountain_buyback_Description"	"Respawnt je held onmiddellijk, maar tegen een prijs."
"[english]DOTA_Tooltip_ability_fountain_buyback_Description"	"Respawns your hero immediately, for a price."
"DOTA_Tooltip_ability_fountain_buyback_cost"	"KOSTEN:"
"[english]DOTA_Tooltip_ability_fountain_buyback_cost"	"COST:"
"DOTA_Tooltip_ability_backdoor_protection"	"Backdoor Protection"
"[english]DOTA_Tooltip_ability_backdoor_protection"	"Backdoor Protection"
"DOTA_Tooltip_ability_backdoor_protection_in_base"	"Backdoor Protection"
"[english]DOTA_Tooltip_ability_backdoor_protection_in_base"	"Backdoor Protection"
"DOTA_Tooltip_ability_courier_return_to_base"	"Terugkeren naar basis"
"[english]DOTA_Tooltip_ability_courier_return_to_base"	"Return to Base"
"DOTA_Tooltip_ability_courier_return_to_base_Description"	"Stuurt de koerier terug naar de basis"
"[english]DOTA_Tooltip_ability_courier_return_to_base_Description"	"Returns the courier to base"
"DOTA_Tooltip_ability_courier_transfer_items"	"Voorwerpen overdragen"
"[english]DOTA_Tooltip_ability_courier_transfer_items"	"Transfer Items"
"DOTA_Tooltip_ability_courier_transfer_items_Description"	"Voorwerpen naar de held overdragen"
"[english]DOTA_Tooltip_ability_courier_transfer_items_Description"	"Transfer items to hero"
"DOTA_Tooltip_ability_courier_return_stash_items"	"Voorwerpen terugstoppen"
"[english]DOTA_Tooltip_ability_courier_return_stash_items"	"Return Items"
"DOTA_Tooltip_ability_courier_return_stash_items_Description"	"Voorwerpen in de voorraad terugstoppen"
"[english]DOTA_Tooltip_ability_courier_return_stash_items_Description"	"Return items to stash"
"DOTA_Tooltip_ability_courier_shield"	"Schild"
"[english]DOTA_Tooltip_ability_courier_shield"	"Shield"
"DOTA_Tooltip_ability_courier_shield_Description"	"Roept een beschermend schild op om de koerier heen"
"[english]DOTA_Tooltip_ability_courier_shield_Description"	"Summons a protective shield around the courier"
"DOTA_Tooltip_ability_courier_burst"	"Snelheidsboost"
"[english]DOTA_Tooltip_ability_courier_burst"	"Speed Burst"
"DOTA_Tooltip_ability_courier_burst_Description"	"De koerier krijgt een snelheidsboost voor %duration% seconden"
"[english]DOTA_Tooltip_ability_courier_burst_Description"	"The courier gains a burst of speed for %duration% seconds"
"DOTA_Tooltip_ability_courier_take_stash_items"	"Voorwerpen eruit halen"
"[english]DOTA_Tooltip_ability_courier_take_stash_items"	"Retrieve Items"
"DOTA_Tooltip_ability_courier_take_stash_items_Description"	"Voorwerpen uit de voorraad halen"
"[english]DOTA_Tooltip_ability_courier_take_stash_items_Description"	"Retrieve items from stash"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"	"Mana Break"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"	"Mana Break"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"	"Mana verbrand per treffer, waarvan een portie als schade wordt toegebracht."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"	"Mana burned per hit, a portion of which is dealt as damage."
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"	"MANAVERBRANDING PER TREFFER:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"	"MANA BURN PER HIT:"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%OMGEZET NAAR SCHADE:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTED TO DAMAGE:"
"DOTA_Tooltip_ability_necronomicon_warrior_last_will"	"Last Will"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will"	"Last Will"
"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"	"Richt schade aan op de eenheid die Necromonicon Warrior doodt."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"	"Deals damage to the unit that kills the Necronomicon Warrior."
"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"	"SCHADE:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"	"DAMAGE:"
"DOTA_Tooltip_ability_necronomicon_warrior_sight"	"True Sight"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight"	"True Sight"
"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"	"Onthult onzichtbare eenheden."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"	"Reveals invisible units."
"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"	"RADIUS:"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"	"Mana Burn"
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn"	"Mana Burn"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"	"Vuurt een pijl af die mana van het doelwit verbrandt en evenveel schade aanricht."
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"	"Launches an arrow that burns away the targeted unit's mana, dealing damage equal to the amount of mana burned."
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"	"MANAVERBRANDING PER TREFFER:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"	"MANA BURN PER HIT:"
"DOTA_Tooltip_ability_necronomicon_archer_aoe"	"Archer Aura"
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe"	"Archer Aura"
"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"	"Verhoogt bewegingssnelheid van nabije eenheden."
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"	"Increases movement of nearby units."
"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"	"STRAAL:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"	"RADIUS:"
"DOTA_Tooltip_ability_antimage_mana_break"	"Mana Break"
"[english]DOTA_Tooltip_ability_antimage_mana_break"	"Mana Break"
"DOTA_Tooltip_ability_antimage_mana_break_Lore"	"Een gemodificeerde techniek van de Turstarkuri-monniken en hun vreedzame gewoontes is om magische energieën tegen hun eigenaar te keren."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Lore"	"A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"	"MANA VERBRAND PER TREFFER:"
"[english]DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"	"MANA BURNED PER HIT:"
"DOTA_Tooltip_ability_antimage_blink"	"Blink"
"[english]DOTA_Tooltip_ability_antimage_blink"	"Blink"
"DOTA_Tooltip_ability_antimage_blink_Description"	"Teleportatie op korte afstand waardoor de Anti-Mage in en uit gevechten kan stappen."
