"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_creep"	"Levensdiefstal spreuken (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Levensdiefstal spreuken (helden)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Attribuutbonus"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Verbetert alle attributen per uitgegeven punt"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BONUS:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Attribuutbonus"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Verbetert alle attributen per uitgegeven punt"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BONUS:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Attribuutlevel"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Aanvallen"
		"DOTA_Tooltip_ability_default_attack_Description"								"Aangerichte schade door directe aanvallen."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"DUUR:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Gereed"
		"DOTA_Tooltip_glyph_cooldown"													"Afkoeltijd: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Terugkopen"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Respawnt je held onmiddellijk, maar tegen een prijs."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"KOSTEN:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Scan {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Scant 8 seconden een doelgebied met een bereik van 900 eenheden. Geeft tijdens die 8 seconden aan of er vijandelijke helden in dat gebied zijn."
		"DOTA_Tooltip_radar_cooldown_ready"												"Gereed"
		"DOTA_Tooltip_radar_cooldown"													"Afkoeltijd: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Koerierstatus"
		"DOTA_Tooltip_courier_no_couriers"												"Geen koeriers gevonden"
		"DOTA_Tooltip_courier_status_at_base"											"Bij basis"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"In het veld, doet niets"			// idle somewhere out in the world
