"lang"
{
"Language"	"italian"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"I monaci di Turstarkuri non poterono fare altro che osservare le frastagliate valli sotto il loro monastero di montagna, mentre ondata dopo ondata di invasori spazzava via i regni inferiori. Ascetici e pragmatici, rimasero distaccati dai conflitti mondani nei loro santuari monastici, immersi in una meditazione senza divinità né elementi magici. Poi giunse la Legione del Dio della Morte, crociati con il sinistro compito di rimpiazzare tutti i credi locali con la malata filosofia nichilista del loro Signore Defunto. Giunti da un territorio che non aveva conosciuto altro che sangue e guerra per millenni, strapparono anima e corpo di innumerevoli legioni cadute e le scagliarono contro Turstarkuri. Il monastero resistette all'assalto per poco più di due settimane, ed i pochi monaci che si preoccupavano di lasciare la meditazione credevano che gli invasori non fossero altro che visioni demoniache inviate loro per distoglierli dal loro compito. Morirono ancora seduti sui loro cuscini di seta. Solo un giovane sopravvisse: un pellegrino che era arrivato come un accolito, in cerca di saggezza, ma che non era ancora stato ammesso al monastero. Il giovane guardò con orrore i monaci a cui aveva servito tè e ortica mentre venivano massacrati ed in seguito rianimati per unirsi ai ranghi dei clerici del Dio della Morte. Con nient'altro che un po' di preziose pergamene dogmatiche di Turstarkuri, scappò via silenziosamente verso terre relativamente più sicure, giurando di annientare non solo chi avesse usato la magia del Dio della Morte, ma di porre fine a tutte le arti magiche."
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"Il Re Sacerdote di Elze nutriva un desiderio morboso: dolore proibito. In una figura politica meno famosa, tali desideri potevano essere considerati stolti, ma in un monarca della sua levatura soddisfare tale sete avrebbe minacciato la virtù dello stesso Trono Divino. Si rivolse perciò ai suoi demonologi nelle segrete, promettendo libertà a chiunque potesse evocare un succube personale del tormento e confinarlo interamente al suo servizio. La creatura che comparve, di nome Akasha, tormentò il re in modo così squisito da guadagnarsi il titolo di Regina Segreta, e cominciò a spendere tutti i suoi momenti liberi sottomettendosi alle sue astute torture, fino a rinunciare a tutte le sue responsabilità nella ricerca dei piaceri dolorosi che solo lei sapeva regalargli. La Regina del Dolore (Queen of Pain) era in grado di portarlo sulla soglia della morte, ma il legame con la runa la obbligava a tenerlo in vita. La negligenza del Re scatenò infine una rivolta, in cui i suoi stessi sudditi lo trascinarono via dalle sue camere e lo scagliarono giù dalla Torre delle Implorazioni. Con la morte del Re, la Regina del Dolore fu finalmente libera dal legame con la runa, libera dalla sua vita di schiavitù, e libera di infliggere tremende pene a chiunque scegliesse di torturare."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"La concorrenza tra le due sorelle Lina, la Crematrice, e la più giovane Rylai, la Vergine di Cristallo (Crystal Maiden), era materia di leggenda nelle regioni temperate dove avevano trascorso la loro litigiosa infanzia insieme. Lina ha sempre avuto il vantaggio, tuttavia, poiché mentre Rylai era candida ed innocente, il suo ardore infuocato era mitigato dall'astuzia e dalla complicità. I genitori, esasperati da questa prole incompatibile, dovettero patire le sorelle per mezza dozzina di dimore, la metà perse per un incendio, l'altra metà per il ghiaccio, prima di rendersi conto di come la vita sarebbe stata più semplice se fossero state separate. Essendo la più grande, Lina fu inviata nel lontano Sud a vivere con una zia molto tollerante nell'infuocato Deserto di Misrule, con un clima più che confortevole per l'ardente Crematrice. Il suo arrivo suscitò una certa impressione sugli assonnati locali, e più di un corteggiatore si bruciò le dita o le sopracciglia, insieme all'orgoglio per il rifiuto. Lina è orgogliosa e sicura di sé, e niente può raffreddare il suo ardore."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Nata da una famiglia reale come principessa primogenita destinata al Trono del Sole, Mirana rinunciò ad ogni potere sulle terre e ad ogni titolo nobiliare quando decise di dedicarsi completamente al servizio di Selemene, Dea della Luna. Conosciuta da allora come Principessa della Luna, Mirana si aggira per le sacre Foreste delle Notti d'Argento in cerca di chiunque voglia rubare il sacro loto luminoso dalle piscine argentate delle riserve della Dea. In groppa al suo famoso ed enorme felino, ella è sicura di sé, orgogliosa e coraggiosa, in sintonia con le fasi lunari e con i movimenti delle costellazioni maggiori. Il suo arco, appuntito da affilati frammenti di pietra lunare, sfrutta il potere della luna per scagliare le sue frecce di luce."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
"npc_dota_hero_life_stealer_bio"	"Nelle segrete di Devarque, un mago vendicativo giaceva incatenato, pianificando la sua fuga. Egli condivideva la sua cella con una creatura balbuziente conosciuta come N'aix, un ladro punito dal Vile Concilio con la maledizione della vita eterna, facendo sì che il suo ergastolo per furto e frode fosse quanto punitivo possibile. Con il passare degli anni, le sue catene si corrosero insieme alla sua sanità mentale; N'aix dimenticò la sua vita precedente e smise di rincorrere il sogno della libertà.<br><br>Vedendolo come un ottimo contenitore per i suoi piani, il mago lanciò un incantesimo di Infestazione per proiettare la sua forza vitale nel corpo di N'aix, con l'intenzione di costringerlo a sacrificarsi in un atto di violenza per poi tornare nel suo corpo e fuggire inosservato. Il mago, però, trovò la sua mente intrappolata in un vortice di pazzia così potente da spazzare via i suoi piani e frantumare la sua volontà. Riportato alla normalità dall'arrivo improvviso di una nuova forza vitale, N'aix si risvegliò dal suo incubo di pazzia e iniziò ad obbedire alla voce che riecheggiava nella sua testa, la quale aveva un solo desiderio: la fuga.<br><br>Fu in quel momento che nacque Lifestealer. La creatura proiettava la sua mente nelle guardie e nei soldati della prigione, costringendoli ad aprire i lucchetti e ad uccidere i loro compagni in modo da creare un passaggio verso la libertà mentre si cibava delle loro vite. Lifestealer indossa ancora le catene spezzate come avvertimento: nessuno riuscirà mai a frenarlo, anche se dentro di sé rimarrà per sempre un prigioniero. Due menti vivono nello stesso corpo: una creatura senza nome, piena di malevola astuzia, e la voce del Padrone, alla quale finge di obbedire."
