"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"ΖΩΗ"					// $health
		"dota_ability_variable_mana"				"ΕΝΕΡΓΕΙΑ"						// $mana
		"dota_ability_variable_armor"				"ΑΜΥΝΑ"						// $armor
		"dota_ability_variable_damage"				"ΖΗΜΙΑ"					// $damage
		"dota_ability_variable_str"					"ΔΥΝΑΜΗ"					// $str
		"dota_ability_variable_int"					"ΕΥΦΥΪΑ"				// $int
		"dota_ability_variable_agi"					"ΣΒΕΛΤΑΔΑ"					// $agi
		"dota_ability_variable_all"					"ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ"			// $all
		"dota_ability_variable_primary_attribute"	"Κύριο χαρακτηριστικό"			// $primary_attribute
		"dota_ability_variable_attack"				"Ταχύτητα επίθεσης"				// $attack
		"dota_ability_variable_hp_regen"			"Αναπλήρωση ζωής"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Κλοπή ζωής"					// $lifesteal
		"dota_ability_variable_mana_regen"			"ΑΝΑΝΕΩΣΗ ΕΝΕΡΓΕΙΑΣ"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Αύρα ανανέωσης ενέργειας"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Μαγική ζημιά"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Διάρκεια απομείωσης"			// $debuff_amp
		"dota_ability_variable_move_speed"			"ΤΑΧΥΤΗΤΑ"			// $move_speed
		"dota_ability_variable_evasion"				"ΑΠΟΦΥΓΗ"					// $evasion
		"dota_ability_variable_spell_resist"		"ΜΑΓΙΚΗ ΑΝΤΙΣΤΑΣΗ"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Κλοπή ζωής ξορκιών"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Κλοπή ζωής ξορκιών (Κριπάκια)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Κλοπή ζωής ξορκιών (Ήρωες)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ΧΑΡΑΚΤΗΡΙΣΤΙΚΟ"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Βεληνεκές επίθεσης <font color='#7d7d7d'>(Μόνο από μακριά)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Εμβέλεια επίθεσης <font color='#7d7d7d'>(Μόνο αγχέμαχοι)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Βεληνεκές εκτέλεσης"				// $cast_range
		"dota_ability_variable_status_resist"		"Αντίσταση κατάστασης"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ταχύτητα βλήματος"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Μείωση κόστους ενέργειας"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Μείωση επαναφορτίσεων"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Επιπλέον μέγιστη ενέργεια"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Ζημιά (Ήρωες Ευφυΐας)"
		"dota_ability_variable_damage_agi_hero"	"Ζημιά (Ήρωες Σβελτάδας)"
		"dota_ability_variable_damage_str_hero"	"Ζημιά (Ήρωες Δύναμης)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Επαυξήσεις χαρακτηριστικών"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Βελτιώνει όλα τα χαρακτηριστικά ανάλογα με τους πόντους ικανότητας που ξοδεύτηκαν."
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"ΕΠΙΠΛΕΟΝ ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Attribute Bonus"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Βελτιώνει όλα τα χαρακτηριστικά ανάλογα με τους πόντους ικανότητας που ξοδεύτηκαν."
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"ΕΠΙΠΛΕΟΝ:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Επίπεδο χαρακτηριστικού"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Επιθέσεις"
		"DOTA_Tooltip_ability_default_attack_Description"								"Ζημιά που προκαλείται από άμεσες επιθέσεις."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"Παρέχει σε όλα τα κτήρια και τα κριπάκια μετώπου ατρωσία για 6 δευτερόλεπτα. Επαναφορτίζεται όταν καταστραφεί ένας πύργος βαθμίδας 1."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Έτοιμο"
		"DOTA_Tooltip_glyph_cooldown"													"Έτοιμο σε %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Buyback"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Εξαγοράζει με χρυσό την αναβίωση του ήρωα."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"ΚΟΣΤΟΣ:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Scan {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Σαρώνει μια επιλεγμένη περιοχή 900 εμβέλειας για 8 δευτερόλεπτα. Υποδεικνύει αν υπάρχουν εχθρικοί ήρωες ή όχι σε εκείνη την περιοχή κατά την διάρκεια των 8 δευτερολέπτων."
		"DOTA_Tooltip_radar_cooldown_ready"												"Έτοιμο"
		"DOTA_Tooltip_radar_cooldown"													"Επαναφόρτιση: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Courier"
		"DOTA_Tooltip_courier_no_couriers"												"Δε βρέθηκε μεταφορέας"
		"DOTA_Tooltip_courier_status_at_base"											"Στη βάση"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Αδρανής"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"Σε κίνηση"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Επιστρέφει στη βάση"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Μεταφέρει αντικείμενα σε %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Νεκρός\nΑναβίωση σε %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Άτρωτος"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Ο μεταφορέας δε φοβάται τα ξόρκια σου."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Speed Burst"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Αυξημένη ταχύτητα κίνησης."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Το Aghanim's Scepter παρέχει μια νέα ικανότητα: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Το Aghanim's Shard παρέχει μια νέα ικανότητα: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Τα κτήρια λαμβάνουν μειωμένη ζημιά και αναπληρώνουν όση ζημιά δέχονται όταν δεν υπάρχουν εχθρικές μονάδες κοντά."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Τα κτήρια λαμβάνουν μειωμένη ζημιά και αναπληρώνουν όση ζημιά δέχονται όταν δεν υπάρχουν εχθρικές μονάδες κοντά."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Δημιουργεί μια αύρα που παρέχει αυξημένη αναπλήρωση ζωής και ενέργειας σε κοντινούς συμμάχους όταν ενεργοποιείται."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Πατήστε δεξί κλικ στο καταφύγιο για ενεργοποίηση."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Οι τιμές αναπλήρωσης αυξάνονται κατά +2/1 ζωή/ενέργεια ανά λεπτό."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Επιπλέον αναπληρώνει 2% ζωή/ενέργεια ανά δευτερόλεπτο."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"ΑΝΑΓΕΝΝΗΣΗ ΖΩΗΣ:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"ΑΝΑΝΕΩΣΗ ΕΝΕΡΓΕΙΑΣ:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"ΕΜΒΕΛΕΙΑ:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Επιστροφή στη βάση"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Επιστρέφει το μεταφορέα στη βάση."
		"DOTA_Tooltip_ability_courier_transfer_items"									"Μεταφορά Αντικειμένων"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Μεταφέρει και παραδίδει τα αντικείμενα στον ήρωα."
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Μετάβαση στο Μυστικό Μαγαζί"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Ο μεταφορέας πηγαίνει στο μυστικό μαγαζί της ομάδας σας"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Επιστροφή Αντικειμένων"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Επιστρέφει τα αντικείμενα στη φύλαξη."
		"DOTA_Tooltip_ability_courier_shield"											"Ασπίδα"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Ενεργοποιεί μια προστατευτική ασπίδα γύρω από τον μεταφορέα."
		"DOTA_Tooltip_ability_courier_shield_duration"									"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_courier_burst"											"Έκρηξη Ταχύτητας"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Ο μεταφορέας αποκτά τη μέγιστη ταχύτητα για %duration% δευτερόλεπτα"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Ανάκτηση Αντικειμένων"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Ανακτά τα αντικείμενα από τη φύλαξη."
		"DOTA_Tooltip_ability_courier_autodeliver"									"Αυτόματη παράδοση"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Εναλλαγή αυτόματης παράδοσης αντικειμένων."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Κάθε επίθεση προκαλεί απώλεια ενέργειας σε έναν εχθρό και ζημιά ίση με ένα ποσοστό της χαμένης ενέργειας."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"ΚΑΥΣΗ ΕΝΕΡΓΕΙΑΣ ΑΝΑ ΕΠΙΘΕΣΗ:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%ΧΑΜΕΝΗ ΕΝΕΡΓΕΙΑ ΣΕ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Προκαλεί ζημιά στη μονάδα που θα σκοτώσει τον Necronomicon Warrior."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"Διόραση"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Αποκαλύπτει αόρατες μονάδες."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Εκτοξεύει ένα βέλος που προκαλεί απώλεια ενέργειας στον επιλεγμένο εχθρό και ζημιά ίση με ένα ποσοστό της χαμένης ενέργειας."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"ΚΑΥΣΗ ΕΝΕΡΓΕΙΑΣ ΑΝΑ ΕΠΙΘΕΣΗ:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%ΜΕΤΑΤΡΟΠΗ ΣΕ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Καταλύει θετικές επαυξήσεις από εχθρούς και τους επιβραδύνει.\n\nΤΥΠΟΣ ΚΑΤΑΛΥΣΗΣ: Απλή κατάλυση"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"ΒΕΛΗΝΕΚΕΣ ΕΚΤΕΛΕΣΗΣ:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Μειωμένη ταχύτητα κίνησης κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Αυξάνει την ταχύτητα κίνησης των κοντινών μονάδων."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"ΕΜΒΕΛΕΙΑ:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Προκαλεί καύση ενέργειας σε έναν εχθρό με κάθε επίθεση και προκαλεί ζημιά ίση με ένα ποσοστό της καμμένης ενέργειας. Οι εχθροί που δεν τους απομένει καθόλου ενέργεια επιβραδύνονται προσωρινά."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Μια τροποποιημένη τεχνική των μοναχών Turstarkuri είναι να αναστρέφουν τις μαγικές ενέργειες των αντιπάλων τους."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Το Mana Break έχει %illusion_percentage%%% επίδραση αν προκαλείται από ψευδαισθήσεις."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"ΚΑΥΣΗ ΕΝΕΡΓΕΙΑΣ ΑΝΑ ΕΠΙΘΕΣΗ:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%ΜΕΓΙΣΤΟ ΚΑΨΙΜΟ ΕΝΕΡΓΕΙΑΣ ΑΝΑ ΕΠΙΘΕΣΗ:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%ΕΠΙΒΡΑΔΥΝΣΗ ΣΕ ΕΞΑΝΤΛΗΣΗ ΕΝΕΡΓΕΙΑΣ:"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%ΚΑΥΣΗ ΕΝΕΡΓΕΙΑΣ ΩΣ ΖΗΜΙΑ:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"ΔΙΑΡΚΕΙΑ ΕΠΙΒΡΑΔΥΝΣΗΣ:"

		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Επιβράδυνση Mana Break"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"Μειωμένη ταχύτητα κατά %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Δίνει τη δυνατότητα στον Anti-Mage να τηλεμεταφέρεται εντός και εκτός της μάχης." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"Όταν αντιμετώπισε τις στρατιές του Νεκρού Θεού, ο Anti-Mage συνειδητοποίησε πόσο σημαντική ήταν η τεχνική της αποφυγής."
