"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

				"npc_dota_hero_antimage_bio"													"Munkene av Turstarkuri fulgte med på de ulendte dalene under deres fjellkloster mens bølge etter bølge av inntrengere feide gjennom de nedre kongedømmene. Asketiske og pragmatiske i sitt avsidesliggende kloster holdt de avstand fra verdslige stridigheter, innpakket i meditasjon uten verken guder eller magi. Så kom den døde guds legion, korsfarere med et uhyggelig mandat om å erstatte alle lokale tilbedere med læren til sin egen ikke-levende herre. Fra et landskap som ikke hadde opplevd annet enn blod og kamp i tusen år, rev de sjeler og bein av utallige falne legioner og slo dem mot Turstarkuri. Klosteret stod knapt imot to uker med angrep, og de få munkene som brydde seg med å komme ut av sine meditasjoner trodde inntrengerne var demoniske visjoner som ble sendt for å distrahere dem fra meditasjonen. De døde der de satt på sine silkeputer. Bare en ungdom overlevde--en pilegrim som var kommet som en tilhenger, på søken etter visdom, men hadde ennå ikke blitt tatt opp av klosteret. Han så på i skrekk da munkene som han hadde servert te og nesler først ble slaktet, deretter reist fra de døde for å tilslutte rekkene til den døde gudens prestedømme. Med ingenting annet enn noen av Turstarkuri sine dyrebare dogmatiske ruller, flyktet han til den komparative sikkerheten til andre land, med løftet om å utslette ikke bare den døde gudens magibrukere--men å sette en stopper for all magi."

				"npc_dota_hero_queenofpain_bio"													"Ecclesiast-kongen av Elze hadde et ønske etter smerte--en forbudt smerte. Som en mindre fremtredende politisk figur ville slike begjær betraktes som ukloke, men som en monark av hans betydning ville denne tørsten truet hele grunnlaget for den guddommelige tronen. Derfor henvendte han seg til sine fangehull fylt av demonologister, og lovet frihet til den som kunne tilkalle en personlig succubus av plager og binde det helt til hans tjeneste. Vesenet som ankom, ved navn Akasha, besøkte ham med så utsøkte plager at han kalte henne sin hemmelige dronning, og han begynte å tilbringe alle ledige stunder med å underkaste seg hennes smarte plager--etter hvert abdiserte han alle sine forpliktelser i forfølgelsen av de smertefulle gledene som bare hun kunne bringe. Queen of Pain kunne bringe han til dødens rand, men hun var bundet av runer til å holde han i live. Omsider førte kongens forsømmelse av staten til et opprør. Han ble slept fra kammerset sitt, og kastet fra Påkallelsens Tårn, og i det øyeblikket han døde ble Queen of Pain sluppet løs ut i verden, frigjort fra slaveri--frigjort til å bringe sine lidelser til alle som hun nedlate seg å bemerke."

				"npc_dota_hero_lina_bio"														"Søskenrivaliseringen mellom Lina the Slayer og hennes yngre søster Rylay the Crystal Maiden var verdig sagn og fabler i den tempererte regionen deres stridfylte barndom tok sted. Lina var alltid den med overtaket; der Crystal helst var lite annet enn naiv og blåøyd, eide Lina en brennende iver styrket av dyktighet og kløkt. De overagiterte foreldrene til dette uforenlige kullet måtte gjennomgå et halvt dusin hjem, og mistet ett til flammer, det neste til is, helt til de innså at at livet ville vært enklere dersom barna ble skilt. Som eldst, ble Lina sent langt sør for å bo sammen med en tålmodig tante i den brennende ørkenen Misrule, et bosted som viste seg å være mer enn behagelig for den fyrige Slayeren. Hennes ankomst sørget for litt av et inntrykk på den døsige lokalbefolkningen, og mer enn én potensiell friers fremsprang ble tilbakevist, fingrer brent, eller øyenbryn svidd. Lina er stolt og selvsikker, og ingenting kan slukke hennes flamme."

				"npc_dota_hero_mirana_bio"														"Født i en kongelig familie, en prinsesse med kongelig blod, som neste i arvefølgen for Soltronen, gav Mirana fra seg kravet på verdslige land eller titler når hun viet seg helt til tjeneste for Selemene, Månegudinnen. Siden kjent som Måneprinsessen, streifer Mirana rundt i den hellige Nightsilverskogen, på søken etter de som skulle våge å stjele den hellige, strålende lotusen fra de sølvfargede dammene av Gudinnens reservat. Ridende på sitt enorme, velkjente kattedyr, er hun forberedt, stolt og fryktløs, samstemt med månefasene og bevegelsene til de større konstellasjonene. Hennes bue, spisset med skarpe skår av månemalm, utnytter månens kraft for å lade sine piler av lys."

				"npc_dota_hero_life_stealer_bio"												"I Devarques fangekjeller satt en hevngjerrig trollmann i lenker og planla hvordan han skulle rømme. Han delte celle med en vrøvlende skikkelse kjent som N'aix, en tyv forbannet med et langt liv av det ondskapsfulle rådet for at livstidstraffen for tyveri og forræderi skulle være så ulidelig som mulig. I løpet av årene har lenkene rustet og oppløst seg, sammen med forstanden. N'aix beholdt ingen minner fra sitt tidligere liv og tenkte ikke lenger på å rømme.<br><br>Trollmannen så et redskap for å få utført planene sine og brukte en formel på kroppen til N'aix for å ta den over. Planen var å bruke ham som en avledning mens han selv rømte. N'aix skulle tvinges til å ofre seg selv i et voldelig raseri mens trollmannen skulle vende tilbake til kroppen sin og smyge seg ubemerket bort. Men sinnet til N'aix var som en malstrøm av galskap som fanget trollmannen og knuste viljen hans. N'aix våknet fra marerittet sitt med livskraften til trollmannen. Han adlød stemmen som fylte hodet hans, og det var bare én ting den tenkte på: å rømme.<br><br>I det øyeblikk ble Lifestealer skapt. Skapningen trengte inn i sinnene til fangevokterne og tvang dem til å åpne alle fangehull og slåss mot sine egne for å skape en uhindret vei til frihet mens han livnærte seg på livskraften deres. Lifestealer har fortsatt lenkene som en advarsel om at ingen kan holde ham tilbake, men at han fortsatt er en fange i sinnet. To sinn i én kropp – et navnløst vesen med ondskapsfull sluhet og en herre den later som den adlyder."

				"npc_dota_hero_furion_bio"														"Da Verodicia, skogens gudinne, hadde fullført sin jobb med å fylle inn de grønne stedene, plantet den sammenkveilede ånden i frøet, lokket det viklende vannet fra dypt inne i steinen, sverget solens fulle oppmerksomhet mot det som gror, innså hun at hennes egen tid var omme, og som skjebnen til bladene hun hadde avtrykket i frøene, ville hun falle uten å se fruktene av sin drøm. Det smertet henne å forlate verden blottet, for spirene hadde ennå ikke brutt gjennom jorden - og de ville være skjøre og sårbare mot all skade. Hun fant et siste frø i frøposen som hun hadde glemt i såingen. Hun talte et enkelt ord inn i frøet og svelget det idet hun falt. Hennes enorme kropp dekomponerte gjennom den lange vinteren, og ble humusen som ville fø frøplantene om våren. Og på morgenen til vårjevndøgnet, før resten av skogen hadde begynt å våkne, hadde det siste frøet modnet og bristet på et øyeblikk. Fra det steg Nature's Prophet, i full bladkrone, sterk og vis, med Verodicias egenskap til å forutse hvor det ville være mest behov for ham i de grønne stedene - og hvem som kunne være heldige nok til å kalle ham alliert."	

				"npc_dota_hero_windrunner_bio"													"De vestlige skogene vokter hemmelighetene sine godt. En av disse er Lyralei, mesterlig bueskytter fra skogen, og hedret gudsbarn av vinden. Nå kjent som Windranger, Lyraleis familie ble drept i en storm den natten hun ble født, huset deres blåst ned av uværet, og innholdet strødd ut i vinden. Kun den nyfødte overlevde blant alt nedfallet av død og fordervelse. I stillheten etter stormen la vinden selv merke til det heldige spedbarnet som lå og gråt i gresset. Vinden syntes synd på barnet og løftet henne opp i himmelen og la henne på dørstokken i en nabolandsby. I årene som fulgte, returnerte vinden tidvis til barnets liv, studerte fra avstand mens hun dyktiggjorde ferdigheter sine. Nå, etter mange år med trening, skyter Windranger pilene sine tro mot sine mål. Hun beveger seg med blindende hastighet, som med en evig medvind i ryggen. I en virvel av piler slakter hun fiendene sine, og har, nesten, blitt en naturkraft selv."

				"npc_dota_hero_lion_bio"														"Som tidligere stormester innen demonhekstradisjonen ble Lion beryktet blant sitt brorskap for å kjempe på lysets og rettferdighetens side. Men smiger fører raskt til uhederlighet. Med evner som kun ble overgått av ambisjonene sine, ble trollmannen forført av en demon og gjort ond – og solgte sjelen sin for prestisje. Etter å ha utført forferdelige handlinger som vansiret sjelen sin, ble han forlatt. Demonen forrådte ham og gjorde bedre avtaler med fiendene hans. Lions raseri var nok til at han fulgte demonen til helvete og slaktet den, rev den i biter, og tok dens demoniske hånd som sin egen. Men en slik demonisk omforming av legemet har en pris. Lion ble forvandlet i prosessen, og kroppen hans ble omgjort til noe ugjenkjennelig. Han forlot helvete som rent raseri, slaktet selv de som en gang hadde kalt ham mester, og ødela de områdene der han en gang hadde blitt beundret. Han gjenstår som den eneste utøveren av demonhekstradisjonen, og de som henvender seg som tilhengere eller lærlinger blir snarlig avløst fra manaen sin og båret av sted av selv det svakeste vindpust."

