"lang"
{
"Language"	"norwegian"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"Munkene av Turstarkuri fulgte med på de ulendte dalene under deres fjellkloster mens bølge etter bølge av inntrengere feide gjennom de nedre kongedømmene. Asketiske og pragmatiske i sitt avsidesliggende kloster holdt de avstand fra verdslige stridigheter, innpakket i meditasjon uten verken guder eller magi. Så kom den døde guds legion, korsfarere med et uhyggelig mandat om å erstatte alle lokale tilbedere med læren til sin egen ikke-levende herre. Fra et landskap som ikke hadde opplevd annet enn blod og kamp i tusen år, rev de sjeler og bein av utallige falne legioner og slo dem mot Turstarkuri. Klosteret stod knapt imot to uker med angrep, og de få munkene som brydde seg med å komme ut av sine meditasjoner trodde inntrengerne var demoniske visjoner som ble sendt for å distrahere dem fra meditasjonen. De døde der de satt på sine silkeputer. Bare en ungdom overlevde--en pilegrim som var kommet som en tilhenger, på søken etter visdom, men hadde ennå ikke blitt tatt opp av klosteret. Han så på i skrekk da munkene som han hadde servert te og nesler først ble slaktet, deretter reist fra de døde for å tilslutte rekkene til den døde gudens prestedømme. Med ingenting annet enn noen av Turstarkuri sine dyrebare dogmatiske ruller, flyktet han til den komparative sikkerheten til andre land, med løftet om å utslette ikke bare den døde gudens magibrukere--men å sette en stopper for all magi."
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"Ecclesiast-kongen av Elze hadde et ønske etter smerte--en forbudt smerte. Som en mindre fremtredende politisk figur ville slike begjær betraktes som ukloke, men som en monark av hans betydning ville denne tørsten truet hele grunnlaget for den guddommelige tronen. Derfor henvendte han seg til sine fangehull fylt av demonologister, og lovet frihet til den som kunne tilkalle en personlig succubus av plager og binde det helt til hans tjeneste. Vesenet som ankom, ved navn Akasha, besøkte ham med så utsøkte plager at han kalte henne sin hemmelige dronning, og han begynte å tilbringe alle ledige stunder med å underkaste seg hennes smarte plager--etter hvert abdiserte han alle sine forpliktelser i forfølgelsen av de smertefulle gledene som bare hun kunne bringe. Queen of Pain kunne bringe han til dødens rand, men hun var bundet av runer til å holde han i live. Omsider førte kongens forsømmelse av staten til et opprør. Han ble slept fra kammerset sitt, og kastet fra Påkallelsens Tårn, og i det øyeblikket han døde ble Queen of Pain sluppet løs ut i verden, frigjort fra slaveri--frigjort til å bringe sine lidelser til alle som hun nedlate seg å bemerke."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"Søskenrivaliseringen mellom Lina the Slayer og hennes yngre søster Rylay the Crystal Maiden var verdig sagn og fabler i den tempererte regionen deres stridfylte barndom tok sted. Lina var alltid den med overtaket; der Crystal helst var lite annet enn naiv og blåøyd, eide Lina en brennende iver styrket av dyktighet og kløkt. De overagiterte foreldrene til dette uforenlige kullet måtte gjennomgå et halvt dusin hjem, og mistet ett til flammer, det neste til is, helt til de innså at at livet ville vært enklere dersom barna ble skilt. Som eldst, ble Lina sent langt sør for å bo sammen med en tålmodig tante i den brennende ørkenen Misrule, et bosted som viste seg å være mer enn behagelig for den fyrige Slayeren. Hennes ankomst sørget for litt av et inntrykk på den døsige lokalbefolkningen, og mer enn én potensiell friers fremsprang ble tilbakevist, fingrer brent, eller øyenbryn svidd. Lina er stolt og selvsikker, og ingenting kan slukke hennes flamme."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Født i en kongelig familie, en prinsesse med kongelig blod, som neste i arvefølgen for Soltronen, gav Mirana fra seg kravet på verdslige land eller titler når hun viet seg helt til tjeneste for Selemene, Månegudinnen. Siden kjent som Måneprinsessen, streifer Mirana rundt i den hellige Nightsilverskogen, på søken etter de som skulle våge å stjele den hellige, strålende lotusen fra de sølvfargede dammene av Gudinnens reservat. Ridende på sitt enorme, velkjente kattedyr, er hun forberedt, stolt og fryktløs, samstemt med månefasene og bevegelsene til de større konstellasjonene. Hennes bue, spisset med skarpe skår av månemalm, utnytter månens kraft for å lade sine piler av lys."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
"npc_dota_hero_life_stealer_bio"	"I Devarques fangekjeller satt en hevngjerrig trollmann i lenker og planla hvordan han skulle rømme. Han delte celle med en vrøvlende skikkelse kjent som N'aix, en tyv forbannet med et langt liv av det ondskapsfulle rådet for at livstidstraffen for tyveri og forræderi skulle være så ulidelig som mulig. I løpet av årene har lenkene rustet og oppløst seg, sammen med forstanden. N'aix beholdt ingen minner fra sitt tidligere liv og tenkte ikke lenger på å rømme.<br><br>Trollmannen så et redskap for å få utført planene sine og brukte en formel på kroppen til N'aix for å ta den over. Planen var å bruke ham som en avledning mens han selv rømte. N'aix skulle tvinges til å ofre seg selv i et voldelig raseri mens trollmannen skulle vende tilbake til kroppen sin og smyge seg ubemerket bort. Men sinnet til N'aix var som en malstrøm av galskap som fanget trollmannen og knuste viljen hans. N'aix våknet fra marerittet sitt med livskraften til trollmannen. Han adlød stemmen som fylte hodet hans, og det var bare én ting den tenkte på: å rømme.<br><br>I det øyeblikk ble Lifestealer skapt. Skapningen trengte inn i sinnene til fangevokterne og tvang dem til å åpne alle fangehull og slåss mot sine egne for å skape en uhindret vei til frihet mens han livnærte seg på livskraften deres. Lifestealer har fortsatt lenkene som en advarsel om at ingen kan holde ham tilbake, men at han fortsatt er en fange i sinnet. To sinn i én kropp – et navnløst vesen med ondskapsfull sluhet og en herre den later som den adlyder."
