"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de maná"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de daño"					// $damage
		"dota_ability_variable_str"					"de fuerza"					// $str
		"dota_ability_variable_int"					"de inteligencia"				// $int
		"dota_ability_variable_agi"					"de agilidad"					// $agi
		"dota_ability_variable_all"					"de todos los atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidad de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneración de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Robo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneración de maná"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de aura de regeneración de maná"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de daño por hechizos"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duración del efecto negativo"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidad de movimiento"			// $move_speed
		"dota_ability_variable_evasion"				"de Evasión"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistencia mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de robo de vida por hechizo"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de robo de vida por hechizo (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de robo de vida por hechizo (héroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"del atributo seleccionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(solo a distancia)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(solo cuerpo a cuerpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de lanzamiento"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistencia a efectos negativos"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidad del proyectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de reducción de coste de maná"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de reducción de tiempo de recarga"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"de daño (héroes de inteligencia)"
		"dota_ability_variable_damage_agi_hero"	"de daño (héroes de agilidad)"
		"dota_ability_variable_damage_str_hero"	"de daño (héroes de fuerza)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Bonificación de Atributos"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Mejora todos los atributos por cada punto invertido."
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"BONIFICACIÓN:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Bonificación de Atributos"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Mejora todos los atributos por cada punto invertido."
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"BONIFICACIÓN:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Nivel de atributos"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Ataques"
		"DOTA_Tooltip_ability_default_attack_Description"								"Daño causado por ataques directos."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glifo de Fortificación {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"Otorga invencibilidad a tus estructuras y a los creeps de senda durante 6 segundos. Se restablece si cae una torre de primer nivel."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"DURACIÓN:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Listo"
		"DOTA_Tooltip_glyph_cooldown"													"Tiempo de recarga: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Resurrección"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Resucita inmediatamente a tu héroe por un precio."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"COSTE:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Radar {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Escanea un área objetivo de 900 unidades durante 8 segundos. Indica si hay héroes enemigos en el área durante esos 8 segundos."
		"DOTA_Tooltip_radar_cooldown_ready"												"Listo"
		"DOTA_Tooltip_radar_cooldown"													"Tiempo de recarga: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Estado del mensajero"
		"DOTA_Tooltip_courier_no_couriers"												"No se han encontrado mensajeros"
		"DOTA_Tooltip_courier_status_at_base"											"En la base"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Sin hacer nada"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"En movimiento"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Regresando a la base"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Entregándole objetos a %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Muerto\nReapareciendo en %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Invulnerable"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Este mensajero no teme a tus hechizos."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Volador Acelerado"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Velocidad de movimiento aumentada."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"El Cetro otorga una nueva habilidad: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"El Fragmento otorga una nueva habilidad: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Protección de Retaguardia"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"La estructura recibe menos daño y se regenera rápidamente si no hay creeps enemigos cerca."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Protección de Retaguardia"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"La estructura recibe menos daño y se regenera rápidamente si no hay creeps enemigos cerca."
		"DOTA_Tooltip_ability_filler_ability"										"Santuario"
		"DOTA_Tooltip_ability_filler_ability_Description"						"Genera un aura que aumenta la regeneración de vida y maná de los aliados cercanos cuando está activa."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Haz clic derecho sobre el santuario para activarlo."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Los valores de regeneración aumentan en +2/1 de vida/maná por minuto."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Además restaura un 2 % de vida/maná por segundo"
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"REGENERACIÓN DE VIDA:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"REGENERACIÓN DE MANÁ:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"DURACIÓN:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"RADIO:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Regresar a la base"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Devuelve al mensajero a la base"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Transferir Objetos"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Transfiere los objetos al héroe"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Ir a la Tienda Secreta"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Envía el mensajero a la Tienda Secreta de tu equipo."
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Devolver Objetos"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Devuelve los objetos a la reserva"
		"DOTA_Tooltip_ability_courier_shield"											"Escudo"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Invoca un escudo protector alrededor del mensajero"
		"DOTA_Tooltip_ability_courier_shield_duration"									"DURACIÓN:"
		"DOTA_Tooltip_ability_courier_burst"											"Subidón de Velocidad"
		"DOTA_Tooltip_ability_courier_burst_Description"								"El mensajero recibe un aumento de velocidad durante %duration% s."
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%VELOCIDAD DE MOVIMIENTO POR SUBIDÓN:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Recuperar objetos"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Recupera objetos de la reserva"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Entrega automática"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Activa o desactiva la entrega automática de objetos."
		
