"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
"npc_dota_hero_antimage_bio"	"Călugării din Turstarkuri au privit văile aspre aflate sub mănăstirea lor de pe munte, pe măsură ce val după val de invadatori au măturat regatele de sub ei. Ascetici și pragmatici, călugării au rămas deasupra conflictelor cotidiene în izolata lor mănăstire astrală, înfășurați în mediație ce nu cunoaștea zei sau elemente de magie. Apoi a venit Legiunea Zeului Mort, luptători cu scopul sinistru de a înlocui toate credințele locale cu nihilismul otrăvitor al Zeului Neviu al lor. De pe pământuri care nu cunoscuseră decât sângele și lupta timp de o mie de ani, au smuls sufletele și oasele a nenumărate legiuni căzute și le-au asmuțit asupra Turstarkuri. Mănăstirea a rezistat de abia două săptămâni în fața asaltului, iar puținii călugări care s-au deranjat să iasă din meditația lor au crezut că invadatorii sunt doar viziuni demonice trimise pentru a îi distrage de la meditație. Au murit unde erau așezați, pe pernele lor de mătase. Doar un singur tânăr a supraviețuit--un pelerin care a venit ca ucenic, căutând înțelepciune, dar încă nu fusese admis în mănăstire. A privit îngrozit cum călugării cărora le-a servit ceai și urzici au fost măcelăriți, apoi înviați pentru a intra în rândurile preoțimii Zeului Mort. Cu nimic altceva înafară de câteva manuscrise dogmatice prețuite din Turstarkuri, s-a furișat spre relativa siguranță a altor pământuri, jurând nu doar să îi anihileze pe uzanții magiei Zeului Mort--ci să pună capăt magiei în întregime. "
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"Regele Ecclesiant din Elze are o dorință arzătoare pentru durere--durere interzisă. Într-o ipostază mai puțin proeminantă politic, astfel de dorințe pot fi considerate imprudente, dar pentru un rege ca el, să satisfacă astfel de dorințe ar fi pus în pericol chiar Tronul Divin. Astfel acesta s-a întors în temnița sa plină de demonologi, promițând libertate oricui ar putea invoca un succubus și să o lege de sine, slujindu-l. Creatura care a fost chemată, Akasha fiind numele ei, i-a aratat atâtea torturi, regele numind-o asftel Secret Queen și a început astfel să își piardă tot timpul suportând torturile ei--eventual lăsând baltă toate responsabilitațile în favoarea obținerii plăcerii din durerea pe care doar ea o putea produce. Queen of Pain putea să-l aducă aproape de moarte, dar aceasta era legată de rune, neavând voie să-l omoare. Nebăgarea de seamă a regelui a provocat în final o răscoală. Acesta a fost târât din camera sa și aruncat din Tower of Invocations și în momentul morții sale, Queen of Pain a fost eliberată în lume, fără a fi servitoarea nimanui--liberă să-și folosească tortura pe cine voia de cuviință."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"Rivalitatea dintre surorile vitrege Lina the Slayer şi Rylai, sau Crystal Maiden, devenise legendară în zona temperată, unde cele două şi-au petrecut tumultoasa copilărie. În timp ce mezina Crystal era sinceră și naivă, ca orice copil de vârsta ei, Lina se afla mereu în avantaj, căci firea ei vulcanică era temperată prin inteligență și chibzuință. Depășiți de personalitățile total opuse ale celor două fiice, părinții lor au fost nevoiți să se mute dintr-o casă în alta de 6 ori - una dintre locuințe a fost distrusă de foc și o alta de ger. Nicicum viața lor nu era mai ușoară. Într-un final, părinții și-au dat seama că cea mai bună soluție este separarea celor două fiice. Lina, fata cea mare, a fost trimisă în sud, în dogoritorul Deșert Misrule, ca să crească în casa unei mătuși răbdătoare. Climatul acela i-a fost prielnic, iar sosirea ei în Deșertul Misrule a făcut o impresie bună în rândurile localnicilor moleșiți. Cel puțin un pețitor a plecat cu degetele fripte sau cu sprâncenele arse. Lina le-a retezat avansurile în propriul ei stil. Ea este mândră și încrezătoare și nimic nu-i poate domoli înflăcărarea."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Născută într-o familie regală, o prinţesă de sânge ce urmează să fie pe Tronul Solar, Mirana a cedat cu bună voinţă orice drept asupra pământului plictisitor sau titluri când s-a dedicat complet în serviciul lui Selemene, Zeiţa Lunii. Cunoscută de atunci ca şi Princess of the Moon, Mirana stă la pândă în Pădurile Nightsilver căutând pe oricine doreşte să braconeze lotusul sacru luminos din lacurile păstrătoare ale Zeiţei. Călărind pe animalul său felin imens, ea este pregătită, mândră şi neînfricată, în ritm cu fazele lunii şi rotirea constilaţiilor mai mari. Arcul ei, încrustat cu fragmente ascuţite de minereu lunar, extrage din puterea lunii pentru a-şi pregăti săgeţile de lumină."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
"npc_dota_hero_life_stealer_bio"	"În catacombele din Devarque, un vrăjitor răzbunător zace încătuşat, plănuindu-şi evadarea. Şi-a împărţit celula cu o creatură trăncănitoare cunoscută ca N'aix, un hoţ blestemat de către Consiliul Scârnav cu longevitate, astfel încât sentinţa sa pe viaţă pentru furt şi vorbe rele să fie cât mai pedepsitoare cu putinţă. Peste ani, lanţurile i-au corodat, împreună cu sănătatea mentală; N'aix nu mai are nicio amintire despre viaţa sa trecută şi nu a mai visat despre evadare. Văzând vasul perfect pentru scăparea sa, vrăjitorul a ţesut o vrajă de Infestare şi şi-a aruncat proprie forţă vitală în corpul lui N'aix, intenţionând să-l facă pe N'aix să se sacrifice într-o frenezie violentă în timp ce vrăjitorul se întorcea în corpul său şi să se strecoare neobservat. Dar, vrăjitorul şi-a găsit mintea cuprinsă într-un vortex al nebuniei atât de puternic încât i s-au zădărnicit planurile şi şi-a zdruncinat  voinţa. Readus în simţiri de către infuzia bruscă de viaţă proaspătă, N'aix s-a trezit din coşmarul său al nebuniei şi a ascultat vocea fără trup care îi umplea craniul, care avea un singur gând: Să evadeze. În acel moment Lifestealer s-a născut. Creatura şi-a aruncat mintea în soldaţii şi gardienii catacombei, obligându-i să deschidă lacăte şi să-şi taie companionii, deschizând o cale lipsită de obstacole către libertate în timp ce se hrănea cu vieţile lor. Lifestealer încă poartă cătuşele stricate ca un avertisment că nimeni nu-l va ţine, dar în interior rămâne un prizonier. Două minţi inhabitează o singură figură-- o creatură fără nume cu o inteligenţă malefică, şi Maestrul a cărui voce se preface că o ascultă."
