"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"Монасите от Турстаркури наблюдавали неравните долини под техния планинския манастир, докато вълна след вълна от нашественици помитала кралствата отдолу. Аскетични и прагматични, те останали далеч от светските препирни в тяхното отдалечено манастирско гнездо, вглъбени в медитация, непознаваща богове или елементи на магията. Тогава се появил легионът на Мъртвия бог, кръстоносци със зловеща заповед да заменят всички местни култове с отровната нихилософия на неживия им повелител. От пейзаж, който не ставал свидетел на нищо друго, освен кръв и битки от хиляди години, те разкъсвали душите и костите на безброй паднали легиони, запращайки ги срещу Турстаркурите. Манастирът едва удържал две седмици на обсадата, а малкото монаси, които си направили труда да прекъснат своята медитация, вярвали, че нашествениците са само демонични видения, целящи да ги разсеят. Монасите умрели, седейки на копринените си възглавници. Само един младеж на име Мананда оцелял — поклонник, дошъл като дякон търсейки мъдрост, но все още не бил официално приет в манастира. В ужас съзрял как монасите, на които то доскоро сервирал чай и коприва, били първо изтребвани, а след това възкресявани, за да се присъединят към редиците в духовенството на Мъртвия бог. С нищо друго, освен няколко от ценните догматични свитъци на Турстаркурите, той се промъкнал към други сравнително по-безопасни земи кълнейки се, че не само ще заличи магьосниците на Мъртвия бог, но и магията като цяло."
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"Кралят еклесиаст на Елзе таял страст към болката — забранената болка. При някоя не толкова бележита политическа фигура, подобни желания биха били сметнати за неразумни, но за монарх от неговия ранг, удовлетворявайки подобна жажда, той би застрашил целомъдрието на самия божествен трон. Поради това, той се обърнал към своята тъмница изпълнена с демонологисти. Обещавал свобода на всеки, който би могъл да му призове собствен сукуб за мъчения, изцяло подчинявайки го на неговата воля. Пристигналото създание, назовано Акаша, го споходило с толкова изискани мъчения, че той го нарекъл неговата тайна кралица. И тъй започнал да прекарва всеки свободен миг отдавайки се на изкусните ѝ мъчения. В крайна сметка напълно спрял да изпълнява всичките си задължения в преследване на болезнената наслада, която само тя можела да предложи. Queen of Pain (Кралицата на болката) можела да го отведе до ръба на смъртта, но чрез една руна тя била вречена да го поддържа жив. В крайна сметка небрежността на краля към държавните дела довела до въстание. Той бил извлечен от покоите си и захвърлен в молитвената кула, а в мига на смъртта му, Queen of Pain била отприщена безнадзорно из света, освободена от принудителното си подчинение — и способна да навестява с мъченията си всеки, когото благоволяла да забележи."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"Сестринските съперничества между Lina убийцата и по-малката ѝ сестра Райлай, Crystal Maiden*, били легендарни в сдържания регион, където заедно прекарали своето кавгаджийско детство. Lina винаги имала предимството, въпреки това Crystal оставала откровена и наивна, докато огненият плам на сестра ѝ бил подхранван от хитроумия и интригантства. Разгневените родители на това несъвместимо потомство сменили половин дузина домове. Загубили един от пожар, следващия от лед, преди да осъзнаят, че животът им би бил по-лесен, ако децата бъдат разделени. Като по-голямата от двете, Lina била изпратена далеч на юг, за да живее с търпеливата си леля в пламтящата пустиня на Мисрул, климат, който се оказал по-подходящ за огнената убийца. Пристигането ѝ направило силно впечатление у сънливите местни, а повече от един ухажор си обгорил пръстите или отминал без вежди и бил презрително отблъснат. Lina е горда и самоуверена, нищо не може да погаси пламъка ѝ.

(*Crystal Maiden — Кристалната девица)"
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Родена в царско семейство, кървава принцеса, претендентка за Слънчевия трон, Mirana на драго сърце била отрекла светския живот и титлата си, когато се посветила на служба в името на Селемена, богинята на Луната. Позната като принцесата на Луната, Mirana дебнела в свещените Сребронощните гори, като следяла за някой, който би дръзнал да открадне сияйния лотос от сребърните езера на божествения резерват. Яздейки своята огромна котка, тя е решителна, горда и безстрашна, ръководена от лунните фази и хода на великите съзвездия. Нейният лък, със стрели от лунен камък, черпи от лунната сила, за да зареди стрелите със светлина."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
"npc_dota_hero_life_stealer_bio"	"В подземията на Деварк отмъстителен магьосник лежал в окови, докато планирал бягството си. Той споделял килия с нечленоразделно ломотещо същество, познато като Н'аикс. Крадец прокълнат от „Подлия съвет“ с дълголетие, за да получи колкото се можело по-мъчителна доживотна присъда заради своите кражби и измами. През годините неговите вериги корозирали наред с неговата уравновесеност. Н'аикс нямал съхранен нито един спомен от предишния си живот и вече не бленувал за бягство. Виждайки перфектен преносител за плановете си, магьосникът направил заклинание, чрез което обсебил и вложил жизнената си сила в тялото на Н'аикс. Възнамерявал да подтикне Н'аикс към саможертва в момент на ярост, а през това време магът щял да се върне у тялото си и избяга незабелязано. Вместо това умът на магьосника се озовал в толкова мощен вихър от ярост, който помел плановете му и разбил волята му. Разтърсен от безсъзнателния си ступор, поради свежото вливане на живот, Н'аикс се събудил от яростния кошмар подчинен на безплътния глас, който изпълвал ума му с една-единствена мисъл — да избяга. В този миг се родил Lifestealer*. Съществото проектирало съзнанието си у тъмничарите и войниците, заставяло ги да отключват врати и избиват своите другари, отваряйки му безпрепятствен път към свободата, докато се хранел с техните животи. Lifestealer все още носи счупените окови като предупреждение, че никой не може да го затвори, но дълбоко вътре в себе си остава затворник. Две съзнания обитават едно тяло — безименно същество изпълнено със злонамерена лукавост и господарят, на чийто глас то се преструва, че е подчинено.

(*Lifestealer — Крадеца на животи)"
