"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"			// $hp_regen
		"dota_ability_variable_lifesteal"			"Vampirismi"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Heikennyksen kesto"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Loitsuvampirismi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Loitsuvampirismi (kätyrit)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Loitsuvampirismi (sankarit)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>(vain kaukos.)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Hyökkäysetäisyys <font color='#7d7d7d'>(lähitaistelusankarit)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"käyttöetäisyyttä"				// $cast_range
		"dota_ability_variable_status_resist"		"Heikennysvastustus"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Ammuksen nopeus"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manantarpeen vähennys"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Latausajan lyhennys"		// $cooldown_reduction 

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Piirrelisä"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Parantaa kaikkia piirteitä jokaista käytettyä pistettä kohden"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"LISÄ:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Piirrelisä"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Parantaa kaikkia piirteitä jokaista käytettyä pistettä kohden"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"LISÄ:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Piirretaso"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Hyökkäykset"
		"DOTA_Tooltip_ability_default_attack_Description"								"Suorien hyökkäysten tekemä vahinko."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"Tekee tiimin rakennuksista ja linjakätyreistä vahingoittumattomia 6 sekunniksi. Latautuu välittömästi, jos uloin tornisi tuhotaan."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"KESTO:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Valmiina"
		"DOTA_Tooltip_glyph_cooldown"													"Latausaika: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Lunastus"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Synnyttää sankarisi uudelleen välittömästi, maksusta."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"HINTA:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Luotaus {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Luotaa valittua aluetta 900 yksikön säteellä 8 sekunnin ajan. Kertoo aluella olevista vihollissankareista."
		"DOTA_Tooltip_radar_cooldown_ready"												"Valmiina"
		"DOTA_Tooltip_radar_cooldown"													"Latausaika: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Kuriirin tila"
		"DOTA_Tooltip_courier_no_couriers"												"Kuriireja ei löytynyt"
		"DOTA_Tooltip_courier_status_at_base"											"Tukikohdassa"					// idle at the fountain, or working with the stash
