"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"[english]league_name_17"	"G-1 Champions League Season 5"
"league_description_17"	"Международен DOTA2 турнир, провеждан и включващ най-големия награден фонд в Китай."
"[english]league_description_17"	"International DOTA2 tournament held by Chinese with the highest prizepool in China"
"league_name_32"	"WePlay Dota 2"
"[english]league_name_32"	"WePlay Dota 2"
"league_description_32"	"WePlay.TV гордо представя WePlay Dota 2 League, която достига до Вас благодарение на Logitech, Western Digital и Inno3D! Лигата ще започне този март. Тридесет и два от най-добрите западни Dota отбори ще се борят в мрежа на линия за паричен приз от 20 000 $ щатски долара и награди под формата на екипировка. Събитието ще бъде съпътствано с професионалните коментатори от Beyond the Summit и WePlay.TV."
"[english]league_description_32"	"WePlay.TV proudly presents the WePlay Dota 2 League, brought to you by Logitech, Western Digital, and Inno3D! Beginning this March, thirty-two of Western Dota’s best will duke it out online for $20,000 in cash & gear prizes with professional commentary from Beyond the Summit and WePlay.TV. "
"league_name_36"	"Netolic Pro League 2nd Edition"
"[english]league_name_36"	"Netolic Pro League 2nd edition"
"league_description_36"	"Общо 16 отбора ще бъдат избрани за участие в турнира. Осем поканени и още толкова, идващи от квалификациите."
"[english]league_description_36"	"A total of 16 teams will be selected to participate in the tournament - eight invited teams and eight teams from the qualifiers."
"league_name_38"	"E2Max L33T Championship"
"[english]league_name_38"	"E2Max L33T Championship"
"league_description_38"	"Встъпителният E2Max L33T Championship (ELC) ще включва награден фонд от 13 000 сингапурски долара. Квалификации в мрежа на и извън линия от май до юли. Гранд финалите ще се проведат на 7 юли от E2Max, Cineleisure в Сингапур! ELC е представен от Cathay, домакини са Rapture Gaming Network, а събитието е със съдействието на e-Club и CM Storm."
"[english]league_description_38"	"The inaugural E2Max L33T Championship (ELC) will feature a prize pool of SGD13,000 cash. online and LAN qualifiers from May to July, with the Grand Finals on 7th July at E2Max, Cineleisure, Singapore!  ELC is presented by Cathay, hosted by Rapture Gaming Network, supported by e-Club and CM Storm."
"league_name_39"	"GEST Dota 2 — April and May"
"[english]league_name_39"	"GEST Dota 2 - April and May"
"league_description_39"	"Gigabyte E-Sports Tournament е спонсориран от Gigabyte с домакини DotaTalk. Победителите в 8 GMPGL квалификации от Югоизточна Азия ще се съревновават помежду си за парична награда на стойност 1 500 $ щатски долара. След това победителите ще се съревновават срещу най-добрите китайски отбори за още 1 500 $ щатски долара."
"[english]league_description_39"	"The Gigabyte E-sports tournament is sponsored by Gigabyte and hosted by DotaTalk. The winneres of 8 GMPGL Qualifiers from South-East Asia will compete against one another for another cash prize of $1500. The winners will then compete against the Top Chinese Teams for another $1500."
"league_name_40"	"AMD Dota2 Premier League"
"[english]league_name_40"	"AMD Dota2 Premier League"
"league_description_40"	"AMD в съдружие с DotaTalk гордо Ви поднасят AMD Premier League. Турнирът включва най-внушителните отбори от Югоизточна Азия, които ще се съревновават за общ награден от 5 000 $ щатски долара. Два месеца с наситено действие, което ще бъде коментирано от GoDz, LD, Luminous и Blaze на BeyondthesummitTV."
"[english]league_description_40"	"AMD, in partnership with DotaTalk, proudly brings you the AMD Premier League. The tournament features SEA’s finest teams as they compete for a total prize pool of $5,000. Two months of intense action will be commentated by GoDz, LD, Luminous and Blaze on BeyondthesummitTV."
"league_name_41"	"Curse Dota 2 Invitational"
"[english]league_name_41"	"Curse Dota 2 Invitational"
"league_description_41"	"Турнир, провеждан през 3 уикенда, с награден фонд от 10 000 $ щатски долара, спонсориран от Ailenware."
"[english]league_description_41"	"3 Weekend $10,000 Tournament Sponsored by Ailenware"
