"lang"
{
"Language"	"polish"
"Tokens"
{
"DOTA_Tooltip_ability_attribute_bonus"	"Premia do atrybutów"
"[english]DOTA_Tooltip_ability_attribute_bonus"	"Attribute Bonus"
"DOTA_Tooltip_ability_attribute_bonus_Description"	"Zwiększa wszystkie atrybuty za każdy wydany punkt"
"[english]DOTA_Tooltip_ability_attribute_bonus_Description"	"Improves all attributes per point spent"
"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"	"PREMIA:"
"[english]DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"	"BONUS:"
"DOTA_Tooltip_ability_default_attack"	"Ataki"
"[english]DOTA_Tooltip_ability_default_attack"	"Attacks"
"DOTA_Tooltip_ability_default_attack_Description"	"Obrażenia zadawane przez bezpośrednie ataki."
"[english]DOTA_Tooltip_ability_default_attack_Description"	"Damage done by direct attacks."
"DOTA_Tooltip_ability_fountain_glyph"	"Glif fortyfikacji {s:glyph_hotkey}"
"[english]DOTA_Tooltip_ability_fountain_glyph"	"Glyph of Fortification {s:glyph_hotkey}"
"DOTA_Tooltip_ability_fountain_glyph_Description"	"Sprawia, że twoje budowle i creepy stają się niewrażliwe na obrażenia na 6 sekund. Czas oczekiwania odświeża się za każdym razem, gdy zniszczona zostanie wieża pierwszego rzędu."
"[english]DOTA_Tooltip_ability_fountain_glyph_Description"	"Grant your structures and lane creeps invincibility for 6 seconds. Refreshed if a first-tier tower falls."
"DOTA_Tooltip_ability_fountain_glyph_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_fountain_glyph_duration"	"DURATION:"
"DOTA_Tooltip_glyph_cooldown_ready"	"Gotowy"
"[english]DOTA_Tooltip_glyph_cooldown_ready"	"Ready"
"DOTA_Tooltip_glyph_cooldown"	"Dost. za: %s1"
"[english]DOTA_Tooltip_glyph_cooldown"	"Cooldown: %s1"
"DOTA_Tooltip_ability_fountain_buyback"	"Wykup"
"[english]DOTA_Tooltip_ability_fountain_buyback"	"Buyback"
"DOTA_Tooltip_ability_fountain_buyback_Description"	"Natychmiastowe odrodzenie bohatera za opłatą."
"[english]DOTA_Tooltip_ability_fountain_buyback_Description"	"Respawns your hero immediately, for a price."
"DOTA_Tooltip_ability_fountain_buyback_cost"	"KOSZT:"
"[english]DOTA_Tooltip_ability_fountain_buyback_cost"	"COST:"
"DOTA_Tooltip_ability_backdoor_protection"	"Backdoor Protection"
"[english]DOTA_Tooltip_ability_backdoor_protection"	"Backdoor Protection"
"DOTA_Tooltip_ability_backdoor_protection_in_base"	"Backdoor Protection"
"[english]DOTA_Tooltip_ability_backdoor_protection_in_base"	"Backdoor Protection"
"DOTA_Tooltip_ability_courier_return_to_base"	"Powrót do Bazy"
"[english]DOTA_Tooltip_ability_courier_return_to_base"	"Return to Base"
"DOTA_Tooltip_ability_courier_return_to_base_Description"	"Odsyła kuriera do bazy"
"[english]DOTA_Tooltip_ability_courier_return_to_base_Description"	"Returns the courier to base"
"DOTA_Tooltip_ability_courier_transfer_items"	"Przekaż Przedmioty"
"[english]DOTA_Tooltip_ability_courier_transfer_items"	"Transfer Items"
"DOTA_Tooltip_ability_courier_transfer_items_Description"	"Przekazuje przedmioty bohaterowi"
"[english]DOTA_Tooltip_ability_courier_transfer_items_Description"	"Transfer items to hero"
"DOTA_Tooltip_ability_courier_return_stash_items"	"Zwróć Przedmioty"
"[english]DOTA_Tooltip_ability_courier_return_stash_items"	"Return Items"
"DOTA_Tooltip_ability_courier_return_stash_items_Description"	"Zwraca przedmioty do schowka"
"[english]DOTA_Tooltip_ability_courier_return_stash_items_Description"	"Return items to stash"
"DOTA_Tooltip_ability_courier_shield"	"Tarcza"
"[english]DOTA_Tooltip_ability_courier_shield"	"Shield"
"DOTA_Tooltip_ability_courier_shield_Description"	"Przywołuje tarczę ochronną wokół kuriera"
"[english]DOTA_Tooltip_ability_courier_shield_Description"	"Summons a protective shield around the courier"
"DOTA_Tooltip_ability_courier_burst"	"Zryw szybkości"
"[english]DOTA_Tooltip_ability_courier_burst"	"Speed Burst"
"DOTA_Tooltip_ability_courier_burst_Description"	"Sprawia, że kurier porusza się szybciej przez %duration% sekund"
"[english]DOTA_Tooltip_ability_courier_burst_Description"	"The courier gains a burst of speed for %duration% seconds"
"DOTA_Tooltip_ability_courier_take_stash_items"	"Odbierz Przedmioty"
"[english]DOTA_Tooltip_ability_courier_take_stash_items"	"Retrieve Items"
"DOTA_Tooltip_ability_courier_take_stash_items_Description"	"Odbiera przedmioty ze schowka"
"[english]DOTA_Tooltip_ability_courier_take_stash_items_Description"	"Retrieve items from stash"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"	"Mana Break"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"	"Mana Break"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"	"Każdy cios spala manę, której część zostaje zamieniona na obrażenia."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"	"Mana burned per hit, a portion of which is dealt as damage."
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"	"SPALONA MANA PRZY TRAFIENIU:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"	"MANA BURN PER HIT:"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%ZAMIANA NA OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTED TO DAMAGE:"
"DOTA_Tooltip_ability_necronomicon_warrior_last_will"	"Last Will"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will"	"Last Will"
"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"	"Zadaje obrażenia jednostce, która zabiła Necronomicon Warriora."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"	"Deals damage to the unit that kills the Necronomicon Warrior."
"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"	"OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"	"DAMAGE:"
"DOTA_Tooltip_ability_necronomicon_warrior_sight"	"True Sight"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight"	"True Sight"
"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"	"Ujawnia niewidzialne jednostki."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"	"Reveals invisible units."
"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"	"RADIUS:"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"	"Mana Burn"
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn"	"Mana Burn"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"	"Wystrzeliwuje strzałę, która spala manę trafionej jednostce, zadając obrażenia równe spalonej manie."
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"	"Launches an arrow that burns away the targeted unit's mana, dealing damage equal to the amount of mana burned."
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"	"SPALONA MANA PRZY TRAFIENIU:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"	"MANA BURN PER HIT:"
"DOTA_Tooltip_ability_necronomicon_archer_aoe"	"Archer Aura"
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe"	"Archer Aura"
"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"	"Zwiększa szybkość poruszania się i ataku pobliskich jednostek."
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"	"Increases movement and attack speed of nearby units."
"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"	"RADIUS:"
"DOTA_Tooltip_ability_antimage_mana_break"	"Mana Break"
"[english]DOTA_Tooltip_ability_antimage_mana_break"	"Mana Break"
"DOTA_Tooltip_ability_antimage_mana_break_Description"	"Spala manę wroga z każdym atakiem. Mana Break zadaje celowi obrażenia równe %percent_damage_per_burn%%% jego spalonej many."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Description"	"Burns an opponent's mana on each attack.  Mana Break deals %percent_damage_per_burn%%% of the mana burned as damage to the target."
"DOTA_Tooltip_ability_antimage_mana_break_Lore"	"Zmodyfikowana technika pokojowego rozwiązywania konfliktów mnichów z Turstarkuri pozwala na zwrócenie energii magicznej przeciwko jej właścicielowi."
