"lang"
{
"Language"	"czech"
"Tokens"
{
"DOTA_Tooltip_ability_attribute_bonus"	"Bonus k atributům"
"[english]DOTA_Tooltip_ability_attribute_bonus"	"Attribute Bonus"
"DOTA_Tooltip_ability_attribute_bonus_Description"	"Zlepšuje všechny atributy každým utraceným bodem"
"[english]DOTA_Tooltip_ability_attribute_bonus_Description"	"Improves all attributes per point spent"
"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"	"BONUS:"
"[english]DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"	"BONUS:"
"DOTA_Tooltip_ability_default_attack"	"Útoky"
"[english]DOTA_Tooltip_ability_default_attack"	"Attacks"
"DOTA_Tooltip_ability_default_attack_Description"	"Poškození způsobené přímými útoky."
"[english]DOTA_Tooltip_ability_default_attack_Description"	"Damage done by direct attacks."
"DOTA_Tooltip_ability_fountain_glyph"	"Glyph of Fortification ({s:glyph_hotkey})"
"[english]DOTA_Tooltip_ability_fountain_glyph"	"Glyph of Fortification {s:glyph_hotkey}"
"DOTA_Tooltip_ability_fountain_glyph_Description"	"Na 6 sekund zajistí tvým budovám a obyčejným creepům nezranitelnost. Obnoví se, jakmile tvůj tým přijde o věž první úrovně."
"[english]DOTA_Tooltip_ability_fountain_glyph_Description"	"Grant your structures and lane creeps invincibility for 6 seconds. Refreshed if a first-tier tower falls."
"DOTA_Tooltip_ability_fountain_glyph_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_fountain_glyph_duration"	"DURATION:"
"DOTA_Tooltip_glyph_cooldown_ready"	"Připraven"
"[english]DOTA_Tooltip_glyph_cooldown_ready"	"Ready"
"DOTA_Tooltip_glyph_cooldown"	"Cooldown: %s1"
"[english]DOTA_Tooltip_glyph_cooldown"	"Cooldown: %s1"
"DOTA_Tooltip_ability_fountain_buyback"	"Vykoupení"
"[english]DOTA_Tooltip_ability_fountain_buyback"	"Buyback"
"DOTA_Tooltip_ability_fountain_buyback_Description"	"Okamžitě nechá tvého hrdinu oživnout. Ovšem nebude to zadarmo."
"[english]DOTA_Tooltip_ability_fountain_buyback_Description"	"Respawns your hero immediately, for a price."
"DOTA_Tooltip_ability_fountain_buyback_cost"	"CENA:"
"[english]DOTA_Tooltip_ability_fountain_buyback_cost"	"COST:"
"DOTA_Tooltip_ability_backdoor_protection"	"Ochrana před backdoorem"
"[english]DOTA_Tooltip_ability_backdoor_protection"	"Backdoor Protection"
"DOTA_Tooltip_ability_backdoor_protection_in_base"	"Ochrana před backdoorem"
"[english]DOTA_Tooltip_ability_backdoor_protection_in_base"	"Backdoor Protection"
"DOTA_Tooltip_ability_courier_return_to_base"	"Návrat na základnu"
"[english]DOTA_Tooltip_ability_courier_return_to_base"	"Return to Base"
"DOTA_Tooltip_ability_courier_return_to_base_Description"	"Kurýr se vrátí zpět na základnu."
"[english]DOTA_Tooltip_ability_courier_return_to_base_Description"	"Returns the courier to base"
"DOTA_Tooltip_ability_courier_transfer_items"	"Předání předmětů"
"[english]DOTA_Tooltip_ability_courier_transfer_items"	"Transfer Items"
"DOTA_Tooltip_ability_courier_transfer_items_Description"	"Kurýr předá předměty hrdinovi a pak se vrátí zpět na základnu."
"[english]DOTA_Tooltip_ability_courier_transfer_items_Description"	"Transfer items to hero"
"DOTA_Tooltip_ability_courier_return_stash_items"	"Vrácení předmětů"
"[english]DOTA_Tooltip_ability_courier_return_stash_items"	"Return Items"
"DOTA_Tooltip_ability_courier_return_stash_items_Description"	"Kurýr vrátí nesené předměty do skrýše."
"[english]DOTA_Tooltip_ability_courier_return_stash_items_Description"	"Return items to stash"
"DOTA_Tooltip_ability_courier_shield"	"Štít"
"[english]DOTA_Tooltip_ability_courier_shield"	"Shield"
"DOTA_Tooltip_ability_courier_shield_Description"	"Vyvolá kolem kurýra ochranný štít."
"[english]DOTA_Tooltip_ability_courier_shield_Description"	"Summons a protective shield around the courier"
"DOTA_Tooltip_ability_courier_burst"	"Zrychlení"
"[english]DOTA_Tooltip_ability_courier_burst"	"Speed Burst"
"DOTA_Tooltip_ability_courier_burst_Description"	"Učiní kurýra na %duration% sekund rychlejším."
"[english]DOTA_Tooltip_ability_courier_burst_Description"	"The courier gains a burst of speed for %duration% seconds"
"DOTA_Tooltip_ability_courier_take_stash_items"	"Vyzvednutí předmětů"
"[english]DOTA_Tooltip_ability_courier_take_stash_items"	"Retrieve Items"
"DOTA_Tooltip_ability_courier_take_stash_items_Description"	"Kurýr vyzvedne předměty ze skrýše a doručí je hrdinovi."
"[english]DOTA_Tooltip_ability_courier_take_stash_items_Description"	"Retrieve items from stash"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"	"Mana Break"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"	"Mana Break"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"	"Každým zásahem pálí manu a část této hodnoty uděluje jako poškození."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"	"Mana burned per hit, a portion of which is dealt as damage."
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"	"MANA SPÁLENÁ ZA ZÁSAH:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"	"MANA BURN PER HIT:"
"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%MANA NA POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTED TO DAMAGE:"
"DOTA_Tooltip_ability_necronomicon_warrior_last_will"	"Last Will"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will"	"Last Will"
"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"	"Jednotce, která zabije Necronomicon Warriora, je uděleno poškození."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"	"Deals damage to the unit that kills the Necronomicon Warrior."
"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"	"POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"	"DAMAGE:"
"DOTA_Tooltip_ability_necronomicon_warrior_sight"	"True Sight"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight"	"True Sight"
"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"	"Odhaluje neviditelné jednotky."
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"	"Reveals invisible units."
"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"	"RADIUS:"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"	"Mana Burn"
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn"	"Mana Burn"
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"	"Vystřelí šíp, který spálí zacílené jednotce manu a udělí poškození ve výši spálené many."
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"	"Launches an arrow that burns away the targeted unit's mana, dealing damage equal to the amount of mana burned."
"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"	"MANA SPÁLENÁ ZA ZÁSAH:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"	"MANA BURN PER HIT:"
"DOTA_Tooltip_ability_necronomicon_archer_aoe"	"Archer Aura"
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe"	"Archer Aura"
"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"	"Zvyšuje rychlost pohybu jednotek poblíž."
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"	"Increases movement of nearby units."
"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"	"ROZSAH:"
"[english]DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"	"RADIUS:"
"DOTA_Tooltip_ability_antimage_mana_break"	"Mana Break"
"[english]DOTA_Tooltip_ability_antimage_mana_break"	"Mana Break"
"DOTA_Tooltip_ability_antimage_mana_break_Description"	"Anti-Mage každým útokem pálí nepřítelovu manu a také mu uděluje poškození ve výši %percent_damage_per_burn%%% spálené many. Pokud poškození uděluje iluze, je pouze %illusion_percentage%%%."
"[english]DOTA_Tooltip_ability_antimage_mana_break_Description"	"Burns an opponent's mana on each attack.  Mana Break deals %percent_damage_per_burn%%% of the mana burned as damage to the target. Mana Break has %illusion_percentage%%% effect if caused by illusions."
"DOTA_Tooltip_ability_antimage_mana_break_Lore"	"Upravením techniky mírumilovných kněží Turstarkuri lze dosáhnout obrácení magické energie proti jejímu uživateli."
