"lang"
{
"Language"	"greek"
"Tokens"
{
"DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"[english]DOTA_BroadcasterToasts_HeroAbilityMovie_Title"	"<hc>{s:hero_name}:</hc> <ac>{s:ability_name}</ac>"
"DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"[english]DOTA_BroadcasterToasts_ItemMovie_Title"	"<ic>{s:item_name}</ic>"
"DOTA_BroadcastFact_Stat_item_hero_win_percent"	"Οι παίκτες <hc>{s:hero_name}</hc> έχουν κερδίσει το <nc>{s:percent}%</nc> των παιχνιδιών τους όταν αγοράζουν <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"Οι παίκτες <hc>{s:hero_name}</hc> έχουν αγοράσει <ic>{s:item_name}</ic> στο <nc>{s:percent}%</nc> των παιχνιδιών τους."
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_player_win_percent"	"Ο <pc>{s:player_name}</pc> έχει ποσοστό νίκης <nc>{s:percent}%</nc> με <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_item_player_pick_percent"	"Ο <pc>{s:player_name}</pc> αγόρασε <ic>{s:item_name}</ic> στο <nc>{s:percent}%</nc> όλων των παιχνιδιών του."
"[english]DOTA_BroadcastFact_Stat_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_hero_player_win_rate"	"Ο <pc>{s:player_name}</pc> κέρδισε το <nc>{s:percent}%</nc> των παιχνιδιών του όταν επέλεξε <hc>{s:hero_name}</hc>."
"[english]DOTA_BroadcastFact_Stat_hero_player_win_rate"	"<pc>{s:player_name}</pc> has won <nc>{s:percent}%</nc> of his games when picking <hc>{s:hero_name}</hc>."
"DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"Ο <pc>{s:player_name}</pc> επέλεξε <hc>{s:hero_name}</hc> στο <nc>{s:percent}%</nc> των παιχνιδιών του."
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games."
"DOTA_BroadcastFact_Stat_item_pick_rate"	"Το <ic>{s:item_name}</ic> αγοράστηκε στο <nc>{s:percent}%</nc> όλων των παιχνιδιών."
"[english]DOTA_BroadcastFact_Stat_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_item_win_rate"	"Οι παίκτες έχουν κερδίσει το <nc>{s:percent}%</nc> των παιχνιδιών τους όπου αγόρασαν <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_item_win_rate"	"Players have won <nc>{s:percent}%</nc> of their games in which they purchased <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_hero_pick_rate"	"Ο/Η <hc>{s:hero_name}</hc> επιλέχθηκε στο <nc>{s:percent}%</nc> όλων των παιχνιδιών."
"[english]DOTA_BroadcastFact_Stat_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of all games."
"DOTA_BroadcastFact_Stat_hero_win_rate"	"Ο/Η <hc>{s:hero_name}</hc> έχει <nc>{s:percent}%</nc> ποσοστό νίκης σε όλα τα παιχνίδια."
"[english]DOTA_BroadcastFact_Stat_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate across all games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"Οι παίκτες <hc>{s:hero_name}</hc> έχουν κερδίσει <nc>{s:percent}%</nc> των παιχνιδιών τους στο <ec>{s:event_name}</ec> όταν αγοράζουν <ic>{s:item_name}</ic>."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_percent"	"<hc>{s:hero_name}</hc> players have won <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec> when purchasing <ic>{s:item_name}</ic>."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"Οι παίκτες <hc>{s:hero_name}</hc> έχουν αγοράσει <ic>{s:item_name}</ic> στο <nc>{s:percent}%</nc> των παιχνιδιών τους στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_percent"	"<hc>{s:hero_name}</hc> players have purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of their games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"Ο <pc>{s:player_name}</pc> έχει <nc>{s:percent}%</nc> ποσοστό νίκης με <ic>{s:item_name}</ic> στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_percent"	"<pc>{s:player_name}</pc> has a <nc>{s:percent}%</nc> win rate with  <ic>{s:item_name}</ic> at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"Ο <pc>{s:player_name}</pc> αγόρασε <ic>{s:item_name}</ic> στο <nc>{s:percent}%</nc> των παιχνιδιών του στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_percent"	"<pc>{s:player_name}</pc> has purchased <ic>{s:item_name}</ic> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"Ο <pc>{s:player_name}</pc> επέλεξε <hc>{s:hero_name}</hc> με <nc>{s:percent}%</nc> ποσοστό νίκης  στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> with a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"Ο <pc>{s:player_name}</pc> επέλεξε <hc>{s:hero_name}</hc> στο <nc>{s:percent}%</nc> των παιχνιδιών του στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_rate"	"<pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of his games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_pick_rate"	"Αγοράστηκε <ic>{s:item_name}</ic> στο <nc>{s:percent}%</nc> όλων των παιχνιδιών στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_item_pick_rate"	"<ic>{s:item_name}</ic> has been purchased in <nc>{s:percent}%</nc> of all games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_win_rate"	"Το <ic>{s:item_name}</ic> έχει <nc>{s:percent}%</nc> ποσοστό νίκης στο {s:event_name}."
"[english]DOTA_BroadcastFact_Stat_league_item_win_rate"	"<ic>{s:item_name}</ic> has a <nc>{s:percent}%</nc> win rate at {s:event_name}."
"DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"Ο/Η <hc>{s:hero_name}</hc> επιλέχθηκε στο <nc>{s:percent}%</nc> των παιχνιδιών στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_rate"	"<hc>{s:hero_name}</hc> has been picked in <nc>{s:percent}%</nc> of games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_rate"	"Ο/Η <hc>{s:hero_name}</hc> έχει <nc>{s:percent}%</nc> ποσοστό νίκης στο <ec>{s:event_name}</ec>."
"[english]DOTA_BroadcastFact_Stat_league_hero_win_rate"	"<hc>{s:hero_name}</hc> has a <nc>{s:percent}%</nc> win rate at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_full_set_win_rate"	"Ο <pc>{s:player_name}</pc> κέρδισε το <nc>{s:percent}%</nc> των παιχνιδιών του στο <ec>{s:event_name}</ec> όταν αγοράζει <ic>{s:item_name}</ic> σε <hc>{s:hero_name}</hc>."
