
"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
		"DOTA_SalePrice"		"Sale Price"
		
		"DOTA_AttackMove"		"Attack Move / Force Attack"
		"DOTA_Move"			"Move"
		"DOTA_UnitQuery"		"Query an object/unit"
		"DOTA_ExecuteAbility0"		"Ability 1"
		"DOTA_ExecuteAbility1"		"Ability 2"
		"DOTA_ExecuteAbility2"		"Ability 3"
		"DOTA_ExecuteAbility3"		"Ability 4"
		"DOTA_ExecuteAbility4"		"Ability 5"
		"DOTA_ExecuteAbility5"		"Ability Ultimate"
		"DOTA_AutocastAbility0"		"Autocast Ability 1"
		"DOTA_AutocastAbility1"		"Autocast Ability 2"
		"DOTA_AutocastAbility2"		"Autocast Ability 3"
		"DOTA_AutocastAbility3"		"Autocast Ability 4"
		"DOTA_AutocastAbility4"		"Autocast Ability 5"
		"DOTA_AutocastAbility5"		"Autocast Ability Ultimate"
		"DOTA_QuickCastAbility0"	"Quick Cast Ability 1"
		"DOTA_QuickCastAbility1"	"Quick Cast Ability 2"
		"DOTA_QuickCastAbility2"	"Quick Cast Ability 3"
		"DOTA_QuickCastAbility3"	"Quick Cast Ability 4"
		"DOTA_QuickCastAbility4"	"Quick Cast Ability 5"
		"DOTA_QuickCastAbility5"	"Quick Cast Ability Ultimate"
		"DOTA_CourierAbility1"		"Return To Base"
		"DOTA_CourierAbility2"		"Go To Secret Shop"
		"DOTA_CourierAbility3"		"Put Items In Stash"
		"DOTA_CourierAbility4"		"Retrieve Items from Stash"
		"DOTA_CourierAbility5"		"Deliver Items"
		"DOTA_CourierAbility6"		"Speed Burst"
		"DOTA_NeutralAbility1"		"Neutral Ability 1"
		"DOTA_NeutralAbility2"		"Neutral Ability 2"
		"DOTA_NeutralAbility3"		"Neutral Ability 3"
		"DOTA_NeutralAbility4"		"Neutral Ability 4"
		"DOTA_NeutralAbility5"		"Neutral Ability 5"
		"DOTA_NeutralAbility6"		"Neutral Ability Ultimate"
		"DOTA_RespawnTime"			"Respawning in %s1 seconds"
		"DOTA_RespawnOutOfLives"	"Cannot respawn, team is out of lives"
		"DOTA_RespawnTimeShort"		"Respawn in %s1 secs"
		"DOTA_UnitLevel"		"Level %s1"
		"DOTA_StrengthStatus"		"%s1 STR"
		"DOTA_STR"			"STR"
		"DOTA_AgilityStatus"		"%s1 AGI"
		"DOTA_AGI"			"AGI"
		"DOTA_IntellectStatus"		"%s1 INT"
		"DOTA_INT"			"INT"
		"DOTA_DamageStatus"		"%s1 Damage"
		"DOTA_ArmorStatus"		"%s1 Armor"
		"DOTA_ARMOR"			"ARMOR"
		"DOTA_UnitHold"			"Hold Position"
		"DOTA_UnitStop"			"Stop"
		"DOTA_LevelUp_Req"		"Requires Hero Level %s1"
		"DOTA_AttributesUp"		"LEVEL %s1"
		"DOTA_Abilities"		"ABILITIES"
		"DOTA_Items"			"EQUIPPED ITEMS"
		"DOTA_Shop"			"Open Shop"
		"DOTA_HUDShop"	"SHOP"
		"DOTA_AttribArmor"		"Armor"
		"DOTA_AttribDamage"		"Damage"
		"DOTA_More"			"MORE"
		"DOTA_More_ellipses"			"more..."
		"DOTA_Developer"		"Developer"
		"DOTA_NeedMana"			"%s1 sec"
		"DOTA_ManaCost"			"MANA COST %s1"
		"DOTA_Basics"			"BASICS"
		"DOTA_Upgrades"			"UPGRADES"
		"DOTA_Attributes"		"ATTRIBUTES"
		"DOTA_LevelLabel"		"Level: %s1"
		"DOTA_StackCount"		"Stack Count: %s1"
		"DOTA_Charges"			"Charges: %s1"
		"DOTA_Aura_Active"		"Aura: Active"
		"DOTA_Aura_Inactive"	"Aura: Inactive"
		"DOTA_Aura_Allied"		"Aura: Allied"
		"DOTA_Aura_Enemy"	"Aura: Enemy"
		"DOTA_Health"			"HEALTH"
		"DOTA_Mana"			"MANA"
		"DOTA_Skills"			"SKILLS"
		"DOTA_AttributeFooter"		"DAMAGE: %s1 ARMOR: %s2"
		"DOTA_UnitSelection_Title"	"UNIT SELECTION"
		"DOTA_SelectHeroAndCenter"		"Select Hero and Center Camera"
		"DOTA_TabUnit"			"Cycle Through Selected Units"
		"DOTA_ActivateGlyph"	"Activate Glyph"	
		"DOTA_ActivateRadar"	"Use Scan"
		"DOTA_RecentEvent"		"Show Recent Event"
		"DOTA_SelectAllOthers"	"Select All Other Units"
		"DOTA_SelectAll"	"Select All Units"
		"DOTA_PurchaseQuickbuy"	"Purchase Quickbuy"
		"DOTA_PurchaseSticky"	"Purchase Sticky"
		"DOTA_GrabStashItems"	"Take Stash Items"
		"DOTA_Pause"			"Pause"
		"DOTA_Summary"			"Summary"
		"DOTA_Lore"				"Lore"
		"DOTA_View_Lore"		"View Hero Lore"
		"DOTA_SkillsLabel"		"Skills:"
		"DOTA_RoleLabel"		"Role:"
		"DOTA_Legacy"			"Use Legacy Keys"
		"DOTA_CopyHeroBindsForCourier"	"Mirror Hotkeys from Hero Panel"
		"DOTA_CopyHeroBindsForNeutrals"	"Mirror Hotkeys from Hero Panel"
		"DOTA_CopyPlayerBinds"			"Mirror Hotkeys from Player Panel"
		"DOTA_No_Courier"		"NO COURIER"	// A courier does not exist
		"DOTA_LocalPlayer"		"Local Player"
		"DOTA_ViewAll"			"View All"
		"DOTA_LearnMore"		"Learn More"
		"DOTA_PointsAvailable"				"Points Available"
		"DOTA_Hud_Shop_Toggle"		"Toggle between grid and column shop layouts."
		"DOTA_DPC"				"DPC"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"Copy to Clipboard"

		//top bar
		"TimeOfDay_Day"			"Day"
		"TimeOfDay_Night"		"Night"
		"TimeOfDay_am"			"a.m."
		"TimeOfDay_pm"			"p.m."
		"DOTA_Tooltip_topbar_dashboard"		"Dashboard"
		"DOTA_Tooltip_topbar_chat"		"Chat"
		"DOTA_Tooltip_topbar_score"		"Scoreboard"
		"DOTA_Tooltip_topbar_guide"		"Guide"
		"DOTA_Tooltip_topbar_log"		"Log"
		"DOTA_Tooltip_topbar_stats"		"Stats"
		"DOTA_Tooltip_topbar_spectate"		"Spectate"
		"DOTA_Tooltip_topbar_disconnect"	"Disconnect"
		"spectate_autospeed_label"		"Autospeed"
		"spectate_chatenabled_label"	"Spectator Chat"
		"new_store_items"		"NEW STORE ITEMS"

		//Connection
		"Dota2LauncherOutOfDate"			"Dota 2 Launcher out of date"
		"SteamClientOutOfDate"				"Steam client missing or out of date"
		"DOTA_CustomGame_LaunchError"		"Failed to launch a custom game"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Hero Attributes:\n\n"
		"DOTA_StatTooltip_Strength"		"Strength:"
		"DOTA_StatTooltip_Agility"		"Agility:"
