"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"技能生命吸取（蔓生）"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"技能生命吸取（英雄）"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"dota_ability_variable_damage_agi_hero"	"傷害（敏捷屬性英雄）"
		"dota_ability_variable_damage_str_hero"	"傷害（力量屬性英雄）"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"屬性加成"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"每點技能點數提升所有屬性"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"加成："

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"屬性加成"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"每點技能點數提升所有屬性"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"加成："

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"屬性等級"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"攻擊"
		"DOTA_Tooltip_ability_default_attack_Description"								"直接攻擊造成的傷害。"
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"防禦浮雕 {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"持續時間："
		"DOTA_Tooltip_glyph_cooldown_ready"												"就緒"
		"DOTA_Tooltip_glyph_cooldown"													"冷卻：%s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"買活"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"花費金錢讓您的英雄立即復活。"
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"花費："

		// Radar
		"DOTA_Tooltip_ability_radar"													"掃描 {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"掃描地圖上任一半徑 900 大的區域 8 秒鐘，指出該區域是否有敵方英雄。"
		"DOTA_Tooltip_radar_cooldown_ready"												"就緒"
		"DOTA_Tooltip_radar_cooldown"													"冷卻時間：%s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"信使狀態"
		"DOTA_Tooltip_courier_no_couriers"												"沒有找到信使"
		"DOTA_Tooltip_courier_status_at_base"											"在基地中"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"野外閒置"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"移動中"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"返回基地"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"遞送物品給 %s1"	// moving to a hero

