"lang"
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РОЗПРОДАЖ!"
		"DOTA_SalePrice"		"Ціна зі знижкою"
		"DOTA_MoreInfo"			"Докладніше"
		"DOTA_MoreInformation"	"Докладніше"
		
		"DOTA_AttackMove"		"Атакувати / Примусова атака"
		"DOTA_Move"			"Рухатися"
		"DOTA_UnitQuery"		"Дізнатися про об’єкт/істоту"
		"DOTA_ExecuteAbility0"		"Здібність №1"
		"DOTA_ExecuteAbility1"		"Здібність №2"
		"DOTA_ExecuteAbility2"		"Здібність №3"
		"DOTA_ExecuteAbility3"		"Здібність №4"
		"DOTA_ExecuteAbility4"		"Здібність №5"
		"DOTA_ExecuteAbility5"		"Ультимативна здібність"
		"DOTA_AutocastAbility0"		"Автозастосування здібності №1"
		"DOTA_AutocastAbility1"		"Автозастосування здібності №2"
		"DOTA_AutocastAbility2"		"Автозастосування здібності №3"
		"DOTA_AutocastAbility3"		"Автозастосування здібності №4"
		"DOTA_AutocastAbility4"		"Автозастосування здібності №5"
		"DOTA_AutocastAbility5"		"Автозастосування ульта"
		"DOTA_QuickCastAbility0"	"Швидке застосування здібності №1"
		"DOTA_QuickCastAbility1"	"Швидке застосування здібності №2"
		"DOTA_QuickCastAbility2"	"Швидке застосування здібності №3"
		"DOTA_QuickCastAbility3"	"Швидке застосування здібності №4"
		"DOTA_QuickCastAbility4"	"Швидке застосування здібності №5"
		"DOTA_QuickCastAbility5"	"Швидке застосування ульта"
		"DOTA_CourierAbility1"		"Повернутися до бази"
		"DOTA_CourierAbility2"		"До таємної крамниці"
		"DOTA_CourierAbility3"		"Покласти предмети в сховок"
		"DOTA_CourierAbility4"		"Забрати предмети зі сховку"
		"DOTA_CourierAbility5"		"Доставити предмети"
		"DOTA_CourierAbility6"		"Пришвидшення"
		"DOTA_NeutralAbility1"		"Здібність нейтральних кріпів №1"
		"DOTA_NeutralAbility2"		"Здібність нейтральних кріпів №2"
		"DOTA_NeutralAbility3"		"Здібність нейтральних кріпів №3"
		"DOTA_NeutralAbility4"		"Здібність нейтральних кріпів №4"
		"DOTA_NeutralAbility5"		"Здібність нейтральних кріпів №5"
		"DOTA_NeutralAbility6"		"Ультимативна здібність нейтральних кріпів"
		"DOTA_RespawnTime"			"Відродження через %s1 с"
		"DOTA_RespawnOutOfLives"	"Не можна відродитися: у команди закінчилися життя"
		"DOTA_RespawnTimeShort"		"Відродження через %s1 с"
		"DOTA_UnitLevel"		"Рівня %s1"
		"DOTA_StrengthStatus"		"%s1 СИЛ"
		"DOTA_STR"			"СИЛ"
		"DOTA_AgilityStatus"		"%s1 СПР"
		"DOTA_AGI"			"СПР"
		"DOTA_IntellectStatus"		"%s1 ІНТ"
		"DOTA_INT"			"ІНТ"
		"DOTA_DamageStatus"		"%s1 шкоди"
		"DOTA_ArmorStatus"		"%s1 броні"
		"DOTA_ARMOR"			"БРОНЯ"
		"DOTA_UnitHold"			"Утримувати позицію"
		"DOTA_UnitStop"			"Зупинитись"
		"DOTA_LevelUp_Req"		"Потрібен %s1-й рівень героя"
		"DOTA_AttributesUp"		"%s1-й РІВЕНЬ"
		"DOTA_Abilities"		"ЗДІБНОСТІ"
		"DOTA_Items"			"СПОРЯДЖЕНІ ПРЕДМЕТИ"
		"DOTA_Shop"			"Відкрити крамницю"
		"DOTA_HUDShop"	"КРАМНИЦЯ"
		"DOTA_AttribArmor"		"Броня"
		"DOTA_AttribDamage"		"Шкода"
		"DOTA_More"			"ДЕТАЛЬНІШЕ"
		"DOTA_More_ellipses"			"детальніше…"
		"DOTA_Developer"		"Розробник"
		"DOTA_NeedMana"			"%s1 с"
		"DOTA_ManaCost"			"ВИТРАТА МАНИ %s1"
		"DOTA_Basics"			"ОСНОВНІ"
