"leagues"
{
"league_name_17"	"G-1 Champions League — 5ª Temporada"
"[english]league_name_17"	"G-1 Champions League Season 5"
"league_description_17"	"Torneio internacional de Dota 2 sediado na China com a maior premiação total do país."
"[english]league_description_17"	"International DOTA2 tournament held by Chinese with the highest prizepool in China"
"league_name_32"	"WePlay Dota 2"
"[english]league_name_32"	"WePlay Dota 2"
"league_description_32"	"WePlay.TV tem o orgulho de apresentar a WePlay Dota 2 League, patrocinada por Logitech, Western Digital e Inno3D! A partir do mês de março, 32 das melhores equipes ocidentais de Dota 2 se enfrentarão online por US$ 20.000 em dinheiro e equipamento com narração profissional de Beyond the Summit e WePlay.TV."
"[english]league_description_32"	"WePlay.TV proudly presents the WePlay Dota 2 League, brought to you by Logitech, Western Digital, and Inno3D! Beginning this March, thirty-two of Western Dota’s best will duke it out online for $20,000 in cash & gear prizes with professional commentary from Beyond the Summit and WePlay.TV. "
"league_name_36"	"Netolic Pro League — 2ª Edição"
"[english]league_name_36"	"Netolic Pro League 2nd edition"
"league_description_36"	"16 equipes serão selecionadas para participar do torneio — oito convidadas e oito classificadas pelas eliminatórias."
"[english]league_description_36"	"A total of 16 teams will be selected to participate in the tournament - eight invited teams and eight teams from the qualifiers."
"league_name_38"	"E2Max L33T Championship"
"[english]league_name_38"	"E2Max L33T Championship"
"league_description_38"	"O primeiro E2Max L33T Championship (ELC) contará com uma premiação total de SGD 13.000. Eliminatórias online e em LAN de maio a julho, com a grande final acontecendo em 7 de julho na E2Max, Cineleisure, Singapura! O ELC é apresentado por Cathay, organizado pela Rapture Gaming Network e patrocinado por e-Club e CM Storm."
"[english]league_description_38"	"The inaugural E2Max L33T Championship (ELC) will feature a prize pool of SGD13,000 cash. online and LAN qualifiers from May to July, with the Grand Finals on 7th July at E2Max, Cineleisure, Singapore!  ELC is presented by Cathay, hosted by Rapture Gaming Network, supported by e-Club and CM Storm."
"league_name_39"	"GEST Dota 2 - April and May"
"[english]league_name_39"	"GEST Dota 2 - April and May"
"league_description_39"	"O Gigabyte E-Sports Tournament é patrocinado por Gigabyte e organizado por DotaTalk. Os vencedores de oito eliminatórias GMPGL do sudeste da Ásia se enfrentarão por um prêmio de US$ 1.500 e a chance de enfrentarem as melhores equipes chinesas por mais US$ 1.500."
"[english]league_description_39"	"The Gigabyte E-sports tournament is sponsored by Gigabyte and hosted by DotaTalk. The winneres of 8 GMPGL Qualifiers from South-East Asia will compete against one another for another cash prize of $1500. The winners will then compete against the Top Chinese Teams for another $1500."
"league_name_40"	"AMD Dota 2 Premier League"
"[english]league_name_40"	"AMD Dota2 Premier League"
"league_description_40"	"A AMD, em parceria com DotaTalk, tem o orgulho de apresentar a AMD Premier League, onde as melhores equipes do sudeste asiático se enfrentarão por uma premiação total de US$ 5.000. Os dois meses de ação terão comentários de GoDz, LD, Luminous e Blaze na BeyondthesummitTV."
"[english]league_description_40"	"AMD, in partnership with DotaTalk, proudly brings you the AMD Premier League. The tournament features SEA’s finest teams as they compete for a total prize pool of $5,000. Two months of intense action will be commentated by GoDz, LD, Luminous and Blaze on BeyondthesummitTV."
"league_name_41"	"Curse Dota 2 Invitational"
"[english]league_name_41"	"Curse Dota 2 Invitational"
"league_description_41"	"Torneio de três fins de semana com premiação total de US$ 10.000 patrocinado por Alienware."
"[english]league_description_41"	"3 Weekend $10,000 Tournament Sponsored by Ailenware"
"league_name_43"	"PGF Summer Assembly"
"[english]league_name_43"	"PGF Summer Assembly"
"league_description_43"	"Nos dias 11 e 12 de maio equipes de fora invadirão Manila para desafiar equipes filipinas atrás de uma premiação total de US$ 1.750 e mais! As equipes Neolution.Orange, Neolution.International e PMS|Asterisk* enfrentarão 5 equipes filipinas no Pinoy Gaming Festival Summer Assembly 2013. "
"[english]league_description_43"	"Coming May 11-12, we see foreign invasion in Manila to challenge the Filipino teams for a total coveted cash prize of USD$1,750 & more! Its Neolution.Orange, Neolution.International & PMS|Asterisk* up against 5 Filipino teams over at the Pinoy Gaming Festival Summer Assembly 2013. "
"league_name_44"	"Rapture Gaming Network League"
"[english]league_name_44"	"Rapture Gaming Network League"
"league_description_44"	"O ingresso da Rapture Gaming Network League 2013/2014 concede acesso a 198 partidas ao longo de 9 meses entre as 10 melhores equipes da Ásia se enfrentando por uma premiação total de SGD 19.000, tornando esta uma das maiores ligas de Dota 2 na Ásia! Narração em inglês, filipino, tailandês e vietnamita um oferecimento de RGN."
"[english]league_description_44"	"Rapture Gaming Network League 2013/2014 ticket gives you access to 198 matches over 9 months of the 10 premier teams in Asia vying for a prize pool of SGD19,000 cash, this is one of the biggest DOTA 2 leagues in Asia! Commentary in English, Filipino, Thai, and Vietnamese will be provided by RGN."
"league_name_45"	"Premier League — 5ª Temporada"
"[english]league_name_45"	"Premier League Season 5 "
"league_description_45"	"NOVO FORMATO: A liga seguirá um cronograma de uma copa por semana, durante 7 semanas (aos domingos e segundas). As quatro melhores equipes de cada copa pontuam. Ao final da temporada, após as 7 copas, as quatro equipes com mais pontos se juntarão à Supercup atrás de um prêmio de US$ 15.000."
"[english]league_description_45"	"NEW FORMAT:  The league will follow a schedule of 1 cup every week during 7 weeks (Sunday & Monday).  The teams ending cups from position 1 to 4 will gain points. At the end of the season, after the 7 cups are played, the top 4 in the ranking will  join the Supercup and fight for a prize of $15,000."
"league_name_61"	"Electronic Sports World Cup 2013"
"[english]league_name_61"	"Electronic Sports World Cup 2013"
"league_description_61"	"A temporada de Dota 2 da ESWC 2013 contará com eliminatórias regionais online de maio a setembro de 2013, culminando na Grande Final, com as campeãs de cada região, em Paris nos dias 30 de outubro a 3 de novembro de 2013."
"[english]league_description_61"	"ESWC 2013 season on Dota 2 will feature regional online qualifying tournaments from May to September 2013, and a Grand Final tournament gathering all the selected champions in Paris from October 30 to November 3, 2013."
"league_name_137"	"SDL 2014 — 1ª Temporada"
"[english]league_name_137"	"SDL 2014 Season 1"
"league_description_137"	"A SDL é composta por 3 ligas amadoras e 1 liga profissional. No fim da temporada, as equipes se enfrentarão por uma premiação total de R$ 2.500,00 (R$ 500,00 para cada liga amadora e R$ 1.000,00 para a profissional)."
"[english]league_description_137"	"3 amateur leagues and 1 professional south american at the end of season aproximadely 150 teams giving their best to get the prize of R$ 2500,00 (R$ 500,00 each amateur and R$ 1000,00 pro league)"
"league_name_146"	"AsianCyberGames Dota 2 Championship 2013"
"[english]league_name_146"	"AsianCyberGames Dota 2 Championship 2013"
"league_description_146"	"Torneio com formato de partida única com dupla eliminação, e melhor de três para as semifinais em diante."
"[english]league_description_146"	"Double Elimination Format BO1, Top 4 BO3"
"league_name_148"	"Dota2.fr League"
"[english]league_name_148"	"Dota2.fr League"
"league_description_148"	"As melhores equipes francesas competem todas as semanas na principal liga francesa."
"[english]league_description_148"	"The best french teams compete every week in the major french League"
"league_name_149"	"Macedonian Dota 2 Cup — 2ª Temporada"
"[english]league_name_149"	"Macedonian Dota 2 Cup #2"
"league_description_149"	"Um torneio da Macedônia onde as melhores equipes da região se enfrentarão por um prêmio!"
"[english]league_description_149"	"A Macedonian tournament including all Macedonian teams where best teams compete for a prize."
"league_name_157"	"AD2L — 1ª Temporada (Mata-mata)"
"[english]league_name_157"	"AD2L Season 1 Playoffs"
"league_description_157"	"Para aqueles não tão bons quanto a [A]lliance."
"[english]league_description_157"	"For those of us not as good as [A]lliance"
"league_name_158"	"AD2L — 2ª Temporada"
"[english]league_name_158"	"AD2L Season 2"
"league_description_158"	"Para aqueles não tão bons quanto a [A]lliance."
"[english]league_description_158"	"For those of us not as good as [A]lliance"
"league_name_164"	"Doteirão League — 5ª Temporada"
"[english]league_name_164"	"DoteirÃ£o League Season 5"
"league_description_164"	"As 8 melhores equipes brasileiras disputando uma premiação de R$ 1.000,00 em dois meses de campeonato."
"[english]league_description_164"	"As 8 melhores equipes brasileiras disputando uma premiaÃ§Ã£o de R$1000,00 em dois meses de campeonato."
"league_name_174"	"AsianCyberGames SEA Invitational — BEST OF THE BEST"
"[english]league_name_174"	"AsianCyberGames SEA Invitational - BEST OF THE BEST"
"league_description_174"	"Fase de grupos seguida de melhor de 3 em eliminação simples."
"[english]league_description_174"	"Group stage which leads into Single Elimination BO3"
"league_name_175"	"Macedonian Elite League"
"[english]league_name_175"	"Macedonian Elite League"
"league_description_175"	"Uma liga na qual os melhores jogadores de duas divisões diferentes da Macedônia competem por um prêmio."
"[english]league_description_175"	"A League where top players from Macedonia in 2 Diffrent Divisions compete for a prize."
"league_name_176"	"Netolic Pro League 5 — West"
"[english]league_name_176"	"Netolic Pro League 5 - West"
"league_description_176"	"Netolic Pro League West 5 convida as melhores equipes da Europa e das Américas para um confronto! Este ingresso inclui o conjunto exclusivo \"O Mestre do Esquecimento\"!"
"[english]league_description_176"	"Netolic Pro League West 5  Inviting the best teams and rivalries from Europe and the Americas to fight it out it includes an exclusive Pugna set"
"league_name_177"	"Netolic Pro League 5 — East"
"[english]league_name_177"	"Netolic Pro League 5 - East"
"league_description_177"	"Netolic Pro League East 5 convida as melhores equipes da Ásia para um confronto! Este ingresso inclui o conjunto exclusivo \"A Legião do Caos\"!"
