"lang"
{
"Language"	"greek"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"Οι μοναχοί του Turstarkuri παρακολουθούσαν τις απότομες κοιλάδες από το βουνό τους, καθώς κύματα εισβολέων σάρωναν τα κάτω βασίλεια. Ασκητικοί και πραγματιστές, στο απόμερο μοναστικό τους άσυλό, παραμείναν αμέτοχοι στις επίγειες διαμάχες, απορροφημένοι σε διαλογισμό που δε γνωρίζει θεούς ή μαγικά στοιχεία. Ώσπου έφτασε η Λεγεώνα του Νεκρού Θεού, επιδρομείς κάτω από μοχθηρές διαταγές, με σκοπό να αντικαταστήσουν όλες τις τοπικές λατρείες με τη ολέθρια μηδενιστική φιλοσοφία του Αζώντανου Άρχοντα. Από τη γη που για χιλιάδες χρόνια είχε γνωρίσει μόνο αίμα και μάχη, οι επιδρομείς νεκρέγειραν τις ψυχές και τα οστά των αμέτρητων πεσόντων λεγεώνων και τις έστειλαν για επίθεση κατά των Turstarkuri. Το μοναστήρι αντιστάθηκε μόλις και μετά βίας της εφόδου για ένα δεκαπενθήμερο και οι λίγοι μοναχοί που αφυπνίστηκαν από τους διαλογισμούς τους πίστεψαν ότι οι εισβολείς ήταν δαιμονικά οράματα σταλμένα να τους αποσπάσουν από το διαλογισμό. Όλοι τους πέθαναν πάνω στα μεταξένια μαξιλαράκια τους. Μόνο ένας νεανίας επέζησε, ένας προσκυνητής με το όνομα Manandha, που είχε έρθει ως υπηρέτης, αναζητώντας σοφία, και δεν είχε ακόμα γίνει δεκτός στο μοναστήρι. Παρακολούθησε τρομαγμένος τους μοναχούς που μέχρι τώρα τους σέρβιρε τσάι και βότανα, να κατασφάζονται και ύστερα να εγείρονται ως ιερείς του Νεκρού Θεού. Με μόνο ελάχιστους περιζήτητους και δογματικούς πάπυρους των Turstarkuri, απέδρασε κρυφά στη σχετική ασφάλεια άλλων εκτάσεων και ορκίστηκε να εξαλείψει, όχι μόνο τους ακόλουθους του Νεκρού Θεού, αλλά και τους χρήστες μαγείας γενικότερα."
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"Ο Αρχιεκκλησιαστής του Elze είχε μια επιθυμία για πόνο, απαγορευμένο πόνο. Σε μία λιγότερο εξέχουσα πολιτική φιγούρα, τέτοιες επιθυμίες ίσως να θεωρούνταν ασύνετες, αλλά για ένα μονάρχη τέτοιου αναστήματος, η ικανοποίηση αυτού του είδους των επιθυμιών θα μπορούσε ακόμα και να απειλήσει την αγνότητα του Θείου Θρόνου. Συνεπώς, προσέφυγε στο μπουντρούμι του, γεμάτο από δαιμονολόγους, και υποσχέθηκε ελευθερία σε όποιον θα κλήτευε ένα θηλυκό δαίμονα βασανιστηρίων υπό την εξουσία του. Το πλάσμα που έφτασε, και έφερε το όνομα Akasha, τον ικανοποίησε με τόσο εκλεκτά βασανιστήρια που την ονόμασε Μυστική Βασίλισσά του, και άρχισε να ξοδεύει όλες τις ελεύθερες στιγμές του υποταγμένος στα έξυπνα βασανιστήριά της, ώσπου αμέλησε παντελώς τα καθήκοντά του για χάρη των επώδυνων απολαύσεων που μόνο εκείνη μπορούσε να του προσφέρει. Η Queen of Pain μπορούσε να τον φέρει στα πρόθυμα του θανάτου, αλλά ήταν μαγικά αναγκασμένη να τον κρατάει ζωντανό. Τελικά, η αβλεψία του Βασιλιά προκάλεσε μία εξέγερση. Το πλήθος τον έσυρε με βία έξω από το δώμα του και τον έριξε από τον Πύργο των Επικλήσεων, οπότε και τη στιγμή του θανάτου του, η Queen of Pain απελευθερώθηκε από την υποταγή του, ελεύθερη πια να επαναλαμβάνει τα μαρτύριά της σε όποιον επιλέξει."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"Η αδελφική αντιζηλία μεταξύ της Lina και της νεότερης αδερφής της, Rylai, ήταν κάτι σαν θρύλος στην περιοχή που πέρασαν μαζί την παιδική τους ηλικία. Η Lina πάντα είχε το πλεονέκτημα με τη φλογερή θέρμη της, μετριασμένη από εξυπνάδα και υπομονή. Οι εξοργισμένοι γονείς των ασύμβατων αυτών παιδιών άλλαξαν μια ντουζίνα σπιτικά, χάνοντας το ένα σπίτι από τη φωτιά, το επόμενο από τον πάγο, μέχρι που συνειδητοποίησαν ότι η ζωή τους θα ήταν πολύ πιο απλή, αν τα παιδιά χωριζόντουσαν. Ως η πιο μεγάλη, η Lina στάλθηκε στο μακρινό νότο για να ζήσει με μια υπομονετική θεία της στη λαμπαδιασμένη Έρημο της Ανομίας, σε ένα κλίμα που αποδείχθηκε περισσότερο από άνετο για τη φλογερή κοπελιά. Η άφιξή της έκανε μεγάλη εντύπωση στους υπναλέους ντόπιους και παραπάνω από ένας μνηστήρες έκαψαν τα χέρια τους ή έχασαν τα φρύδια τους, όταν προσπάθησαν να κάνουν κινήσεις προς αυτή. Η Lina είναι περήφανη και με αυτοπεποίθηση, τίποτα δεν μπορεί να σβήσει τη φλόγα της."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Γεννημένη από βασιλική οικογένεια, η Mirana ήταν η επόμενη στη σειρά διαδοχής για τον Ηλιακό Θρόνο, ωστόσο παραιτήθηκε οικειοθελώς από κάθε διεκδίκηση κτημάτων ή τίτλων και αφιέρωσε τον εαυτό της στην υπηρεσία της Selemene, της Θεάς του Φεγγαριού. Έκτοτε, γνωστή πλέον ως Πριγκίπισσα της Σελήνης, περιφέρεται στα Δάση της Ασημένιας Νυκτός αναζητώντας οποιονδήποτε τολμήσει να κλέψει τον ιερό λωτό από το άδυτο του άλσους της θεάς. Ιππεύοντας στο τεράστιο θηλυκό αιλουροειδές της, είναι ατρόμητη, περήφανη και συγκροτημένη. Το εσωτερικό της ρολόι ακολουθεί την περιφορά των αστερισμών και οι δυνάμεις της αυξομειώνονται ανάλογα με τις φάσεις του φεγγαριού. Το τόξο της, με άκρες από σεληνιακή πέτρα, αντλεί δύναμη από το φεγγάρι για να εκτοξεύσει βέλη φωτός."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
