"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SLEVA!"
		"DOTA_SalePrice"		"Výhodná cena"
		"DOTA_MoreInfo"			"Více informací"
		"DOTA_MoreInformation"	"Více informací"
		
		"DOTA_AttackMove"		"Útočný pohyb / Vynutit útok"
		"DOTA_Move"			"Pohyb"
		"DOTA_UnitQuery"		"Dotaz na objekt/jednotku"
		"DOTA_ExecuteAbility0"		"Schopnost 1"
		"DOTA_ExecuteAbility1"		"Schopnost 2"
		"DOTA_ExecuteAbility2"		"Schopnost 3"
		"DOTA_ExecuteAbility3"		"Schopnost 4"
		"DOTA_ExecuteAbility4"		"Schopnost 5"
		"DOTA_ExecuteAbility5"		"Ultimátní schopnost"
		"DOTA_AutocastAbility0"		"Automaticky sesílat schopnost 1"
		"DOTA_AutocastAbility1"		"Automaticky sesílat schopnost 2"
		"DOTA_AutocastAbility2"		"Automaticky sesílat schopnost 3"
		"DOTA_AutocastAbility3"		"Automaticky sesílat schopnost 4"
		"DOTA_AutocastAbility4"		"Automaticky sesílat schopnost 5"
		"DOTA_AutocastAbility5"		"Automaticky sesílat ultimátní schopnost"
		"DOTA_QuickCastAbility0"	"Rychlé seslání schopnosti 1"
		"DOTA_QuickCastAbility1"	"Rychlé seslání schopnosti 2"
		"DOTA_QuickCastAbility2"	"Rychlé seslání schopnosti 3"
		"DOTA_QuickCastAbility3"	"Rychlé seslání schopnosti 4"
		"DOTA_QuickCastAbility4"	"Rychlé seslání schopnosti 5"
		"DOTA_QuickCastAbility5"	"Rychlé seslání ultimátní schopnosti"
		"DOTA_CourierAbility1"		"Návrat na základnu"
		"DOTA_CourierAbility2"		"Jít do tajného obchodu"
		"DOTA_CourierAbility3"		"Dát věci do skrýše"
		"DOTA_CourierAbility4"		"Vzít předměty ze skrýše"
		"DOTA_CourierAbility5"		"Doručit předměty"
		"DOTA_CourierAbility6"		"Zrychlení"
		"DOTA_NeutralAbility1"		"Schopnost neutrálů 1"
		"DOTA_NeutralAbility2"		"Schopnost neutrálů 2"
		"DOTA_NeutralAbility3"		"Schopnost neutrálů 3"
		"DOTA_NeutralAbility4"		"Schopnost neutrálů 4"
		"DOTA_NeutralAbility5"		"Schopnost neutrálů 5"
		"DOTA_NeutralAbility6"		"Ultimátní schopnost neutrálů"
		"DOTA_RespawnTime"			"K oživení dojde za %s1 sekund"
		"DOTA_RespawnOutOfLives"	"Nemůžeš oživnout, tvůj tým už nemá žádné zbývající životy"
		"DOTA_RespawnTimeShort"		"Oživení za %s1 sekund"
		"DOTA_UnitLevel"		"%s1. úroveň"
		"DOTA_StrengthStatus"		"%s1 SIL"
		"DOTA_STR"			"SIL"
		"DOTA_AgilityStatus"		"%s1 OBR"
		"DOTA_AGI"			"OBR"
		"DOTA_IntellectStatus"		"%s1 INT"
		"DOTA_INT"			"INT"
		"DOTA_DamageStatus"		"%s1 Poškození"
		"DOTA_ArmorStatus"		"%s1 Brnění"
		"DOTA_ARMOR"			"BRNĚNÍ"
		"DOTA_UnitHold"			"Držet pozici"
		"DOTA_UnitStop"			"Zastavit"
		"DOTA_LevelUp_Req"		"Vyžaduje %s1. úroveň hrdiny"
		"DOTA_AttributesUp"		"%s1. ÚROVEŇ"
		"DOTA_Abilities"		"SCHOPNOSTI"
		"DOTA_Items"			"POUŽÍVANÉ PŘEDMĚTY"
		"DOTA_Shop"			"Otevřít obchod"
		"DOTA_HUDShop"	"OBCHOD"
		"DOTA_AttribArmor"		"Brnění"
		"DOTA_AttribDamage"		"Poškození"
		"DOTA_More"			"VÍCE"
		"DOTA_More_ellipses"			"více..."
		"DOTA_Developer"		"Vývojář"
		"DOTA_NeedMana"			"%s1 sek."
		"DOTA_ManaCost"			"SPOTŘEBA MANY %s1"
		"DOTA_Basics"			"ZÁKLADNÍ"
		"DOTA_Upgrades"			"VYLEPŠENÉ"
		"DOTA_Attributes"		"ATRIBUTY"
		"DOTA_LevelLabel"		"Úroveň: %s1"
		"DOTA_StackCount"		"Počet: %s1"
		"DOTA_Charges"			"Nabití: %s1"
		"DOTA_Aura_Active"		"Aura: Aktivní"
		"DOTA_Aura_Inactive"	"Aura: Neaktivní"
		"DOTA_Aura_Allied"		"Aura: Spojenecká"
		"DOTA_Aura_Enemy"	"Aura: Nepřátelská"
		"DOTA_Health"			"ZDRAVÍ"
		"DOTA_Mana"			"MANA"
		"DOTA_Skills"			"SCHOPNOSTI"
		"DOTA_AttributeFooter"		"POŠKOZENÍ: %s1 BRNĚNÍ: %s2"
		"DOTA_UnitSelection_Title"	"VÝBĚR JEDNOTEK"
		"DOTA_SelectHeroAndCenter"		"Vybrat hrdinu a vycentrovat kameru"
		"DOTA_TabUnit"			"Procházet vybranými jednotkami"
		"DOTA_ActivateGlyph"	"Aktivovat Glyph"	
		"DOTA_ActivateRadar"	"Použít Scan"
		"DOTA_RecentEvent"		"Ukázat nedávnou událost"
		"DOTA_SelectAllOthers"	"Vybrat všechny ostatní jednotky"
		"DOTA_SelectAll"	"Vybrat všechny jednotky"
		"DOTA_PurchaseQuickbuy"	"Koupit předměty z rychlého nákupu"
		"DOTA_PurchaseSticky"	"Koupit vybrané předměty"
		"DOTA_GrabStashItems"	"Vzít předměty ze skrýše"
		"DOTA_Pause"			"Pozastavit"
		"DOTA_Summary"			"Souhrn"
		"DOTA_Lore"				"Příběh"
		"DOTA_View_Lore"		"Zobrazit příběh hrdiny"
		"DOTA_SkillsLabel"		"Schopnosti:"
		"DOTA_RoleLabel"		"Role:"
		"DOTA_Legacy"			"Použít nastavení Legacy"
		"DOTA_CopyHeroBindsForCourier"	"Zkopírovat klávesové zkratky z panelu hrdiny"
		"DOTA_CopyHeroBindsForNeutrals"	"Zkopírovat klávesové zkratky z panelu hrdiny"
		"DOTA_CopyPlayerBinds"			"Zkopírovat klávesové zkratky z panelu hráče"
		"DOTA_No_Courier"		"ŽÁDNÝ KURÝR"	// A courier does not exist
		"DOTA_LocalPlayer"		"Místní hráč"
		"DOTA_ViewAll"			"Informace"
		"DOTA_LearnMore"		"Zjistit více"
		"DOTA_PointsAvailable"				"Dostupných bodů"
		"DOTA_Hud_Shop_Toggle"		"Přepnou mezi zobrazením obchodu na kategorie a sloupce"
		"DOTA_DPC"				"AL"
		"DOTA_ProCircuit"		"Aegisová liga"
		"DOTA_LevelUpAttributes"	"+2 ke všem atributům"
		"DOTA_SeasonalGameMode"				"Sezónní herní mód"
		"DOTA_PlayDiretide"				"Hrát Diretide"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"Kopírovat do schránky"

		//top bar
		"TimeOfDay_Day"			"Den"
		"TimeOfDay_Night"		"Noc"
		"TimeOfDay_am"			"dop."
		"TimeOfDay_pm"			"odp."
		"DOTA_Tooltip_topbar_dashboard"		"Nástěnka"
		"DOTA_Tooltip_topbar_chat"		"Chat"
		"DOTA_Tooltip_topbar_score"		"Tabulka skóre"
		"DOTA_Tooltip_topbar_guide"		"Průvodce"
