"leagues"
{
"league_name_17"	"G-1 Champions League Season 5"
"[english]league_name_17"	"G-1 Champions League Season 5"
"league_description_17"	"Το τουρνουά International DOTA2 διοργανώνεται στην Κίνα με το υψηλότερο έπαθλο στη χώρα."
"[english]league_description_17"	"International DOTA2 tournament held by Chinese with the highest prizepool in China"
"league_name_32"	"WePlay Dota 2"
"[english]league_name_32"	"WePlay Dota 2"
"league_description_32"	"Το WePlay.TV παρουσιάζει με υπερηφάνεια το WePlay Dota 2 League, με την ευγενική χορηγία των Logitech, Western Digital και Inno3D! Αρχίζοντας αυτόν τον Μάρτιο, 
τριάντα δύο από τους καλύτερους  του Western Dota θα αναμετρηθούν διαδικτυακά για $20,000 σε μετρητά και βραβεία εξοπλισμού με επαγγελματικό σχολιασμό από το Beyond the Summit και το WePlay.TV. "
"[english]league_description_32"	"WePlay.TV proudly presents the WePlay Dota 2 League, brought to you by Logitech, Western Digital, and Inno3D! Beginning this March, thirty-two of Western Dota’s best will duke it out online for $20,000 in cash & gear prizes with professional commentary from Beyond the Summit and WePlay.TV. "
"league_name_36"	"Netolic Pro League 2nd edition"
"[english]league_name_36"	"Netolic Pro League 2nd edition"
"league_description_36"	"16 ομάδες συνολικά θα επιλεχθούν για να συμμετάσχουν στο τουρνουά - οκτώ προσκεκλημένες ομάδες και οκτώ ομάδες από τα προκριματικά."
"[english]league_description_36"	"A total of 16 teams will be selected to participate in the tournament - eight invited teams and eight teams from the qualifiers."
"league_name_38"	"E2Max L33T Championship"
"[english]league_name_38"	"E2Max L33T Championship"
"league_description_38"	"Το εναρκτήριο E2Max L33T Championship (ELC) θα περιλαμβάνει ένα έπαθλο SGD13,000 σε μετρητά. Τα προκριματικά διαδικτύου και LAN από Μάιο μέχρι Ιούλιο, με τους Μεγάλους Τελικούς στις 7 Ιουλίου στο E2Max, Cineleisure, στη Σινγκαπούρη! Το ELC παρουσιάζεται από το Cathay, φιλοξενείται από το Rapture Gaming Network, υποστηρίζεται από τα e-Club και CM Storm."
"[english]league_description_38"	"The inaugural E2Max L33T Championship (ELC) will feature a prize pool of SGD13,000 cash. online and LAN qualifiers from May to July, with the Grand Finals on 7th July at E2Max, Cineleisure, Singapore!  ELC is presented by Cathay, hosted by Rapture Gaming Network, supported by e-Club and CM Storm."
"league_name_39"	"GEST Dota 2 - April and May"
"[english]league_name_39"	"GEST Dota 2 - April and May"
"league_description_39"	"The Gigabyte E-sports tournament is sponsored by Gigabyte and hosted by DotaTalk. The winneres of 8 GMPGL Qualifiers from South-East Asia will compete against one another for another cash prize of $1500. The winners will then compete against the Top Chinese Teams for another $1500."
"[english]league_description_39"	"The Gigabyte E-sports tournament is sponsored by Gigabyte and hosted by DotaTalk. The winneres of 8 GMPGL Qualifiers from South-East Asia will compete against one another for another cash prize of $1500. The winners will then compete against the Top Chinese Teams for another $1500."
"league_name_40"	"AMD Dota2 Premier League"
"[english]league_name_40"	"AMD Dota2 Premier League"
"league_description_40"	"Η AMD, σε συνεργασία με το DotaTalk, σας φέρνει με υπερηφάνεια το AMD Premier League. Το τουρνουά περιλαμβάνει τις καλύτερες ομάδες του SEA καθώς διαγωνίζονται για ένα συνολικό έπαθλο $5,000. Δύο μήνες έντονης δράσης θα σχολιαστούν από τους GoDz, LD, Luminous και Blaze στο BeyondthesummitTV."
"[english]league_description_40"	"AMD, in partnership with DotaTalk, proudly brings you the AMD Premier League. The tournament features SEA’s finest teams as they compete for a total prize pool of $5,000. Two months of intense action will be commentated by GoDz, LD, Luminous and Blaze on BeyondthesummitTV."
"league_name_41"	"Curse Dota 2 Invitational"
"[english]league_name_41"	"Curse Dota 2 Invitational"
"league_description_41"	"Τουρνουά $10,000 3 Σαββατοκύριακων με τη χορηγία της Ailenware"
"[english]league_description_41"	"3 Weekend $10,000 Tournament Sponsored by Ailenware"
"league_name_43"	"PGF Summer Assembly"
"[english]league_name_43"	"PGF Summer Assembly"
"league_description_43"	"Στις 11-12 Μαΐου, βλέπουμε μία εισβολή ξένων στη Μανίλα για να αναμετρηθούν με τις ομάδες από τις Φιλιππίνες για ένα συνολικό πολυπόθητο έπαθλο USD$1,750 σε μετρητά και περισσότερα! Πρόκειται για τους Neolution.Orange, Neolution.International και PMS|Asterisk* ενάντια σε 5 ομάδες από τις Φιλιππίνες στο Pinoy Gaming Festival Summer Assembly 2013. "
"[english]league_description_43"	"Coming May 11-12, we see foreign invasion in Manila to challenge the Filipino teams for a total coveted cash prize of USD$1,750 & more! Its Neolution.Orange, Neolution.International & PMS|Asterisk* up against 5 Filipino teams over at the Pinoy Gaming Festival Summer Assembly 2013. "
"league_name_44"	"Rapture Gaming Network League"
"[english]league_name_44"	"Rapture Gaming Network League"
"league_description_44"	"Rapture Gaming Network League 2013/2014 ticket gives you access to 198 matches over 9 months of the 10 premier teams in Asia vying for a prize pool of SGD19,000 cash, this is one of the biggest DOTA 2 leagues in Asia! Commentary in English, Filipino, Thai, and Vietnamese will be provided by RGN."
"[english]league_description_44"	"Rapture Gaming Network League 2013/2014 ticket gives you access to 198 matches over 9 months of the 10 premier teams in Asia vying for a prize pool of SGD19,000 cash, this is one of the biggest DOTA 2 leagues in Asia! Commentary in English, Filipino, Thai, and Vietnamese will be provided by RGN."
"league_name_45"	"Premier League Season 5"
"[english]league_name_45"	"Premier League Season 5 "
"league_description_45"	"ΝΕΑ ΜΟΡΦΗ: Το πρωτάθλημα θα ακολουθήσει ένα πρόγραμμα 1 κυπέλλου κάθε εβδομάδα κατά τη διάρκεια 7 εβδομάδων (Κυριακή και Δευτέρα). Οι ομάδες που τελειώνουν κύπελλα από τις θέσεις 1 μέχρι 4 θα κερδίζουν πόντους. Στο τέλος της σεζόν, αφού έχουν παιχτεί 7 κύπελλα, οι κορυφαίοι 4 στην κατάταξη θα συμμετάσχουν στο Supercup και θα αναμετρηθούν για ένα έπαθλο $15,000."
"[english]league_description_45"	"NEW FORMAT:  The league will follow a schedule of 1 cup every week during 7 weeks (Sunday & Monday).  The teams ending cups from position 1 to 4 will gain points. At the end of the season, after the 7 cups are played, the top 4 in the ranking will  join the Supercup and fight for a prize of $15,000."
"league_name_61"	"Electronic Sports World Cup 2013"
"[english]league_name_61"	"Electronic Sports World Cup 2013"
"league_description_61"	"Η σεζόν ESWC 2013 στο Dota 2 θα περιλαμβάνει περιφερειακά διαδικτυακά προκριματικά τουρνουά από τον Μάιο μέχρι τον Σεπτέμβριο 2013 και ένα τουρνουά Μεγάλου Τελικού που θα συγκεντρώσει όλους τους επιλεγμένους πρωταθλητές στο Παρίσι από 30 Οκτωβρίου μέχρι 3 Νοεμβρίου, 2013."
"[english]league_description_61"	"ESWC 2013 season on Dota 2 will feature regional online qualifying tournaments from May to September 2013, and a Grand Final tournament gathering all the selected champions in Paris from October 30 to November 3, 2013."
"league_name_137"	"SDL 2014 Season 1"
"[english]league_name_137"	"SDL 2014 Season 1"
"league_description_137"	"3 ερασιτεχνικά πρωταθλήματα και 1 επαγγελματικό νοτιο-αφρικάνικο στο τέλος της σεζόν περίπου 150 ομάδες δίνουν τον καλύτερο τους εαυτό για να κερδίσουν το έπαθλο των R$ 2500,00 (R$ 500,00 για κάθε ερασιτεχνικό και R$ 1000,00 για το επαγγελματικό πρωτάθλημα)"
"[english]league_description_137"	"3 amateur leagues and 1 professional south american at the end of season aproximadely 150 teams giving their best to get the prize of R$ 2500,00 (R$ 500,00 each amateur and R$ 1000,00 pro league)"
"league_name_146"	"Πρωτάθλημα AsianCyberGames Dota 2 2013"
"[english]league_name_146"	"AsianCyberGames Dota 2 Championship 2013"
"league_description_146"	"Μορφή διπλού αποκλεισμού BO1, κορυφαίοι 4 σε BO3"
"[english]league_description_146"	"Double Elimination Format BO1, Top 4 BO3"
"league_name_148"	"Dota2.fr League"
"[english]league_name_148"	"Dota2.fr League"
"league_description_148"	"Οι καλύτερες γαλλικές ομάδες διαγωνίζονται κάθε εβδομάδα στο μεγάλο γαλλικό πρωτάθλημα."
"[english]league_description_148"	"The best french teams compete every week in the major french League"
"league_name_149"	"Skopje Dota 2 Cup #2"
"[english]league_name_149"	"Macedonian Dota 2 Cup #2"
"league_description_149"	"Ένα τουρνουά από τη Βόρεια Μακεδονία που περιλαμβάνει όλες τις ομάδες της Βόρειας Μακεδονίας στο οποίο οι καλύτερες ομάδες διαγωνίζονται για ένα έπαθλο."
"[english]league_description_149"	"A Macedonian tournament including all Macedonian teams where best teams compete for a prize."
