"lang"
{
"Language"	"french"
"Tokens"
{
"npc_dota_hero_antimage_bio"	"Pendant des siècles, du haut de leur monastère, les moines de Turstarkuri assistaient aux invasions qui déferlaient, vagues après vagues, sur les royaumes inférieurs. Absorbés par leur méditation agnostique, ils vivaient derrière les épais murs de leur forteresse monacale. C'est alors la Légion du Dieu Défunt apparut avec pour mission de remplacer tout culte local par le nihilisme absolu de leur Seigneur Mort. Venus d'un pays ne connaissant que le sang et la guerre, ils ont déchiré les âmes et brisé les os d'un nombre incalculable de légions damnées qu'ils ont ensuite dressées contre Turstarkrui. Le monastère tînt à peine une quinzaine de jours face à l'assaut. Les quelques moines qui daignèrent sortir de leur méditation crurent que les envahisseurs n'étaient que des visions démoniaques destinées à les distraire de leur méditation. Ils moururent là, assis sur leurs coussins de soie. Seul un jeune homme survécu, un pèlerin à la recherche de sagesse, venu en tant qu'acolyte et pas encore admis au monastère. Il regarda avec horreur les moines à qui il avait servi le thé et apporté les orties d'abord se faire massacrer, puis grossir ensuite les rangs des prêtres du Dieu Défunt. Avec seulement quelques parchemins de valeur des Turstarkuri, il s'échappa furtivement vers la relative sûreté d'autres contrées et se jura non seulement d'anéantir les mages du Dieu Défunt mais aussi d'en finir une bonne fois pour toute avec la magie quelle qu'elle soit."
"[english]npc_dota_hero_antimage_bio"	"The monks of Turstarkuri watched the rugged valleys below their mountain monastery as wave after wave of invaders swept through the lower kingdoms. Ascetic and pragmatic, in their remote monastic eyrie they remained aloof from mundane strife, wrapped in meditation that knew no gods or elements of magic. Then came the Legion of the Dead God, crusaders with a sinister mandate to replace all local worship with their Unliving Lord's poisonous nihilosophy. From a landscape that had known nothing but blood and battle for a thousand years, they tore the souls and bones of countless fallen legions and pitched them against Turstarkuri. The monastery stood scarcely a fortnight against the assault, and the few monks who bothered to surface from their meditations believed the invaders were but demonic visions sent to distract them from meditation. They died where they sat on their silken cushions. Only one youth survived--a pilgrim who had come as an acolyte, seeking wisdom, but had yet to be admitted to the monastery. He watched in horror as the monks to whom he had served tea and nettles were first slaughtered, then raised to join the ranks of the Dead God's priesthood. With nothing but a few of Turstarkuri's prized dogmatic scrolls, he crept away to the comparative safety of other lands, swearing to obliterate not only the Dead God's magic users--but to put an end to magic altogether. "
"npc_dota_hero_queenofpain_bio"	"Le Roi Ecclésiaste d'Elze cachait un penchant pour le masochisme. La sagesse populaire réprouvant fortement cette déviance, le monarque se devait de ne laisser transpirer aucune suspicion sur ces fâcheuses pratiques sous peine de mettre en péril la pérennité du Trône. Un beau jour, il ordonna que tous les sorciers et autres démonologues du royaume soient capturés et jetés au cachot. Les ayant réuni en un incroyable aréopage, il promit la liberté à celui qui serait capable d'invoquer une succube spécialisée dans les tourments masochistes. C'est ainsi qu'Akasha entra à son service. Cette créature démoniaque lui procura de tels plaisirs qu'il en oublia la gestion de son royaume. Il en fit sa reine secrète et se vautra dans son vice. Elle ne pouvait cependant pas l'emmener au-delà du seuil de la mort : le sortilège du démonologue le lui interdisait. Le royaume tomba rapidement en déliquescence et le peuple, poussé par la faim, se souleva contre son suzerain. Traîné dans la cour du château, on le jeta du haut de la tour des Invocations. À la mort du roi, la Queen of Pain, instantanément libérée du sortilège, se retrouva libre de jeter son dévolu sur qui elle le souhaitait."
"[english]npc_dota_hero_queenofpain_bio"	"The Ecclesiast-King of Elze nursed a desire for pain--forbidden pain. In a less prominent political figure, such desires might be considered unwise, but in a monarch of his stature, to satisfy such thirsts would have threatened the virtue of the Divine Throne itself. Therefore he turned to his dungeon full of demonologists, promising freedom to whoever could summon a personal succubus of torment and bind it entirely to his service. The creature who arrived, Akasha by name, visited upon him such exquisite torments that he named her his Secret Queen, and he began to spend all his spare moments submitting to her clever torments--eventually abdicating all his responsibilities in his pursuit of the painful pleasures that only she could bring. Queen of Pain could bring him to the brink of death, but she was rune-bound to keep him alive. At last the King's neglect of state brought on an uprising. He was dragged from his chamber and hurled from the Tower of Invocations, and at the moment of death, Queen of Pain was let loose into the world, freed from servitude--freed to visit her sufferings on anyone she deigned to notice."
"npc_dota_hero_lina_bio"	"Les rivalités entre Lina la Slayer et sa petite sœur Rylai, la Crystal Maiden, étaient matières à légendes dans les régions tempérées où elles passèrent ensemble leur enfance au rythme des querelles. Lina avait toujours le dessus, car, alors que Rylai était candide et naïve, l'ardeur enflammée de Lina était tempérée par son intelligence et sa sournoiserie. Leurs parents, excédés par ces deux enfants aux caractères totalement incompatibles, durent changer de domaine une demi-douzaine de fois - l'un détruit par le feu, l'autre par le gel - avant de se rendre compte que la vie serait plus simple si les deux enfants étaient séparés. En tant qu’aînée, Lina fut envoyée dans le sud, dans le désert ardent de Misrule, chez une tante très patiente. Ce climat s'avéra plus qu'adéquat pour l'ardente Slayer. Son arrivée fit grande impression sur les somnolents locaux. Plus d'un prétendant se fit éconduire les doigts roussis ou les sourcils brûlés. Lina est fière et sûre d'elle. Rien ne peut altérer la vivacité de sa flamme."
"[english]npc_dota_hero_lina_bio"	"The sibling rivalries between Lina the Slayer, and her younger sister Rylai, the Crystal Maiden, were the stuff of legend in the temperate region where they spent their quarrelsome childhoods together. Lina always had the advantage, however, for while Crystal was guileless and naive, Lina's fiery ardor was tempered by cleverness and conniving. The exasperated parents of these incompatible offspring went through half a dozen homesteads, losing one to fire, the next to ice, before they realized life would be simpler if the children were separated. As the oldest, Lina was sent far south to live with a patient aunt in the blazing Desert of Misrule, a climate that proved more than comfortable for the fiery Slayer. Her arrival made quite an impression on the somnolent locals, and more than one would-be suitor scorched his fingers or went away with singed eyebrows, his advances spurned. Lina is proud and confident, and nothing can dampen her flame."
"npc_dota_hero_mirana_bio"	"Née d'une lignée royale, dauphine du trône de Solar, Mirana renonça volontairement à toute revendication de ses terres et de ses titres, quand elle se consacra entièrement au service de Selemene, déesse de la Lune. Connue depuis sous le nom de Princess of the Moon, Mirana rôde dans les bois sacrés de Nightsilver à l'affût de quiconque oserait voler les lotus sacrés des bassins argentées de la réserve de la déesse. Chevauchant son énorme félin apprivoisé, pleine d'assurance, fière et sans peur, elle est sensible aux phases de la lune et aux déplacements des grandes constellations. Son arc, incrusté d'éclats coupants de minerai lunaire, canalise le pouvoir de la lune pour charger ses flèches de lumière."
"[english]npc_dota_hero_mirana_bio"	"Born to a royal family, a blood princess next in line for the Solar Throne, Mirana willingly surrendered any claim to mundane land or titles when she dedicated herself completely to the service of Selemene, Goddess of the Moon. Known ever since as Princess of the Moon, Mirana prowls the sacred Nightsilver Woods searching for any who would dare poach the sacred luminous lotus from the silvery pools of the Goddess's preserve. Riding on her enormous feline familiar, she is poised, proud and fearless, attuned to the phases of the moon and the wheeling of the greater constellations. Her bow, tipped with sharp shards of lunar ore, draws on the moon's power to charge its arrows of light."
"npc_dota_hero_life_stealer_bio"	"Dans les donjons de Devarque, se trouvait menotté un magicien rancunier, qui préparait son évasion. Il partageait sa cellule avec une créature en délire perpétuel du nom de N'aix, un voleur qui a été maudit de longévité par le Vil Conseil de façon à ce que sa sentence de prison a vie pour vol et arnaque soit la plus sévère possible. Au fil des années, ses chaines se sont rouillées, tout comme son esprit ; N'aix ne se souvenait plus de sa vie d'antan et ne rêvait même plus d'évasion. Voyant là un vecteur idéal pour porter ses plans, le magicien lança un sort d'Infestation et déposa sa force vitale dans le corps de N'aix, dans l'intention d'obliger celui-ci à se sacrifier en entrant dans une frénésie de violences pendant que le mage reviendrait à son corps et s'échapperait incognito. Cependant, l'esprit du mage fut entrainé par un vortex de folie si puissant que ses plans furent balayés et sa volonté brisée. Ébranlé par cette arrivé soudaine de vie nouvelle, N'aix reprit conscience et se réveilla de son cauchemar démentiel et obéit à la voix sans corps qui remplissait son crane et qui n'avait qu'une seule pensée : s'évader. C'est à ce moment que le Lifestealer naquit. La créature projeta son esprit sur des gardes du donjon et sur des soldats, les obligeants à ouvrir les serrures et à tuer leurs compagnons, dégageant ainsi un chemin vers la liberté tout en se nourrissant de leurs vies. Le Lifestealer porte toujours ses menottes brisées pour prévenir que nul ne peut le retenir, bien qu'au fond il reste un prisonnier. Deux esprits cohabitent en un seul corps ; une créature sans nom dotée d'une ruse malveillante et la voix d'un Maître à laquelle il prétend obéir."
