"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здраве"					// $health
		"dota_ability_variable_mana"				"мана"						// $mana
		"dota_ability_variable_armor"				"броня"						// $armor
		"dota_ability_variable_damage"				"щети"					// $damage
		"dota_ability_variable_str"					"сила"					// $str
		"dota_ability_variable_int"					"интелект"				// $int
		"dota_ability_variable_agi"					"ловкост"					// $agi
		"dota_ability_variable_all"					"на всички атрибути"			// $all
		"dota_ability_variable_primary_attribute"	"Основен атрибут"			// $primary_attribute
		"dota_ability_variable_attack"				"скорост на атака"				// $attack
		"dota_ability_variable_hp_regen"			"регенерация на здраве"		// $hp_regen
		"dota_ability_variable_lifesteal"			"кражба на здраве"					// $lifesteal
		"dota_ability_variable_mana_regen"			"регенерация на мана"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Аура за регенерация на мана"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Щети от заклинание"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Времетраене на дебъфа"			// $debuff_amp
		"dota_ability_variable_move_speed"			"скорост на движение"			// $move_speed
		"dota_ability_variable_evasion"				"избягване"					// $evasion
		"dota_ability_variable_spell_resist"		"магическа устойчивост"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"кражба на здраве от заклинания"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Кражба на здраве от заклинания (крийпове)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Кражба на здраве от заклинания (герои)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"избран атрибут"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Обсег на атака <font color='#7d7d7d'>(само за далекобойни)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Обсег на атака <font color='#7d7d7d'>(само за ръкопашни)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Обсег за изпълняване"				// $cast_range
		"dota_ability_variable_status_resist"		"Статус на устойчивост"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Скорост на снарядите"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Намаляване на нужната мана"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Намаляване на изчакването"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус макс. мана"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"щети (интелигентни герои)"
		"dota_ability_variable_damage_agi_hero"	"щети (ловки герои)"
		"dota_ability_variable_damage_str_hero"	"щети (силови герои)"

		//ATTRIBUTES
		"DOTA_Tooltip_ability_attribute_bonus"											"Бонус на атрибутите"
		"DOTA_Tooltip_ability_attribute_bonus_Description"								"Подобрява всички атрибути за изразходвана точка"
		"DOTA_Tooltip_ability_attribute_bonus_attribute_bonus_per_level"				"БОНУС:"

		"DOTA_Tooltip_Ability_invoker_attribute_bonus"									"Бонус на атрибутите"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_Description"						"Подобрява всички атрибути за изразходвана точка"
		"DOTA_Tooltip_ability_invoker_attribute_bonus_attribute_bonus_per_level"		"БОНУС:"

		"DOTA_Tooltip_Ability_dota_base_ability_Description"							"Ниво на атрибута"
		
		//ATTACK
		"DOTA_Tooltip_ability_default_attack"											"Атаки"
		"DOTA_Tooltip_ability_default_attack_Description"								"Щети, нанесени от директни атаки."
		
		//FOUNTAIN
		"DOTA_Tooltip_ability_fountain_glyph"											"Glyph of Fortification {s:glyph_hotkey}"
		"DOTA_Tooltip_ability_fountain_glyph_Description"								"Предоставя на структурите и крийповете в алеите Ви неуязвимост за 6 секунди. Опреснява се всеки път, когато бъде разрушена първата кула от някой ред."
		"DOTA_Tooltip_ability_fountain_glyph_duration"									"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_glyph_cooldown_ready"												"Готов"
		"DOTA_Tooltip_glyph_cooldown"													"Изчакване: %s1"
		"DOTA_Tooltip_ability_fountain_buyback"											"Откупуване"
		"DOTA_Tooltip_ability_fountain_buyback_Description"								"Съживява героя Ви незабавно срещу цена."
		"DOTA_Tooltip_ability_fountain_buyback_cost"									"ЦЕНА:"

		// Radar
		"DOTA_Tooltip_ability_radar"													"Scan {s:scan_hotkey}"
		"DOTA_Tooltip_ability_radar_Description"										"Сканира целевата площ на ефекта от 900 за 8 секунди. Посочва дали има вражески герои в тази площ по време на 8 секунди."
		"DOTA_Tooltip_radar_cooldown_ready"												"Готово"
		"DOTA_Tooltip_radar_cooldown"													"Време за изчакване: %s1"

		// Courier Tooltip		
		"DOTA_Tooltip_courier_status"													"Статус на куриера"
		"DOTA_Tooltip_courier_no_couriers"												"Не бяха намерени куриери"
		"DOTA_Tooltip_courier_status_at_base"											"В базата"					// idle at the fountain, or working with the stash
		"DOTA_Tooltip_courier_status_idle_in_world"										"Бездействащ"			// idle somewhere out in the world
		"DOTA_Tooltip_courier_status_moving"											"В движение"				// moving somewhere
		"DOTA_Tooltip_courier_status_returning"											"Връща се в базата"			// move dest is the fountain
		"DOTA_Tooltip_courier_status_delivering"										"Доставя предмети на %s1"	// moving to a hero

		"DOTA_Tooltip_courier_respawn"													"Мъртъв\nЩе се прероди след %s1"
		
        // Game mode modifiers
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable"								"Неуязвим"
		"DOTA_Tooltip_modifier_turbo_courier_invulnerable_Description"					"Куриерът не се бои от заклинанията Ви."
		"DOTA_Tooltip_modifier_turbo_courier_haste"										"Speedy Flyer"
		"DOTA_Tooltip_modifier_turbo_courier_haste_Description"							"Скоростта на движение е увеличена."

		"DOTA_Tooltip_ability_ad_scepter_grant"											"Aghanim's Scepter предоставя ново умение: <font color=\"#ffffff\"><b>%s1</b></font>"
		"DOTA_Tooltip_ability_ad_shard_grant"											"Aghanim's Shard предоставя ново умение: <font color=\"#ffffff\"><b>%s1</b></font>"

		// BUILDING
		"DOTA_Tooltip_ability_backdoor_protection"										"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_Description"										"Структурата поема намалени щети и бързо регенерира всякакви поети, докато няма вражески крийпове наоколо."
		"DOTA_Tooltip_ability_backdoor_protection_in_base"								"Backdoor Protection"
		"DOTA_Tooltip_ability_backdoor_protection_in_base_Description"			"Структурата поема намалени щети и бързо регенерира всякакви поети, докато няма вражески крийпове наоколо."
		"DOTA_Tooltip_ability_filler_ability"										"Sanctuary"
		"DOTA_Tooltip_ability_filler_ability_Description"						"При активиране генерира аура, която предоставя увеличена реген. на здраве и мана за съюзниците наблизо."
		"DOTA_Tooltip_ability_filler_ability_Note0"								"Кликнете с десния бутон върху Shrine за активиране."
		"DOTA_Tooltip_ability_filler_ability_Note1"								"Стойностите за регенерация се увеличава с +2/1 здраве/мана за минута."
		"DOTA_Tooltip_ability_filler_ability_Note2"								"Освен това възстановява 2% здраве/мана в секунда."
		"DOTA_Tooltip_ability_filler_ability_hp_heal"							"РЕГЕН. НА ЗДРАВЕ:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal"							"РЕГЕН. НА МАНА:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"РАДИУС:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Връщане към базата"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Връща куриера в базата"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Прехвърляне на предмети"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Прехвърляне на предмети към герой"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Към тайния магазин"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Изпраща куриера към тайния магазин на отбора Ви"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Връщане на предмети"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Връщане на предмети в скривалището"
		"DOTA_Tooltip_ability_courier_shield"											"Щит"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Призовава защитен щит около куриера"
		"DOTA_Tooltip_ability_courier_shield_duration"									"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_courier_burst"											"Ускорение"
		"DOTA_Tooltip_ability_courier_burst_Description"								"Куриерът придобива ускорено движение за %duration% секунди"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%BURST — СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Набавяне на предмети"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Набавяне на предмети от скривалището"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Авт. доставяне"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Превключване за авт. доставяне на предмети."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Обгаря мана на всеки удар, част от които се нанасят като щети."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"ОБГАРЯНЕ НА МАНА ЗА УДАР:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%КОНВЕРТИРАНО КЪМ ЩЕТИ:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Нанася щети на единицата, която убие Necronomicon Warrior."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"ЩЕТИ:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Разкрива невидими единици."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Изстрелва стрела, която обгаря маната целевата единица. Нанася щети равносилни на количеството обгорена мана."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"ОБГАРЯНЕ НА МАНА ЗА УДАР:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%КОНВЕРТИРАНО КЪМ ЩЕТИ:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_abilitycastrange"		"ОБСЕГ ЗА ИЗПЪЛНЯВАНЕ:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Разсейва положителните бъфове от враговете и забавя скоростта им на движение.\n\nТИП НА РАЗСЕЙВАНЕ: Базово."
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_abilitycastrange"				"ОБСЕГ ЗА ИЗПЪЛНЯВАНЕ:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Скоростта на движение е намалена с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Увеличава скоростта на движение за единиците наблизо."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Обгаря маната на опонент при всяка атака. Нанася щети, еквивалентни на процента от обгорена мана. Враговете, които останат без мана, са временно забавени."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"Модифицирана техника на мирните монашески способи от Турстаркури е да се обърнат магическите енергии срещу техния собственик."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Mana Break разполага с %illusion_percentage%%% ефект, ако е причинено от илюзии."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"ОБГОРЕНА МАНА ЗА УДАР:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%МАКС. ОБГОРЕНА МАНА ЗА УДАР:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%ЗАБАВЯНЕ НА СКОРОСТТА ЗА ДВИЖЕНИЕ ПРИ ПЪЛНО ИЗТОЧВАНЕ:"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%ОБГОРЕНА МАНА КАТО ЩЕТИ:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"ВРЕМЕТРАЕНЕ НА ЗАБАВЯНЕТО:"

		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Mana Break — забавяне"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"Забавяне с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
