"lang"
{
	"Language"		"thai"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} ได้ส่ง Roshan ให้ไปทริกออร์ทรีต!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan กำลังพุ่งเป้าไปยัง {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Roshan กำลังพุ่งเป้าไปยัง{s:locstring_value}ของฝ่าย {s:team}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} ได้บุกรุกทีมศัตรู!"
		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีของฝ่าย Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan กำลังทำลายบ่อทอฟฟีของฝ่าย Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีด้านบนของฝ่าย Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีตรงกลางของฝ่าย Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีด้านล่างของฝ่าย Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีด้านบนของฝ่าย Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีตรงกลางของฝ่าย Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan กำลังทำลายบ่อทอฟฟีด้านล่างของฝ่าย Dire!"

		"DOTA_HUD_ScarecrowStashRespawn"			"โกเลมได้เกิดใหม่แล้ว!"
		"DOTA_HUD_GolemKill_Radiant"				"โกเลมถูกทำลายโดยฝั่ง Radiant!"
		"DOTA_HUD_GolemKill_Dire"					"โกเลมถูกทำลายโดยฝั่ง Dire!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"ทอฟฟีที่ถือโดยฮีโร่และไม่ได้ทำคะแนน"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"กลับบ้าน"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan ย่างกรายกลับไปที่ถ้ำของเขา"
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"หลับใหล"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"เมื่อ Roshan หลับใหล เหล่า Greevil ก็ได้เวลาออกมาเพ่นพ่าน"
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"ขโมยขนมหวาน"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"เหล่า Greevil ขโมยลูกกวาดของ Roshan มาหมดแล้ว โจมตีพวกมันเพื่อแย่งชิงลูกกวาด"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"กลืนกิน Greevil"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan ตื่นขึ้นแล้ว และกำลังไล่ช่วงชิงลูกกวาดกลับคืนมาจากพวก Greevil"
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"ถึงเวลาทวงคืน"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan กำลังมุ่งหน้าไปเอาลูกกวาดของเขากลับคืนมา"

		"DOTA_diretide_gameplay_tips_count"			"เคล็ดลับ {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"เมื่อสร้างความเสียหายแก่ Greevil จะทำให้ทอฟฟี Greevil เด้งออกจากตัวมัน เดินเข้าไปเพื่อเก็บทอฟฟี"
		"DOTA_winter_2022_gameplay_tip_01"			"คลิกขวาที่บ่อทอฟฟีของ<b>ฝ่ายศัตรู</b>ขณะถือทอฟฟีเพื่อทำคะแนน"
		"DOTA_winter_2022_gameplay_tip_02"			"ทอฟฟีต้องโยนใส่บ่อศัตรูโดยการยืนร่ายทีละชิ้น ศัตรูสามารถขัดจังหวะได้"
		"DOTA_winter_2022_gameplay_tip_17"			"เมื่อ Roshan กิน Greevil แล้ว เขาจะพ่นสิ่งที่อยู่ในไส้ของ Greevil ไว้ที่เบื้องหน้าของเขา"
		"DOTA_winter_2022_gameplay_tip_18"			"ไส้ของ Greevil สีแดงเต็มไปด้วยแมงมุม"
		"DOTA_winter_2022_gameplay_tip_19"			"ไส้ของ Greevil สีส้มเต็มไปด้วยลาวาระเบิด"
		"DOTA_winter_2022_gameplay_tip_20"			"ไส้ของ Greevil สีเหลืองเต็มไปด้วยถุงโกลด์"
		"DOTA_winter_2022_gameplay_tip_21"			"ไส้ของ Greevil สีเขียวเต็มไปด้วยคัพเค้กฟื้นฟูพลังชีวิต"
		"DOTA_winter_2022_gameplay_tip_22"			"ไส้ของ Greevil สีน้ำเงินเต็มไปด้วยคัพเค้กฟื้นฟูมานา"
		"DOTA_winter_2022_gameplay_tip_23"			"ไส้ของ Greevil สีม่วงเต็มไปด้วยทอฟฟีมากมาย"
		"DOTA_winter_2022_gameplay_tip_24"			"ไส้ของ Greevil สีขาวเต็มไปด้วย Tome of Knowledge"
		"DOTA_winter_2022_gameplay_tip_25"			"ไส้ของ Greevil สีดำเต็มไปด้วยไอเท็มครีปป่า"
		"DOTA_winter_2022_gameplay_tip_26"			"คุณสามารถเลือกสัตว์ขี่หนึ่งในสี่ตัวได้จากตอนเริ่มต้นของแต่ละเกม"
		"DOTA_winter_2022_gameplay_tip_34"			"รูนจะเกิดในหลุมของ Roshan ทุกหนึ่งนาที"
		"DOTA_winter_2022_gameplay_tip_35"			"มี Ward ให้ซื้อในร้านค้า"
		"DOTA_winter_2022_gameplay_tip_36"			"สามารถซื้อ Aghanim's Shard ได้ในนาทีที่ 7 ของเกม"
		"DOTA_winter_2022_gameplay_tip_37"			"ไม่สามารถซื้อ Town Portal Scroll ได้ และไม่สูญเสียชาร์จเมื่อกดใช้"
		"DOTA_winter_2022_gameplay_tip_38"			"ถุงทอฟฟี Greevil มีค่าเท่ากับ 5 ทอฟฟี"
		"DOTA_winter_2022_gameplay_tip_39"			"บ่อทอฟฟีมอบการมองเห็นแบบ True Sight"
		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"ปะทะ"
		"DOTA_Round_Number"							"รอบที่ {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"คะแนนปัจจุบัน"
		"DOTA_HUD_Diretide_FinalScore"				"คะแนนจบที่"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan ได้สาปฝ่าย Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan ได้สาปฝ่าย Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan ได้สาป<br>ทีมของคุณ"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan ได้สาป<br>ทีมศัตรู"
		"DOTA_HUD_Diretide_Overtime"				"ต่อเวลาพิเศษ<br><span class=\"BoldMessageSmall\">+{d:extra_time} วินาที</span>"

		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"เหลือเวลาอีก 10 วินาที"
		"DOTA_HUD_Diretide_TimeLeft20"				"เหลือเวลาอีก 20 วินาที"

		"npc_dota_radiant_bucket_soldier"			"ผู้พิทักษ์ทอฟฟี"
		"npc_dota_dire_bucket_soldier"				"ผู้พิทักษ์ทอฟฟี"

		"npc_dota_crate"							"ลังไม้"

		"npc_dota_creature_newborn_spider"			"Newborn Pest"

		"npc_dota_greevil_leader"					"Mega Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_bucket_soldier_attack"				"Spook 'Em"
		"DOTA_Tooltip_ability_diretide_bucket_soldier_scream"				"Spook 'Em"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_debuff"					"ขวัญกระเจิง"
		"DOTA_Tooltip_modifier_bucket_soldier_attack_fear"				"ขวัญกระเจิง"
		"npc_dota_roshan_diretide"				"Roshan"
		
		"candy_bucket"							"บ่อทอฟฟี"
