"lang"
{
	"Language"		"latam"
	"Tokens"
	{		
		"addon_game_name"			"Despertar Dire"
		"DOTA_GameMode_15"			"Despertar Dire"
		"DOTA_GameMode_19"			"Despertar Dire"

		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"¡Roshan tiene como objetivo a {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"¡Roshan tiene como objetivo a {s:locstring_value} de {s:team}!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"¡Los Dire recolectaron suficientes dulces! ¡Roshan se ha desencadenado para atacar a los Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"¡Los Radiant recolectaron suficientes dulces! ¡Roshan se ha desencadenado para atacar a los Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"¡Roshan está destruyendo el pozo de dulces de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"¡Roshan está destruyendo el pozo de dulces de los Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"¡Roshan está destruyendo el pozo superior de dulces de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"¡Roshan está destruyendo el pozo interior de dulces de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"¡Roshan está destruyendo el pozo superior de dulces de los Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"¡Roshan está destruyendo el pozo interior de dulces de los Dire!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"¡La cubeta principal de los Radiant es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"¡El pozo superior de dulces de los Radiant es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"¡El pozo interior de dulces de los Radiant es ahora vulnerable!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"¡La cubeta principal de los Dire es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"¡El pozo superior de dulces de los Dire es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"¡El pozo interior de dulces de los Dire es ahora vulnerable!"

		"DOTA_HUD_ScarecrowStashRespawn"			"¡El Gólem ha reaparecido!"
		"DOTA_HUD_GolemKill_Radiant"				"¡El Gólem fue destruido por los Radiant!"
		"DOTA_HUD_GolemKill_Dire"					"¡El Gólem fue destruido por los Dire!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Dulces no depositados por los héroes"

		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan está regresando a su cueva."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Dormido"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan está durmiendo. Los Greevils saldrán pronto."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Robando"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Los Greevils han robado los dulces de Roshan. Recupéralos infligiéndoles daño."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Greevilación"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan ha despertado y está recuperando sus dulces de los Greevils."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Recuperando"
		"DOTA_diretide_gameplay_tips_count"			"CONSEJO {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_01"			"Haz clic derecho en un pozo de dulces del <b>ENEMIGO</b> mientras tengas dulces para depositarlos."
		"DOTA_winter_2022_gameplay_tip_02"			"Los dulces deben ser introducidos de uno en uno en un pozo de dulces del enemigo y pueden ser interrumpidos."
		"DOTA_winter_2022_gameplay_tip_03"			"¡La canalización de dulces empieza de forma lenta, pero se vuelve más rápida a medida que pasa el tiempo!"
		"DOTA_winter_2022_gameplay_tip_06"			"La partida termina cuando Roshan destruye el cuarto y último pozo de dulces de un equipo."
		"DOTA_winter_2022_gameplay_tip_08"			"El HUD también muestra qué pozo de dulces está siendo amenazado por Roshan."
		"DOTA_winter_2022_gameplay_tip_15"			"Los Guardianes de Dulces pueden ser eliminados, pero se repondrán después de que Roshan destruya un pozo de dulces."
		"DOTA_winter_2022_gameplay_tip_18"			"Los Greevils rojos están llenos de arañas."
		"DOTA_winter_2022_gameplay_tip_19"			"Los Greevils anaranjados están llenos de lava explosiva."
		"DOTA_winter_2022_gameplay_tip_20"			"Los Greevils amarillos están llenos de sacos de oro."
		"DOTA_winter_2022_gameplay_tip_21"			"Los Greevils verdes están llenos de cupcakes de vida."
		"DOTA_winter_2022_gameplay_tip_22"			"Los Greevils azules están llenos de cupcakes de maná."
		"DOTA_winter_2022_gameplay_tip_23"			"Los Greevils morados están llenos de dulces adicionales de Greevil."
		"DOTA_winter_2022_gameplay_tip_24"			"Los Greevils blancos están llenos de Tomos del Conocimiento."
		"DOTA_winter_2022_gameplay_tip_25"			"Los Greevils negros están llenos de objetos neutrales."
		"DOTA_winter_2022_gameplay_tip_26"			"Puedes elegir una de las cuatro monturas al inicio de cada partida."
		"DOTA_winter_2022_gameplay_tip_27"			"Cada montura tiene diferentes puntos fuertes y débiles que pueden complementar tu elección de héroe y ayudarte a navegar por el mapa."
		"DOTA_winter_2022_gameplay_tip_28"			"La montura del pingüino es muy rápida pero cualquier daño del héroe te desmontará."
		"DOTA_winter_2022_gameplay_tip_29"			"Las monturas de la bola de nieve, la ogrofoca y el sapo congelado requieren una desactivación más dura para desmontar al jinete."
		"DOTA_winter_2022_gameplay_tip_30"			"La montura de bola de nieve es lenta, pero aturde a los héroes cuando la invocas y se estrella contra ellos."
		"DOTA_winter_2022_gameplay_tip_31"			"La montura de ogrofoca es rápida, daña a los enemigos mientras salta y puede bajar por los acantilados, pero apenas puede girar."
		"DOTA_winter_2022_gameplay_tip_32"			"La montura de sapo congelado se desplaza a una velocidad promedio, pero puede subir y bajar acantilados."
		"DOTA_winter_2022_gameplay_tip_35"			"Los Guardiánes están disponibles en la tienda."
		"DOTA_winter_2022_gameplay_tip_36"			"El Fragmento de Aghanim está disponible a los 7 minutos del juego."
		"DOTA_winter_2022_gameplay_tip_37"			"Los Pergaminos de Teletransporte no se pueden comprar y no consumen ninguna carga cuando se utilizan."
		"DOTA_winter_2022_gameplay_tip_38"			"Las bolsas de dulces de Greevil valen 5 dulces."
		"DOTA_winter_2022_gameplay_tip_40"			"Roshan derriba y daña a cualquier unidad en su camino."
		"DOTA_winter_2022_gameplay_tip_41"			"Los objetos neutrales caen en un horario acelerado de los creeps neutrales."		

		"DOTA_Radiant_Candy_Score"					"{d:radiant_candy}"
		"DOTA_Dire_Candy_Score"						"{d:dire_candy}"
		"DOTA_HUD_VS"								"contra"
		"DOTA_Round_Number"							"Ronda {d:round_number}"

		"DOTA_HUD_Diretide_CurrentScore"			"Puntuación actual"
		"DOTA_HUD_Diretide_FinalScore"				"Puntuación final"

		"DOTA_HUD_Diretide_RoshanCurse_Radiant"		"Roshan ha maldecido a los Radiant"
		"DOTA_HUD_Diretide_RoshanCurse_Dire"		"Roshan ha maldecido a los Dire"
		"DOTA_HUD_Diretide_RoshanCurse_You"			"Roshan ha maldecido a<br>TU EQUIPO"
		"DOTA_HUD_Diretide_RoshanCurse_Enemy"		"Roshan ha maldecido a<br>AL ENEMIGO"
		"DOTA_HUD_Diretide_TimeLeft1"				"1"
		"DOTA_HUD_Diretide_TimeLeft2"				"2"
		"DOTA_HUD_Diretide_TimeLeft3"				"3"
		"DOTA_HUD_Diretide_TimeLeft10"				"Quedan 10 s"
		"DOTA_HUD_Diretide_TimeLeft20"				"Quedan 20 s"

		"DOTA_HUD_Diretide_RoshanTarget_Radiant"	"Roshan tiene como objetivo a los Radiant"
		"DOTA_HUD_Diretide_RoshanTarget_Dire"		"Roshan tiene como objetivo a los Dire"
		"npc_dota_radiant_bucket_soldier"			"Guardián de Dulces"
		"npc_dota_dire_bucket_soldier"				"Guardián de Dulces"

		"npc_dota_crate"							"Cajón de Madera"

		"npc_dota_creature_newborn_spider"			"Plagas de recién nacidos"

		"npc_dota_greevil_leader"					"Mega Greevil"
		"npc_dota_greevil"							"Greevil"

		"DOTA_Tooltip_ability_building_defender_advantage"						"Aura defensora"
		"DOTA_Tooltip_modifier_building_defender_advantage"						"Proporciona armadura adicional, resistencia mágica, regeneración de vida y resistencia a efectos negativos a los aliados cercanos."
