"lang"
{
	"Language"		"vietnamese"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} rủ Roshan chơi lừa hay lộc!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan giờ đang nhắm tới {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Roshan giờ đang hướng tới {s:locstring_value} bên {s:team}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} đã xâm lăng qua đội địch!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Dire đã lấy đủ kẹo bơ! Roshan đã được giải phóng để tấn công phe Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Radiant đã lấy đủ kẹo bơ! Roshan đã được giải phóng để tấn công phe Dire!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} đang xâm lăng đội địch qua một cổng dịch chuyển!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} mở khóa cổng không gian cho đồng đội!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Radiant mở khóa cổng không gian cho đội!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Dire mở khóa cổng không gian cho đội!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} tạo một rune cho đội của mình!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan đang phá hủy giếng kẹo bơ của Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan đang phá hủy giếng kẹo bơ của Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan đang phá hủy giếng kẹo bơ đường trên của Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan đang phá hủy giếng kẹo bơ đường giữa của Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan đang phá hủy giếng kẹo bơ đường dưới của Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan đang phá hủy giếng kẹo bơ đường trên của Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan đang phá hủy giếng kẹo bơ đường giữa của Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan đang phá hủy giếng kẹo bơ đường dưới của Dire!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"Đã có thể tấn công xô nhà của Radiant!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"Đã có thể tấn công giếng kẹo bơ đường trên của Radiant!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"Đã có thể tấn công giếng kẹo bơ đường dưới của Radiant!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"Đã có thể tấn công xô nhà của Dire!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"Đã có thể tấn công giếng kẹo bơ đường trên của Dire!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"Đã có thể tấn công giếng kẹo bơ đường dưới của Dire!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Radiant bị nguyền rủa do không cho Roshan ăn!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Dire bị nguyền rủa do không cho Roshan ăn!"
		"DOTA_HUD_ScarecrowStashRespawn"			"Golem đã hồi sinh!"
		"DOTA_HUD_GolemKill_Radiant"				"Golem đã bị phe Radiant tiêu diệt!"
		"DOTA_HUD_GolemKill_Dire"					"Golem đã bị phe Dire tiêu diệt!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Kẹo bơ chưa ghi điểm trong tay tướng"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Trở về nhà"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan đang trở về hang."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Đang ngủ"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan đang ngủ. Đám Greevil sẽ mò ra sớm thôi."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Ăn cắp"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Greevil đã trộm kẹo của Roshan. Cướp lại bằng cách sát thương chúng."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Greevil quỷ sứ"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan đã bị đánh thức và sẽ đòi lại kẹo từ Greevil."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Giành lại"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan đang săn lùng kẹo của mình."

		"DOTA_diretide_gameplay_tips_count"			"MẸO {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Sát thương Greevil sẽ khiến kẹo bơ bay ra khỏi chúng. Bước qua kẹo để nhặt."
		"DOTA_winter_2022_gameplay_tip_01"			"Nhấp chuột phải vào một giếng kẹo bơ <b>PHE ĐỊCH</b> trong khi đang cầm kẹo bơ để ghi điểm."
		"DOTA_winter_2022_gameplay_tip_02"			"Phải ném từng viên kẹo bơ một vào giếng kẹo bơ phe địch, và có thể bị gián đoạn."
		"DOTA_winter_2022_gameplay_tip_03"			"Vận pháp ném kẹo sẽ chậm khi bắt đầu nhưng nhanh dần lên theo thời gian!"
		"DOTA_winter_2022_gameplay_tip_04"			"Giếng kẹo bơ là bất khả xâm phạm và chỉ có thể bị phá hủy bởi Roshan."
		"DOTA_winter_2022_gameplay_tip_05"			"Khi Roshan chán đuổi Greevil rồi thì sẽ đi tấn công giếng kẹo bơ có nhiều kẹo nhất trong đó."
		"DOTA_winter_2022_gameplay_tip_06"			"Trận đấu kết thúc khi Roshan phá hủy giếng kẹo bơ thứ tư và cuối cùng của một đội."
		"DOTA_winter_2022_gameplay_tip_07"			"Đồng hồ Greevil ở trên cùng giao diện sẽ báo bạn biết thời gian còn lại cho mỗi vòng."
		"DOTA_winter_2022_gameplay_tip_08"			"Giao diện cũng sẽ hiện giếng kẹo bơ nào đang bị Roshan uy hiếp."
		"DOTA_winter_2022_gameplay_tip_09"			"Bạn có thể thuyết phục Roshan đổi mục tiêu bằng cách làm một giếng có nhiều kẹo bơ hơn."
		"DOTA_winter_2022_gameplay_tip_10"			"Bạn phải <i>vượt</i> số điểm kẹo bơ trong một giếng để đổi ý Roshan. Bằng là không đủ đâu!"
		"DOTA_winter_2022_gameplay_tip_11"			"Mỗi giếng kẹo bơ đều có hộ vệ để bảo vệ nó."
		"DOTA_winter_2022_gameplay_tip_12"			"Định kỳ, hộ vệ kẹo bơ sẽ bắn đạn gây hiệu ứng hoảng sợ lên tướng."
		"DOTA_winter_2022_gameplay_tip_13"			"Hộ vệ kẹo bơ ưu tiên tướng thay vì các đơn vị khác."
		"DOTA_winter_2022_gameplay_tip_14"			"Khi Roshan phá hủy giếng kẹo bơ thì hộ vệ tương ứng cũng sẽ bị phá hủy."
		"DOTA_winter_2022_gameplay_tip_15"			"Có thể giết Hộ vệ kẹo bơ nhưng chúng sẽ hồi sinh khi Roshan phá hủy một giếng kẹo bơ."
		"DOTA_winter_2022_gameplay_tip_16"			"Màu của Greevil sẽ quyết định mưu mô và quà của chúng! Giết để chúng nhả quà ra."
		"DOTA_winter_2022_gameplay_tip_17"			"Khi Roshan ăn một Greevil thì sẽ nhổ ra nhân trước mặt gã."
		"DOTA_winter_2022_gameplay_tip_18"			"Greevil đỏ thì toàn là nhện."
		"DOTA_winter_2022_gameplay_tip_19"			"Greevil cam thì toàn dung nham nổ."
		"DOTA_winter_2022_gameplay_tip_20"			"Greevil vàng thì toàn túi vàng."
		"DOTA_winter_2022_gameplay_tip_21"			"Greevil xanh lá đầy ắp bánh hồi máu."
		"DOTA_winter_2022_gameplay_tip_22"			"Greevil xanh dương đầy ắp bánh hồi mana."
		"DOTA_winter_2022_gameplay_tip_23"			"Greevil tím thì có nhiều kẹo bơ Greevil hơn."
		"DOTA_winter_2022_gameplay_tip_24"			"Greevil trắng thì toàn sách kinh nghiệm."
		"DOTA_winter_2022_gameplay_tip_25"			"Greevil đen thì toàn vật phẩm rừng."
		"DOTA_winter_2022_gameplay_tip_26"			"Bạn có thể chọn một trong bốn thú cưỡi vào đầu mỗi trận."
