"lang"
{
	"Language"		"korean"
	"Tokens"
	{		
		"addon_game_name"			"다이어타이드"
		"DOTA_GameMode_15"			"다이어타이드"
		"DOTA_GameMode_19"			"다이어타이드"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} 님이 사탕 아니면 골탕을 먹이도록 로샨을 보냈습니다!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"로샨이 {s:player_name} 님을 노립니다!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"로샨이 {s:team} {s:locstring_value} 님을 노립니다!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} 님이 적 팀을 침공했습니다!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"다이어가 쫀득사탕을 충분히 모았습니다! 로샨이 풀려나 래디언트를 공격하러 갑니다!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"래디언트가 쫀득사탕을 충분히 모았습니다! 로샨이 풀려나 다이어를 공격하러 갑니다!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} 님이 차원문을 타고 적 팀을 침공하고 있습니다!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} 님이 팀을 위해 차원문을 열었습니다!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"래디언트가 팀을 위해 차원문을 열었습니다!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"다이어가 팀을 위해 차원문을 열었습니다!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} 님이 팀을 위해 룬을 생성했습니다!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"로샨이 래디언트의 쫀득사탕 우물을 파괴하고 있습니다!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"로샨이 다이어의 쫀득사탕 우물을 파괴하고 있습니다!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"로샨이 래디언트의 상부 쫀득사탕 우물을 파괴하고 있습니다!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"로샨이 래디언트의 중부 쫀득사탕 우물을 파괴하고 있습니다!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"로샨이 래디언트의 하부 쫀득사탕 우물을 파괴하고 있습니다!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"로샨이 다이어의 상부 쫀득사탕 우물을 파괴하고 있습니다!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"로샨이 다이어의 중부 쫀득사탕 우물을 파괴하고 있습니다!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"로샨이 다이어의 하부 쫀득사탕 우물을 파괴하고 있습니다!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"지금 래디언트의 본진 양동이가 취약해졌으므로 공격할 수 있습니다!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"지금 래디언트의 상부 쫀득사탕 우물이 취약해졌으므로 공격할 수 있습니다!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"지금 래디언트의 하부 쫀득사탕 우물이 취약해졌으므로 공격할 수 있습니다!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"지금 다이어의 본진 양동이가 취약해졌으므로 공격할 수 있습니다!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"지금 다이어의 상부 쫀득사탕 우물이 취약해졌으므로 공격할 수 있습니다!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"지금 다이어의 하부 쫀득사탕 우물이 취약해졌으므로 공격할 수 있습니다!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"래디언트가 로샨을 먹이지 않아 저주를 받았습니다!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"다이어가 로샨을 먹이지 않아 저주를 받았습니다!"
		"DOTA_HUD_ScarecrowStashRespawn"			"골렘이 부활했습니다!"
		"DOTA_HUD_GolemKill_Radiant"				"래디언트 진영이 골렘을 파괴했습니다!"
		"DOTA_HUD_GolemKill_Dire"					"다이어 진영이 골렘을 파괴했습니다!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"점수에 포함되지 않은 채 영웅이 소지한 쫀득사탕"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"집으로 돌아가는 중"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"로샨이 굴로 돌아가고 있습니다."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"자는 중"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"로샨이 자고 있습니다. 곧 그리빌이 나옵니다."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"훔치는 중"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"그리빌들이 로샨의 사탕을 훔쳐 갔습니다. 놈들에게 피해를 주고 사탕을 다시 훔쳐내세요."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"그리빌링"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"로샨이 깨어나 그리빌들에게서 사탕을 되찾으려 합니다."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"되찾는 중"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"로샨이 사탕을 찾으러 갑니다."

		"DOTA_diretide_gameplay_tips_count"			"수고비 {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"그리빌에게 피해를 주면 그리빌 쫀득사탕이 공중으로 흩날립니다. 사탕 위를 걸어 다니면 주울 수 있습니다."
		"DOTA_winter_2022_gameplay_tip_01"			"쫀득사탕을 들고 있는 상태로 <b>적 팀</b>의 쫀득사탕 우물을 오른 클릭하면 던져 넣습니다."
		"DOTA_winter_2022_gameplay_tip_02"			"쫀득사탕은 정신 집중 상태로 한 번에 하나씩 적 팀 쫀득사탕 우물에 던져넣는데, 이는 방해받을 수 있습니다."
		"DOTA_winter_2022_gameplay_tip_03"			"쫀득사탕에 정신을 집중하는 시간은 처음에는 느리지만, 점점 빨라집니다!"
		"DOTA_winter_2022_gameplay_tip_04"			"쫀득사탕 우물은 무적 상태이며 로샨에 의해서만 파괴됩니다."
		"DOTA_winter_2022_gameplay_tip_05"			"로샨이 그리빌을 쫓아다니다 지치면, 쫀득사탕이 가장 많이 들어 있는 쫀득사탕 우물로 걸어가 파괴합니다"
		"DOTA_winter_2022_gameplay_tip_06"			"로샨이 한 팀의 마지막 4번째 쫀득사탕 우물을 파괴하면 게임이 끝납니다."
		"DOTA_winter_2022_gameplay_tip_07"			"HUD 상단의 그리빌 시계는 라운드마다 남은 시간을 알려줍니다."
		"DOTA_winter_2022_gameplay_tip_08"			"HUD에는 현재 로샨의 위협을 받는 쫀득사탕 우물도 표시됩니다."
		"DOTA_winter_2022_gameplay_tip_09"			"다른 우물에 쫀득사탕을 더 많이 던져 넣으면 로샨이 다른 대상을 공격하게끔 마음을 돌릴 수 있습니다."
		"DOTA_winter_2022_gameplay_tip_10"			"로샨의 마음을 바꾸려면 우물에 있는 쫀득사탕 점수를 <i>넘어서야</i> 합니다. 같은 점수는 소용이 없습니다!"
		"DOTA_winter_2022_gameplay_tip_11"			"쫀득사탕 우물마다 지키는 쫀득사탕 수호자가 있습니다."
		"DOTA_winter_2022_gameplay_tip_12"			"쫀득사탕 수호자는 주기적으로 영웅들에게 공포 효과를 주는 투사체를 날립니다."
		"DOTA_winter_2022_gameplay_tip_13"			"쫀득사탕 수호자는 다른 유닛보다 영웅을 우선시하여 대상으로 삼습니다."
		"DOTA_winter_2022_gameplay_tip_14"			"로샨이 쫀득사탕 우물을 파괴하면 쫀득사탕 수호자도 파괴됩니다."
		"DOTA_winter_2022_gameplay_tip_15"			"쫀득사탕 수호자는 처치할 수 있지만, 로샨이 쫀득사탕 우물을 파괴한 후 다시 생성됩니다."
		"DOTA_winter_2022_gameplay_tip_16"			"그리빌에게는 자기 색깔에 따른 사탕 아니면 골탕이 가득합니다! 그리빌을 처치하면 속에 있는 내용물이 나옵니다."
		"DOTA_winter_2022_gameplay_tip_17"			"로샨이 그리빌을 먹으면 전방에 해당 내용물을 뱉어냅니다."
		"DOTA_winter_2022_gameplay_tip_18"			"빨간색 그리빌은 거미로 가득 차 있습니다."
		"DOTA_winter_2022_gameplay_tip_19"			"주황색 그리빌은 폭발성 용암으로 가득 차 있습니다."
		"DOTA_winter_2022_gameplay_tip_20"			"노란색 그리빌은 골드 주머니로 가득 차 있습니다."
