"lang"
{
"Language"	"greek"
"Tokens"
{
"addon_game_name"	"Diretide"
"[english]addon_game_name"	"Diretide"
"DOTA_GameMode_15"	"Diretide"
"[english]DOTA_GameMode_15"	"Diretide"
"DOTA_GameMode_19"	"Diretide"
"[english]DOTA_GameMode_19"	"Diretide"
"buy_spooky_tp"	"Αγορά ανατριχιαστικού Town Portal Scroll"
"[english]buy_spooky_tp"	"Buy Spooky TP Scroll"
"buy_spooky_tp_description"	"Γίνεται τρομακτικά ισχυροί και εισβάλετε στην πλευρά του χάρτη της εχθρικής ομάδας!"
"[english]buy_spooky_tp_description"	"Become hauntingly powerful and invade the enemy team's side of the map!"
"spawn_enemy_wave"	"Κλήτευση τεράτων"
"[english]spawn_enemy_wave"	"Spawn Monsters"
"spawn_enemy_wave_description"	"Στέλνει ένα κύμα από τα τρέχοντα τέρατα στους αντιπάλους σας!"
"[english]spawn_enemy_wave_description"	"Send a wave of the current monsters at your opponents!"
"rosh_trick_or_treat"	"Φάρσα ή Κέρασμα Roshan"
"[english]rosh_trick_or_treat"	"Roshan Trick Or Treat"
"rosh_trick_or_treat_description"	"Στείλτε τον Roshan για να κάνει Φάρσα ή Κέρασμα σε έναν τυχαίο εχθρικό ήρωα! Θα πάρει την καραμέλα του.. ή τη ΖΩΗ του!"
"[english]rosh_trick_or_treat_description"	"Send Roshan to Trick or Treat from a random enemy hero!  He takes their taffy.. or their LIFE!"
"DOTA_HUD_RoshanTrickOrTreat_Toast"	"Ο {s:player_name} έστειλε τον Roshan για φάρσα ή κέρασμα!"
"[english]DOTA_HUD_RoshanTrickOrTreat_Toast"	"{s:player_name} sent Roshan trick or treating!"
"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Ο Roshan τώρα τον στοχεύει: {s:player_name}!"
"[english]DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan is now targeting {s:player_name}!"
"DOTA_HUD_PlayerInvasion_Toast"	"Ο {s:player_name} εισέβαλε στην εχθρική ομάδα!"
"[english]DOTA_HUD_PlayerInvasion_Toast"	"{s:player_name} has invaded the enemy team!"
"DOTA_HUD_RoshanAttackRadiant_Toast"	"Οι Dire συλλέξαν αρκετές καραμέλες! Ο Roshan εξαπολύθηκε για να επιτεθεί τους Radiant!"
"[english]DOTA_HUD_RoshanAttackRadiant_Toast"	"The Dire collected enough taffy! Roshan has been unleashed to attack The Radiant!"
"DOTA_HUD_RoshanAttackDire_Toast"	"Οι Radiant συλλέξαν αρκετές καραμέλες! Ο Roshan εξαπολύθηκε για να επιτεθεί τους Dire!"
"[english]DOTA_HUD_RoshanAttackDire_Toast"	"The Radiant collected enough taffy! Roshan has been unleashed to attack The Dire!"
"DOTA_HUD_SpookyTPUsed_Toast"	"Ο {s:player_name} εισβάλει στην εχθρική ομάδα μέσω μιας πύλης!"
"[english]DOTA_HUD_SpookyTPUsed_Toast"	"{s:player_name} is invading the enemy team through a portal!"
"DOTA_HUD_PortalUnlocked_Toast"	"Ο {s:player_name} ξεκλείδωσε μια πύλη για την ομάδα του!"
"[english]DOTA_HUD_PortalUnlocked_Toast"	"{s:player_name} unlocked a portal for their team!"
"DOTA_HUD_PortalUnlockedGood_Toast"	"Οι Radiant ξεκλείδωσαν μια πύλη για την ομάδα τους!"
"[english]DOTA_HUD_PortalUnlockedGood_Toast"	"The Radiant unlocked a portal for their team!"
"DOTA_HUD_PortalUnlockedBad_Toast"	"Οι Dire ξεκλείδωσαν μια πύλη για την ομάδα τους!"
"[english]DOTA_HUD_PortalUnlockedBad_Toast"	"The Dire unlocked a portal for their team!"
"DOTA_HUD_RuneSpawned_Toast"	"Ο {s:player_name} κλήτευσε έναν rune για την ομάδα του!"
"[english]DOTA_HUD_RuneSpawned_Toast"	"{s:player_name} spawned a rune for their team!"
"DOTA_HUD_CandyBucketVulnerableGood_Toast"	"Ο κουβάς της βάσης των Radiant είναι τώρα τρωτός!"
"[english]DOTA_HUD_CandyBucketVulnerableGood_Toast"	"The Radiant's Home Bucket is now vulnerable!"
"DOTA_HUD_CandyBucketVulnerableBad_Toast"	"Ο κουβάς της βάσης των Dire είναι τώρα τρωτός!"
"[english]DOTA_HUD_CandyBucketVulnerableBad_Toast"	"The Dire's Home Bucket is now vulnerable!"
"DOTA_HUD_RoshanCursedGoodTeam_Toast"	"Οι Radiant είναι καταραμένοι επειδή δεν τάισαν τον Roshan!"
"[english]DOTA_HUD_RoshanCursedGoodTeam_Toast"	"Radiant cursed for not feeding Roshan!"
"DOTA_HUD_RoshanCursedBadTeam_Toast"	"Οι Dire είναι καταραμένοι επειδή δεν τάισαν τον Roshan!"
"[english]DOTA_HUD_RoshanCursedBadTeam_Toast"	"Dire cursed for not feeding Roshan!"
"DOTA_HUD_ScarecrowStashRespawn"	"Τα σκιάχτρα αναβίωσαν!"
"[english]DOTA_HUD_ScarecrowStashRespawn"	"The Scarecrow Stashes have respawned!"
"DOTA_HUD_Diretide_UnscoredCandy"	"Καραμέλες που κρατούν ήρωες"
"[english]DOTA_HUD_Diretide_UnscoredCandy"	"Unscored Candy Held by Heroes"
"DOTA_diretide_gameplay_tips_count"	"ΣΥΜΒΟΥΛΗ {d:current_tip_num} / {d:num_tips}"
"[english]DOTA_diretide_gameplay_tips_count"	"TIP {d:current_tip_num} / {d:num_tips}"
"DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"[english]DOTA_diretide_gameplay_tips_text"	"{s:tip_text}"
"DOTA_diretide_gameplay_tip_00"	"Μπορείτε να πετάξετε όλες τις καραμέλες σας σε έναν σύμμαχο στοχεύοντάς τον με την ικανότητα Taffy Bag."
"[english]DOTA_diretide_gameplay_tip_00"	"You can throw your entire stash of Taffy to an ally by targeting them with the Taffy Bucket ability."
"DOTA_diretide_gameplay_tip_01"	"Η μέγιστη ζωή σας μειώνεται κατά ένα μικρό ποσοστό για κάθε καραμέλα που κουβαλάτε."
"[english]DOTA_diretide_gameplay_tip_01"	"Your maximum health is decreased by a small percentage for each taffy that you are carrying."
"DOTA_diretide_gameplay_tip_02"	"Αν κατορθώσετε την τελική επίθεση σε ένα κριπάκι που κρατάει καραμέλα, θα εκτοξεύσει την καραμέλα σε εσάς!"
"[english]DOTA_diretide_gameplay_tip_02"	"Getting the last hit on a creep that's holding taffy will launch the taffy to you!"
"DOTA_diretide_gameplay_tip_03"	"Κάθε γύρος έχει διαφορετικά κριπάκια! Καλό είναι να μάθετε τις δυνάμεις και τις αδυναμίες τους."
"[english]DOTA_diretide_gameplay_tip_03"	"Each round has different creeps! Get to know their strengths and weaknesses."
"DOTA_diretide_gameplay_tip_04"	"Ολόκληρη η ομάδα σας κερδίζει χρυσό και εμπειρία καθώς κατατροπώνετε κριπάκια."
"[english]DOTA_diretide_gameplay_tip_04"	"Your entire team earns gold and xp as creeps are defeated."
"DOTA_diretide_gameplay_tip_05"	"Τα σκιάχτρα κρύβουν πολλά γλυκά και ουδέτερα αντικείμενα."
"[english]DOTA_diretide_gameplay_tip_05"	"Scarecrow Stashes contain lots of taffy and neutral items."
"DOTA_diretide_gameplay_tip_06"	"Δυο σκιάχτρα αναβιώνουν τα λεπτά 1, 3 και 5 κάθε γύρου βόρεια και νότια στο χάρτη."
"[english]DOTA_diretide_gameplay_tip_06"	"Two Scarecrow Stashes spawn at minutes 1, 3, and 5 of each round at the north and south locations on the map."
"DOTA_diretide_gameplay_tip_07"	"Ο Roshan ελευθερώνεται 2 λεπτά αφού ξεκινήσει κάθε γύρος."
"[english]DOTA_diretide_gameplay_tip_07"	"Roshan is released 2 minutes into each round."
"DOTA_diretide_gameplay_tip_08"	"Πρέπει να διοχετεύετε τις καραμέλες στον κουβά βάσης σας μία μία τη φορά και η διοχέτευση μπορεί να διακοπεί."
"[english]DOTA_diretide_gameplay_tip_08"	"Taffy must be channeled one at a time into the home bucket and can be interrupted."
"DOTA_diretide_gameplay_tip_09"	"Τα Rune αναβιώνουν στο λάκκο του Roshan τα λεπτά 2, 3, 4 και 5."
"[english]DOTA_diretide_gameplay_tip_09"	"Runes spawn in Roshan’s pit at minutes 2, 3, 4, and 5."
"DOTA_diretide_gameplay_tip_10"	"Η καταστροφή ενός εχθρικού πηγαδιού καραμέλας θα αποσπάσει 10 καραμέλες από τον κουβά βάσης τους."
"[english]DOTA_diretide_gameplay_tip_10"	"Destroying an enemy’s Taffy Well will extract 10 taffy from their home bucket."
"DOTA_diretide_gameplay_tip_11"	"Κοιτάξτε πάνω από το κεφάλι του Roshan ή πάνω στη διεπαφή για να δείτε πόσες καραμέλες χρειάζεται."
"[english]DOTA_diretide_gameplay_tip_11"	"Look above Roshan’s head or to the top of the HUD to find out how much taffy he needs."
