"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} mandou Roshan buscar doces!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"Roshan está alvejando {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"Roshan está alvejando o {s:locstring_value} ({s:team})!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} invadiu a equipe inimiga!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Os Temidos coletaram caramelos suficientes! Roshan foi libertado para atacar os Iluminados!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Os Iluminados coletaram caramelos suficientes! Roshan foi libertado para atacar os Temidos!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} está invadindo a equipe inimiga por um portal!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} destravou um portal para a equipe!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Os Iluminados destravaram um portal!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Os Temidos destravaram um portal!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} invocou uma runa para a equipe!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"Roshan está destruindo o poço de caramelo dos Iluminados!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"Roshan está destruindo o poço de caramelo dos Temidos!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"Roshan está destruindo o poço de caramelo de cima dos Iluminados!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"Roshan está destruindo o poço de caramelo do meio dos Iluminados!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"Roshan está destruindo o poço de caramelo de baixo dos Iluminados!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"Roshan está destruindo o poço de caramelo de cima dos Temidos!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"Roshan está destruindo o poço de caramelo do meio dos Temidos!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"Roshan está destruindo o poço de caramelo de baixo dos Temidos!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"O pote de doces dos Iluminados está vulnerável!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"O poço de caramelo de cima dos Iluminados está vulnerável!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"O poço de caramelo de baixo dos Iluminados está vulnerável!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"O pote de doces dos Temidos está vulnerável!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"O poço de caramelo de cima dos Temidos está vulnerável!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"O poço de caramelo de baixo dos Temidos está vulnerável!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Os Iluminados foram amaldiçoados por não alimentarem Roshan!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Os Temidos foram amaldiçoados por não alimentarem Roshan!"
		"DOTA_HUD_ScarecrowStashRespawn"			"O golem renasceu!"
		"DOTA_HUD_GolemKill_Radiant"				"O golem foi destruído pelos Iluminados!"
		"DOTA_HUD_GolemKill_Dire"					"O golem foi destruído pelos Temidos!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Caramelo ainda não depositado sendo carregado por heróis"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Voltando para casa"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan está retornando para o seu covil."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Dormindo"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan está dormindo. Os greevils aparecerão em breve."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Roubando"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Os Greevils roubaram os doces de Roshan. Roube-os de volta causando dano a eles."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Greeviling"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan acordou e está pegando os seus doces roubados pelos greevils de volta."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Retomando"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan está indo em busca dos seus doces."

		"DOTA_diretide_gameplay_tips_count"			"DICA {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Causar dano a greevils os fará largar caramelos. Passe por cima de um caramelo para pegá-lo."
		"DOTA_winter_2022_gameplay_tip_01"			"Clique com o botão direito em poços de caramelo <b>INIMIGOS</b> para depositar os caramelos que estiver carregando."
		"DOTA_winter_2022_gameplay_tip_02"			"Caramelos são canalizados um de cada vez em poços inimigos, e isso pode ser interrompido."
		"DOTA_winter_2022_gameplay_tip_03"			"A canalização de caramelos começa lenta, mas vai acelerando."
		"DOTA_winter_2022_gameplay_tip_04"			"Os poços de caramelo são invulneráveis e só podem ser destruídos por Roshan."
		"DOTA_winter_2022_gameplay_tip_05"			"Ao cansar de caçar os greevils, Roshan andará rumo ao poço de caramelo mais cheio para destruí-lo."
		"DOTA_winter_2022_gameplay_tip_06"			"A partida termina quando Roshan destruir o quarto (e último) poço de caramelo de uma equipe."
		"DOTA_winter_2022_gameplay_tip_07"			"O relógio de greevil na parte superior da interface informará o tempo restante de cada rodada."
		"DOTA_winter_2022_gameplay_tip_08"			"A interface também exibe qual poço de caramelo está sob risco de ser destruído por Roshan."
		"DOTA_winter_2022_gameplay_tip_09"			"Você pode persuadir Roshan a trocar de alvo ao depositar mais caramelos em outro poço."
		"DOTA_winter_2022_gameplay_tip_10"			"Você precisa <i>ultrapassar</i> a quantidade de caramelo em um poço para fazer Roshan mudar de ideia. Não basta igualar!"
		"DOTA_winter_2022_gameplay_tip_11"			"Cada poço de caramelo é protegido por um guardião caramelado."
		"DOTA_winter_2022_gameplay_tip_12"			"Os guardiões caramelados lançam periodicamente um projétil poderoso contra heróis."
		"DOTA_winter_2022_gameplay_tip_13"			"Os guardiões caramelados preferem atacar heróis do que outras unidades."
		"DOTA_winter_2022_gameplay_tip_14"			"Quando Roshan destrói um poço de caramelo, o seu guardião caramelado também é destruído."
		"DOTA_winter_2022_gameplay_tip_15"			"Os guardiões caramelados podem ser mortos, mas serão restaurados após Roshan destruir um poço de caramelo."
		"DOTA_winter_2022_gameplay_tip_16"			"Os greevils estão repletos de gostosuras ou travessuras, conforme a sua cor! Matá-los libertará o recheio."
		"DOTA_winter_2022_gameplay_tip_17"			"Quando Roshan devora um greevil, ele cospe o seu conteúdo."
		"DOTA_winter_2022_gameplay_tip_18"			"Greevils vermelhos são cheios de aranhas."
		"DOTA_winter_2022_gameplay_tip_19"			"Greevils laranjas são cheios de lava explosiva."
		"DOTA_winter_2022_gameplay_tip_20"			"Greevils amarelos são cheios de sacos de ouro."
		"DOTA_winter_2022_gameplay_tip_21"			"Greevils verdes são cheios de bolinhos de vida."
		"DOTA_winter_2022_gameplay_tip_22"			"Greevils azuis são cheios de bolinhos de mana."
		"DOTA_winter_2022_gameplay_tip_23"			"Greevils roxos são cheios de caramelos de greevil adicionais."
		"DOTA_winter_2022_gameplay_tip_24"			"Greevils brancos são cheios de Tomos do Conhecimento."
		"DOTA_winter_2022_gameplay_tip_25"			"Greevils pretos são cheios de itens neutros."
		"DOTA_winter_2022_gameplay_tip_26"			"Você pode escolher uma entre quatro montarias no início de cada partida."
		"DOTA_winter_2022_gameplay_tip_27"			"Cada montaria tem as suas vantagens e desvantagens, podendo complementar a sua escolha de herói e ajudar a navegar pelo mapa."
		"DOTA_winter_2022_gameplay_tip_28"			"O pinguim é muito rápido, mas desaparece ao sofrer qualquer dano de heróis."
		"DOTA_winter_2022_gameplay_tip_29"			"A bola de neve, morsa ogro e rã congelada só desaparecem ao sofrer um controle maior."
		"DOTA_winter_2022_gameplay_tip_30"			"A bola de neve é lenta, mas atordoará heróis quando invocada e ao atingir inimigos."
		"DOTA_winter_2022_gameplay_tip_31"			"A morsa ogro é rápida, causa dano a inimigos ao saltar e pode subir e descer terrenos, mas mal pode se virar."
		"DOTA_winter_2022_gameplay_tip_32"			"A rã congelada salta a uma velocidade média, mas pode subir e descer terrenos."
