"lang"
{
	"Language"		"portuguese"
	"Tokens"
	{		
		"addon_game_name"			"Diretide"
		"DOTA_GameMode_15"			"Diretide"
		"DOTA_GameMode_19"			"Diretide"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"{s:player_name} mandou o Roshan numa caça aos doces!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"{s:player_name} é o novo alvo do Roshan!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"O {s:locstring_value} dos {s:team} é o novo alvo do Roshan!"
		"DOTA_HUD_PlayerInvasion_Toast"			"{s:player_name} invadiu a equipa inimiga!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"Os Dire juntaram rebuçados suficientes! O Roshan vai agora atacar os Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"Os Radiant juntaram rebuçados suficientes! O Roshan vai agora atacar os Dire!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"{s:player_name} está a invadir a equipa inimiga através de um portal!"
		"DOTA_HUD_PortalUnlocked_Toast"			"{s:player_name} revelou um portal para a equipa!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"Os Radiant revelaram um portal para todos na equipa!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"Os Dire revelaram um portal para todos na equipa!"
		"DOTA_HUD_RuneSpawned_Toast"			"{s:player_name} gerou uma runa para a equipa!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"O Roshan está a destruir o poço de doces dos Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"O Roshan está a destruir o poço de doces dos Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"O Roshan está a destruir o poço de doces superior dos Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"O Roshan está a destruir o poço de doces central dos Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"O Roshan está a destruir o poço de doces inferior dos Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"O Roshan está a destruir o poço de doces superior dos Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"O Roshan está a destruir o poço de doces central dos Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"O Roshan está a destruir o poço de doces inferior dos Dire!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"O balde da base dos Radiant está agora vulnerável!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"O poço de doces superior dos Radiant está agora vulnerável!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"O poço de doces inferior dos Radiant está agora vulnerável!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"O balde da base dos Dire está agora vulnerável!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"O poço de doces superior dos Dire está agora vulnerável!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"O poço de doces inferior dos Dire está agora vulnerável!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"Os Radiant foram amaldiçoados por não darem doces suficientes ao Roshan!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"Os Dire foram amaldiçoados por não darem doces suficientes ao Roshan!"
		"DOTA_HUD_ScarecrowStashRespawn"			"O Golem ressuscitou!"
		"DOTA_HUD_GolemKill_Radiant"				"O Golem foi destruído pelos Radiant!"
		"DOTA_HUD_GolemKill_Dire"					"O Golem foi destruído pelos Dire!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Rebuçados não depositados de heróis"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Regresso a casa"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"O Roshan está a regressar à sua caverna."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"A dormir"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"O Roshan está a dormir. Os Greevils vão aparecer em breve."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Caça aos Greevils"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Os Greevils roubaram os doces do Roshan. Causa-lhes dano para os recuperares."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Festim de Greevils"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"O Roshan acordou e quer recuperar os doces dos Greevils."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Prestes a destruir poço"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"O Roshan está prestes a destruir um poço de doces."

		"DOTA_diretide_gameplay_tips_count"			"DICA {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Causar dano a Greevils fará com que larguem Rebuçados de Greevil. Passa por cima deles para os apanhares."
		"DOTA_winter_2022_gameplay_tip_01"			"Clica com o botão direito num poço de doces <b>INIMIGO</b> enquanto tiveres rebuçados para os depositares."
		"DOTA_winter_2022_gameplay_tip_02"			"Rebuçados têm de ser concentrados um de cada vez ao depositá-los em poços de doces inimigos. A concentração pode ser interrompida."
		"DOTA_winter_2022_gameplay_tip_03"			"Concentrar o depósito de rebuçados começa lentamente, mas fica mais rápido com o tempo!"
		"DOTA_winter_2022_gameplay_tip_04"			"Poços de doces são invulneráveis e só podem ser destruídos pelo Roshan."
		"DOTA_winter_2022_gameplay_tip_05"			"Assim que o Roshan se cansar de perseguir os Greevils, ele irá dirigir-se ao poço de doces com mais rebuçados para o destruir."
		"DOTA_winter_2022_gameplay_tip_06"			"A partida termina quando o Roshan destruir o quarto e último poço de doces."
		"DOTA_winter_2022_gameplay_tip_07"			"O greevilógio na parte superior da interface indica quando tempo te resta em cada ronda."
		"DOTA_winter_2022_gameplay_tip_08"			"A interface também indica qual dos poços de doces está a ser ameaçado pelo Roshan no momento."
		"DOTA_winter_2022_gameplay_tip_09"			"Podes convencer o Roshan a trocar de alvo ao depositar mais rebuçados num poço diferente."
		"DOTA_winter_2022_gameplay_tip_10"			"Tens de <i>depositar mais</i> rebuçados do que a equipa inimiga num poço para que o Roshan mude de ideias. Um empate não chega!"
		"DOTA_winter_2022_gameplay_tip_11"			"Cada poço de doces tem um guardião de rebuçados que o protege."
		"DOTA_winter_2022_gameplay_tip_12"			"Guardiões de rebuçados lançam periodicamente um projétil aterrorizante a heróis."
		"DOTA_winter_2022_gameplay_tip_13"			"Heróis são o alvo prioritário de guardiões de rebuçados."
		"DOTA_winter_2022_gameplay_tip_14"			"Quando o Roshan destruir um poço de doces, o respetivo guardião de rebuçados também será destruído."
		"DOTA_winter_2022_gameplay_tip_15"			"Guardiões de rebuçados podem ser mortos mas irão ressuscitar assim que o Roshan destruir um poço de doces."
		"DOTA_winter_2022_gameplay_tip_16"			"Greevils estão cheios de travessuras ou doçuras de acordo com a cor! Matá-los irá soltar o recheio."
		"DOTA_winter_2022_gameplay_tip_17"			"Quando o Roshan come um Greevil, ele irá cuspir o respetivo recheio à frente dele."
		"DOTA_winter_2022_gameplay_tip_18"			"Greevils vermelhos estão recheados de aranhas."
		"DOTA_winter_2022_gameplay_tip_19"			"Greevils cor de laranja estão rechados de lava explosiva."
		"DOTA_winter_2022_gameplay_tip_20"			"Greevils amarelos estão recheados de sacos de ouro."
		"DOTA_winter_2022_gameplay_tip_21"			"Greevils verdes estão recheados de queques que restauram vida."
		"DOTA_winter_2022_gameplay_tip_22"			"Greevils azuis estão recheados de queques que restauram mana."
		"DOTA_winter_2022_gameplay_tip_23"			"Greevils roxos estão recheados de Rebuçados de Greevil adicionais."
		"DOTA_winter_2022_gameplay_tip_24"			"Greevils brancos estão recheados de Tomes of Knowledge."
		"DOTA_winter_2022_gameplay_tip_25"			"Greevils negros estão recheados de itens neutros."
		"DOTA_winter_2022_gameplay_tip_26"			"Podes escolher 1 de 4 montadas no início de cada partida."
		"DOTA_winter_2022_gameplay_tip_27"			"Cada montada tem pontos fortes e fracos que podem complementar o herói que escolheste e que te podem ajudar a andar pelo mapa."
		"DOTA_winter_2022_gameplay_tip_28"			"O pinguim é muito rápido, mas sempre que um herói inimigo te causar dano, irás descer do pinguim."
		"DOTA_winter_2022_gameplay_tip_29"			"Se usares a bola de neve, a foca-ogre ou o sapo glacial, um herói inimigo terá de te incapacitar para desceres da montada."
		"DOTA_winter_2022_gameplay_tip_30"			"A bola de neve é lenta, mas chamá-la e usá-la para abalroar heróis irá atordoá-los."
