"lang"
{
	"Language"		"spanish"
	"Tokens"
	{		
		"addon_game_name"			"Despertar Dire"
		"DOTA_GameMode_15"			"Despertar Dire"
		"DOTA_GameMode_19"			"Despertar Dire"

		"DOTA_HUD_RoshanTrickOrTreat_Toast"		"¡{s:player_name} mandó a Roshan a pedir caramelos!"
		"DOTA_HUD_RoshanTrickOrTreat_Target_Toast"	"¡Roshan va ahora a por {s:player_name}!"
		"DOTA_HUD_RoshanTrickOrTreat_TargetBuilding_Toast"	"¡Roshan va ahora a por el {s:locstring_value} de {s:team}!"
		"DOTA_HUD_PlayerInvasion_Toast"			"¡{s:player_name} ha invadido al equipo enemigo!"
		"DOTA_HUD_RoshanAttackRadiant_Toast"	"¡Los Dire han recolectado suficientes caramelos! ¡Roshan ya puede atacar a los Radiant!"
		"DOTA_HUD_RoshanAttackDire_Toast"		"¡Los Radiant han recolectado suficientes caramelos! ¡Roshan ya puede atacar a los Dire!"
		"DOTA_HUD_SpookyTPUsed_Toast"			"¡{s:player_name} está invadiendo al equipo enemigo a través de un portal!"
		"DOTA_HUD_PortalUnlocked_Toast"			"¡{s:player_name} ha desbloqueado un portal para su equipo!"
		"DOTA_HUD_PortalUnlockedGood_Toast"			"¡Los Radiant han desbloqueado un portal para su equipo!"
		"DOTA_HUD_PortalUnlockedBad_Toast"			"¡Los Dire han desbloqueado un portal para su equipo!"
		"DOTA_HUD_RuneSpawned_Toast"			"¡{s:player_name} ha hecho aparecer una runa para su equipo!"

		"DOTA_HUD_RoshanAttackedCandyWell_Radiant_Toast"	"¡Roshan está destruyendo el pozo de caramelos de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_Dire_Toast"		"¡Roshan está destruyendo el pozo de caramelos de los Dire!"

		"DOTA_HUD_RoshanAttackedCandyWell_RadiantTop_Toast"	"¡Roshan está destruyendo el pozo de caramelos superior de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantMid_Toast"	"¡Roshan está destruyendo el pozo de caramelos central de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_RadiantBot_Toast"	"¡Roshan está destruyendo el pozo de caramelos inferior de los Radiant!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireTop_Toast"	"¡Roshan está destruyendo el pozo de caramelos superior de los Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireMid_Toast"	"¡Roshan está destruyendo el pozo de caramelos central de los Dire!"
		"DOTA_HUD_RoshanAttackedCandyWell_DireBot_Toast"	"¡Roshan está destruyendo el pozo de caramelos inferior de los Dire!"

		"DOTA_HUD_CandyBucketVulnerableGood_Toast"			"¡El cubo principal de los Radiant es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2TopVulnerableGood_Toast"	"¡El pozo superior de caramelos de los Radiant es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2BotVulnerableGood_Toast"	"¡El pozo interior de caramelos de los Radiant es ahora vulnerable!"

		"DOTA_HUD_CandyBucketVulnerableBad_Toast"			"¡El cubo principal de los Dire es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2TopVulnerableBad_Toast"		"¡El pozo superior de caramelos de los Dire es ahora vulnerable!"
		"DOTA_HUD_CandyWellTier2BotVulnerableBad_Toast"		"¡El pozo interior de caramelos de los Dire es ahora vulnerable!"

		"DOTA_HUD_RoshanCursedGoodTeam_Toast"		"¡Los Radiant han sido maldecidos por no alimentar a Roshan!"
		"DOTA_HUD_RoshanCursedBadTeam_Toast"		"¡Los Dire han sido maldecidos por no alimentar a Roshan!"
		"DOTA_HUD_ScarecrowStashRespawn"			"¡El Gólem ha reaparecido!"
		"DOTA_HUD_GolemKill_Radiant"				"¡El Gólem ha sido destruido por los Radiant!"
		"DOTA_HUD_GolemKill_Dire"					"¡El Gólem ha sido destruido por los Dire!"
		"DOTA_HUD_Diretide_UnscoredCandy"			"Caramelos sin meter de los héroes"

		"DOTA_HUD_RoshanTimer_ReturnHome_Name"					"Volviendo a casa"
		"DOTA_HUD_RoshanTimer_ReturnHome_Description"			"Roshan está regresando a su foso."
		"DOTA_HUD_RoshanTimer_Sleeping_Name"					"Durmiendo"
		"DOTA_HUD_RoshanTimer_Sleeping_Description"				"Roshan está durmiendo. Los Greevils saldrán pronto."
		"DOTA_HUD_RoshanTimer_Greevils_Name"					"Robando"
		"DOTA_HUD_RoshanTimer_Greevils_Description"				"Los Greevils han robado los caramelos de Roshan. Recupéralos infligiéndoles daño."
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Name"			"Greevilizando"
		"DOTA_HUD_RoshanTimer_RoshanKillGreevils_Description"	"Roshan ha despertado y está recuperando sus caramelos de los Greevils."
		"DOTA_HUD_RoshanTimer_Roshan_Name"						"Reclamando"
		"DOTA_HUD_RoshanTimer_Roshan_Description"				"Roshan viene a por sus caramelos."

		"DOTA_diretide_gameplay_tips_count"			"CONSEJO {d:current_tip_num} / {d:num_tips}"
		"DOTA_diretide_gameplay_tips_text"			"{s:tip_text}"

		"DOTA_winter_2022_gameplay_tip_00"			"Los Greevils sueltan caramelos al infligirles daño. Camina por encima para recogerlos."
		"DOTA_winter_2022_gameplay_tip_01"			"Haz clic derecho en un pozo del <b>ENEMIGO</b> para meter los caramelos que tengas."
		"DOTA_winter_2022_gameplay_tip_02"			"Los caramelos deben canalizarse de uno en uno hacia un pozo de caramelos del enemigo. La canalización se puede interrumpir."
		"DOTA_winter_2022_gameplay_tip_03"			"¡La canalización de caramelos empieza de forma lenta, pero se vuelve más rápida a medida que pasa el tiempo!"
		"DOTA_winter_2022_gameplay_tip_04"			"Los pozos de caramelos son invulnerables y solo Roshan puede destruirlos."
		"DOTA_winter_2022_gameplay_tip_05"			"Una vez que Roshan se harte de perseguir a los Greevils, empezará a andar y destruirá el pozo que contenga más caramelos."
		"DOTA_winter_2022_gameplay_tip_06"			"La partida termina cuando Roshan destruye el cuarto y último pozo de caramelos de un equipo."
		"DOTA_winter_2022_gameplay_tip_07"			"El reloj Greevil de la parte superior del HUD te dirá cuánto tiempo te queda en cada ronda."
		"DOTA_winter_2022_gameplay_tip_08"			"El HUD también muestra qué pozo de caramelos está siendo amenazado actualmente por Roshan."
		"DOTA_winter_2022_gameplay_tip_09"			"Puedes persuadir a Roshan para que cambie de objetivo metiendo más caramelos en un pozo diferente."
		"DOTA_winter_2022_gameplay_tip_10"			"Debes <i>sobrepasar</i> la puntuación de caramelos de un pozo para que Roshan cambie de idea. ¡No basta con un empate!"
		"DOTA_winter_2022_gameplay_tip_11"			"Cada pozo tiene un Guardián de Caramelos que lo protege."
		"DOTA_winter_2022_gameplay_tip_12"			"Los Guardianes de Caramelos lanzan de vez en cuando un proyectil atemorizante contra los héroes."
		"DOTA_winter_2022_gameplay_tip_13"			"Los Guardianes de Caramelos priorizan a los héroes sobre las demás unidades."
		"DOTA_winter_2022_gameplay_tip_14"			"Cuando Roshan destruya un pozo, su Guardián de Caramelos también será destruido."
		"DOTA_winter_2022_gameplay_tip_15"			"Los Guardianes de Caramelos se pueden asesinar, pero resucitarán después de que Roshan destruya un pozo de caramelos."
		"DOTA_winter_2022_gameplay_tip_16"			"Los Greevils están llenos de trucos o tratos según su color! Asesinarlos liberará su contenido."
		"DOTA_winter_2022_gameplay_tip_17"			"Cuando Roshan se coma a un Greevil, escupirá su contenido delante de él."
		"DOTA_winter_2022_gameplay_tip_18"			"Los Greevils rojos están llenos de arañas."
		"DOTA_winter_2022_gameplay_tip_19"			"Los Greevils anaranjados están llenos de lava explosiva."
		"DOTA_winter_2022_gameplay_tip_20"			"Los Greevils amarillos están llenos de sacos de oro."
		"DOTA_winter_2022_gameplay_tip_21"			"Los Greevils verdes están llenos de pastelitos de vida."
		"DOTA_winter_2022_gameplay_tip_22"			"Los Greevils azules están llenos de pastelitos de maná."
		"DOTA_winter_2022_gameplay_tip_23"			"Los Greevils morados están llenos de caramelos de Greevil adicionales."
		"DOTA_winter_2022_gameplay_tip_24"			"Los Greevils blancos están llenos de Tomos del Conocimiento."
		"DOTA_winter_2022_gameplay_tip_25"			"Los Greevils negros están llenos de objetos neutrales."
		"DOTA_winter_2022_gameplay_tip_26"			"Puedes elegir una de las cuatro monturas al comienzo de cada partida."
		"DOTA_winter_2022_gameplay_tip_27"			"Cada montura tiene diferentes puntos fuertes y débiles que pueden complementar el héroe que elijas y ayudarte a desplazarte por el mapa."
		"DOTA_winter_2022_gameplay_tip_28"			"La montura de Pingüino es muy rápida, pero cualquier daño procedente de un héroe hará que te caigas."
		"DOTA_winter_2022_gameplay_tip_29"			"Las monturas de Bola de Nieve, Ogrofoca y Sapo Helado requieren una incapacitación más complicada para hacer que se caiga el jinete."
