"lang"
{
	"Language"		"koreana"
	"Tokens"
	{		
		"addon_game_name"			"천벌의 극점"
		"DOTA_GameMode_15"			"천벌의 극점"
		"DOTA_GameMode_19"			"천벌의 극점"


		"DOTA_HUD_Nemestice_Tower_Lost_Dire"					"다이어 포탑이 무너졌습니다! 남은 포탑 <font color='#E99FB8'>{d:int_value}</font>기가 더 강력해집니다!"
		"DOTA_HUD_Nemestice_Tower_Lost_Radiant"					"래디언트 포탑이 무너졌습니다! 남은 포탑 <font color='#E99FB8'>{d:int_value}</font>기가 더 강력해집니다!"
		"Nemestice_BattlePointsFound_DireFirstTower"			"다이어 진영이 첫 번째 포탑을 파괴하고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_RadiantFirstTower"			"래디언트가 첫 번째 포탑을 파괴하고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_RadiantMeteorStun"			"래디언트가 적 영웅을 운석 아래에 가두고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_DireMeteorStun"			"다이어가 적 영웅을 운석 아래에 가두고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_RadiantShrineTeamfight"	"래디언트가 제단을 사용하여 팀 전투에 도움을 받고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_DireShrineTeamfight"		"다이어가 제단을 사용하여 팀 전투에 도움을 받고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_RadiantNeutralSteal"		"래디언트가 중립 아이템을 훔치고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"Nemestice_BattlePointsFound_DireNeutralSteal"			"다이어가 중립 아이템을 훔치고 1인당 전투 점수 <font color='#E99FB8'>{d:int_value}</font> 점을 획득했습니다!"
		"DOTA_HUD_Nemestice_MeteorAnnouncement"		"운석이 떨어집니다!"

		"DOTA_HUD_Nemestice_TowerAnnouncement_RadiantTowerFallen"		"래디언트 포탑이 무너졌습니다..."
		"DOTA_HUD_Nemestice_TowerAnnouncement_DireTowerFallen"			"다이어 포탑이 무너졌습니다..."
		"DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Plural"	"포탑 {d:towers_remaining}기 남음"
		"DOTA_HUD_Nemestice_TowerAnnouncement_TowersRemaining_Singular"	"포탑 {d:towers_remaining}기 남음"

		"DOTA_HUD_Nemestice_Overtime"				"추가 시간<br><span class=\"BoldMessageSmall\">+{d:extra_time}초 추가</span>"
		"DOTA_HUD_Nemestice_SuddenDeath"			"즉사"

		"npc_dota_tower_radiant_top"			"래디언트 1"
		"npc_dota_tower_radiant_mid_back"		"래디언트 2"
		"npc_dota_tower_radiant_mid_forward"	"래디언트 3"
		"npc_dota_tower_radiant_bot"			"래디언트 4"
		"npc_dota_tower_dire_top"				"다이어 1"
		"npc_dota_tower_dire_mid_forward"		"다이어 2"
		"npc_dota_tower_dire_mid_back"			"다이어 3"
		"npc_dota_tower_dire_bot"				"다이어 4"

		"DOTA_HUD_Nemestice_TimeLeft1"				"1"
		"DOTA_HUD_Nemestice_TimeLeft2"				"2"
		"DOTA_HUD_Nemestice_TimeLeft3"				"3"
		"DOTA_HUD_Nemestice_TimeLeft10"				"10초 남음"
		"DOTA_HUD_Nemestice_TimeLeft20"				"20초 남음"

		"DOTA_nemestice_gameplay_tips_count"	"수고비 {d:current_tip_num} / {d:num_tips}"
		"DOTA_nemestice_gameplay_tips_text"		"{s:tip_text}"

		"DOTA_nemestice_gameplay_tip_00"	"포탑이 파괴되면 남은 아군 포탑이 전부 강화됩니다."
		"DOTA_nemestice_gameplay_tip_01"	"첫 번째 포탑 강화로 코볼트에게 포탑을 제공합니다."
		"DOTA_nemestice_gameplay_tip_02"	"코볼트는 대상의 방어력을 감소시킵니다."
		"DOTA_HUD_Scoreboard_Nemestice_towers_name"		"포탑"
		"DOTA_HUD_Scoreboard_Nemestice_upgrades_name"	"강화"

		"DOTA_HUD_Scoreboard_Nemestice_tower_name_northwest"	"북서쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_north"		"북쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_northeast"	"북동쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_east"			"동쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_west"			"서쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_southwest"	"남서쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_south"		"남쪽 포탑"
		"DOTA_HUD_Scoreboard_Nemestice_tower_name_southeast"	"남동쪽 포탑"

		"DOTA_Tooltip_modifier_barracks_buff"									"포탑 회복력"
		"DOTA_Tooltip_modifier_barracks_buff_Description"						"공격을 받지 않으면 지속하여 재생"

		"DOTA_Tooltip_modifier_hero_buy_phase"									"구매 단계!"
		"DOTA_Tooltip_modifier_hero_buy_phase_Description"						"구매하는 동안은 무장 해제/침묵/무효화됩니다!"

		"npc_dota_nemestice_tower_radiant"											"래디언트 포탑"
		"npc_dota_nemestice_tower_dire"											"다이어 포탑"
		"npc_dota_nemestice_shrine"												"제단"

		"npc_dota_dummy_caster"													"광기의 달"

		"npc_dota_creature_tower_upgrade_kobold"								"코볼트"
		"npc_dota_creature_tower_upgrade_hellbear"								"지옥곰"
		"npc_dota_creature_troll_priest"										"트롤 사제"

		"DOTA_Tooltip_ability_kobold_rush"										"코볼트 돌격"
		"DOTA_Tooltip_ability_kobold_rush_Description"							"영웅을 공격할 때 추가 공격 및 이동 속도를 얻습니다."

		"DOTA_Tooltip_ability_kobold_armor_reduction"							"방어력 절단"
		"DOTA_Tooltip_ability_kobold_armor_reduction_Description"				"기본 공격을 할 때마다 방어력을 깎는 약화 효과를 중첩하여 적용합니다."
		"DOTA_Tooltip_modifier_kobold_armor_reduction_counter"					"절단된 방어력"
		"DOTA_Tooltip_modifier_kobold_armor_reduction_counter_Description"		"코볼트의 반복 공격으로 방어력 감소"

		"npc_dota_crash_site_meteor"											"천벌의 극점 운석"
		"npc_dota_crash_site_meteor_medium"										"천벌의 극점 운석"

		"DOTA_Tooltip_ability_item_meteor_shard"								"천벌의 극점 잿불"
		"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff"					"불꽃충전"
		"DOTA_Tooltip_modifier_hero_meteor_shard_pouch_buff_Description"		"보너스 공격력 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%, 주문 증폭 %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%, 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 증가 중"

		"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps"					"전선 크립 생성"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_lane_creeps_Description"		"이 포탑에서 한 회차에 근접 크립 %melee_spawns%마리와 원거리 크립 %ranged_spawns%마리가 생성됩니다."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps"					"근접 크립 생성"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_melee_creeps_Description"		"이 포탑에서 한 회차에 근접 크립 %spawns%마리가 추가로 생성됩니다."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps"					"원거리 크립 생성"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_ranged_creeps_Description"		"이 포탑에서 한 회차에 원거리 크립 %spawns%마리가 추가로 생성됩니다."

		"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps"					"전선 크립 추가"
		"DOTA_Tooltip_ability_tower_upgrade_add_lane_creeps_Description"		"이 포탑에서 크립이 생성되는 회차마다 근접 또는 원거리 크립이 추가로 생성됩니다. 4번째 강화 레벨마다 원거리 크립이 추가됩니다.  \n\n포탑당 최대 20마리가 추가될 수 있습니다."

		"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears"					"지옥곰 생성"
		"DOTA_Tooltip_ability_tower_upgrade_spawn_hellbears_Description"					"이 포탑에서 회차마다 효과 범위에 강타 공격을 하는 격노 지옥곰 %spawns%마리가 생성됩니다."
		"DOTA_Tooltip_ability_tower_upgrade_spawn_kobolds"						"코볼트 생성"
