"lang"
{
"Language"	"swedish"
"Tokens"
{
"addon_game_name"	"Aghanim's Labyrinth"
"[english]addon_game_name"	"Aghanim's Labyrinth"
"DOTA_GameMode_15"	"Aghanim's Labyrinth"
"[english]DOTA_GameMode_15"	"Aghanim's Labyrinth"
"DOTA_GameMode_19"	"Aghanim's Labyrinth"
"[english]DOTA_GameMode_19"	"Aghanim's Labyrinth"
"aghanim_bonus_round_time_left"	"TID KVAR"
"[english]aghanim_bonus_round_time_left"	"TIME LEFT"
"aghanim_bonus_round_total_gold"	"Guld totalt"
"[english]aghanim_bonus_round_total_gold"	"Total Gold"
"DOTA_HUD_EnemiesRemaining"	"FIENDER KVAR:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_TimeRemaining"	"TID KVAR:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_Victory"	"SEGER!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"FÖRLUST!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"DÖDADE"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"DÖDSFALL"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"RÄDDADE"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"SÄCKAR"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Mute"	"TYSTA"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_HUD_PlayAgain"	"Spela igen?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"JA"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"NEJ"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_GoldBags"	"INSAMLADE GULDSÄCKAR"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"MISSADE GULDSÄCKAR"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"DÖDSFALL (LAG)"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_Reward_Gold_desc"	"{d:quantity} guld"
"[english]DOTA_HUD_Reward_Gold_desc"	"{d:quantity} Gold"
"DOTA_HUD_Reward_ExtraLives"	"Extraliv"
"[english]DOTA_HUD_Reward_ExtraLives"	"Extra Live(s)"
"DOTA_HUD_Reward_ExtraLives_desc"	"{d:quantity} extraliv"
"[english]DOTA_HUD_Reward_ExtraLives_desc"	"{d:quantity} Extra Life"
"DOTA_HUD_Reward_Item"	"Neutralt föremål"
"[english]DOTA_HUD_Reward_Item"	"Neutral Item"
"DOTA_HUD_Reward_TempBuff"	"Temporär buff"
"[english]DOTA_HUD_Reward_TempBuff"	"Temp Buff"
"DOTA_HUD_Reward_Aura"	"Aura"
"[english]DOTA_HUD_Reward_Aura"	"Aura"
"DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Förmågeuppgradering"
"[english]DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Ability Upgrade"
"DOTA_HUD_Reward_AdditionalRewards"	"Ytterligare belöningar tilldelade"
"[english]DOTA_HUD_Reward_AdditionalRewards"	"Additional Rewards Granted"
"DOTA_HUD_Game_Mode_Header"	"Välkommen till Aghanims labyrint!"
"[english]DOTA_HUD_Game_Mode_Header"	"Welcome To Aghanim's Labyrinth!"
"DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"[english]DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"boss_shop"	"Bristles småsaker"
"[english]boss_shop"	"Bristle's Baubles"
"DOTA_Subshop_1"	"Förbrukningsvaror"
"[english]DOTA_Subshop_1"	"Basics"
"DOTA_Subshop_2"	"Smycken"
"[english]DOTA_Subshop_2"	"Trinkets"
"DOTA_HUD_BattleRoyaleDamageStarting"	"Gå med i striden, fegis!"
"[english]DOTA_HUD_BattleRoyaleDamageStarting"	"Join the battle, coward!"
"DOTA_Tooltip_Ability_item_battle_points"	"Stridspoäng"
"[english]DOTA_Tooltip_Ability_item_battle_points"	"Battle Points"
"DOTA_RewardTooltip_Gold"	"Guld"
"[english]DOTA_RewardTooltip_Gold"	"Gold"
"DOTA_RewardTooltip_XP"	"XP"
"[english]DOTA_RewardTooltip_XP"	"XP"
"DOTA_HUD_Rewards_Info"	"Visa valda uppgraderingar på resultattavlan"
"[english]DOTA_HUD_Rewards_Info"	"View selected upgrades in the scoreboard"
"DOTA_HUD_REWARD_TIER1_Desc"	"Nivå 1"
"[english]DOTA_HUD_REWARD_TIER1_Desc"	"Tier 1"
"DOTA_HUD_REWARD_TIER2_Desc"	"Nivå 2"
"[english]DOTA_HUD_REWARD_TIER2_Desc"	"Tier 2"
"DOTA_HUD_REWARD_TIER3_Desc"	"Nivå 3"
"[english]DOTA_HUD_REWARD_TIER3_Desc"	"Tier 3"
"DOTA_HUD_REWARD_TIER4_Desc"	"Nivå 4"
"[english]DOTA_HUD_REWARD_TIER4_Desc"	"Tier 4"
"DOTA_HUD_REWARD_TIER5_Desc"	"Nivå 5"
"[english]DOTA_HUD_REWARD_TIER5_Desc"	"Tier 5"
"DOTA_Hud_AscenionAbilitiesTitle"	"Extra modifierare"
"[english]DOTA_Hud_AscenionAbilitiesTitle"	"Additional Modifiers"
"DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} valde {d:int_value} <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
"DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} valde {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} valde {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} valde {d:int_value}"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chose {d:int_value}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} valde %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} valde %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Guld"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Skattkista"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extraliv"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_HUD_Claimed_Rewards_Header"	"Inlösta belöningar"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"DOTA_Hud_Tooltip_Outpost_Title"	"Strid"
"[english]DOTA_Hud_Tooltip_Outpost_Title"	"Combat"
"DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elitstrid"
"[english]DOTA_Hud_Tooltip_Outpost_EliteTitle"	"Elite Combat"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Fälla"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Vila"
"[english]DOTA_Hud_Tooltip_Outpost_TransitionTitle"	"Rest"
"DOTA_Hud_Outpost_ChannelBar_Title"	"Väljer STRID"
"[english]DOTA_Hud_Outpost_ChannelBar_Title"	"Selecting COMBAT"
