"lang"
{
"Language"	"german"
"Tokens"
{
"DOTA_HUD_Kills"	"KILLS"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"TODE"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Bags"	"SÄCKE"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Mute"	"STUMM"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_HUD_Yes"	"JA"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"NEIN"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Reward_Aura"	"Aura"
"[english]DOTA_HUD_Reward_Aura"	"Aura"
"DOTA_Subshop_1"	"Grundlagen"
"[english]DOTA_Subshop_1"	"Basics"
"DOTA_RewardTooltip_Gold"	"Gold"
"[english]DOTA_RewardTooltip_Gold"	"Gold"
"DOTA_RewardTooltip_XP"	"EP"
"[english]DOTA_RewardTooltip_XP"	"XP"
"DOTA_HUD_REWARD_TIER1_Desc"	"Stufe 1"
"[english]DOTA_HUD_REWARD_TIER1_Desc"	"Tier 1"
"DOTA_HUD_REWARD_TIER2_Desc"	"Stufe 2"
"[english]DOTA_HUD_REWARD_TIER2_Desc"	"Tier 2"
"DOTA_HUD_REWARD_TIER3_Desc"	"Stufe 3"
"[english]DOTA_HUD_REWARD_TIER3_Desc"	"Tier 3"
"DOTA_HUD_REWARD_TIER4_Desc"	"Stufe 4"
"[english]DOTA_HUD_REWARD_TIER4_Desc"	"Tier 4"
"DOTA_HUD_REWARD_TIER5_Desc"	"Stufe 5"
"[english]DOTA_HUD_REWARD_TIER5_Desc"	"Tier 5"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Falle"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Tooltip_ability_item_purification_potion_heal"	"HEILUNG/SCHADEN:"
"[english]DOTA_Tooltip_ability_item_purification_potion_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_item_purification_potion_radius"	"SCHADENSRADIUS:"
"[english]DOTA_Tooltip_ability_item_purification_potion_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUSSCHADEN:"
"[english]DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"	"BONUS DAMAGE:"
}
}
