"lang"
{
	"Language"		"german"
	"Tokens"
	{		
//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Aghanims Labyrinth"
		"DOTA_GameMode_15"													"Aghanims Labyrinth"
		"DOTA_GameMode_19"													"Aghanims Labyrinth"

		"aghanim_bonus_round_time_left"										"VERBLEIBENDE ZEIT"
		"aghanim_bonus_round_total_gold"									"Gesamtes Gold"
		"DOTA_Defeated"														"Ihr Team ist verendet!"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"VERBLEIBENDE GEGNER:"
		"DOTA_HUD_TimeRemaining"											"VERBLEIBENDE ZEIT:"
		"DOTA_HUD_Victory"													"SIEG!"
		"DOTA_HUD_Defeat"													"NIEDERLAGE!"
		"DOTA_HUD_Kills"													"KILLS"
		"DOTA_HUD_Deaths"													"TODE"
		"DOTA_HUD_Saves"													"RETTUNGEN"
		"DOTA_HUD_Bags"														"SÄCKE"
		"DOTA_HUD_Mute"														"STUMM"
		"DOTA_HUD_PlayAgain"												"Nochmal spielen?"
		"DOTA_HUD_Yes"														"JA"
		"DOTA_HUD_No"														"NEIN"
		"DOTA_HUD_Score"													"PUNKTE"
		"DOTA_HUD_GoldBags"													"GESAMMELTE GOLDSÄCKE"
		"DOTA_HUD_GoldBagsMissed"											"ENTGANGENE GOLDSÄCKE"
		"DOTA_HUD_TeamDeaths"												"TEAMTODE"
		"DOTA_HUD_Rewards"													"ZEPTERSPLITTER"
		"DOTA_HUD_Blessings"												"SEGEN"
		"DOTA_HUD_RoomRewards"												"Raumbelohnungen"
		"DOTA_HUD_ShowBlessings"											"Segen anzeigen"
		"DOTA_HUD_HideBlessings"											"Segen ausblenden"

		"DOTA_HUD_Reward_Header"											"Belohnung auswählen"
		"DOTA_HUD_Reward_Gold"												"Bonusgold"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} Gold"
		"DOTA_HUD_Reward_ExtraLives"										"Extraleben"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} Extraleben"
		"DOTA_HUD_Reward_Item"												"Neutraler Gegenstand"
		"DOTA_HUD_Reward_TempBuff"											"Temp. Bonus"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Aghanims Segen"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Fähigkeit aufwerten"
		"DOTA_HUD_Reward_AdditionalRewards"									"Zusätzliche Belohnungen erhalten"
		"DOTA_HUD_Game_Mode_Header"											"Willkommen in Aghanims Labyrinth!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Stufe: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Borstis Spielereien"
		"DOTA_Subshop_1"													"Grundlagen"
		"DOTA_Subshop_2"													"Schmuckstücke"
		"DOTA_Subshop_3"													"Splitter"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Zurück in den Kampf, Feigling!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Schlachtenpunkte"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Arkanfragmente"
		"DOTA_RewardTooltip_Gold"											"Gold"
		"DOTA_RewardTooltip_XP"												"EP"
		"DOTA_HUD_Rewards_ShowRewards"										"ZEPTERSPLITTER VERFÜGBAR"
		"DOTA_HUD_Rewards_Info"												"Zeige gewählte Aufwertungen in der Punktetabelle"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Stufe 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Stufe 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Stufe 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Stufe 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Stufe 5"

		"DOTA_Hud_EncounterDepth"											"Raum {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Zusätzliche Modifikatoren"
		"DOTA_Hud_Elite_Encounter_Discover"									"Elitebegegnung – Doppelte Belohnung"
		"DOTA_Hud_Elite_Encounter"											"Elitebegegnung"
		"DOTA_HUD_Reward_Rarity_Common"										"Einen <font color='#88A6D9'>GEWÖHNLCHEN</font> Zeptersplitter wählen"
		"DOTA_HUD_Reward_Rarity_Elite"										"Einen <font color='#D02B29'>ELITE</font>-Zeptersplitter wählen"
		"DOTA_HUD_Reward_Rarity_Epic"										"Einen <font color='#7266FF'>LEGENDÄREN</font> Zeptersplitter wählen"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} hat {d:int_value} <panel class='CombatEventGoldIcon'/> gewählt"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} hat „{s:locstring_value}“ gewählt"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} hat „{s:locstring_value}“ gewählt"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} hat {d:int_value} gewählt"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} hat „%s1“ gewählt"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} hat „%s1“ gewählt"
		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Gold"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Schatzkiste"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Extraleben"

		"DOTA_HUD_Claimed_Rewards_Header"									"Eingelöste Belohnungen"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Kampf"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Elitekampf"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Falle" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Boss"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bonus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Rast"
		"DOTA_Hud_Outpost_ChannelBar_Title"									"KAMPF wählen"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"<font color='#D02B29'>ELITE</font>KAMPF auswählen"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"<font color='#FF7F37'>FALLEN</font> auswählen"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"<font color='#7266FF'>BOSS</font> auswählen"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"<font color='#f9cb4f'>BONUS</font> auswählen"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"<font color='#f9cb4f'>RAST</font> auswählen"
 		// Objectives
		"defeat_all_enemies"						"Besiegen Sie alle Gegner"
		"survive_waves"								"Überleben Sie Gegnerwellen"
		"destroy_spawning_portals"					"Zerstören Sie die dunklen Portale"
		"navigate_the_traps"						"Weichen Sie den Fallen aus und erreichen Sie das Ziel"
		"kill_scarab_priests"						"Besiegen Sie die Skarabäus-Priester"
		"defeat_the_alchemists"						"Besiegen Sie die Alchemisten"
		"defeat_boss_npc_dota_boss_void_spirit"		"Besiegen Sie den Schatten von Inai"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Besiegen Sie die Tempelwächter"
		"defeat_boss_npc_dota_creature_storegga"	"Besiegen Sie Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Besiegen Sie Aghanim"
		"defeat_boss_npc_dota_boss_timbersaw"		"Besiegen Sie Rizzrick, die Rasiersäge"
		"kill_waveblasters"							"Besiegen Sie die Windvampire"
