"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"addon_game_name"	"Aghanim's Labyrinth"
"[english]addon_game_name"	"Aghanim's Labyrinth"
"DOTA_GameMode_15"	"Aghanim's Labyrinth"
"[english]DOTA_GameMode_15"	"Aghanim's Labyrinth"
"DOTA_GameMode_19"	"Aghanim's Labyrinth"
"[english]DOTA_GameMode_19"	"Aghanim's Labyrinth"
"dota_game_end_victory_title_radiant"	"Надхитрихте Aghanim's Labyrinth"
"[english]dota_game_end_victory_title_radiant"	"You have bested Aghanim's Labyrinth"
"dota_game_end_victory_title_dire"	"Aghanim's Labyrinth покори екипа Ви"
"[english]dota_game_end_victory_title_dire"	"Aghanim's Labyrinth claims your party"
"DOTA_HUD_Kills"	"УБИЙСТВА"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Bags"	"ТОРБИ"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Mute"	"ЗАГЛУШ."
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_HUD_Yes"	"ДА"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"НЕ"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"РЕЗУЛТАТ"
"[english]DOTA_HUD_Score"	"SCORE"
"DOTA_HUD_GoldBags"	"СЪБРАНИ ТОРБИ СЪС ЗЛАТО"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"ПРОПУСНАТИ ТОРБИ СЪС ЗЛАТО"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_Reward_Gold_desc"	"{d:quantity} злато"
"[english]DOTA_HUD_Reward_Gold_desc"	"{d:quantity} Gold"
"DOTA_HUD_Reward_Aura"	"Аура"
"[english]DOTA_HUD_Reward_Aura"	"Aura"
"DOTA_HUD_Game_Mode_Header"	"Добре дошли в Aghanim's Labyrinth!"
"[english]DOTA_HUD_Game_Mode_Header"	"Welcome To Aghanim's Labyrinth!"
"DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"[english]DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"DOTA_Tooltip_Ability_item_arcane_fragments"	"Тайнствени фрагменти"
"[english]DOTA_Tooltip_Ability_item_arcane_fragments"	"Arcane Fragments"
"DOTA_RewardTooltip_Gold"	"Злато"
"[english]DOTA_RewardTooltip_Gold"	"Gold"
"DOTA_RewardTooltip_XP"	"ОПИТ"
"[english]DOTA_RewardTooltip_XP"	"XP"
"DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} избра {d:int_value} <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
"DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} избра {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} избра {s:locstring_value}"
"[english]DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} избра {d:int_value}"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chose {d:int_value}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} избра %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} избра %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Злато"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_Hud_Tooltip_Outpost_BossTitle"	"Бос"
"[english]DOTA_Hud_Tooltip_Outpost_BossTitle"	"Boss"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Бонус"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Активно: Fade</h1> Предоставя невидимост на Вас или посочен съюзнически герой, стига целта да остане неподвижна.<br><br>Има %fade_time% секундно време за избледняване и незабавно прекратява невидимостта при движение. Обсег: %abilitycastrange%"
"[english]DOTA_Tooltip_ability_item_shadow_amulet_Description"	"<h1>Active: Fade</h1>Grants invisibility to you or a target allied hero as long as the target unit remains still.  <br><br>Has a %fade_time% second fade time, and breaks instantly upon moving. Range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Пасивно: Vladmir's Aura</h1> Дава <font color='#F40000'>%lifesteal_aura%%%</font> кражба на здраве, %damage_aura%%% бонус щети и %mana_regen_aura% регенерация на мана към съюзниците наблизо.<br><br>Радиус: %aura_radius%"
"[english]DOTA_Tooltip_ability_item_vladmir_Description"	"<h1>Passive: Vladmir's Aura</h1>Grants <font color='#F40000'>%lifesteal_aura%%%</font> lifesteal, %damage_aura%%% bonus damage, and %mana_regen_aura% mana regeneration to nearby allies. <br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Активно: Unholy Rage</h1> Увеличава процента за кражба на здраве до <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> за %unholy_duration% секунди. \n<h1>Пасивно: Lifesteal</h1> Лекува атакуващия с <font color='#F40000'>%lifesteal_percent%%%</font> от нанесените щети."
"[english]DOTA_Tooltip_ability_item_satanic_Description"	"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for <font color='#F40000'>%lifesteal_percent%%%</font> of attack damage dealt."
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	" "
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"ЩЕТИ В СЕКУНДА:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_item_purification_potion_heal"	"ЛЕЧЕНИЕ/ЩЕТИ:"
"[english]DOTA_Tooltip_ability_item_purification_potion_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"БОНУС ОБСЕГ НА АТАКА:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUS ATTACK RANGE:"
"DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"	"<h1>Употреба: <font color='#FBD600'> Предоставя перманентен ефект.</font></h1> Когато бъдете атакувани, разполагате с %proc_chance%%% шанс да призовете нарастващ порой, който запраща вражеските единици в небето след кратко отлагане. Онези от тях, попаднали в пороя, биват зашеметени, поемат щети и са забавени."
"[english]DOTA_Tooltip_Ability_item_torrent_effect_potion_Description"	"<h1>Use: <font color='#FBD600'>Grants permanent effect.</font></h1> When attacked, you have a %proc_chance%%% chance to summon a rising torrent that hurls enemy units into the sky after a short delay. Units caught in the torrent are stunned, damaged, and slowed."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Употреба: <font color='#FBD600'>Предоставя перманентен ефект.</font></h1> Когато бъдете атакувани, разполагате с %proc_chance%%% шанс да изпратите могъща мълния, която образува волтови дъги между съюзниците, лекувайки ги, докато същевременно с това нанася щети на всякакви единици, стоящи наблизо. Вие винаги бивате лекувани от Shadow Wave."
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_Description"	"<h1>Use: <font color='#FBD600'>Grants permanent effect.</font></h1> When attacked, you have a %proc_chance%%% chance to send out a bolt of power that arcs between allies, healing them while damaging any units standing nearby. You are always healed by Shadow Wave."
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"МАКС. ЦЕЛИ (ЛЕЧЕНИЕ):"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAX HEAL TARGETS:"
