"lang"
{
"Language"	"hungarian"
"Tokens"
{
"addon_game_name"	"Aghanim Labirintusa"
"[english]addon_game_name"	"Aghanim's Labyrinth"
"DOTA_GameMode_15"	"Aghanim Labirintusa"
"[english]DOTA_GameMode_15"	"Aghanim's Labyrinth"
"DOTA_GameMode_19"	"Aghanim Labirintusa"
"[english]DOTA_GameMode_19"	"Aghanim's Labyrinth"
"aghanim_bonus_round_time_left"	"HÁTRALEVŐ IDŐ"
"[english]aghanim_bonus_round_time_left"	"TIME LEFT"
"aghanim_bonus_round_total_gold"	"Összes arany"
"[english]aghanim_bonus_round_total_gold"	"Total Gold"
"DOTA_Defeated"	"Csapatod elpusztult!"
"[english]DOTA_Defeated"	"Your team has perished!"
"dota_game_end_victory_title_radiant"	"Legyőzted a Kontinuum Kriptát"
"[english]dota_game_end_victory_title_radiant"	"You have bested the Continuum Vault"
"dota_game_end_victory_title_dire"	"A Kontinuum Kripta elragadta társaságodat"
"[english]dota_game_end_victory_title_dire"	"The Continuum Vault claims your party"
"DOTA_HUD_EnemiesRemaining"	"HÁTRALEVŐ ELLENSÉG:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_TimeRemaining"	"HÁTRALEVŐ IDŐ:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_Victory"	"GYŐZELEM!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"VERESÉG!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"ÖLÉS"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"HALÁL"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"MENTÉS"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"ZSÁK"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Mute"	"NÉMÍT"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_HUD_PlayAgain"	"Új játék?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"IGEN"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"NEM"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"PONTSZÁM"
"[english]DOTA_HUD_Score"	"SCORE"
"DOTA_HUD_GoldBags"	"GYŰJTÖTT ARANYZSÁK"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"KIHAGYOTT ARANYZSÁK"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"CSAPATOS HALÁL"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_Rewards"	"JOGARSZILÁNK"
"[english]DOTA_HUD_Rewards"	"SCEPTER SHARDS"
"DOTA_HUD_Blessings"	"ÁLDÁS"
"[english]DOTA_HUD_Blessings"	"BLESSINGS"
"DOTA_HUD_RoomRewards"	"Szobajutalmak"
"[english]DOTA_HUD_RoomRewards"	"Room Rewards"
"DOTA_HUD_ShowBlessings"	"Áldások mutatása"
"[english]DOTA_HUD_ShowBlessings"	"Show Blessings"
"DOTA_HUD_HideBlessings"	"Áldások elrejtése"
"[english]DOTA_HUD_HideBlessings"	"Hide Blessings"
"DOTA_HUD_Reward_Header"	"Válaszd ki jutalmad"
"[english]DOTA_HUD_Reward_Header"	"Choose your reward"
"DOTA_HUD_Reward_Gold"	"Bónusz arany"
"[english]DOTA_HUD_Reward_Gold"	"Bonus Gold"
"DOTA_HUD_Reward_Gold_desc"	"{d:quantity} arany."
"[english]DOTA_HUD_Reward_Gold_desc"	"{d:quantity} Gold"
"DOTA_HUD_Reward_ExtraLives"	"Plusz élet"
"[english]DOTA_HUD_Reward_ExtraLives"	"Extra Live(s)"
"DOTA_HUD_Reward_ExtraLives_desc"	"Plusz {d:quantity} élet."
"[english]DOTA_HUD_Reward_ExtraLives_desc"	"{d:quantity} Extra Life"
"DOTA_HUD_Reward_Item"	"Semleges tárgy"
"[english]DOTA_HUD_Reward_Item"	"Neutral Item"
"DOTA_HUD_Reward_TempBuff"	"Átmeneti erősítés"
"[english]DOTA_HUD_Reward_TempBuff"	"Temp Buff"
"DOTA_HUD_Reward_Aura"	"Aura"
"[english]DOTA_HUD_Reward_Aura"	"Aura"
"DOTA_HUD_Reward_AbilityUpgrade"	"Aghanim Áldása"
"[english]DOTA_HUD_Reward_AbilityUpgrade"	"Aghanim's Blessing"
"DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Képességfejlesztés"
"[english]DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Ability Upgrade"
"DOTA_HUD_Reward_AdditionalRewards"	"További kapott jutalmak"
"[english]DOTA_HUD_Reward_AdditionalRewards"	"Additional Rewards Granted"
"DOTA_HUD_Game_Mode_Header"	"Üdvözlünk Aghanim Labirintusában!"
"[english]DOTA_HUD_Game_Mode_Header"	"Welcome To Aghanim's Labyrinth!"
"DOTA_HUD_Rewards_AscensionLevel"	"Felemelkedési szint: {d:ascension_level}"
"[english]DOTA_HUD_Rewards_AscensionLevel"	"Ascension Level: {d:ascension_level}"
"DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"[english]DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"boss_shop"	"Bristle Bigyói"
"[english]boss_shop"	"Bristle's Baubles"
"DOTA_Subshop_1"	"Alap"
"[english]DOTA_Subshop_1"	"Basics"
"DOTA_Subshop_2"	"Csecsebecsék"
"[english]DOTA_Subshop_2"	"Trinkets"
"DOTA_HUD_BattleRoyaleDamageStarting"	"Csatlakozz a harchoz, gyáva!"
"[english]DOTA_HUD_BattleRoyaleDamageStarting"	"Join the battle, coward!"
"DOTA_Tooltip_Ability_item_battle_points"	"Csatapont"
"[english]DOTA_Tooltip_Ability_item_battle_points"	"Battle Points"
"DOTA_Tooltip_Ability_item_arcane_fragments"	"Misztikus Töredék"
"[english]DOTA_Tooltip_Ability_item_arcane_fragments"	"Arcane Fragments"
"DOTA_RewardTooltip_Gold"	"Arany"
"[english]DOTA_RewardTooltip_Gold"	"Gold"
"DOTA_RewardTooltip_XP"	"TP"
"[english]DOTA_RewardTooltip_XP"	"XP"
"DOTA_HUD_Rewards_ShowRewards"	"JOGARSZILÁNK ÉRHETŐ EL"
"[english]DOTA_HUD_Rewards_ShowRewards"	"SCEPTER SHARD AVAILABLE"
"DOTA_HUD_Rewards_Info"	"Kiválasztott fejlesztések megnézése az eredménytáblán"
"[english]DOTA_HUD_Rewards_Info"	"View selected upgrades in the scoreboard"
"DOTA_HUD_REWARD_TIER1_Desc"	"1. szint"
"[english]DOTA_HUD_REWARD_TIER1_Desc"	"Tier 1"
"DOTA_HUD_REWARD_TIER2_Desc"	"2. szint"
"[english]DOTA_HUD_REWARD_TIER2_Desc"	"Tier 2"
"DOTA_HUD_REWARD_TIER3_Desc"	"3. szint"
"[english]DOTA_HUD_REWARD_TIER3_Desc"	"Tier 3"
"DOTA_HUD_REWARD_TIER4_Desc"	"4. szint"
"[english]DOTA_HUD_REWARD_TIER4_Desc"	"Tier 4"
"DOTA_HUD_REWARD_TIER5_Desc"	"5. szint"
"[english]DOTA_HUD_REWARD_TIER5_Desc"	"Tier 5"
"DOTA_Hud_EncounterDepth"	"Mélység: {s:encounter_depth}"
"[english]DOTA_Hud_EncounterDepth"	"Depth {s:encounter_depth}"
"DOTA_Hud_AscenionAbilitiesTitle"	"További módosítók"
"[english]DOTA_Hud_AscenionAbilitiesTitle"	"Additional Modifiers"
"DOTA_Hud_Elite_Encounter_Discover"	"Elit összetűzés - Kétszeres jutalom"
"[english]DOTA_Hud_Elite_Encounter_Discover"	"Elite Encounter - 2x Rewards"
"DOTA_Hud_Elite_Encounter"	"Elit összetűzés"
"[english]DOTA_Hud_Elite_Encounter"	"Elite Encounter"
"DOTA_HUD_Reward_Rarity_Common"	"Válassz egy <font color='#88A6D9'>HÉTKÖZNAPI</font> jogarszilánkot"
"[english]DOTA_HUD_Reward_Rarity_Common"	"Choose a <font color='#88A6D9'>COMMON</font> Scepter Shard"
"DOTA_HUD_Reward_Rarity_Elite"	"Válassz egy <font color='#D02B29'>ELIT</font> jogarszilánkot"
"[english]DOTA_HUD_Reward_Rarity_Elite"	"Choose an <font color='#D02B29'>ELITE</font> Scepter Shard"
"DOTA_HUD_Reward_Rarity_Epic"	"Válassz egy <font color='#7266FF'>LEGENDÁS</font> jogarszilánkot"
