"lang"
{
	"Language"		"schinese"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"阿哈利姆"

		"npc_dota_aghanim_clone_mecha"				"阿哈利姆"
		"npc_dota_aghanim_clone_mad_maghs"			"阿哈利姆"
		"npc_dota_aghanim_clone_goat"				"阿哈利姆"
		"npc_dota_aghanim_clone_dude"				"阿哈利姆"
		"npc_dota_aghanim_clone_bucket"				"阿哈利姆"
		"npc_dota_aghanim_clone_blacksmith"			"阿哈利姆"
		"npc_dota_aghanim_clone_barbarian"			"阿哈利姆"

		"DOTA_HUD_Upgrades_Cooldown"				"冷却时间减少"
		"DOTA_HUD_Upgrades_ManaCost"				"魔法消耗降低"
		
		"npc_dota_creature_yak"								"愤怒牦牛"
		"npc_dota_creature_frozen_giant"					"冰霜巨兽"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"舞步重击"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"护甲被削弱%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		"npc_dota_creature_treant_miniboss"			"森林哨卫"
		"npc_dota_creature_forest_bear"				"小棕熊"
		"npc_dota_creature_small_eimermole"			"小矿工鼠"
		"npc_dota_creature_large_eimermole"			"大矿工鼠"
		"npc_dota_creature_fat_golem"				"肥胖傀儡"
		"npc_dota_creature_skeleton_mage"			"白骨法师"
		"npc_dota_creature_big_skeleton"			"白骨王"
		"npc_dota_creature_small_skeleton"			"小骷髅"
		"npc_dota_creature_skeleteeny"				"小小骷髅"
		"npc_dota_creature_tinker_turret"			"十吨修补匠炮台"
		"npc_dota_creature_rattletrap"				"瑞托托托崔普"
		"npc_dota_creature_crypt_bone_giant"		"陵寝护卫"
		"npc_dota_crypt_gate_skeleton"				"陵寝军团"
		"npc_dota_boss_earthshaker"					"上古巨震"
		"npc_dota_creature_earthshaker_minion"		"泥怪"
		"npc_dota_boss_clockwerk"					"发条匠"
		"npc_dota_boss_tinker"						"修补技师"
		"npc_dota_creature_keen_minion"				"小锡人"
		"npc_dota_boss_tinker_structure"			"基恩节点"
		"npc_aghsfort_morty_mango_orchard"			"果农"
		"npc_dota_creature_ogre_tank_mango_farmer"	"水果贩子"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"獸"
		"aghsfort_primal_beast_rock"				"岩石"
		"aghsfort_primal_beast_rock_golem"			"原初岩石傀儡"
		"npc_dota_creature_slardar_smashy"			"斯小拉"
		"npc_dota_creature_slardar_bashy"			"斯小达"
		"npc_dota_creature_fortress_crab"			"蟹蟹"
		"npc_dota_creature_thundergod_zeus"						"周四"
		"npc_dota_creature_large_thunder_mountain_guardian"		"雷霆骑士"
		"npc_dota_creature_small_thunder_mountain_guardian"		"雷霆侍卫"	
		"npc_dota_creature_bear_cave_ursa_cub"					"熊穴幼崽"
		"npc_dota_creature_bear_cave_ursa"						"熊穴漫步者"
		"npc_dota_creature_stonehall_general"				"石堂城将军"
		"npc_dota_creature_stonehall_melee_creep"			"石堂城军团"
		"npc_dota_creature_stonehall_ranged_creep"			"石堂城队长"
		"npc_dota_creature_bonus_chicken_small"				"鸡"
		"npc_dota_creature_bonus_ogre_tank"					"饥渴的家伙"


		"npc_dota_creature_od_satyr"				"殁境漫游者"
		"npc_dota_creature_outworld"				"殁境气象学家"
		
		"npc_dota_creature_dire_assault_captain_diretide"	"腐朽糖果人"
		"npc_dota_creature_large_ogre_seal_diretide"		"腐朽食人魔海豹"
		"npc_dota_building_candy_well"						"尖牙腐朽所"
		"npc_dota_creature_bucket_soldier"					"腐朽捣蛋人"

		"npc_dota_creature_polarity_ghost_positive"			"阳极恶鬼"
		"npc_dota_creature_polarity_ghost_negative"			"阴极恶魂"
		"npc_dota_creature_polarity_ghost_neutral"			"无极幽灵"
		"npc_dota_creature_polarity_ghost_captain_positive"	"阳极恶鬼"
		"npc_dota_creature_polarity_ghost_captain_negative"	"阴极幽魂"
		"npc_dota_creature_polarity_tower"					"力量之塔"

		"DOTA_Tooltip_modifier_polarity"					"色相调和"
		"DOTA_Tooltip_modifier_polarity_Description"		"可以吸收与自身笼罩的颜色相同的弹道。别想着撞色。"

		"npc_dota_creature_bloodbound_warlock_baby"			"小术士"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"血包"
		"npc_dota_creature_bloodbound_ogre_magi"			"食人魔魔髪师"
		"npc_dota_creature_bloodbound_bloodseeker"			"卡尔的助手"

		"npc_dota_creature_vengeful_spirit_captain"			"复仇队长"
		"npc_dota_creature_crystal_maiden_miniboss"			"寒冰公主"
		"npc_dota_creature_ice_wolf"						"冰川残骸嚎狼"

		"npc_dota_creature_pugna_grandmaster"				"帕格纳宗师"
		"npc_dota_creature_viper_hatchling"					"小蝮蛇"

		"npc_dota_creature_dark_willow_boss"				"腐化仙灵"

		"npc_dota_creature_pull_urn"						"下水道"
		"npc_dota_creature_magnus_push"						"横扫者"
		"npc_dota_creature_magnus"							"监护人"
		"npc_dota_creature_eidolon"							"除尘者"
		
		
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"充血"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"已消耗的血袋数量。"

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"可口芒果"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"扔芒果"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"向好友扔一颗芒果！"	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"自然蔽护"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"获得树木穿行和缠绕之拳。"

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"粉碎"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"沟壑"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"强化图腾"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"强化图腾"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "这个单位的移动速度被减缓。"

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"暗影之境"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"被腐化仙灵的暗影之境触碰。移动速度被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"余震"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"回音击"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"地震"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"巨角冲撞"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"致盲激光"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"攻击丢失几率为100%%。"

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"多变体"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"这个单位已经变形。"

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"希瓦"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"范围冲击。"

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"自然蔽护缠绕"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"这个单位无法移动。"

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"暮光迷宫"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"这个单位的视野降低了。"

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"尸爆"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"被沉默。"

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"骨法手雷"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"受到周期性伤害。"

		"DOTA_Tooltip_Ability_trap_room_sprint"								"狼人之灵"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"提供移动速度加成。"
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"持续时间："
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%移动速度提升："

		"DOTA_Tooltip_modifier_trap_room_sprint"							"狼人之灵"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"这个单位的移动速度得到提升。"
