"lang"
{
"Language"	"finnish"
"Tokens"
{
"addon_game_name"	"Aghanimin labyrintti"
"[english]addon_game_name"	"Aghanim's Labyrinth"
"DOTA_GameMode_15"	"Aghanimin labyrintti"
"[english]DOTA_GameMode_15"	"Aghanim's Labyrinth"
"DOTA_GameMode_19"	"Aghanimin labyrintti"
"[english]DOTA_GameMode_19"	"Aghanim's Labyrinth"
"aghanim_bonus_round_time_left"	"AIKAA JÄLJELLÄ"
"[english]aghanim_bonus_round_time_left"	"TIME LEFT"
"aghanim_bonus_round_total_gold"	"Kultaa yhteensä"
"[english]aghanim_bonus_round_total_gold"	"Total Gold"
"dota_game_end_victory_title_radiant"	"Päihitit Aghanimin labyrintin"
"[english]dota_game_end_victory_title_radiant"	"You have bested Aghanim's Labyrinth"
"dota_game_end_victory_title_dire"	"Aghanimin labyrintti nujersi tiimisi"
"[english]dota_game_end_victory_title_dire"	"Aghanim's Labyrinth claims your party"
"DOTA_HUD_EnemiesRemaining"	"VIHOLLISIA JÄLJELLÄ:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_TimeRemaining"	"AIKAA JÄLJELLÄ:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_Victory"	"VOITTO!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"TAPPIO!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"TAPOT"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"KUOLEMAT"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"HERÄTYKSET"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"SÄKIT"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Mute"	"MYKISTÄ"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_HUD_PlayAgain"	"Pelaa uudelleen?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"KYLLÄ"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"EI"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"TULOKSET"
"[english]DOTA_HUD_Score"	"SCORE"
"DOTA_HUD_GoldBags"	"KULTASÄKKEJÄ KERÄTTY"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"KERÄÄMÄTTÖMÄT KULTASÄKIT"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"JOUKKUEEN KUOLEMAT"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_Rewards"	"VALTIKKASIRPALEET"
"[english]DOTA_HUD_Rewards"	"SCEPTER SHARDS"
"DOTA_HUD_Blessings"	"SIUNAUKSET"
"[english]DOTA_HUD_Blessings"	"BLESSINGS"
"DOTA_HUD_RoomRewards"	"Huoneen palkinnot"
"[english]DOTA_HUD_RoomRewards"	"Room Rewards"
"DOTA_HUD_ShowBlessings"	"Näytä siunaukset"
"[english]DOTA_HUD_ShowBlessings"	"Show Blessings"
"DOTA_HUD_HideBlessings"	"Piilota siunaukset"
"[english]DOTA_HUD_HideBlessings"	"Hide Blessings"
"DOTA_HUD_Reward_Header"	"Valitse palkintosi"
"[english]DOTA_HUD_Reward_Header"	"Choose your reward"
"DOTA_HUD_Reward_Gold"	"Bonuskulta"
"[english]DOTA_HUD_Reward_Gold"	"Bonus Gold"
"DOTA_HUD_Reward_Gold_desc"	"{d:quantity} kultaa"
"[english]DOTA_HUD_Reward_Gold_desc"	"{d:quantity} Gold"
"DOTA_HUD_Reward_Item"	"Neutraaliesine"
"[english]DOTA_HUD_Reward_Item"	"Neutral Item"
"DOTA_HUD_Reward_TempBuff"	"Väliaikainen vahvistus"
"[english]DOTA_HUD_Reward_TempBuff"	"Temp Buff"
"DOTA_HUD_Reward_Aura"	"Aura"
"[english]DOTA_HUD_Reward_Aura"	"Aura"
"DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Kykypäivitys"
"[english]DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Ability Upgrade"
"DOTA_HUD_Game_Mode_Header"	"Tervetuloa Aghanimin labyrinttiin!"
"[english]DOTA_HUD_Game_Mode_Header"	"Welcome To Aghanim's Labyrinth!"
"DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"[english]DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"DOTA_HUD_BattleRoyaleDamageStarting"	"Liity taisteluun, pelkuri!"
"[english]DOTA_HUD_BattleRoyaleDamageStarting"	"Join the battle, coward!"
"DOTA_Tooltip_Ability_item_battle_points"	"Taistelupisteet"
"[english]DOTA_Tooltip_Ability_item_battle_points"	"Battle Points"
"DOTA_Tooltip_Ability_item_arcane_fragments"	"Mystiset sirut"
"[english]DOTA_Tooltip_Ability_item_arcane_fragments"	"Arcane Fragments"
"DOTA_HUD_REWARD_TIER1_Desc"	"Taso 1"
"[english]DOTA_HUD_REWARD_TIER1_Desc"	"Tier 1"
"DOTA_HUD_REWARD_TIER2_Desc"	"Taso 2"
"[english]DOTA_HUD_REWARD_TIER2_Desc"	"Tier 2"
"DOTA_HUD_REWARD_TIER3_Desc"	"Taso 3"
"[english]DOTA_HUD_REWARD_TIER3_Desc"	"Tier 3"
"DOTA_HUD_REWARD_TIER4_Desc"	"Taso 4"
"[english]DOTA_HUD_REWARD_TIER4_Desc"	"Tier 4"
"DOTA_HUD_REWARD_TIER5_Desc"	"Taso 5"
"[english]DOTA_HUD_REWARD_TIER5_Desc"	"Tier 5"
"DOTA_Hud_EncounterDepth"	"Syvyys {s:encounter_depth}"
"[english]DOTA_Hud_EncounterDepth"	"Depth {s:encounter_depth}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} valitsi: %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} valitsi: %s1"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Kulta"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Aarrearkku"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_Claimed_Rewards_Header"	"Lunastetut palkinnot"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"objective_select_aghanims_fragmants"	"Valistse Aghanim Scepterin sirpaleet"
"[english]objective_select_aghanims_fragmants"	"Select Aghanim Scepter Shards"
"npc_dota_creature_mirana"	"Yöhopean hiiviskelijä"
"[english]npc_dota_creature_mirana"	"Nightsilver Prowler"
"npc_dota_creature_broodmother_baby_c"	"Spiderling"
"[english]npc_dota_creature_broodmother_baby_c"	"Spiderling"
"npc_treasure_chest"	"Aarrearkku"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_creature_aghanim_minion"	"Shard Golem"
"[english]npc_dota_creature_aghanim_minion"	"Shard Golem"
"DOTA_Tooltip_Ability_item_mana_potion"	"Manarohto"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"DOTA_Tooltip_ability_item_bottle_max_charges"	"LATAUKSIA ENINTÄÄN:"
"[english]DOTA_Tooltip_ability_item_bottle_max_charges"	"MAX CHARGES:"
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria."
"[english]DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"	"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Kyky lukittu"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
