"lang"
{
"Language"	"finnish"
"Tokens"
{
"addon_game_name"	"Aghanimin labyrintti"
"[english]addon_game_name"	"Aghanim's Labyrinth"
"DOTA_GameMode_15"	"Aghanimin labyrintti"
"[english]DOTA_GameMode_15"	"Aghanim's Labyrinth"
"DOTA_GameMode_19"	"Aghanimin labyrintti"
"[english]DOTA_GameMode_19"	"Aghanim's Labyrinth"
"dota_game_end_victory_title_radiant"	"Päihitit Aghanimin labyrintin"
"[english]dota_game_end_victory_title_radiant"	"You have bested Aghanim's Labyrinth"
"dota_game_end_victory_title_dire"	"Aghanimin labyrintti nujersi tiimisi"
"[english]dota_game_end_victory_title_dire"	"Aghanim's Labyrinth claims your party"
"DOTA_HUD_EnemiesRemaining"	"VIHOLLISIA JÄLJELLÄ:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_TimeRemaining"	"AIKAA JÄLJELLÄ:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_Victory"	"VOITTO!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"TAPPIO!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_PlayAgain"	"Pelaa uudelleen?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"KYLLÄ"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"EI"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Reward_Item"	"Neutraaliesine"
"[english]DOTA_HUD_Reward_Item"	"Neutral Item"
"DOTA_HUD_Reward_Aura"	"Aura"
"[english]DOTA_HUD_Reward_Aura"	"Aura"
"DOTA_HUD_Game_Mode_Header"	"Tervetuloa Aghanimin labyrinttiin!"
"[english]DOTA_HUD_Game_Mode_Header"	"Welcome To Aghanim's Labyrinth!"
"DOTA_Tooltip_Ability_item_arcane_fragments"	"Mystiset sirut"
"[english]DOTA_Tooltip_Ability_item_arcane_fragments"	"Arcane Fragments"
"DOTA_HUD_REWARD_TIER1_Desc"	"Taso 1"
"[english]DOTA_HUD_REWARD_TIER1_Desc"	"Tier 1"
"DOTA_HUD_REWARD_TIER2_Desc"	"Taso 2"
"[english]DOTA_HUD_REWARD_TIER2_Desc"	"Tier 2"
"DOTA_HUD_REWARD_TIER3_Desc"	"Taso 3"
"[english]DOTA_HUD_REWARD_TIER3_Desc"	"Tier 3"
"DOTA_HUD_REWARD_TIER4_Desc"	"Taso 4"
"[english]DOTA_HUD_REWARD_TIER4_Desc"	"Tier 4"
"DOTA_HUD_REWARD_TIER5_Desc"	"Taso 5"
"[english]DOTA_HUD_REWARD_TIER5_Desc"	"Tier 5"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Aarrearkku"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"npc_dota_creature_mirana"	"Yöhopean hiiviskelijä"
"[english]npc_dota_creature_mirana"	"Nightsilver Prowler"
"npc_treasure_chest"	"Aarrearkku"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_creature_aghanim_minion"	"Shard Golem"
"[english]npc_dota_creature_aghanim_minion"	"Shard Golem"
"DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_satanic_bonus_damage"	"+$damage"
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Kyky lukittu"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Kyky lukittu"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Kyky lukittu"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Kyky lukittu"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Ability Locked"
"DOTA_Tooltip_modifier_aghanim_spell_swap"	"Kyky lukittu"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap"	"Ability Locked"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"	""
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Yksikkö palauttaa terveyttä."
"[english]DOTA_Tooltip_modifier_item_greater_salve_Description"	"This unit is regenerating health."
"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Yksikkö palauttaa manaa."
"[english]DOTA_Tooltip_modifier_item_greater_clarity_Description"	"This unit is regenerating mana."
"DOTA_Tooltip_ability_item_purification_potion_heal"	"PARANNUSTA/VAHINKOA:"
"[english]DOTA_Tooltip_ability_item_purification_potion_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_item_purification_potion_radius"	"VAHINGON SÄDE:"
"[english]DOTA_Tooltip_ability_item_purification_potion_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"LOITSUNVASTUSTUS:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"VAHINKOALUE:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_splash_radius"	"SPLASH RADIUS:"
"DOTA_Tooltip_ability_item_arcanist_potion_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"SÄDE:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"KANTAMA:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RANGE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"PARANNUSKOHTEITA ENINTÄÄN:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_tooltip_max_targets_inc_dazzle"	"MAX HEAL TARGETS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"VAHINGON SÄDE:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"PARANNUSTA/VAHINKOA:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HEAL/DAMAGE:"
"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Refresher Shard"
"[english]DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"	"Refresher Shard"
"DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"[english]DOTA_Tooltip_modifier_ascension_magic_immunity"	"Avatar"
"DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% %% vampirismia."
"[english]DOTA_Tooltip_modifier_ascension_vampiric_Description"	"%dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal."
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"STUN DURATION:"
