"lang"
{
"Language"	"polish"
"Tokens"
{
"addon_game_name"	"Labirynt Aghanima"
"[english]addon_game_name"	"Aghanim's Labyrinth"
"DOTA_GameMode_15"	"Labirynt Aghanima"
"[english]DOTA_GameMode_15"	"Aghanim's Labyrinth"
"DOTA_GameMode_19"	"Labirynt Aghanima"
"[english]DOTA_GameMode_19"	"Aghanim's Labyrinth"
"DOTA_HUD_EnemiesRemaining"	"POZOSTAŁO WROGÓW:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_TimeRemaining"	"POZOSTAŁY CZAS:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_Victory"	"ZWYCIĘSTWO!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"PORAŻKA!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"ZABÓJSTWA"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"ŚMIERCI"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"RATUNKI"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"WORKI"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Mute"	"WYCISZ"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_HUD_PlayAgain"	"Jeszcze raz?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"TAK"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"NIE"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"WYNIK"
"[english]DOTA_HUD_Score"	"SCORE"
"DOTA_HUD_GoldBags"	"ZDOBYTE WORKI ZŁOTA"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"UTRACONE WORKI ZŁOTA"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"ŚMIERCI DRUŻYNY"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_Reward_Header"	"Wybierz swoją nagrodę"
"[english]DOTA_HUD_Reward_Header"	"Choose your reward"
"DOTA_HUD_Reward_Gold"	"Premia do złota"
"[english]DOTA_HUD_Reward_Gold"	"Bonus Gold"
"DOTA_HUD_Reward_Gold_desc"	"{d:quantity} szt. złota"
"[english]DOTA_HUD_Reward_Gold_desc"	"{d:quantity} Gold"
"DOTA_HUD_Reward_Item"	"Neutralny przedmiot"
"[english]DOTA_HUD_Reward_Item"	"Neutral Item"
"DOTA_HUD_Reward_Aura"	"Aura"
"[english]DOTA_HUD_Reward_Aura"	"Aura"
"DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Ulepszenie umiejętności"
"[english]DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Ability Upgrade"
"DOTA_HUD_Reward_AdditionalRewards"	"Przyznano dodatkowe nagrody"
"[english]DOTA_HUD_Reward_AdditionalRewards"	"Additional Rewards Granted"
"DOTA_Subshop_1"	"Podstawy"
"[english]DOTA_Subshop_1"	"Basics"
"DOTA_HUD_BattleRoyaleDamageStarting"	"Dołącz do walki, tchórzu!"
"[english]DOTA_HUD_BattleRoyaleDamageStarting"	"Join the battle, coward!"
"DOTA_Tooltip_Ability_item_battle_points"	"Punkty Bitewne"
"[english]DOTA_Tooltip_Ability_item_battle_points"	"Battle Points"
"DOTA_RewardTooltip_XP"	"PD"
"[english]DOTA_RewardTooltip_XP"	"XP"
"DOTA_HUD_REWARD_TIER1_Desc"	"Stopień 1"
"[english]DOTA_HUD_REWARD_TIER1_Desc"	"Tier 1"
"DOTA_HUD_REWARD_TIER2_Desc"	"Stopień 2"
"[english]DOTA_HUD_REWARD_TIER2_Desc"	"Tier 2"
"DOTA_HUD_REWARD_TIER3_Desc"	"Stopień 3"
"[english]DOTA_HUD_REWARD_TIER3_Desc"	"Tier 3"
"DOTA_HUD_REWARD_TIER4_Desc"	"Stopień 4"
"[english]DOTA_HUD_REWARD_TIER4_Desc"	"Tier 4"
"DOTA_HUD_REWARD_TIER5_Desc"	"Stopień 5"
"[english]DOTA_HUD_REWARD_TIER5_Desc"	"Tier 5"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Premia"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"npc_dota_creature_grimstroke"	"Askhavorski akwarelista"
"[english]npc_dota_creature_grimstroke"	"Misunderstood Artist"
"npc_dota_creature_ice_roshan"	"Frozhan"
"[english]npc_dota_creature_ice_roshan"	"Frozhan"
"npc_dota_creature_fire_roshan"	"Blazhan"
"[english]npc_dota_creature_fire_roshan"	"Blazhan"
"DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Umiejętność zablokowana"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell1"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Umiejętność zablokowana"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell2"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Umiejętność zablokowana"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell3"	"Ability Locked"
"DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Umiejętność zablokowana"
"[english]DOTA_Tooltip_Ability_aghanim_empty_spell4"	"Ability Locked"
"DOTA_Tooltip_modifier_aghanim_spell_swap"	"Umiejętność zablokowana"
"[english]DOTA_Tooltip_modifier_aghanim_spell_swap"	"Ability Locked"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"OBRAŻENIA NA SEKUNDĘ:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"	"RADIUS:"
"DOTA_Tooltip_ability_item_purification_potion_heal"	"LECZENIE/OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_item_purification_potion_heal"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_item_purification_potion_radius"	"PROMIEŃ OBRAŻEŃ:"
"[english]DOTA_Tooltip_ability_item_purification_potion_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_radius"	"RADIUS:"
"DOTA_Tooltip_ability_item_ravage_potion_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_item_ravage_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"PREMIA DO OBRAŻEŃ:"
"[english]DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_arcanist_potion_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_item_arcanist_potion_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"	"RADIUS:"
"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"CZAS TRWANIA OGŁUSZENIA:"
"[english]DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"ZASIĘG:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"RANGE:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"PROMIEŃ OBRAŻEŃ:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"LECZENIE/OBRAŻENIA:"
"[english]DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"	"HEAL/DAMAGE:"
"DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"CZAS TRWANIA OGŁUSZENIA:"
"[english]DOTA_Tooltip_ability_aghsfort_luna_lucent_beam_stun_duration"	"STUN DURATION:"
