"lang"
{
"Language"	"thai"
"Tokens"
{
"addon_game_name"	"เขาวงกตของ Aghanim"
"[english]addon_game_name"	"Aghanim's Labyrinth"
"DOTA_GameMode_15"	"เขาวงกตของ Aghanim"
"[english]DOTA_GameMode_15"	"Aghanim's Labyrinth"
"DOTA_GameMode_19"	"เขาวงกตของ Aghanim"
"[english]DOTA_GameMode_19"	"Aghanim's Labyrinth"
"aghanim_bonus_round_time_left"	"เวลาคงเหลือ"
"[english]aghanim_bonus_round_time_left"	"TIME LEFT"
"aghanim_bonus_round_total_gold"	"โกลด์ทั้งหมด"
"[english]aghanim_bonus_round_total_gold"	"Total Gold"
"DOTA_Defeated"	"ทีมของคุณได้สูญสิ้นแล้ว!"
"[english]DOTA_Defeated"	"Your team has perished!"
"dota_game_end_victory_title_radiant"	"คุณได้เอาชนะเขาวงกตของ Aghanim"
"[english]dota_game_end_victory_title_radiant"	"You have bested Aghanim's Labyrinth"
"dota_game_end_victory_title_dire"	"ปาร์ตี้ของคุณตกเป็นเหยื่อเขาวงกตของ Aghanim"
"[english]dota_game_end_victory_title_dire"	"Aghanim's Labyrinth claims your party"
"DOTA_HUD_EnemiesRemaining"	"จำนวนศัตรูที่เหลือ:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_TimeRemaining"	"เวลาคงเหลือ:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_Victory"	"ได้รับชัยชนะ!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"พ่ายแพ้!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"สังหาร"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"ตาย"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"ชุบชีวิต"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"ถุง"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Mute"	"ปิดเสียง"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_HUD_PlayAgain"	"เล่นอีกครั้ง?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"ใช่"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"ไม่"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"คะแนน"
"[english]DOTA_HUD_Score"	"SCORE"
"DOTA_HUD_GoldBags"	"ถุงโกลด์ที่เก็บได้"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"ถุงโกลด์ที่ไม่ได้เก็บ"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"จำนวนการตายของทีม"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_Reward_Header"	"เลือกรางวัลของคุณ"
"[english]DOTA_HUD_Reward_Header"	"Choose your reward"
"DOTA_HUD_Reward_Gold"	"โกลด์โบนัส"
"[english]DOTA_HUD_Reward_Gold"	"Bonus Gold"
"DOTA_HUD_Reward_Gold_desc"	"{d:quantity} โกลด์"
"[english]DOTA_HUD_Reward_Gold_desc"	"{d:quantity} Gold"
"DOTA_HUD_Reward_Item"	"ไอเท็มครีปป่า"
"[english]DOTA_HUD_Reward_Item"	"Neutral Item"
"DOTA_HUD_Reward_TempBuff"	"บัฟชั่วคราว"
"[english]DOTA_HUD_Reward_TempBuff"	"Temp Buff"
"DOTA_HUD_Reward_Aura"	"ออร่า"
"[english]DOTA_HUD_Reward_Aura"	"Aura"
"DOTA_HUD_Rewards_Info"	"ดูการอัปเกรดที่เลือกในกระดานคะแนน"
"[english]DOTA_HUD_Rewards_Info"	"View selected upgrades in the scoreboard"
"DOTA_Hud_EncounterDepth"	"ระดับความลึก {s:encounter_depth}"
"[english]DOTA_Hud_EncounterDepth"	"Depth {s:encounter_depth}"
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"เพิ่มความเร็วในการโจมตี:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"ออร่าเพิ่มความเร็วในการโจมตี:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"AURA BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"เพิ่มความเร็วในการโจมตี:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"เพิ่มความเร็วในการโจมตี:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"เพิ่มความเร็วในการโจมตี:"
"[english]DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"	"BONUS ATTACK SPEED:"
}
}
