"lang"
{
"Language"	"thai"
"Tokens"
{
"addon_game_name"	"เขาวงกตของ Aghanim"
"[english]addon_game_name"	"Aghanim's Labyrinth"
"DOTA_GameMode_15"	"เขาวงกตของ Aghanim"
"[english]DOTA_GameMode_15"	"Aghanim's Labyrinth"
"DOTA_GameMode_19"	"เขาวงกตของ Aghanim"
"[english]DOTA_GameMode_19"	"Aghanim's Labyrinth"
"aghanim_bonus_round_time_left"	"เวลาคงเหลือ"
"[english]aghanim_bonus_round_time_left"	"TIME LEFT"
"aghanim_bonus_round_total_gold"	"โกลด์ทั้งหมด"
"[english]aghanim_bonus_round_total_gold"	"Total Gold"
"DOTA_Defeated"	"ทีมของคุณได้สูญสิ้นแล้ว!"
"[english]DOTA_Defeated"	"Your team has perished!"
"dota_game_end_victory_title_radiant"	"คุณพิชิตอุโมงค์ห้วงเวลาได้สำเร็จ"
"[english]dota_game_end_victory_title_radiant"	"You have bested the Continuum Vault"
"dota_game_end_victory_title_dire"	"ปาร์ตี้ของคุณตกเป็นเหยื่อ\nอุโมงค์ห้วงเวลา"
"[english]dota_game_end_victory_title_dire"	"The Continuum Vault claims your party"
"DOTA_HUD_EnemiesRemaining"	"จำนวนศัตรูที่เหลือ:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_TimeRemaining"	"เวลาคงเหลือ:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_Victory"	"ได้รับชัยชนะ!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"พ่ายแพ้!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"สังหาร"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"ตาย"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"ชุบชีวิต"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"ถุง"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Mute"	"ปิดเสียง"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_HUD_PlayAgain"	"เล่นอีกครั้ง?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"ใช่"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"ไม่"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"คะแนน"
"[english]DOTA_HUD_Score"	"SCORE"
"DOTA_HUD_GoldBags"	"ถุงโกลด์ที่เก็บได้"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"ถุงโกลด์ที่ไม่ได้เก็บ"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"จำนวนการตายของทีม"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_Rewards"	"เศษ SCEPTER"
"[english]DOTA_HUD_Rewards"	"SCEPTER SHARDS"
"DOTA_HUD_Blessings"	"พร"
"[english]DOTA_HUD_Blessings"	"BLESSINGS"
"DOTA_HUD_RoomRewards"	"รางวัลห้อง"
"[english]DOTA_HUD_RoomRewards"	"Room Rewards"
"DOTA_HUD_ShowBlessings"	"แสดงพร"
"[english]DOTA_HUD_ShowBlessings"	"Show Blessings"
"DOTA_HUD_HideBlessings"	"ซ่อนพร"
"[english]DOTA_HUD_HideBlessings"	"Hide Blessings"
"DOTA_HUD_Reward_Header"	"เลือกรางวัลของคุณ"
"[english]DOTA_HUD_Reward_Header"	"Choose your reward"
"DOTA_HUD_Reward_Gold"	"โกลด์โบนัส"
"[english]DOTA_HUD_Reward_Gold"	"Bonus Gold"
"DOTA_HUD_Reward_Gold_desc"	"{d:quantity} โกลด์"
"[english]DOTA_HUD_Reward_Gold_desc"	"{d:quantity} Gold"
"DOTA_HUD_Reward_ExtraLives"	"ชีวิตเพิ่มเติม"
"[english]DOTA_HUD_Reward_ExtraLives"	"Extra Live(s)"
"DOTA_HUD_Reward_ExtraLives_desc"	"{d:quantity} ชีวิตเพิ่มเติม"
"[english]DOTA_HUD_Reward_ExtraLives_desc"	"{d:quantity} Extra Life"
"DOTA_HUD_Reward_Item"	"ไอเท็มครีปป่า"
"[english]DOTA_HUD_Reward_Item"	"Neutral Item"
"DOTA_HUD_Reward_TempBuff"	"บัฟชั่วคราว"
"[english]DOTA_HUD_Reward_TempBuff"	"Temp Buff"
"DOTA_HUD_Reward_Aura"	"ออร่า"
"[english]DOTA_HUD_Reward_Aura"	"Aura"
"DOTA_HUD_Reward_AbilityUpgrade"	"พรของ Aghanim"
"[english]DOTA_HUD_Reward_AbilityUpgrade"	"Aghanim's Blessing"
"DOTA_HUD_Reward_MinotrAbilityUpgrade"	"การอัปเกรดสกิล"
"[english]DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Ability Upgrade"
"DOTA_HUD_Reward_AdditionalRewards"	"รางวัลเพิ่มเติมที่ได้รับ"
"[english]DOTA_HUD_Reward_AdditionalRewards"	"Additional Rewards Granted"
"DOTA_HUD_Game_Mode_Header"	"ยินดีต้อนรับสู่เขาวงกตของ Aghanim!"
"[english]DOTA_HUD_Game_Mode_Header"	"Welcome To Aghanim's Labyrinth!"
"DOTA_HUD_Rewards_AscensionLevel"	"ระดับการบรรลุ: {d:ascension_level}"
"[english]DOTA_HUD_Rewards_AscensionLevel"	"Ascension Level: {d:ascension_level}"
"DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"[english]DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"boss_shop"	"Bristle's Baubles"
"[english]boss_shop"	"Bristle's Baubles"
"DOTA_Subshop_1"	"พื้นฐาน"
"[english]DOTA_Subshop_1"	"Basics"
"DOTA_Subshop_2"	"เครื่องประดับย่อม"
"[english]DOTA_Subshop_2"	"Trinkets"
"DOTA_HUD_BattleRoyaleDamageStarting"	"เข้าร่วมการต่อสู้ซะ เจ้าขี้ขลาด!"
"[english]DOTA_HUD_BattleRoyaleDamageStarting"	"Join the battle, coward!"
"DOTA_Tooltip_Ability_item_battle_points"	"แต้มแบตเทิล"
"[english]DOTA_Tooltip_Ability_item_battle_points"	"Battle Points"
"DOTA_Tooltip_Ability_item_arcane_fragments"	"เสี้ยวพลังลี้ลับ"
"[english]DOTA_Tooltip_Ability_item_arcane_fragments"	"Arcane Fragments"
"DOTA_RewardTooltip_Gold"	"โกลด์"
"[english]DOTA_RewardTooltip_Gold"	"Gold"
"DOTA_RewardTooltip_XP"	"XP"
"[english]DOTA_RewardTooltip_XP"	"XP"
"DOTA_HUD_Rewards_ShowRewards"	"เศษ SCEPTER พร้อมให้เลือก"
"[english]DOTA_HUD_Rewards_ShowRewards"	"SCEPTER SHARD AVAILABLE"
"DOTA_HUD_Rewards_Info"	"ดูการอัปเกรดที่เลือกในกระดานคะแนน"
"[english]DOTA_HUD_Rewards_Info"	"View selected upgrades in the scoreboard"
"DOTA_HUD_REWARD_TIER1_Desc"	"ระดับ 1"
"[english]DOTA_HUD_REWARD_TIER1_Desc"	"Tier 1"
"DOTA_HUD_REWARD_TIER2_Desc"	"ระดับ 2"
"[english]DOTA_HUD_REWARD_TIER2_Desc"	"Tier 2"
"DOTA_HUD_REWARD_TIER3_Desc"	"ระดับ 3"
"[english]DOTA_HUD_REWARD_TIER3_Desc"	"Tier 3"
"DOTA_HUD_REWARD_TIER4_Desc"	"ระดับ 4"
"[english]DOTA_HUD_REWARD_TIER4_Desc"	"Tier 4"
"DOTA_HUD_REWARD_TIER5_Desc"	"ระดับ 5"
"[english]DOTA_HUD_REWARD_TIER5_Desc"	"Tier 5"
"DOTA_Hud_EncounterDepth"	"ระดับความลึก {s:encounter_depth}"
"[english]DOTA_Hud_EncounterDepth"	"Depth {s:encounter_depth}"
"DOTA_Hud_AscenionAbilitiesTitle"	"ตัวเปลี่ยนแปลงเพิ่มเติม"
"[english]DOTA_Hud_AscenionAbilitiesTitle"	"Additional Modifiers"
"DOTA_Hud_Elite_Encounter_Discover"	"ศัตรูชั้นยอด - รางวัล 2 เท่า"
"[english]DOTA_Hud_Elite_Encounter_Discover"	"Elite Encounter - 2x Rewards"
"DOTA_Hud_Elite_Encounter"	"ศัตรูชั้นยอด"
"[english]DOTA_Hud_Elite_Encounter"	"Elite Encounter"
"DOTA_HUD_Reward_Rarity_Common"	"เลือกเศษ Scepter <font color='#88A6D9'>ธรรมดา</font>"
