"lang"
{
	"Language"		"danish"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Aghanim"

		"npc_dota_aghanim_clone_mecha"				"Aghanim"
		"npc_dota_aghanim_clone_mad_maghs"			"Aghanim"
		"npc_dota_aghanim_clone_goat"				"Aghanim"
		"npc_dota_aghanim_clone_dude"				"Aghanim"
		"npc_dota_aghanim_clone_bucket"				"Aghanim"
		"npc_dota_aghanim_clone_blacksmith"			"Aghanim"
		"npc_dota_aghanim_clone_barbarian"			"Aghanim"

		"DOTA_HUD_Upgrades_Cooldown"				"Nedkølingsreduktion"
		"DOTA_HUD_Upgrades_ManaCost"				"Reduceret mana-omkostning"
		
		"npc_dota_creature_yak"								"Vred yakokse"
		"npc_dota_creature_frozen_giant"					"Frossen gigant"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"Danseslag"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Rustning reduceret med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"npc_dota_creature_treant_miniboss"			"Skovvagt"
		"npc_dota_creature_forest_bear"				"Ung kodiakbjørn"
		"npc_dota_creature_small_eimermole"			"Lille eimermuldvarp"
		"npc_dota_creature_large_eimermole"			"Stor eimermuldvarp"
		"npc_dota_creature_fat_golem"				"Tyk golem"
		"npc_dota_creature_skeleton_mage"			"Knogletroldmand"
		"npc_dota_creature_big_skeleton"			"Hr. Skelet"
		"npc_dota_creature_small_skeleton"			"Skeletælle"
		"npc_dota_creature_skeleteeny"				"Skelebælle"
		"npc_dota_creature_tinker_turret"			"10 tons kanontårn"
		"npc_dota_creature_rattletrap"				"Rat-tat-tattletrap"
		"npc_dota_creature_crypt_bone_giant"		"Kryptvogter"
		"npc_dota_crypt_gate_skeleton"				"Kryptlegionær"
		"npc_dota_boss_earthshaker"					"Oldskælvet"
		"npc_dota_creature_earthshaker_minion"		"Muddite"
		"npc_dota_boss_clockwerk"					"Clonker"
		"npc_dota_boss_tinker"						"Tinkwerk"
		"npc_dota_creature_keen_minion"				"Lille blikmand"
		"npc_dota_boss_tinker_structure"			"Keen-modul"
		"npc_aghsfort_morty_mango_orchard"			"Frugtnyder"
		"npc_dota_creature_ogre_tank_mango_farmer"	"Frugthandler"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Urbæstet"
		"aghsfort_primal_beast_rock"				"Sten"
		"aghsfort_primal_beast_rock_golem"			"Urstensgolem"
		"npc_dota_creature_slardar_smashy"			"Smashy"
		"npc_dota_creature_slardar_bashy"			"Bashy"
		"npc_dota_creature_fortress_crab"			"Crabby"
		"npc_dota_creature_thundergod_zeus"						"Zoos"
		"npc_dota_creature_large_thunder_mountain_guardian"		"Tordenridder"
		"npc_dota_creature_small_thunder_mountain_guardian"		"Tordenvæbneren"	
		"npc_dota_creature_bear_cave_ursa_cub"					"Huleunge"
		"npc_dota_creature_bear_cave_ursa"						"Hulevagt"
		"npc_dota_creature_stonehall_general"				"Stonehall-general"
		"npc_dota_creature_stonehall_melee_creep"			"Stonehall-legionær"
		"npc_dota_creature_stonehall_ranged_creep"			"Stonehall-kaptajn"
		"npc_dota_creature_bonus_chicken_small"				"Kylling"
		"npc_dota_creature_bonus_ogre_tank"					"Sulten fyr"


		"npc_dota_creature_od_satyr"				"Outworld-lusker"
		"npc_dota_creature_outworld"				"Outworld-meteorolog"
		
		"npc_dota_creature_dire_assault_captain_diretide"	"Forrådnet filantrop"
		"npc_dota_creature_large_ogre_seal_diretide"		"Rådden troldesæl"
		"npc_dota_building_candy_well"						"Tandforfaldet"
		"npc_dota_creature_bucket_soldier"					"Forrådnet fupmager"

		"npc_dota_creature_polarity_ghost_positive"			"Positivt poltergeist"
		"npc_dota_creature_polarity_ghost_negative"			"Negativt gespenst"
		"npc_dota_creature_polarity_ghost_neutral"			"Uengageret spøgelse"
		"npc_dota_creature_polarity_ghost_captain_positive"	"Positiv poltergeist"
		"npc_dota_creature_polarity_ghost_captain_negative"	"Negativt genfærd"
		"npc_dota_creature_polarity_tower"					"Magtens tårn"

		"DOTA_Tooltip_modifier_polarity"					"Farveafstemning"
		"DOTA_Tooltip_modifier_polarity_Description"		"Absorberer projektiler i samme farve som dit skjold. Pas på far(v)erne!"

		"npc_dota_creature_bloodbound_warlock_baby"			"Grimwar-hindring"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"Blodpose"
		"npc_dota_creature_bloodbound_ogre_magi"			"Ogre McGee"
		"npc_dota_creature_bloodbound_bloodseeker"			"Carls hjælper"

		"npc_dota_creature_vengeful_spirit_captain"			"Hævngerrig kaptajn"
		"npc_dota_creature_crystal_maiden_miniboss"			"Isprinsessen"
		"npc_dota_creature_ice_wolf"						"Icewrack-ulv"

		"npc_dota_creature_pugna_grandmaster"				"Stormester Pugna"
		"npc_dota_creature_viper_hatchling"					"Hugormsunge"

		"npc_dota_creature_dark_willow_boss"				"Den Korrupte Fe"

		"npc_dota_creature_pull_urn"						"Tøm"
		"npc_dota_creature_magnus_push"						"Fejer"
		"npc_dota_creature_magnus"							"Vogter"
		"npc_dota_creature_eidolon"							"Støver"
		
		
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"Blodbank"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Antal modtagne blodposer."

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"Lækker mango"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"Kast mango"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"Kast en mango efter en ven!"	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Nature's Guise"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Giver evnen til at bevæge gennem træer og et rodfæstende slag."

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"Smash"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Fissure"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"Enchant Totem"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Enchant Totem"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "Denne enhed har hæmmet bevægelse."

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"Shadow Realm"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Ramt af den Korrupte Fes skyggerige. Bevægelseshastighed reduceret med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"Aftershock"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"Echo Slam"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"Skælv"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Skewer"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"Laser-blændet"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Har 100%% miss-chance."

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"Polymorf"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Denne enhed er forvandlet."

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"Shivas"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Sprængning i et område."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"Nature's Guise-fastgørelse"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Denne enhed kan ikke bevæge sig."

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"Skumringslabyrint"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Denne enhed har reduceret synsrækkevidde."

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"Ligeksplosion"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Undertrykt."

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"Knogletroldmandens granat"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Tager periodisk skade."

		"DOTA_Tooltip_Ability_trap_room_sprint"								"Lycans ånd"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"Giver dig ekstra bevægelseshastighed."
