"lang"
{
"Language"	"danish"
"Tokens"
{
"addon_game_name"	"Aghanims labyrint"
"[english]addon_game_name"	"Aghanim's Labyrinth"
"DOTA_GameMode_15"	"Aghanims labyrint"
"[english]DOTA_GameMode_15"	"Aghanim's Labyrinth"
"DOTA_GameMode_19"	"Aghanims labyrint"
"[english]DOTA_GameMode_19"	"Aghanim's Labyrinth"
"aghanim_bonus_round_time_left"	"TID TILBAGE"
"[english]aghanim_bonus_round_time_left"	"TIME LEFT"
"aghanim_bonus_round_total_gold"	"Guld i alt"
"[english]aghanim_bonus_round_total_gold"	"Total Gold"
"DOTA_Defeated"	"Holdet har mødt sin undergang!"
"[english]DOTA_Defeated"	"Your team has perished!"
"DOTA_HUD_EnemiesRemaining"	"RESTERENDE FJENDER:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_TimeRemaining"	"RESTERENDE TID:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_Victory"	"SEJR!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"NEDERLAG!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"DRAB"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"DØDSFALD"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"GENOPLIVNINGER"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"POSER"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Mute"	"DÆMP"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_HUD_PlayAgain"	"Spil igen?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"JA"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"NEJ"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"SCORE"
"[english]DOTA_HUD_Score"	"SCORE"
"DOTA_HUD_GoldBags"	"GULDPOSER INDSAMLET"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"GULDPOSER MISSET"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"HOLD-DØDSFALD"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_Rewards"	"Scepterskår"
"[english]DOTA_HUD_Rewards"	"SCEPTER SHARDS"
"DOTA_HUD_Blessings"	"VELSIGNELSER"
"[english]DOTA_HUD_Blessings"	"BLESSINGS"
"DOTA_HUD_RoomRewards"	"Rumbelønninger"
"[english]DOTA_HUD_RoomRewards"	"Room Rewards"
"DOTA_HUD_ShowBlessings"	"Vis velsignelser"
"[english]DOTA_HUD_ShowBlessings"	"Show Blessings"
"DOTA_HUD_HideBlessings"	"Skjul velsignelser"
"[english]DOTA_HUD_HideBlessings"	"Hide Blessings"
"DOTA_HUD_Reward_Header"	"Vælg din belønning"
"[english]DOTA_HUD_Reward_Header"	"Choose your reward"
"DOTA_HUD_Reward_Gold"	"Bonusguld"
"[english]DOTA_HUD_Reward_Gold"	"Bonus Gold"
"DOTA_HUD_Reward_Gold_desc"	"{d:quantity} guld"
"[english]DOTA_HUD_Reward_Gold_desc"	"{d:quantity} Gold"
"DOTA_HUD_Reward_ExtraLives"	"Ekstra liv"
"[english]DOTA_HUD_Reward_ExtraLives"	"Extra Live(s)"
"DOTA_HUD_Reward_ExtraLives_desc"	"{d:quantity} ekstra liv"
"[english]DOTA_HUD_Reward_ExtraLives_desc"	"{d:quantity} Extra Life"
"DOTA_HUD_Reward_Item"	"Neutral genstand"
"[english]DOTA_HUD_Reward_Item"	"Neutral Item"
"DOTA_HUD_Reward_TempBuff"	"Midlertidig buff"
"[english]DOTA_HUD_Reward_TempBuff"	"Temp Buff"
"DOTA_HUD_Reward_Aura"	"Aura"
"[english]DOTA_HUD_Reward_Aura"	"Aura"
"DOTA_HUD_Reward_AbilityUpgrade"	"Aghanims velsignelse"
"[english]DOTA_HUD_Reward_AbilityUpgrade"	"Aghanim's Blessing"
"DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Evneopgradering"
"[english]DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Ability Upgrade"
"DOTA_HUD_Reward_AdditionalRewards"	"Ekstra belønninger tildelt"
"[english]DOTA_HUD_Reward_AdditionalRewards"	"Additional Rewards Granted"
"DOTA_HUD_Game_Mode_Header"	"Velkommen til Aghanims labyrint!"
"[english]DOTA_HUD_Game_Mode_Header"	"Welcome To Aghanim's Labyrinth!"
"DOTA_HUD_Rewards_AscensionLevel"	"Ascensionsniveau: {d:ascension_level}"
"[english]DOTA_HUD_Rewards_AscensionLevel"	"Ascension Level: {d:ascension_level}"
"DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"[english]DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"boss_shop"	"Bristles banaliteter"
"[english]boss_shop"	"Bristle's Baubles"
"DOTA_Subshop_1"	"Basale"
"[english]DOTA_Subshop_1"	"Basics"
"DOTA_HUD_BattleRoyaleDamageStarting"	"Slut dig til kampen, kujon!"
"[english]DOTA_HUD_BattleRoyaleDamageStarting"	"Join the battle, coward!"
"DOTA_Tooltip_Ability_item_battle_points"	"Battle Points"
"[english]DOTA_Tooltip_Ability_item_battle_points"	"Battle Points"
"DOTA_Tooltip_Ability_item_arcane_fragments"	"Arkanfragmenter"
"[english]DOTA_Tooltip_Ability_item_arcane_fragments"	"Arcane Fragments"
"DOTA_RewardTooltip_Gold"	"Guld"
"[english]DOTA_RewardTooltip_Gold"	"Gold"
"DOTA_RewardTooltip_XP"	"XP"
"[english]DOTA_RewardTooltip_XP"	"XP"
"DOTA_HUD_Rewards_ShowRewards"	"SCEPTERSKÅR TILGÆNGELIGT"
"[english]DOTA_HUD_Rewards_ShowRewards"	"SCEPTER SHARD AVAILABLE"
"DOTA_HUD_Rewards_Info"	"Se valgte opgraderinger på pointtavlen"
"[english]DOTA_HUD_Rewards_Info"	"View selected upgrades in the scoreboard"
"DOTA_HUD_REWARD_TIER1_Desc"	"Niveau 1"
"[english]DOTA_HUD_REWARD_TIER1_Desc"	"Tier 1"
"DOTA_HUD_REWARD_TIER2_Desc"	"Niveau 2"
"[english]DOTA_HUD_REWARD_TIER2_Desc"	"Tier 2"
"DOTA_HUD_REWARD_TIER3_Desc"	"Niveau 3"
"[english]DOTA_HUD_REWARD_TIER3_Desc"	"Tier 3"
"DOTA_HUD_REWARD_TIER4_Desc"	"Niveau 4"
"[english]DOTA_HUD_REWARD_TIER4_Desc"	"Tier 4"
"DOTA_HUD_REWARD_TIER5_Desc"	"Niveau 5"
"[english]DOTA_HUD_REWARD_TIER5_Desc"	"Tier 5"
"DOTA_Hud_EncounterDepth"	"Dybde {s:encounter_depth}"
"[english]DOTA_Hud_EncounterDepth"	"Depth {s:encounter_depth}"
"DOTA_Hud_AscenionAbilitiesTitle"	"Ekstra modifikatorer"
"[english]DOTA_Hud_AscenionAbilitiesTitle"	"Additional Modifiers"
"DOTA_Hud_Elite_Encounter_Discover"	"Elitetræf - 2x belønninger"
"[english]DOTA_Hud_Elite_Encounter_Discover"	"Elite Encounter - 2x Rewards"
"DOTA_Hud_Elite_Encounter"	"Elitetræf"
"[english]DOTA_Hud_Elite_Encounter"	"Elite Encounter"
"DOTA_HUD_Reward_Rarity_Common"	"Vælg et <font color='#88A6D9'>ALMINDELIGT</font> scepterskår"
"[english]DOTA_HUD_Reward_Rarity_Common"	"Choose a <font color='#88A6D9'>COMMON</font> Scepter Shard"
"DOTA_HUD_Reward_Rarity_Elite"	"Vælg et <font color='#D02B29'>ELITE</font> scepterskår"
"[english]DOTA_HUD_Reward_Rarity_Elite"	"Choose an <font color='#D02B29'>ELITE</font> Scepter Shard"
"DOTA_HUD_Reward_Rarity_Epic"	"Vælg et <font color='#7266FF'>LEGENDARISK</font> scepterskår"
"[english]DOTA_HUD_Reward_Rarity_Epic"	"Choose a <font color='#7266FF'>LEGENDARY</font> Scepter Shard"
"DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} valgte {d:int_value} <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
"DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} valgte {s:locstring_value}"
