"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Аґанім"

		"npc_dota_aghanim_clone_mecha"				"Аґанім"
		"npc_dota_aghanim_clone_mad_maghs"			"Аґанім"
		"npc_dota_aghanim_clone_goat"				"Аґанім"
		"npc_dota_aghanim_clone_dude"				"Аґанім"
		"npc_dota_aghanim_clone_bucket"				"Аґанім"
		"npc_dota_aghanim_clone_blacksmith"			"Аґанім"
		"npc_dota_aghanim_clone_barbarian"			"Аґанім"

		"DOTA_HUD_Upgrades_Cooldown"				"Зменшення зарядки"
		"DOTA_HUD_Upgrades_ManaCost"				"Зменшення витрати мани"
		
		"npc_dota_creature_yak"								"Сердитий як"
		"npc_dota_creature_frozen_giant"					"Морозний бегемот"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"Танцювальний удар"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Броню знижено на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"npc_dota_creature_treant_miniboss"			"Лісовий вартовий"
		"npc_dota_creature_forest_bear"				"Молодий кадьяцький ведмідь"
		"npc_dota_creature_small_eimermole"			"Малий еймермол"
		"npc_dota_creature_large_eimermole"			"Великий еймермол"
		"npc_dota_creature_fat_golem"				"Тлустий ґолем"
		"npc_dota_creature_skeleton_mage"			"Кістяний чаклун"
		"npc_dota_creature_big_skeleton"			"Кістяний лорд"
		"npc_dota_creature_small_skeleton"			"Скелетунчик"
		"npc_dota_creature_skeleteeny"				"Скелетик"
		"npc_dota_creature_tinker_turret"			"Тентонівська турель Механіка"
		"npc_dota_creature_rattletrap"				"Пацюча пастка"
		"npc_dota_creature_crypt_bone_giant"		"Велет зі склепу"
		"npc_dota_crypt_gate_skeleton"				"Легіон зі склепу"
		"npc_dota_boss_earthshaker"					"Древній жах"
		"npc_dota_creature_earthshaker_minion"		"Брудовик"
		"npc_dota_boss_clockwerk"					"Дурбецлик"
		"npc_dota_boss_tinker"						"Дріботун"
		"npc_dota_creature_keen_minion"				"Олов’яний чоловічок"
		"npc_dota_boss_tinker_structure"			"Мастацький вузол"
		"npc_aghsfort_morty_mango_orchard"			"Фруктолас"
		"npc_dota_creature_ogre_tank_mango_farmer"	"Торговець фруктами"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Первинний звір"
		"aghsfort_primal_beast_rock"				"Каменюка"
		"aghsfort_primal_beast_rock_golem"			"Первісний кам’яний ґолем"
		"npc_dota_creature_slardar_smashy"			"Різака"
		"npc_dota_creature_slardar_bashy"			"Ударяка"
		"npc_dota_creature_fortress_crab"			"Крабун"
		"npc_dota_creature_thundergod_zeus"						"Громовик"
		"npc_dota_creature_large_thunder_mountain_guardian"		"Громовий лицар"
		"npc_dota_creature_small_thunder_mountain_guardian"		"Громовий зброєносець"	
		"npc_dota_creature_bear_cave_ursa_cub"					"Печерне ведмежа"
		"npc_dota_creature_bear_cave_ursa"						"Печерний розвідник"
		"npc_dota_creature_stonehall_general"				"Генерал Стоунхолу"
		"npc_dota_creature_stonehall_melee_creep"			"Легіонер Стоунхолу"
		"npc_dota_creature_stonehall_ranged_creep"			"Капітан Стоунхолу"
		"npc_dota_creature_bonus_chicken_small"				"Курча"
		"npc_dota_creature_bonus_ogre_tank"					"Голодний хлоп"


		"npc_dota_creature_od_satyr"				"Потойбічний бурлака"
		"npc_dota_creature_outworld"				"Потойбічний метеоролог"
		
		"npc_dota_creature_dire_assault_captain_diretide"	"Згнилий солодун"
		"npc_dota_creature_large_ogre_seal_diretide"		"Згнилий огротюлень"
		"npc_dota_building_candy_well"						"Зубастий смаколиколюб"
		"npc_dota_creature_bucket_soldier"					"Згнилий спритник"

		"npc_dota_creature_polarity_ghost_positive"			"Позитивний полтергейст"
		"npc_dota_creature_polarity_ghost_negative"			"Негативна примара"
		"npc_dota_creature_polarity_ghost_neutral"			"Відсторонений привид"
		"npc_dota_creature_polarity_ghost_captain_positive"	"Позитивний полтергейст"
		"npc_dota_creature_polarity_ghost_captain_negative"	"Негативний воскреслий"
		"npc_dota_creature_polarity_tower"					"Вежа Сили"

		"DOTA_Tooltip_modifier_polarity"					"Налаштування відтінку"
		"DOTA_Tooltip_modifier_polarity_Description"		"Поглинає снаряди, які збігаються з кольором щита. Не перефарбовуйте."

		"npc_dota_creature_bloodbound_warlock_baby"			"Ґрімвор Лок"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"Кривава торба"
		"npc_dota_creature_bloodbound_ogre_magi"			"Оґр Макґі"
		"npc_dota_creature_bloodbound_bloodseeker"			"Помічник Карла"

		"npc_dota_creature_vengeful_spirit_captain"			"Капітан-месник"
		"npc_dota_creature_crystal_maiden_miniboss"			"Крижана принцеса"
		"npc_dota_creature_ice_wolf"						"Бурлака з Льодоверті"

		"npc_dota_creature_pugna_grandmaster"				"Гросмейстр Пуґни"
		"npc_dota_creature_viper_hatchling"					"Гадюченя"

		"npc_dota_creature_dark_willow_boss"				"Спотворена фея"

		"npc_dota_creature_pull_urn"						"Витягувач"
		"npc_dota_creature_magnus_push"						"Зметун"
		"npc_dota_creature_magnus"							"Опікун"
		"npc_dota_creature_eidolon"							"Пильовик"
		
		
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"Поглинено"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Кількість спожитих кривавих торбин."

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"Смачне манго"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"Кидок манго"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"Кидайте манго в друга!"	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Злиття з природою"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Дає ходіння крізь дерева та укорінювальний удар."

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"Удар"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Розлом"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"Зачарований тотем"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Зачарований тотем"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "Швидкість руху істоти сповільнено."

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"Тіньове королівство"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Вражений Тіньовим королівством Спотвореної феї. Швидкість руху сповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"Струс"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"Сейсмічний удар"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"Землетрус"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Рожен"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"Засліплено Лазером"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Має 100%% шанс промаху."

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"Поліморф"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Істоту перетворено."

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"Шива"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Вибух по області."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"Укорінення від Nature's Guise"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Ця істота не може рухатись."

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"Сутінковий лабіринт"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Огляд істоти зменшено."

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"Вибух трупа"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Знемовлено."

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"Граната кістяного чаклуна"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Завдається періодична шкода."

		"DOTA_Tooltip_Ability_trap_room_sprint"								"Дух Лікантропа"
