"lang"
{
	"Language"		"russian"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Аганим"

		"npc_dota_aghanim_clone_mecha"				"Аганим"
		"npc_dota_aghanim_clone_mad_maghs"			"Аганим"
		"npc_dota_aghanim_clone_goat"				"Аганим"
		"npc_dota_aghanim_clone_dude"				"Аганим"
		"npc_dota_aghanim_clone_bucket"				"Аганим"
		"npc_dota_aghanim_clone_blacksmith"			"Аганим"
		"npc_dota_aghanim_clone_barbarian"			"Аганим"

		"DOTA_HUD_Upgrades_Cooldown"				"Уменьшение перезарядок"
		"DOTA_HUD_Upgrades_ManaCost"				"Уменьшение расхода маны"
		
		"npc_dota_creature_yak"								"Злой як"
		"npc_dota_creature_frozen_giant"					"Обледенелый исполин"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"Танцевальный погром"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"npc_dota_creature_treant_miniboss"			"Страж леса"
		"npc_dota_creature_forest_bear"				"Юный Кодиак"
		"npc_dota_creature_small_eimermole"			"Малый эймеркрот"
		"npc_dota_creature_large_eimermole"			"Крупный эймеркрот"
		"npc_dota_creature_fat_golem"				"Толстый голем"
		"npc_dota_creature_skeleton_mage"			"Костяной волшебник"
		"npc_dota_creature_big_skeleton"			"Костяной владыка"
		"npc_dota_creature_small_skeleton"			"Скелекрошечка"
		"npc_dota_creature_skeleteeny"				"Скелекроха"
		"npc_dota_creature_tinker_turret"			"Массивная турель Механика"
		"npc_dota_creature_rattletrap"				"Бо-бо-болтозвяк"
		"npc_dota_creature_crypt_bone_giant"		"Хранитель гробницы"
		"npc_dota_crypt_gate_skeleton"				"Легионер гробницы"
		"npc_dota_boss_earthshaker"					"Дрожь древности"
		"npc_dota_creature_earthshaker_minion"		"Грязевик"
		"npc_dota_boss_clockwerk"					"Часовник"
		"npc_dota_boss_tinker"						"Механщик"
		"npc_dota_creature_keen_minion"				"Жестяной человечек"
		"npc_dota_boss_tinker_structure"			"Узел смышлёнцев"
		"npc_aghsfort_morty_mango_orchard"			"Любитель фруктов"
		"npc_dota_creature_ogre_tank_mango_farmer"	"Продавец фруктов"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Первобытный зверь"
		"aghsfort_primal_beast_rock"				"Камень"
		"aghsfort_primal_beast_rock_golem"			"Первородный каменный голем"
		"npc_dota_creature_slardar_smashy"			"Крушила"
		"npc_dota_creature_slardar_bashy"			"Ломайка"
		"npc_dota_creature_fortress_crab"			"Крабик"
		"npc_dota_creature_thundergod_zeus"						"Зуус"
		"npc_dota_creature_large_thunder_mountain_guardian"		"Грозовой рыцарь"
		"npc_dota_creature_small_thunder_mountain_guardian"		"Грозовой оруженосец"	
		"npc_dota_creature_bear_cave_ursa_cub"					"Детёныш"
		"npc_dota_creature_bear_cave_ursa"						"Защитник детёнышей"
		"npc_dota_creature_stonehall_general"				"Генерал Стоунхолла"
		"npc_dota_creature_stonehall_melee_creep"			"Легионер Стоунхолла"
		"npc_dota_creature_stonehall_ranged_creep"			"Капитан Стоунхолла"
		"npc_dota_creature_bonus_chicken_small"				"Курица"
		"npc_dota_creature_bonus_ogre_tank"					"Голодака"


		"npc_dota_creature_od_satyr"				"Скиталец Внемирья"
		"npc_dota_creature_outworld"				"Метеоролог Внемирья"
		
		"npc_dota_creature_dire_assault_captain_diretide"	"Сгнивший попрошайка"
		"npc_dota_creature_large_ogre_seal_diretide"		"Сгнивший моржогр"
		"npc_dota_building_candy_well"						"Разрушитель зубов"
		"npc_dota_creature_bucket_soldier"					"Сгнивший обманщик"

		"npc_dota_creature_polarity_ghost_positive"			"Позитивный полтергейст"
		"npc_dota_creature_polarity_ghost_negative"			"Негативное привидение"
		"npc_dota_creature_polarity_ghost_neutral"			"Отстранённый фантом"
		"npc_dota_creature_polarity_ghost_captain_positive"	"Позитивный полтергейст"
		"npc_dota_creature_polarity_ghost_captain_negative"	"Негативный призрак"
		"npc_dota_creature_polarity_tower"					"Башня влияния"

		"DOTA_Tooltip_modifier_polarity"					"Настройка оттенка"
		"DOTA_Tooltip_modifier_polarity_Description"		"Ловите снаряды того же цвета, что и ваш щит. Желаем не покраснеть... от крови."

		"npc_dota_creature_bloodbound_warlock_baby"			"Гримуар Лок"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"Мешок крови"
		"npc_dota_creature_bloodbound_ogre_magi"			"Огр МакГи"
		"npc_dota_creature_bloodbound_bloodseeker"			"Помощник Карла"

		"npc_dota_creature_vengeful_spirit_captain"			"Мстящий капитан"
		"npc_dota_creature_crystal_maiden_miniboss"			"Ледяная принцесса"
		"npc_dota_creature_ice_wolf"						"Айсрекский ревун"

		"npc_dota_creature_pugna_grandmaster"				"Пугна-грандмастер"
		"npc_dota_creature_viper_hatchling"					"Вайперёныш"

		"npc_dota_creature_dark_willow_boss"				"Искажённая фея"

		"npc_dota_creature_pull_urn"						"Слив"
		"npc_dota_creature_magnus_push"						"Швабра"
		"npc_dota_creature_magnus"							"Смотритель"
		"npc_dota_creature_eidolon"							"Пыльник"
		
		
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"Выпито"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Число выпитых мешков крови."

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"Вкусное манго"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"Бросить манго"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"Бросить манго другу!"	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Nature's Guise"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Позволяет проходить сквозь деревья и даёт оцепеняющую атаку."

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"Smash"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Fissure"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"Enchant Totem"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Enchant Totem"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "Скорость передвижения этого существа уменьшена."

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"Shadow Realm"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Существо получило урон от Искажённой феи, находившейся в мире теней. Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"Aftershock"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"Echo Slam"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"Quake"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Skewer"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"Ослепление от Laser"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Существо промахивается атаками в 100%% случаев."

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"Полиморф"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Существо сменило форму."

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"Шива"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Взрыв по области."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"Оцепенение от Nature's Guise"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Существо не может передвигаться."

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"Сумеречный лабиринт"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Обзор этого существа уменьшен."

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"Взрыв тела"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Существо обезмолвлено."

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"Граната костяного волшебника"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Получает периодический урон."

		"DOTA_Tooltip_Ability_trap_room_sprint"								"Дух Ликантропа"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"Даёт дополнительную скорость передвижения."
