"lang"
{
	"Language"		"french"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Aghanim"

		"npc_dota_aghanim_clone_mecha"				"Aghanim"
		"npc_dota_aghanim_clone_mad_maghs"			"Aghanim"
		"npc_dota_aghanim_clone_goat"				"Aghanim"
		"npc_dota_aghanim_clone_dude"				"Aghanim"
		"npc_dota_aghanim_clone_bucket"				"Aghanim"
		"npc_dota_aghanim_clone_blacksmith"			"Aghanim"
		"npc_dota_aghanim_clone_barbarian"			"Aghanim"

		"DOTA_HUD_Upgrades_Cooldown"				"Réduction du temps de recharge"
		"DOTA_HUD_Upgrades_ManaCost"				"Réduction du cout en mana"
		
		"npc_dota_creature_yak"								"Yak en colère"
		"npc_dota_creature_frozen_giant"					"Béhémoth glacé"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"Danse meurtrière"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Armure réduite de %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"npc_dota_creature_treant_miniboss"			"Sentinelle de la forêt"
		"npc_dota_creature_forest_bear"				"Jeune kodiak"
		"npc_dota_creature_small_eimermole"			"Petit Condylure"
		"npc_dota_creature_large_eimermole"			"Grand Condylure"
		"npc_dota_creature_fat_golem"				"Gros golem"
		"npc_dota_creature_skeleton_mage"			"Mage osseux"
		"npc_dota_creature_big_skeleton"			"Seigneur squelette"
		"npc_dota_creature_small_skeleton"			"Squelémini"
		"npc_dota_creature_skeleteeny"				"Squelémicro"
		"npc_dota_creature_tinker_turret"			"Tourelle tonitruante de Tinker"
		"npc_dota_creature_rattletrap"				"Ra-ta-tattletrap"
		"npc_dota_creature_crypt_bone_giant"		"Sentinelle de la crypte"
		"npc_dota_crypt_gate_skeleton"				"Légion de la crypte"
		"npc_dota_boss_earthshaker"					"Secousse ancestrale"
		"npc_dota_creature_earthshaker_minion"		"Gadouillite"
		"npc_dota_boss_clockwerk"					"Clonker"
		"npc_dota_boss_tinker"						"Tinkwerk"
		"npc_dota_creature_keen_minion"				"Petit bonhomme d'étain"
		"npc_dota_boss_tinker_structure"			"Nœud keen"
		"npc_aghsfort_morty_mango_orchard"			"Frugivore"
		"npc_dota_creature_ogre_tank_mango_farmer"	"Fruiticulteur"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Bête féroce"
		"aghsfort_primal_beast_rock"				"Roc"
		"aghsfort_primal_beast_rock_golem"			"Golem de pierre primitif"
		"npc_dota_creature_slardar_smashy"			"Bada"
		"npc_dota_creature_slardar_bashy"			"Boum"
		"npc_dota_creature_fortress_crab"			"Crabot"
		"npc_dota_creature_thundergod_zeus"						"Zeusse"
		"npc_dota_creature_large_thunder_mountain_guardian"		"Chevalier du tonnerre"
		"npc_dota_creature_small_thunder_mountain_guardian"		"Écuyer du tonnerre"	
		"npc_dota_creature_bear_cave_ursa_cub"					"Ourson de l'antre"
		"npc_dota_creature_bear_cave_ursa"						"Ranger de l'antre"
		"npc_dota_creature_stonehall_general"				"Général de Pierrefort"
		"npc_dota_creature_stonehall_melee_creep"			"Légionnaire de Pierrefort"
		"npc_dota_creature_stonehall_ranged_creep"			"Capitaine de Pierrefort"
		"npc_dota_creature_bonus_chicken_small"				"Poulet"
		"npc_dota_creature_bonus_ogre_tank"					"Type affamé"


		"npc_dota_creature_od_satyr"				"Rôdeur de l'Outremonde"
		"npc_dota_creature_outworld"				"Météorologue de l'Outremonde"
		
		"npc_dota_creature_dire_assault_captain_diretide"	"Cadavre au bec sucré"
		"npc_dota_creature_large_ogre_seal_diretide"		"Cadavre de phogre"
		"npc_dota_building_candy_well"						"Puits de friandises"
		"npc_dota_creature_bucket_soldier"					"Cadavre farceur"

		"npc_dota_creature_polarity_ghost_positive"			"Apparition chargée positivement"
		"npc_dota_creature_polarity_ghost_negative"			"Fantôme chargé négativement"
		"npc_dota_creature_polarity_ghost_neutral"			"Spectre neutre"
		"npc_dota_creature_polarity_ghost_captain_positive"	"Apparition chargée positivement"
		"npc_dota_creature_polarity_ghost_captain_negative"	"Revenant chargé négativement"
		"npc_dota_creature_polarity_tower"					"Tour électrique"

		"DOTA_Tooltip_modifier_polarity"					"Homochromie"
		"DOTA_Tooltip_modifier_polarity_Description"		"Le bouclier de cette unité bloque les projectiles de la même couleur."

		"npc_dota_creature_bloodbound_warlock_baby"			"Bébé Warlock"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"Poche de sang"
		"npc_dota_creature_bloodbound_ogre_magi"			"Ogre McGee"
		"npc_dota_creature_bloodbound_bloodseeker"			"Aide de Carl"

		"npc_dota_creature_vengeful_spirit_captain"			"Capitaine Vengeful"
		"npc_dota_creature_crystal_maiden_miniboss"			"Princesse des glaces"
		"npc_dota_creature_ice_wolf"						"Loup des Landes de glace"

		"npc_dota_creature_pugna_grandmaster"				"Grand maitre Pugna"
		"npc_dota_creature_viper_hatchling"					"Bébé Viper"

		"npc_dota_creature_dark_willow_boss"				"Fée corrompue"

		"npc_dota_creature_pull_urn"						"Égout"
		"npc_dota_creature_magnus_push"						"Pousseur"
		"npc_dota_creature_magnus"							"Gardien"
		"npc_dota_creature_eidolon"							"Manœuvre-balai"
		
		
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"Vasodilatation"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Nombre de poches de sang consommées."

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"Delicious Mango"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"Toss Mango"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"Donnez une Enchanted Mango à une unité alliée !"	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Nature's Guise"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Permet de passer sous les arbres et d'asséner des attaques enracinantes."

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"Smash"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Fissure"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"Enchant Totem"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Enchant Totem"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "Cette unité est ralentie."

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"Shadow Realm"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"La fée corrompue a lancé Shadow Realm sur cette unité. Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"Aftershock"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"Echo Slam"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"Quake"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Skewer"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"Aveuglement de Laser"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"L'unité a 100 %% de chances de manquer ses attaques."

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"Polymorph"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Cette unité est transformée."

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"Shivas"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Explosion de zone."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"Enracinement de Nature's Guise"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Cette unité ne peut pas se déplacer."

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"Labyrinthe du crépuscule"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Le champ de vision de cette unité est réduit."

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"Corpse Explosion"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"L'unité est réduite au silence."

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"Grenade du mage osseux"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Subit des dégâts périodiques."

		"DOTA_Tooltip_Ability_trap_room_sprint"								"Spirit of Lycan"
