"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Aghanim"

		"npc_dota_aghanim_clone_mecha"				"Aghanim"
		"npc_dota_aghanim_clone_mad_maghs"			"Aghanim"
		"npc_dota_aghanim_clone_goat"				"Aghanim"
		"npc_dota_aghanim_clone_dude"				"Aghanim"
		"npc_dota_aghanim_clone_bucket"				"Aghanim"
		"npc_dota_aghanim_clone_blacksmith"			"Aghanim"
		"npc_dota_aghanim_clone_barbarian"			"Aghanim"

		"DOTA_HUD_Upgrades_Cooldown"				"Redução de intervalo entre usos"
		"DOTA_HUD_Upgrades_ManaCost"				"Redução de custo de mana"
		
		"npc_dota_creature_yak"								"Iaque Furioso"
		"npc_dota_creature_frozen_giant"					"Beemote Gélido"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"Esmagadança"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Menos %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."

		"npc_dota_creature_treant_miniboss"			"Sentinela Florestal"
		"npc_dota_creature_forest_bear"				"Jovem Urso"
		"npc_dota_creature_small_eimermole"			"Toupeirila Pequena"
		"npc_dota_creature_large_eimermole"			"Toupeirila Grande"
		"npc_dota_creature_fat_golem"				"Golem Gordo"
		"npc_dota_creature_skeleton_mage"			"Bruxo Ósseo"
		"npc_dota_creature_big_skeleton"			"Rei dos Ossos"
		"npc_dota_creature_small_skeleton"			"Esqueletinho"
		"npc_dota_creature_skeleteeny"				"Ossudinho"
		"npc_dota_creature_tinker_turret"			"Torreta do Inventor"
		"npc_dota_creature_rattletrap"				"Ar-ma-di-lho"
		"npc_dota_creature_crypt_bone_giant"		"Guardião da Cripta"
		"npc_dota_crypt_gate_skeleton"				"Legião da Cripta"
		"npc_dota_boss_earthshaker"					"Tremor Ancestral"
		"npc_dota_creature_earthshaker_minion"		"Laminha"
		"npc_dota_boss_clockwerk"					"Clonker"
		"npc_dota_boss_tinker"						"Tinkwerk"
		"npc_dota_creature_keen_minion"				"Homenzinho de Lata"
		"npc_dota_boss_tinker_structure"			"Nódulo Keen"
		"npc_aghsfort_morty_mango_orchard"			"Frugívoro"
		"npc_dota_creature_ogre_tank_mango_farmer"	"Fruteiro"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Fera Primal"
		"aghsfort_primal_beast_rock"				"Pedra"
		"aghsfort_primal_beast_rock_golem"			"Golem Primordial de Pedra"
		"npc_dota_creature_slardar_smashy"			"Esmagador"
		"npc_dota_creature_slardar_bashy"			"Pancadeiro"
		"npc_dota_creature_fortress_crab"			"Caranguejo"
		"npc_dota_creature_thundergod_zeus"						"Seuz"
		"npc_dota_creature_large_thunder_mountain_guardian"		"Cavaleiro do Trovão"
		"npc_dota_creature_small_thunder_mountain_guardian"		"Escudeiro do Trovão"	
		"npc_dota_creature_bear_cave_ursa_cub"					"Filhote"
		"npc_dota_creature_bear_cave_ursa"						"Chefe da Ninhada"
		"npc_dota_creature_stonehall_general"				"General do Corredor de Pedra"
		"npc_dota_creature_stonehall_melee_creep"			"Legionário do Corredor de Pedra"
		"npc_dota_creature_stonehall_ranged_creep"			"Capitão do Corredor de Pedra"
		"npc_dota_creature_bonus_chicken_small"				"Galinha"
		"npc_dota_creature_bonus_ogre_tank"					"Carinha Faminto"


		"npc_dota_creature_od_satyr"				"Gatuno D'outromundo"
		"npc_dota_creature_outworld"				"Metereologista D'outromundo"
		
		"npc_dota_creature_dire_assault_captain_diretide"	"Doceiro Decaído"
		"npc_dota_creature_large_ogre_seal_diretide"		"Morsa Ogro Decaída"
		"npc_dota_building_candy_well"						"Dentinhos Decaídos"
		"npc_dota_creature_bucket_soldier"					"Trapaceiro Decaído"

		"npc_dota_creature_polarity_ghost_positive"			"Poltergeist Positivo"
		"npc_dota_creature_polarity_ghost_negative"			"Espectro Negativo"
		"npc_dota_creature_polarity_ghost_neutral"			"Fantasma Avulso"
		"npc_dota_creature_polarity_ghost_captain_positive"	"Poltergeist Positivo"
		"npc_dota_creature_polarity_ghost_captain_negative"	"Regressor Negativo"
		"npc_dota_creature_polarity_tower"					"Torre de Poder"

		"DOTA_Tooltip_modifier_polarity"					"Sintonia de Tons"
		"DOTA_Tooltip_modifier_polarity_Description"		"Absorve projéteis da cor do seu escudo. Tente não pintar dessa para a melhor."

		"npc_dota_creature_bloodbound_warlock_baby"			"Sinisbru Show"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"Bolsa de Sangue"
		"npc_dota_creature_bloodbound_ogre_magi"			"Ogro Magia"
		"npc_dota_creature_bloodbound_bloodseeker"			"Assistente de Carl"

		"npc_dota_creature_vengeful_spirit_captain"			"Capitã Vingativa"
		"npc_dota_creature_crystal_maiden_miniboss"			"Princesa do Gelo"
		"npc_dota_creature_ice_wolf"						"Uivador das Geleiras Devastadas"

		"npc_dota_creature_pugna_grandmaster"				"Mestre Pugna"
		"npc_dota_creature_viper_hatchling"					"Viperzim"

		"npc_dota_creature_dark_willow_boss"				"Fada Corrompida"

		"npc_dota_creature_pull_urn"						"Drenagem"
		"npc_dota_creature_magnus_push"						"Varredor"
		"npc_dota_creature_magnus"							"Zelador"
		"npc_dota_creature_eidolon"							"Espanador"
		
		
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"Ingurgitado"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Quantidade de bolsas de sangue consumidas."

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"Manga Deliciosa"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"Lançar Manga"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"Lança uma manga em um amigo!"	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Forma da Natureza"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Permite andar entre árvores e desferir socos enraizantes."

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"Esmagar"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Fissura"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"Encantar Totem"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Encantar Totem"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "Sofrendo retardo de movimento."

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"Reino das Sombras"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Tocado pelo Reino das Sombras da Fada Corrompida. Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"Tremor Secundário"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"Batida Ecoante"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"Abalo"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Empalar"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"Laser cegante"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Tem 100%% de chance de erro."

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"Polimorfia"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Transformado."

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"Shivas"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Explosão em área."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"Enraizamentos da Forma da Natureza"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Incapaz de se mover."

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"Labirinto Crepuscular"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Alcance de visão reduzido."

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"Explosão de Corpos"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Silenciado."

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"Granada do Bruxo Ósseo"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Sofrendo dano periodicamente."

