"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Aghanim"

		"npc_dota_aghanim_clone_mecha"				"Aghanim"
		"npc_dota_aghanim_clone_mad_maghs"			"Aghanim"
		"npc_dota_aghanim_clone_goat"				"Aghanim"
		"npc_dota_aghanim_clone_dude"				"Aghanim"
		"npc_dota_aghanim_clone_bucket"				"Aghanim"
		"npc_dota_aghanim_clone_blacksmith"			"Aghanim"
		"npc_dota_aghanim_clone_barbarian"			"Aghanim"

		"DOTA_HUD_Upgrades_Cooldown"				"Redução de intervalo entre usos"
		"DOTA_HUD_Upgrades_ManaCost"				"Redução de custo de mana"
		
		"npc_dota_creature_yak"								"Iaque Furioso"
		"npc_dota_creature_frozen_giant"					"Beemote Gélido"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"Esmagadança"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Menos %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura."

		"npc_dota_creature_small_eimermole"			"Toupeirila Pequena"
		"npc_dota_creature_large_eimermole"			"Toupeirila Grande"
		"npc_dota_creature_crypt_bone_giant"		"Guardião da Cripta"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Fera Primal"
		"aghsfort_primal_beast_rock"				"Pedra"
		"aghsfort_primal_beast_rock_golem"			"Golem Primordial de Pedra"
		"DOTA_Tooltip_modifier_polarity"					"Sintonia de Tons"
		"DOTA_Tooltip_modifier_polarity_Description"		"Absorve projéteis da cor do seu escudo. Tente não pintar dessa para a melhor."

		"npc_dota_creature_pull_urn"						"Drenagem"
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"Ingurgitado"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Quantidade de bolsas de sangue consumidas."

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Forma da Natureza"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Fissura"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"Encantar Totem"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Encantar Totem"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "Sofrendo retardo de movimento."

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"Reino das Sombras"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"Tocado pelo Reino das Sombras da Fada Corrompida. Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"Tremor Secundário"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"Batida Ecoante"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Empalar"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"Laser cegante"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Tem 100%% de chance de erro."

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"Polimorfia"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Transformado."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"Enraizamentos da Forma da Natureza"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Incapaz de se mover."

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"Labirinto Crepuscular"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Alcance de visão reduzido."

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"Explosão de Corpos"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Silenciado."

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"Granada do Bruxo Ósseo"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Sofrendo dano periodicamente."

		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"DURAÇÃO:"
		"DOTA_Tooltip_modifier_trap_room_sprint"							"Espírito do Lycan"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Recebendo velocidade de movimento."

		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"DURAÇÃO:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Desvanecimento Feérico"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Temporariamente em outra dimensão."

		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"DURAÇÃO:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Escudo do Hierofante"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Invulnerável."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"ALCANCE:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"ALCANCE:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Fluxo"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Sofrendo retardo de movimento, e dano quando não houver uma unidade aliada próxima."
//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Labirinto de Aghanim"
		"DOTA_GameMode_15"													"Labirinto de Aghanim"
		"DOTA_GameMode_19"													"Labirinto de Aghanim"

		"aghanim_bonus_round_time_left"										"TEMPO RESTANTE"
		"aghanim_bonus_round_total_gold"									"Total de ouro"
		"DOTA_Defeated"														"A sua equipe foi derrotada!"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"INIMIGOS RESTANTES:"
		"DOTA_HUD_TimeRemaining"											"TEMPO RESTANTE:"
		"DOTA_HUD_Victory"													"VITÓRIA!"
		"DOTA_HUD_Defeat"													"DERROTA!"
		"DOTA_HUD_Kills"													"VÍTIMAS"
		"DOTA_HUD_Deaths"													"MORTES"
		"DOTA_HUD_Saves"													"AJUDOU"
		"DOTA_HUD_Bags"														"BOLSAS"
		"DOTA_HUD_Mute"														"SILEN."
		"DOTA_HUD_PlayAgain"												"Jogar novamente?"
		"DOTA_HUD_Yes"														"SIM"
		"DOTA_HUD_No"														"NÃO"
		"DOTA_HUD_Score"													"PONTUAÇÃO"
		"DOTA_HUD_GoldBags"													"BOLSAS DE OURO COLETADAS"
		"DOTA_HUD_GoldBagsMissed"											"BOLSAS PERDIDAS"
		"DOTA_HUD_TeamDeaths"												"MORTES DA EQUIPE"
		"DOTA_HUD_Rewards"													"FRAGMENTOS DE CETRO"
		"DOTA_HUD_Blessings"												"BÊNÇÃOS"
		"DOTA_HUD_RoomRewards"												"Recomp. da sala"
		"DOTA_HUD_ShowBlessings"											"Exibir bênçãos"
		"DOTA_HUD_HideBlessings"											"Ocultar bênçãos"

		"DOTA_HUD_Depth"													"Profundidade: {d:depth}  —"

		"DOTA_HUD_Reward_Header"											"Escolha a sua recompensa"
		"DOTA_HUD_Reward_Gold"												"Ouro adicional"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} de ouro"
		"DOTA_HUD_Reward_ExtraLives"										"Vida(s) extra"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} vida(s) extra"
		"DOTA_HUD_Reward_Item"												"Item neutro"
		"DOTA_HUD_Reward_TempBuff"											"Bônus temp."
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Bênção de Aghanim"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Aprimoramento de habilidade"
		"DOTA_HUD_Reward_AdditionalRewards"									"Recompensas adicionais"
		"DOTA_HUD_Game_Mode_Header"											"Bem-vindo(a) ao Labirinto de Aghanim!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Dificuldade: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Bugigangas do Bristle"
		"DOTA_Subshop_1"													"Itens básicos"
		"DOTA_Subshop_2"													"Quinquilharias"
		"DOTA_Subshop_3"													"Fragmentos"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Marte"
