"lang"
{
"Language"	"greek"
"Tokens"
{
"addon_game_name"	"Λαβύρινθος του Aghanim"
"[english]addon_game_name"	"Aghanim's Labyrinth"
"DOTA_GameMode_15"	"Λαβύρινθος του Aghanim"
"[english]DOTA_GameMode_15"	"Aghanim's Labyrinth"
"DOTA_GameMode_19"	"Λαβύρινθος του Aghanim"
"[english]DOTA_GameMode_19"	"Aghanim's Labyrinth"
"aghanim_bonus_round_time_left"	"ΧΡΟΝΟΣ ΠΟΥ ΑΠΟΜΕΝΕΙ"
"[english]aghanim_bonus_round_time_left"	"TIME LEFT"
"aghanim_bonus_round_total_gold"	"ΣΥΝΟΛΙΚΟΣ ΧΡΥΣΟΣ"
"[english]aghanim_bonus_round_total_gold"	"Total Gold"
"DOTA_Defeated"	"Η ΟΜΑΔΑ ΣΑΣ ΚΑΤΑΣΤΡΑΦΗΚΕ!"
"[english]DOTA_Defeated"	"Your team has perished!"
"dota_game_end_victory_title_radiant"	"Κερδίσατε την Κρύπτη του Χωροχρόνου"
"[english]dota_game_end_victory_title_radiant"	"You have bested the Continuum Vault"
"dota_game_end_victory_title_dire"	"Η Κρύπτη του Χωροχρόνου κατατρόπωσε την παρέα σας"
"[english]dota_game_end_victory_title_dire"	"The Continuum Vault claims your party"
"DOTA_HUD_EnemiesRemaining"	"ΕΧΘΡΟΙ ΠΟΥ ΑΠΟΜΕΝΟΥΝ:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_TimeRemaining"	"ΥΠΟΛΟΙΠΟΣ ΧΡΟΝΟΣ:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_Victory"	"ΝΙΚΗ!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"ΗΤΤΑ!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"ΣΚΟΤΩΜΟΙ"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"ΘΑΝΑΤΟΙ"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"ΑΝΑΒΙΩΣΕΙΣ"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"ΣΑΚΟΙ"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Mute"	"ΣΙΓΑΣΗ"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_HUD_PlayAgain"	"Εκκίνηση ξανά;"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"ΝΑΙ"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"ΟΧΙ"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"ΣΚΟΡ:"
"[english]DOTA_HUD_Score"	"SCORE"
"DOTA_HUD_GoldBags"	"ΣΑΚΟΙ ΧΡΥΣΟΥ"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"ΔΕΝ ΣΥΛΛΕΧΤΗΚΑΝ"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"ΘΑΝΑΤΟΙ ΟΜΑΔΑΣ"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_Rewards"	"ΠΕΤΡΑΔΙΑ ΣΚΗΠΤΡΟΥ"
"[english]DOTA_HUD_Rewards"	"SCEPTER SHARDS"
"DOTA_HUD_Blessings"	"ΕΥΛΟΓΙΕΣ"
"[english]DOTA_HUD_Blessings"	"BLESSINGS"
"DOTA_HUD_RoomRewards"	"ΑΝΤΑΜΟΙΒΕΣ ΔΩΜΑΤΙΟΥ"
"[english]DOTA_HUD_RoomRewards"	"Room Rewards"
"DOTA_HUD_ShowBlessings"	"ΕΜΦΑΝΙΣΗ ΕΥΛΟΓΙΩΝ"
"[english]DOTA_HUD_ShowBlessings"	"Show Blessings"
"DOTA_HUD_HideBlessings"	"ΑΠΟΚΡΥΨΗ ΕΥΛΟΓΙΩΝ"
"[english]DOTA_HUD_HideBlessings"	"Hide Blessings"
"DOTA_HUD_Reward_Header"	"ΕΠΙΛΕΞΤΕ ΤΗΝ ΑΝΤΑΜΟΙΒΗ ΣΑΣ"
"[english]DOTA_HUD_Reward_Header"	"Choose your reward"
"DOTA_HUD_Reward_Gold"	"ΕΠΙΠΛΕΟΝ ΧΡΥΣΟΣ"
"[english]DOTA_HUD_Reward_Gold"	"Bonus Gold"
"DOTA_HUD_Reward_Gold_desc"	"{d:quantity} χρυσός"
"[english]DOTA_HUD_Reward_Gold_desc"	"{d:quantity} Gold"
"DOTA_HUD_Reward_ExtraLives"	"Επιπλέον ζωές"
"[english]DOTA_HUD_Reward_ExtraLives"	"Extra Live(s)"
"DOTA_HUD_Reward_ExtraLives_desc"	"{d:quantity} επιπλέον ζωή"
"[english]DOTA_HUD_Reward_ExtraLives_desc"	"{d:quantity} Extra Life"
"DOTA_HUD_Reward_Item"	"Ουδέτερο αντικείμενο"
"[english]DOTA_HUD_Reward_Item"	"Neutral Item"
"DOTA_HUD_Reward_TempBuff"	"Προσωρινή επαύξηση"
"[english]DOTA_HUD_Reward_TempBuff"	"Temp Buff"
"DOTA_HUD_Reward_Aura"	"Αύρα"
"[english]DOTA_HUD_Reward_Aura"	"Aura"
"DOTA_HUD_Reward_AbilityUpgrade"	"ΕΥΛΟΓΙΑ ΤΟΥ AGHANIM"
"[english]DOTA_HUD_Reward_AbilityUpgrade"	"Aghanim's Blessing"
"DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Αναβάθμιση ικανότητας"
"[english]DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Ability Upgrade"
"DOTA_HUD_Reward_AdditionalRewards"	"ΕΠΙΠΛΕΟΝ ΑΝΤΑΜΟΙΒΕΣ"
"[english]DOTA_HUD_Reward_AdditionalRewards"	"Additional Rewards Granted"
"DOTA_HUD_Game_Mode_Header"	"ΚΑΛΩΣ ΟΡΙΣΑΤΕ ΣΤΟ ΛΑΒΥΡΙΝΘΟ ΤΟΥ AGHANIM!"
"[english]DOTA_HUD_Game_Mode_Header"	"Welcome To Aghanim's Labyrinth!"
"DOTA_HUD_Rewards_AscensionLevel"	"Επίπεδο δυσκολίας: {d:ascension_level}"
"[english]DOTA_HUD_Rewards_AscensionLevel"	"Ascension Level: {d:ascension_level}"
"DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"[english]DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"boss_shop"	"ΚΑΛΟΥΔΙΑ ΤΟΥ BRISTLE"
"[english]boss_shop"	"Bristle's Baubles"
"DOTA_Subshop_1"	"ΒΑΣΙΚΑ"
"[english]DOTA_Subshop_1"	"Basics"
"DOTA_Subshop_2"	"ΜΠΙΧΛΙΜΠΙΔΙΑ"
"[english]DOTA_Subshop_2"	"Trinkets"
"DOTA_HUD_BattleRoyaleDamageStarting"	"ΜΠΕΣ ΣΤΗ ΜΑΧΗ, ΔΕΙΛΕ!"
"[english]DOTA_HUD_BattleRoyaleDamageStarting"	"Join the battle, coward!"
"DOTA_Tooltip_Ability_item_battle_points"	"Πόντοι μάχης"
"[english]DOTA_Tooltip_Ability_item_battle_points"	"Battle Points"
"DOTA_Tooltip_Ability_item_arcane_fragments"	"Απόκρυφα θραύσματα"
"[english]DOTA_Tooltip_Ability_item_arcane_fragments"	"Arcane Fragments"
"DOTA_RewardTooltip_Gold"	"Χρυσός"
"[english]DOTA_RewardTooltip_Gold"	"Gold"
"DOTA_RewardTooltip_XP"	"Eμπειρία"
"[english]DOTA_RewardTooltip_XP"	"XP"
"DOTA_HUD_Rewards_ShowRewards"	"ΔΙΑΘΕΣΙΜΟ ΠΕΤΡΑΔΙ ΣΚΗΠΤΡΟΥ"
"[english]DOTA_HUD_Rewards_ShowRewards"	"SCEPTER SHARD AVAILABLE"
"DOTA_HUD_Rewards_Info"	"ΠΡΟΒΟΛΗ ΕΠΙΛΕΓΜΕΝΩΝ ΑΝΑΒΑΘΜΙΣΕΩΝ ΣΤΟΝ ΠΙΝΑΚΑ ΒΑΘΜΟΛΟΓΙΑΣ"
"[english]DOTA_HUD_Rewards_Info"	"View selected upgrades in the scoreboard"
"DOTA_HUD_REWARD_TIER1_Desc"	"ΒΑΘΜΙΔΑ 1"
"[english]DOTA_HUD_REWARD_TIER1_Desc"	"Tier 1"
"DOTA_HUD_REWARD_TIER2_Desc"	"ΒΑΘΜΙΔΑ 2"
