"lang"
{
	"Language"		"italian"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Aghanim"

		"npc_dota_aghanim_clone_mecha"				"Aghanim"
		"npc_dota_aghanim_clone_mad_maghs"			"Aghanim"
		"npc_dota_aghanim_clone_goat"				"Aghanim"
		"npc_dota_aghanim_clone_dude"				"Aghanim"
		"npc_dota_aghanim_clone_bucket"				"Aghanim"
		"npc_dota_aghanim_clone_blacksmith"			"Aghanim"
		"npc_dota_aghanim_clone_barbarian"			"Aghanim"

		"DOTA_HUD_Upgrades_Cooldown"				"Riduzione dei tempi di ricarica"
		"DOTA_HUD_Upgrades_ManaCost"				"Riduzione del costo in mana"
		
		"npc_dota_creature_yak"								"Ariete Arrabbiato"
		"npc_dota_creature_frozen_giant"					"Gigante Ghiacciato"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Armatura ridotta di %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"npc_dota_creature_treant_miniboss"			"Sentinella della Foresta"
		"npc_dota_creature_forest_bear"				"Giovane Kodiak"
		"npc_dota_creature_small_eimermole"			"Talpa Piccola"
		"npc_dota_creature_large_eimermole"			"Talpa Grande"
		"npc_dota_creature_fat_golem"				"Golem Grasso"
		"npc_dota_creature_skeleton_mage"			"Mago delle Ossa"
		"npc_dota_creature_big_skeleton"			"Signore delle Ossa"
		"npc_dota_creature_small_skeleton"			"Schelemini"
		"npc_dota_creature_skeleteeny"				"Schelemicro"
		"npc_dota_creature_tinker_turret"			"Torretta di Tinker"
		"npc_dota_creature_rattletrap"				"Rat-tat-tattletrap"
		"npc_dota_creature_crypt_bone_giant"		"Guardiano della Cripta"
		"npc_dota_boss_earthshaker"					"Tremore Ancestrale"
		"npc_dota_boss_tinker"						"Tinkwerk"
		"npc_dota_creature_keen_minion"				"Piccolo Uomo di Latta"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Primal Beast"
		"npc_dota_creature_thundergod_zeus"						"Zuus"
		"npc_dota_creature_large_thunder_mountain_guardian"		"Cavaliere del Tuono"
		"npc_dota_creature_small_thunder_mountain_guardian"		"Scudiero del Tuono"	
		"npc_dota_creature_stonehall_general"				"Generale di Borgolitio"
		"npc_dota_creature_stonehall_melee_creep"			"Legionario di Borgolitio"
		"npc_dota_creature_stonehall_ranged_creep"			"Capitano di Borgolitio"
		"npc_dota_creature_bonus_chicken_small"				"Pollo"
		"npc_dota_creature_outworld"				"Meteorologo dell'Oltremondo"
"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Lancia un uncino che si aggancia alla prima Unità colpita, tirandoti verso di essa. Gittata massima: %abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"GITTATA:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Gancio da macellaio"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"GITTATA:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flusso"
//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Labirinto di Aghanim"
		"DOTA_GameMode_15"													"Labirinto di Aghanim"
		"DOTA_GameMode_19"													"Labirinto di Aghanim"

		"aghanim_bonus_round_time_left"										"TEMPO RIMASTO"
		"aghanim_bonus_round_total_gold"									"Oro totale"
		"DOTA_Defeated"														"La tua squadra è stata sconfitta!"

		"dota_game_end_victory_title_radiant"	"Hai conquistato la Cripta del Continuum"
		"dota_game_end_victory_title_dire"		"La Cripta del Continuum ha inghiottito la tua squadra"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"NEMICI RIMASTI:"
		"DOTA_HUD_TimeRemaining"											"TEMPO RIMASTO:"
		"DOTA_HUD_Victory"													"VITTORIA!"
		"DOTA_HUD_Defeat"													"SCONFITTA!"
		"DOTA_HUD_Kills"													"UCCISIONI"
		"DOTA_HUD_Deaths"													"MORTI"
		"DOTA_HUD_Saves"													"RIANIMAZIONI"
		"DOTA_HUD_Bags"														"SACCHI"
		"DOTA_HUD_Mute"														"SILENZIA"
		"DOTA_HUD_PlayAgain"												"Giocare ancora?"
		"DOTA_HUD_Yes"														"SÌ"
		"DOTA_HUD_No"														"NO"
		"DOTA_HUD_Score"													"PUNTI"
		"DOTA_HUD_GoldBags"													"SACCHI OTTENUTI"
		"DOTA_HUD_GoldBagsMissed"											"SACCHI PERSI"
		"DOTA_HUD_TeamDeaths"												"MORTI (SQUADRA)"
		"DOTA_HUD_Rewards"													"PEZZI DI SCETTRO"
		"DOTA_HUD_Blessings"												"BENEDIZIONI"
		"DOTA_HUD_RoomRewards"												"Ricompense"
		"DOTA_HUD_ShowBlessings"											"Mostra benedizioni"
		"DOTA_HUD_HideBlessings"											"Nascondi benedizioni"

		"DOTA_HUD_Reward_Header"											"Scegli la tua ricompensa"
		"DOTA_HUD_Reward_Gold"												"Oro bonus"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} di oro"
		"DOTA_HUD_Reward_ExtraLives"										"Vite extra"
		"DOTA_HUD_Reward_ExtraLives_desc"									"Vite extra: {d:quantity}"
		"DOTA_HUD_Reward_Item"												"Oggetto neutrale"
		"DOTA_HUD_Reward_TempBuff"											"Bonus temporaneo"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Benedizione di Aghanim"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Miglioramento abilità"
		"DOTA_HUD_Reward_AdditionalRewards"									"Altre ricompense ottenute"
		"DOTA_HUD_Game_Mode_Header"											"Benvenuto nel Labirinto di Aghanim!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Livello di difficoltà: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Gingilli di Bristle"
		"DOTA_Subshop_1"													"Base"
		"DOTA_Subshop_2"													"Cianfrusaglie"
		"DOTA_Subshop_3"													"Pezzi"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Combatti, codardo!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Punti Battaglia"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Frammenti Arcani"
		"DOTA_RewardTooltip_Gold"											"Oro"
		"DOTA_RewardTooltip_XP"												"ESP"
		"DOTA_HUD_Rewards_ShowRewards"										"PEZZO DI SCETTRO DISPONIBILE"
		"DOTA_HUD_Rewards_Info"												"Guarda i miglioramenti scelti nella tabella dei punteggi"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Grado 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Grado 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Grado 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Grado 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Grado 5"

		"DOTA_Hud_EncounterDepth"											"Stanza {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Modificatori aggiuntivi"
		"DOTA_Hud_Elite_Encounter_Discover"									"Scontro Élite - Ricompensa doppia"
		"DOTA_Hud_Elite_Encounter"											"Scontro Élite"
		"DOTA_HUD_Reward_Rarity_Common"										"Scegli un pezzo di Scettro <font color='#88A6D9'>COMUNE</font>"
		"DOTA_HUD_Reward_Rarity_Elite"										"Scegli un pezzo di Scettro <font color='#D02B29'>ÉLITE</font>"
