"lang"
{
	"Language"		"korean"
	"Tokens"
	{		
		"addon_game_name"			"아가님의 미궁"
		"DOTA_GameMode_15"													"아가님의 미궁"
		"DOTA_GameMode_19"													"아가님의 미궁"

		"aghanim_bonus_round_time_left"										"남은 시간"
		"aghanim_bonus_round_total_gold"									"총 골드"
		"DOTA_Defeated"														"Your team has perished!"

		"dota_game_end_victory_title_radiant"	"아가님의 미궁을 정복했습니다"
		"dota_game_end_victory_title_dire"		"아가님의 미궁에서 파티가 궤멸했습니다"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"남은 적:"
		"DOTA_HUD_TimeRemaining"											"남은 시간:"
		"DOTA_HUD_Victory"													"승리!"
		"DOTA_HUD_Defeat"													"패배!"
		"DOTA_HUD_Kills"													"처치"
		"DOTA_HUD_Deaths"													"사망"
		"DOTA_HUD_Saves"													"부활"
		"DOTA_HUD_Bags"														"주머니"
		"DOTA_HUD_Mute"														"음소거"
		"DOTA_HUD_PlayAgain"												"다시 하시겠습니까?"
		"DOTA_HUD_Yes"														"예"
		"DOTA_HUD_No"														"아니요"
		"DOTA_HUD_Score"													"점수"
		"DOTA_HUD_GoldBags"													"수집한 돈주머니"
		"DOTA_HUD_GoldBagsMissed"											"놓친 돈주머니"
		"DOTA_HUD_TeamDeaths"												"팀 사망 수"
		"DOTA_HUD_Rewards"													"홀 파편"
		"DOTA_HUD_Blessings"												"축복"
		"DOTA_HUD_RoomRewards"												"방 보상"
		"DOTA_HUD_ShowBlessings"											"축복 보기"
		"DOTA_HUD_HideBlessings"											"축복 감추기"

		"DOTA_HUD_Depth"													"{d:depth}층"

		"DOTA_HUD_Reward_Header"											"보상 선택"
		"DOTA_HUD_Reward_Gold"												"보너스 골드"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity}골드"
		"DOTA_HUD_Reward_ExtraLives"										"추가 생명"
		"DOTA_HUD_Reward_ExtraLives_desc"									"추가 생명 {d:quantity}개"
		"DOTA_HUD_Reward_Item"												"중립 아이템"
		"DOTA_HUD_Reward_TempBuff"											"임시 강화 효과"
		"DOTA_HUD_Reward_Aura"												"오라"
		"DOTA_HUD_Reward_AbilityUpgrade"									"아가님의 축복"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"능력 업그레이드"
		"DOTA_HUD_Reward_AdditionalRewards"									"추가 보상 부여됨"
		"DOTA_HUD_Game_Mode_Header"											"아가님의 미궁에 오신 모두를 환영합니다!"
		"DOTA_HUD_Rewards_AscensionLevel"									"승천 레벨: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"가시털의 장식품점"
		"DOTA_Subshop_1"													"기본"
		"DOTA_Subshop_2"													"장신구"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Join the battle, coward!"

		"DOTA_Tooltip_Ability_item_battle_points"							"전투 점수"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"비전 조각"
		"DOTA_RewardTooltip_Gold"											"골드"
		"DOTA_RewardTooltip_XP"												"경험치"

		"DOTA_HUD_Rewards_ShowRewards"										"홀 파편 이용 가능"
		"DOTA_HUD_Rewards_Info"												"점수판에서 선택한 업그레이드 보기"

		"DOTA_HUD_REWARD_TIER1_Desc"										"1급"
		"DOTA_HUD_REWARD_TIER2_Desc"										"2급"
		"DOTA_HUD_REWARD_TIER3_Desc"										"3급"
		"DOTA_HUD_REWARD_TIER4_Desc"										"4급"
		"DOTA_HUD_REWARD_TIER5_Desc"										"5급"

		"DOTA_Hud_EncounterDepth"											"{s:encounter_depth}층" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"추가 변형 요인"
		"DOTA_Hud_Elite_Encounter_Discover"									"최상급 상대 - 보상 x2"
		"DOTA_Hud_Elite_Encounter"											"최상급 상대"
		"DOTA_HUD_Reward_Rarity_Common"										"<font color='#88A6D9'>일반</font> 홀 파편 선택"
		"DOTA_HUD_Reward_Rarity_Elite"										"<font color='#D02B29'>최상급</font> 홀 파편을 선택하세요"
		"DOTA_HUD_Reward_Rarity_Epic"										"<font color='#7266FF'>전설</font> 홀 파편을 선택하세요"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} 님이 {d:int_value} <panel class='CombatEventGoldIcon'/> 선택함"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} 님이 {s:locstring_value} 선택함"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} 님이 {s:locstring_value} 선택함"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} 님이 {d:int_value} 선택함"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} 님이 %s1 선택함"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} 님이 %s1 선택함"

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"골드"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"보물 상자"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"추가 생명"

		"DOTA_HUD_Claimed_Rewards_Header"									"요청한 보상"

		"DOTA_Hud_Tooltip_Outpost_Title"									"전투"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"최상급 전투"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"함정" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"우두머리"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"보너스"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"휴식"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"전투 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"<font color='#D02B29'>최상급</font> 전투 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"<font color='#FF7F37'>함정</font> 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"<font color='#7266FF'>우두머리</font> 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"<font color='#f9cb4f'>보너스</font> 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"<font color='#f9cb4f'>휴식</font> 선택 중"

		// Objectives
		"defeat_all_enemies"						"모든 적 물리치기"
		"survive_waves"								"적의 순차 공격에서 살아남기"
		"destroy_spawning_portals"					"어둠의 차원문 파괴"
		"navigate_the_traps"						"함정 위치를 파악하고 목표 달성"
		"kill_scarab_priests"						"갑주벌레 사제 물리치기"
		"defeat_the_alchemists"						"연금술사 물리치기"
		"defeat_boss_npc_dota_boss_void_spirit"		"이나이의 그림자 물리치기"
		"defeat_boss_npc_dota_creature_temple_guardian"		"사원 수호자 물리치기"
		"defeat_boss_npc_dota_creature_storegga"	"스토레가 물리치기"
		"defeat_boss_npc_dota_boss_aghanim"			"아가님 물리치기"
		"defeat_boss_npc_dota_boss_visage"			"Defeat the Warden of the Narrow Maze"
		"defeat_boss_npc_dota_boss_timbersaw"		"칼날톱 리즈릭 물리치기"
		"kill_waveblasters"							"폭발성 박쥐 물리치기"
		"kill_wildwings"							"화난 새 물리치기"
		"kill_tinies"								"우정 파괴"
		"defeat_shadow_demons"						"그림자 악마 물리치기"
		"rescue_sheep"								"양 구출"
		"save_gary"									"Protect Gary"
		"destroy_all_mines"							"Destroy the Underwater Mines"
		"defeat_shadow_shamans"						"Defeat the Bog Shacklers"
		"defeat_boss_npc_dota_boss_visage"			"좁은 미로의 감시자 물리치기"
		"kill_shroom_giants"						"Defeat the Shroom Giants"
		"objective_select_ascension_level"			"승천 레벨 선택"
		"objective_stand_on_buttons"				"시작 버튼 위에 서 있기"
		"objective_select_aghanims_fragmants"		"아가님의 홀 조각 선택"
		"objective_saddle_up_on_morty"				"모티머스에 안장을 얹고"
		"objective_jump_to_collect_gold"			"Jump To Collect Gold!"
		"objective_saddle_up_on_penguin"			"펭글 도는 날개에 안장을 얹고"
		"objective_sled_to_collect_gold"			"썰매를 타고 가며 골드를 모으세요!"
		"defeat_blazhan"							"블라잔 물리치기"
		"defeat_frozhan"							"프로잔 물리치기"
		"defeat_portly"								"Defeat Portly"

		// Hints
		"hint_ride_morty"							"{s:keybind} 또는 {s:alternate_keybind}|으로|로| 안장을 얹으세요!"
		"hint_hop_with_morty"						"Aim your lizard, then press {s:keybind} to gain power, and again to jump!"
		"hint_ride_penguin"							"{s:keybind} or {s:alternate_keybind} to Saddle Up!"

		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"방화광"
