"lang"
{
	"Language"		"korean"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"아가님"

		"npc_dota_aghanim_clone_mecha"				"아가님"
		"npc_dota_aghanim_clone_mad_maghs"			"아가님"
		"npc_dota_aghanim_clone_goat"				"아가님"
		"npc_dota_aghanim_clone_dude"				"아가님"
		"npc_dota_aghanim_clone_bucket"				"아가님"
		"npc_dota_aghanim_clone_blacksmith"			"아가님"
		"npc_dota_aghanim_clone_barbarian"			"아가님"

		"DOTA_HUD_Upgrades_Cooldown"				"쿨다운 감소"
		"DOTA_HUD_Upgrades_ManaCost"				"소모 마나 감소"
		
		"npc_dota_creature_yak"								"성난 야크"
		"npc_dota_creature_frozen_giant"					"서리 거수"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 감소"

		"npc_dota_creature_treant_miniboss"			"숲 파수꾼"
		"npc_dota_creature_stonehall_melee_creep"			"돌의 전당 군단병"
		"npc_dota_creature_stonehall_ranged_creep"			"돌의 전당 대장"
		"npc_dota_creature_bonus_chicken_small"				"닭"
		"npc_dota_creature_crystal_maiden_miniboss"			"얼음 공주"
"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"균열"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"토템 강화"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"토템 강화"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "이동 느려짐"

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"그림자 영역"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"타락한 요정의 그림자 영역에 닿음. 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화"

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"여진"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"지진파 공명"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"진동"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"꿰뚫기"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"레이저 실명"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"빗나갈 확률 100%%"

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"시바"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"효과 범위에 폭발합니다."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"자연의 눈속임 묶기"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"움직일 수 없음"

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"황혼의 미로"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"시야 범위 좁아짐"

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"시체 폭발"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"침묵 당함"

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"뼈 마법사 수류탄"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"지속 피해를 받는 중"

		"DOTA_Tooltip_Ability_trap_room_sprint"								"늑대인간의 혼"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"이동 속도 보너스를 부여합니다."
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"지속시간:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%보너스 이동 속도:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"늑대인간의 혼"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"이동 속도 증가함"
//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"아가님의 미궁"
		"DOTA_GameMode_15"													"아가님의 미궁"
		"DOTA_GameMode_19"													"아가님의 미궁"

		"aghanim_bonus_round_time_left"										"남은 시간"
		"aghanim_bonus_round_total_gold"									"총 골드"
		"DOTA_Defeated"														"팀이 괴멸되었습니다!"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"남은 적:"
		"DOTA_HUD_TimeRemaining"											"남은 시간:"
		"DOTA_HUD_Victory"													"승리!"
		"DOTA_HUD_Defeat"													"패배!"
		"DOTA_HUD_Kills"													"처치"
		"DOTA_HUD_Deaths"													"사망"
		"DOTA_HUD_Saves"													"부활"
		"DOTA_HUD_Bags"														"주머니"
		"DOTA_HUD_Mute"														"음소거"
		"DOTA_HUD_PlayAgain"												"다시 하시겠습니까?"
		"DOTA_HUD_Yes"														"예"
		"DOTA_HUD_No"														"아니요"
		"DOTA_HUD_Score"													"점수"
		"DOTA_HUD_GoldBags"													"수집한 돈주머니"
		"DOTA_HUD_GoldBagsMissed"											"놓친 돈주머니"
		"DOTA_HUD_TeamDeaths"												"팀 사망 수"
		"DOTA_HUD_Rewards"													"홀 파편"
		"DOTA_HUD_Blessings"												"축복"
		"DOTA_HUD_RoomRewards"												"방 보상"
		"DOTA_HUD_ShowBlessings"											"축복 보기"
		"DOTA_HUD_HideBlessings"											"축복 감추기"

		"DOTA_HUD_Reward_Header"											"보상 선택"
		"DOTA_HUD_Reward_Gold"												"보너스 골드"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity}골드"
		"DOTA_HUD_Reward_ExtraLives"										"추가 생명"
		"DOTA_HUD_Reward_ExtraLives_desc"									"추가 생명 {d:quantity}개"
		"DOTA_HUD_Reward_Item"												"중립 아이템"
		"DOTA_HUD_Reward_TempBuff"											"임시 강화 효과"
		"DOTA_HUD_Reward_Aura"												"오라"
		"DOTA_HUD_Reward_AbilityUpgrade"									"아가님의 축복"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"능력 강화"
		"DOTA_HUD_Reward_AdditionalRewards"									"추가 보상 부여됨"
		"DOTA_HUD_Game_Mode_Header"											"아가님의 미궁에 오신 모두를 환영합니다!"
		"DOTA_HUD_Rewards_AscensionLevel"									"승천 레벨: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"가시털의 장식품점"
		"DOTA_Subshop_1"													"기본"
		"DOTA_Subshop_2"													"장신구"
		"DOTA_Subshop_3"													"파편"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"디스럽터"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"마그누스"
		"DOTA_Subshop_npc_dota_hero_mars"									"마르스"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"전능기사"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"고통의 여왕"
		"DOTA_Subshop_npc_dota_hero_slark"									"슬라크"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"스냅파이어"
		"DOTA_Subshop_npc_dota_hero_sniper"									"저격수"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"암살 기사"
		"DOTA_Subshop_npc_dota_hero_tusk"									"얼음폭군"
		"DOTA_Subshop_npc_dota_hero_ursa"									"우르사"
		"DOTA_Subshop_npc_dota_hero_viper"									"바이퍼"
		"DOTA_Subshop_npc_dota_hero_weaver"									"길쌈꾼"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"겨울 비룡"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"저주술사"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"어서 전투에 나서라! 겁쟁이 같으니."

		"DOTA_Tooltip_Ability_item_battle_points"							"전투 점수"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"비전 조각"
		"DOTA_RewardTooltip_Gold"											"골드"
		"DOTA_RewardTooltip_XP"												"경험치"
		"DOTA_HUD_Rewards_ShowRewards"										"홀 파편 이용 가능"
		"DOTA_HUD_Rewards_Info"												"점수판에서 선택한 업그레이드 보기"

		"DOTA_HUD_REWARD_TIER1_Desc"										"1급"
		"DOTA_HUD_REWARD_TIER2_Desc"										"2급"
		"DOTA_HUD_REWARD_TIER3_Desc"										"3급"
		"DOTA_HUD_REWARD_TIER4_Desc"										"4급"
		"DOTA_HUD_REWARD_TIER5_Desc"										"5급"

		"DOTA_Hud_EncounterDepth"											"{s:encounter_depth}층" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"추가 변형 요인"
		"DOTA_Hud_Elite_Encounter_Discover"									"최상급 상대 - 보상 x2"
		"DOTA_Hud_Elite_Encounter"											"최상급 상대"
