"lang"
{
	"Language"		"portuguese"
	"Tokens"
	{		
		//"npc_dota_event_npc_aghanim"				"Aghanim"
		"npc_dota_announcer_aghanim"				"Aghanim"

		"npc_dota_aghanim_clone_mecha"				"Aghanim"
		"npc_dota_aghanim_clone_mad_maghs"			"Aghanim"
		"npc_dota_aghanim_clone_goat"				"Aghanim"
		"npc_dota_aghanim_clone_dude"				"Aghanim"
		"npc_dota_aghanim_clone_bucket"				"Aghanim"
		"npc_dota_aghanim_clone_blacksmith"			"Aghanim"
		"npc_dota_aghanim_clone_barbarian"			"Aghanim"

		"DOTA_HUD_Upgrades_Cooldown"				"Redução de cooldown"
		"DOTA_HUD_Upgrades_ManaCost"				"Redução de custo de mana"
		
		"npc_dota_creature_yak"								"Iaque Irritado"
		"npc_dota_creature_frozen_giant"					"Gigante Gélido"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash"				"Dance Smash"
		"DOTA_Tooltip_modifier_frozen_giant_dance_smash_Description"	"Armadura reduzida em %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"npc_dota_creature_treant_miniboss"			"Sentinela da Floresta"
		"npc_dota_creature_forest_bear"				"Kodiak Jovem"
		"npc_dota_creature_small_eimermole"			"Toupeira Pequena"
		"npc_dota_creature_large_eimermole"			"Toupeira Grande"
		"npc_dota_creature_fat_golem"				"Golem Gordo"
		"npc_dota_creature_skeleton_mage"			"Esqueleto Feiticeiro"
		"npc_dota_creature_big_skeleton"			"Senhor dos Ossos"
		"npc_dota_creature_small_skeleton"			"Esqueletoide"
		"npc_dota_creature_skeleteeny"				"Esqueletinho"
		"npc_dota_creature_tinker_turret"			"Ten Ton Tinker Turret"
		"npc_dota_creature_rattletrap"				"Rat-tat-tattletrap"
		"npc_dota_creature_crypt_bone_giant"		"Guardião da Cripta"
		"npc_dota_crypt_gate_skeleton"				"Legião da Cripta"
		"npc_dota_boss_earthshaker"					"Tremor Ancestral"
		"npc_dota_creature_earthshaker_minion"		"Muddite"
		"npc_dota_boss_clockwerk"					"Clonker"
		"npc_dota_boss_tinker"						"Tinkwerk"
		"npc_dota_creature_keen_minion"				"Homenzinho de Lata"
		"npc_dota_boss_tinker_structure"			"Módulo Keen"
		"npc_aghsfort_morty_mango_orchard"			"Fã de Fruta"
		"npc_dota_creature_ogre_tank_mango_farmer"	"Vendedor de Fruta"
		"npc_dota_creature_aghsfort_primal_beast_boss"		"Primal Beast"
		"aghsfort_primal_beast_rock"				"Pedra"
		"aghsfort_primal_beast_rock_golem"			"Golem de Pedra Primordial"
		"npc_dota_creature_slardar_smashy"			"Smashy"
		"npc_dota_creature_slardar_bashy"			"Bashy"
		"npc_dota_creature_fortress_crab"			"Crabby"
		"npc_dota_creature_thundergod_zeus"						"Zoos"
		"npc_dota_creature_large_thunder_mountain_guardian"		"Cavaleiro do Trovão"
		"npc_dota_creature_small_thunder_mountain_guardian"		"Escudeiro do Trovão"	
		"npc_dota_creature_bear_cave_ursa_cub"					"Cria do Covil"
		"npc_dota_creature_bear_cave_ursa"						"Protetor do Covil"
		"npc_dota_creature_stonehall_general"				"General de Stonehall"
		"npc_dota_creature_stonehall_melee_creep"			"Legionário de Stonehall"
		"npc_dota_creature_stonehall_ranged_creep"			"Capitão de Stonehall"
		"npc_dota_creature_bonus_chicken_small"				"Galinha"
		"npc_dota_creature_bonus_ogre_tank"					"Ogre Faminto"


		"npc_dota_creature_od_satyr"				"Profanador Sideral"
		"npc_dota_creature_outworld"				"Meteorologista Sideral"
		
		"npc_dota_creature_dire_assault_captain_diretide"	"Doçura Moribunda"
		"npc_dota_creature_large_ogre_seal_diretide"		"Foca-Ogre Moribunda"
		"npc_dota_building_candy_well"						"Poço de Doces"
		"npc_dota_creature_bucket_soldier"					"Travessura Moribunda"

		"npc_dota_creature_polarity_ghost_positive"			"Poltergeist Positiva"
		"npc_dota_creature_polarity_ghost_negative"			"Fantasma Negativa"
		"npc_dota_creature_polarity_ghost_neutral"			"Fantasma Pálido"
		"npc_dota_creature_polarity_ghost_captain_positive"	"Poltergeist Positiva"
		"npc_dota_creature_polarity_ghost_captain_negative"	"Assombração Negativa"
		"npc_dota_creature_polarity_tower"					"Torre do Poder"

		"DOTA_Tooltip_modifier_polarity"					"Sintonia Cromática"
		"DOTA_Tooltip_modifier_polarity_Description"		"Absorve projéteis da mesma cor que o teu escudo."

		"npc_dota_creature_bloodbound_warlock_baby"			"Grimwar Loc"
		"npc_dota_creature_bloodbound_baby_ogre_magi"		"Saco de Sangue"
		"npc_dota_creature_bloodbound_ogre_magi"			"Ogre McGee"
		"npc_dota_creature_bloodbound_bloodseeker"			"Assistente do Carl"

		"npc_dota_creature_vengeful_spirit_captain"			"Capitã Vingativa"
		"npc_dota_creature_crystal_maiden_miniboss"			"Princesa do Gelo"
		"npc_dota_creature_ice_wolf"						"Uivante de Icewrack"

		"npc_dota_creature_pugna_grandmaster"				"Grão-Mestre Pugna"
		"npc_dota_creature_viper_hatchling"					"Viperling"

		"npc_dota_creature_dark_willow_boss"				"Fada Corrompida"

		"npc_dota_creature_pull_urn"						"Drain"
		"npc_dota_creature_magnus_push"						"Sweeper"
		"npc_dota_creature_magnus"							"Guarda"
		"npc_dota_creature_eidolon"							"Duster"
		
		
		//"DOTA_Tooltip_modifier_bloodbound"					"Bloodbound"
		//"DOTA_Tooltip_modifier_bloodbound_Description"		"Increased attack damage for each unit killed."

		"DOTA_Tooltip_modifier_bloodseeker_engorge"				"Ingurgitado"
		"DOTA_Tooltip_modifier_bloodseeker_engorge_Description"	"Número de sacos de sangue consumidos."

		"DOTA_Tooltip_Ability_item_mango_orchard_mango"						"Manga deliciosa"
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango"						"Atirar manga"	
		"DOTA_Tooltip_Ability_mango_orchard_toss_mango_Description"			"Atira uma manga a um amigo!"	

		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise"				"Nature's Guise"
		"DOTA_Tooltip_Ability_aghsfort_treant_miniboss_natures_guise_Description"	"Concede passagem pelas árvores e um soco que prende ao chão."

		"DOTA_Tooltip_Ability_boss_earthshaker_smash"				"Smash"
		"DOTA_Tooltip_Ability_boss_earthshaker_fissure"				"Fissure"

		"DOTA_Tooltip_Ability_boss_earthshaker_enchant_totem"		"Enchant Totem"

		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff" 			"Enchant Totem"
		"DOTA_Tooltip_modifier_aghsfort_boss_earthshaker_enchant_totem_land_debuff_Description" "Esta unidade está com rapidez de movimento reduzida."

		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff"				"Shadow Realm"
		"DOTA_Tooltip_modifier_boss_dark_willow_shadow_realm_debuff_Description"	"No reino das sombras da Fada Corrompida. Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_boss_earthshaker_aftershock"			"Aftershock"
		"DOTA_Tooltip_Ability_boss_earthshaker_echo_slam"			"Echo Slam"
		"DOTA_Tooltip_Ability_boss_earthshaker_quake"				"Quake"
		"DOTA_Tooltip_Ability_aghsfort_boss_earthshaker_skewer"		"Skewer"

		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff"				"Cegamento por Laser"
		"DOTA_Tooltip_modifier_boss_tinker_laser_debuff_Description"	"Com uma probabilidade de 100%% de falhar os ataques."

		"DOTA_Tooltip_modifier_boss_tinker_polymorph"				"Polymorph"
		"DOTA_Tooltip_modifier_boss_tinker_polymorph_Description"	"Esta unidade transformou-se."

		"DOTA_Tooltip_Ability_boss_tinker_shivas"				"Shivas"
		"DOTA_Tooltip_Ability_boss_tinker_shivas_Description"	"Explosão numa área."

		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root"				"Nature's Guise - Preso ao Chão"
		"DOTA_Tooltip_modifier_aghsfort_treant_miniboss_natures_guise_root_Description"	"Esta unidade não se pode mover."

		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect"				"Labirinto da Penumbra"
		"DOTA_Tooltip_modifier_twilight_maze_vision_aura_effect_Description"	"Esta unidade tem um alcance de visão reduzido."

		"DOTA_Tooltip_modifier_fat_golem_burst_debuff"				"Explosão de Cadáver"
		"DOTA_Tooltip_modifier_fat_golem_burst_debuff_Description"	"Silenciado."

		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"Granada do Esqueleto Feiticeiro"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"A sofrer dano periódico."

		"DOTA_Tooltip_Ability_trap_room_sprint"								"Espírito do Lycan"
