"lang"
{
"Language"	"czech"
"Tokens"
{
"addon_game_name"	"Aghanimův labyrint"
"[english]addon_game_name"	"Aghanim's Labyrinth"
"DOTA_GameMode_15"	"Aghanimův labyrint"
"[english]DOTA_GameMode_15"	"Aghanim's Labyrinth"
"DOTA_GameMode_19"	"Aghanimův labyrint"
"[english]DOTA_GameMode_19"	"Aghanim's Labyrinth"
"aghanim_bonus_round_time_left"	"ZBÝVAJÍCÍ ČAS"
"[english]aghanim_bonus_round_time_left"	"TIME LEFT"
"aghanim_bonus_round_total_gold"	"Celkem zlaťáků"
"[english]aghanim_bonus_round_total_gold"	"Total Gold"
"DOTA_Defeated"	"Tvůj tým zahynul v boji!"
"[english]DOTA_Defeated"	"Your team has perished!"
"dota_game_end_victory_title_radiant"	"Pokořili jste Kryptu kontinua"
"[english]dota_game_end_victory_title_radiant"	"You have bested the Continuum Vault"
"dota_game_end_victory_title_dire"	"Tvá družina podlehla Kryptě kontinua"
"[english]dota_game_end_victory_title_dire"	"The Continuum Vault claims your party"
"DOTA_HUD_EnemiesRemaining"	"ZBÝVAJÍCÍ NEPŘÁTELÉ:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_TimeRemaining"	"ZBÝVAJÍCÍ ČAS:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_Victory"	"VÍTĚZSTVÍ!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"PORÁŽKA!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"ZABITÍ"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"ÚMRTÍ"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"OŽIVENÍ"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"MĚŠCE"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Mute"	"UMLČET"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_HUD_PlayAgain"	"Hrát znovu?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"ANO"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"NE"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"SKÓRE"
"[english]DOTA_HUD_Score"	"SCORE"
"DOTA_HUD_GoldBags"	"SEBRANÉ MĚŠCE"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"NESEBRANÉ MĚŠCE"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"ÚMRTÍ V TÝMU"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_Rewards"	"ÚLOMKY ŽEZLA"
"[english]DOTA_HUD_Rewards"	"SCEPTER SHARDS"
"DOTA_HUD_Blessings"	"VÝHODY"
"[english]DOTA_HUD_Blessings"	"BLESSINGS"
"DOTA_HUD_RoomRewards"	"Odměny místnosti"
"[english]DOTA_HUD_RoomRewards"	"Room Rewards"
"DOTA_HUD_ShowBlessings"	"Zobrazit výhody"
"[english]DOTA_HUD_ShowBlessings"	"Show Blessings"
"DOTA_HUD_HideBlessings"	"Skrýt výhody"
"[english]DOTA_HUD_HideBlessings"	"Hide Blessings"
"DOTA_HUD_Reward_Header"	"Vyber si odměnu"
"[english]DOTA_HUD_Reward_Header"	"Choose your reward"
"DOTA_HUD_Reward_Gold"	"Bonusové zlaťáky"
"[english]DOTA_HUD_Reward_Gold"	"Bonus Gold"
"DOTA_HUD_Reward_Gold_desc"	"{d:quantity} zlaťáků"
"[english]DOTA_HUD_Reward_Gold_desc"	"{d:quantity} Gold"
"DOTA_HUD_Reward_ExtraLives"	"Život/y navíc"
"[english]DOTA_HUD_Reward_ExtraLives"	"Extra Live(s)"
"DOTA_HUD_Reward_ExtraLives_desc"	"{d:quantity} život/y navíc"
"[english]DOTA_HUD_Reward_ExtraLives_desc"	"{d:quantity} Extra Life"
"DOTA_HUD_Reward_Item"	"Neutrální předmět"
"[english]DOTA_HUD_Reward_Item"	"Neutral Item"
"DOTA_HUD_Reward_TempBuff"	"Dočasný buff"
"[english]DOTA_HUD_Reward_TempBuff"	"Temp Buff"
"DOTA_HUD_Reward_Aura"	"Aura"
"[english]DOTA_HUD_Reward_Aura"	"Aura"
"DOTA_HUD_Reward_AbilityUpgrade"	"Aghanim's Blessing"
"[english]DOTA_HUD_Reward_AbilityUpgrade"	"Aghanim's Blessing"
"DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Vylepšení schopnosti"
"[english]DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Ability Upgrade"
"DOTA_HUD_Reward_AdditionalRewards"	"Další získané odměny"
"[english]DOTA_HUD_Reward_AdditionalRewards"	"Additional Rewards Granted"
"DOTA_HUD_Game_Mode_Header"	"Vítejte v Aghanimově labyrintu!"
"[english]DOTA_HUD_Game_Mode_Header"	"Welcome To Aghanim's Labyrinth!"
"DOTA_HUD_Rewards_AscensionLevel"	"Aktivní hodnost: {d:ascension_level}"
"[english]DOTA_HUD_Rewards_AscensionLevel"	"Ascension Level: {d:ascension_level}"
"DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"[english]DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"boss_shop"	"Ostrozadovy cetky"
"[english]boss_shop"	"Bristle's Baubles"
"DOTA_Subshop_1"	"Základní"
"[english]DOTA_Subshop_1"	"Basics"
"DOTA_Subshop_2"	"Tretky"
"[english]DOTA_Subshop_2"	"Trinkets"
"DOTA_HUD_BattleRoyaleDamageStarting"	"Tak bojuj, zbabělče!"
"[english]DOTA_HUD_BattleRoyaleDamageStarting"	"Join the battle, coward!"
"DOTA_Tooltip_Ability_item_battle_points"	"Body Deníku"
"[english]DOTA_Tooltip_Ability_item_battle_points"	"Battle Points"
"DOTA_Tooltip_Ability_item_arcane_fragments"	"Magické fragmenty"
"[english]DOTA_Tooltip_Ability_item_arcane_fragments"	"Arcane Fragments"
"DOTA_RewardTooltip_Gold"	"Zlaťáky"
"[english]DOTA_RewardTooltip_Gold"	"Gold"
"DOTA_RewardTooltip_XP"	"XP"
"[english]DOTA_RewardTooltip_XP"	"XP"
"DOTA_HUD_Rewards_ShowRewards"	"MÁŠ DOSTUPNÝ ÚLOMEK ŽEZLA"
"[english]DOTA_HUD_Rewards_ShowRewards"	"SCEPTER SHARD AVAILABLE"
"DOTA_HUD_Rewards_Info"	"Aktivní vylepšení si můžeš prohlédnout v tabulce skóre"
"[english]DOTA_HUD_Rewards_Info"	"View selected upgrades in the scoreboard"
"DOTA_HUD_REWARD_TIER1_Desc"	"1. úroveň"
"[english]DOTA_HUD_REWARD_TIER1_Desc"	"Tier 1"
"DOTA_HUD_REWARD_TIER2_Desc"	"2. úroveň"
"[english]DOTA_HUD_REWARD_TIER2_Desc"	"Tier 2"
"DOTA_HUD_REWARD_TIER3_Desc"	"3. úroveň"
"[english]DOTA_HUD_REWARD_TIER3_Desc"	"Tier 3"
"DOTA_HUD_REWARD_TIER4_Desc"	"4. úroveň"
"[english]DOTA_HUD_REWARD_TIER4_Desc"	"Tier 4"
"DOTA_HUD_REWARD_TIER5_Desc"	"5. úroveň"
"[english]DOTA_HUD_REWARD_TIER5_Desc"	"Tier 5"
"DOTA_Hud_EncounterDepth"	"Hloubka: {s:encounter_depth}"
"[english]DOTA_Hud_EncounterDepth"	"Depth {s:encounter_depth}"
"DOTA_Hud_AscenionAbilitiesTitle"	"Dodatečné modifikátory"
"[english]DOTA_Hud_AscenionAbilitiesTitle"	"Additional Modifiers"
"DOTA_Hud_Elite_Encounter_Discover"	"Elitní výzva – 2× odměna"
"[english]DOTA_Hud_Elite_Encounter_Discover"	"Elite Encounter - 2x Rewards"
"DOTA_Hud_Elite_Encounter"	"Elitní výzva"
"[english]DOTA_Hud_Elite_Encounter"	"Elite Encounter"
"DOTA_HUD_Reward_Rarity_Common"	"Vyber si <font color='#88A6D9'>OBYČEJNÝ</font> úlomek žezla"
"[english]DOTA_HUD_Reward_Rarity_Common"	"Choose a <font color='#88A6D9'>COMMON</font> Scepter Shard"
"DOTA_HUD_Reward_Rarity_Elite"	"Vyber si <font color='#D02B29'>ELITNÍ</font> úlomek žezla"
"[english]DOTA_HUD_Reward_Rarity_Elite"	"Choose an <font color='#D02B29'>ELITE</font> Scepter Shard"
