"lang"
{
"Language"	"dutch"
"Tokens"
{
"aghanim_bonus_round_time_left"	"RESTERENDE TIJD"
"[english]aghanim_bonus_round_time_left"	"TIME LEFT"
"aghanim_bonus_round_total_gold"	"Totaal aan goud"
"[english]aghanim_bonus_round_total_gold"	"Total Gold"
"DOTA_HUD_EnemiesRemaining"	"RESTERENDE VIJANDEN:"
"[english]DOTA_HUD_EnemiesRemaining"	"ENEMIES REMAINING:"
"DOTA_HUD_TimeRemaining"	"RESTERENDE TIJD:"
"[english]DOTA_HUD_TimeRemaining"	"TIME REMAINING:"
"DOTA_HUD_Victory"	"OVERWINNING!"
"[english]DOTA_HUD_Victory"	"VICTORY!"
"DOTA_HUD_Defeat"	"NEDERLAAG!"
"[english]DOTA_HUD_Defeat"	"DEFEAT!"
"DOTA_HUD_Kills"	"DODEN"
"[english]DOTA_HUD_Kills"	"KILLS"
"DOTA_HUD_Deaths"	"GEDOOD"
"[english]DOTA_HUD_Deaths"	"DEATHS"
"DOTA_HUD_Saves"	"REDDINGEN"
"[english]DOTA_HUD_Saves"	"REVIVES"
"DOTA_HUD_Bags"	"ZAKKEN"
"[english]DOTA_HUD_Bags"	"BAGS"
"DOTA_HUD_Mute"	"DEMPEN"
"[english]DOTA_HUD_Mute"	"MUTE"
"DOTA_HUD_PlayAgain"	"Opnieuw spelen?"
"[english]DOTA_HUD_PlayAgain"	"Play Again?"
"DOTA_HUD_Yes"	"JA"
"[english]DOTA_HUD_Yes"	"YES"
"DOTA_HUD_No"	"NEE"
"[english]DOTA_HUD_No"	"NO"
"DOTA_HUD_Score"	"SCORE"
"[english]DOTA_HUD_Score"	"SCORE"
"DOTA_HUD_GoldBags"	"VERZAMELDE ZAKKEN GOUD"
"[english]DOTA_HUD_GoldBags"	"GOLD BAGS COLLECTED"
"DOTA_HUD_GoldBagsMissed"	"GEMISTE ZAKKEN GOUD"
"[english]DOTA_HUD_GoldBagsMissed"	"GOLD BAGS MISSED"
"DOTA_HUD_TeamDeaths"	"TEAMDODEN"
"[english]DOTA_HUD_TeamDeaths"	"TEAM DEATHS"
"DOTA_HUD_Blessings"	"ZEGENINGEN"
"[english]DOTA_HUD_Blessings"	"BLESSINGS"
"DOTA_HUD_RoomRewards"	"Kamerbeloningen"
"[english]DOTA_HUD_RoomRewards"	"Room Rewards"
"DOTA_HUD_ShowBlessings"	"Zegeningen tonen"
"[english]DOTA_HUD_ShowBlessings"	"Show Blessings"
"DOTA_HUD_HideBlessings"	"Zegeningen verbergen"
"[english]DOTA_HUD_HideBlessings"	"Hide Blessings"
"DOTA_HUD_Reward_Header"	"Kies je beloning"
"[english]DOTA_HUD_Reward_Header"	"Choose your reward"
"DOTA_HUD_Reward_Gold"	"Bonusgoud"
"[english]DOTA_HUD_Reward_Gold"	"Bonus Gold"
"DOTA_HUD_Reward_Gold_desc"	"{d:quantity} goud"
"[english]DOTA_HUD_Reward_Gold_desc"	"{d:quantity} Gold"
"DOTA_HUD_Reward_ExtraLives"	"Extra leven(s)"
"[english]DOTA_HUD_Reward_ExtraLives"	"Extra Live(s)"
"DOTA_HUD_Reward_ExtraLives_desc"	"{d:quantity} extra leven"
"[english]DOTA_HUD_Reward_ExtraLives_desc"	"{d:quantity} Extra Life"
"DOTA_HUD_Reward_Item"	"Neutraal item"
"[english]DOTA_HUD_Reward_Item"	"Neutral Item"
"DOTA_HUD_Reward_TempBuff"	"Tijdelijke buff"
"[english]DOTA_HUD_Reward_TempBuff"	"Temp Buff"
"DOTA_HUD_Reward_Aura"	"Aura"
"[english]DOTA_HUD_Reward_Aura"	"Aura"
"DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Vaardigheidsupgrade"
"[english]DOTA_HUD_Reward_MinotrAbilityUpgrade"	"Ability Upgrade"
"DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"[english]DOTA_HUD_TopBar_Difficulty"	"{s:difficulty_name}"
"DOTA_Subshop_1"	"Beginselen"
"[english]DOTA_Subshop_1"	"Basics"
"DOTA_Subshop_2"	"Snuisterijen"
"[english]DOTA_Subshop_2"	"Trinkets"
"DOTA_HUD_BattleRoyaleDamageStarting"	"Terug naar de strijd, lafaard!"
"[english]DOTA_HUD_BattleRoyaleDamageStarting"	"Join the battle, coward!"
"DOTA_RewardTooltip_Gold"	"Goud"
"[english]DOTA_RewardTooltip_Gold"	"Gold"
"DOTA_RewardTooltip_XP"	"XP"
"[english]DOTA_RewardTooltip_XP"	"XP"
"DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} heeft {d:int_value} gekozen <panel class='CombatEventGoldIcon'/>"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Toast"	"{s:player_name} chose {d:int_value} <panel class='CombatEventGoldIcon'/>"
"DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} heeft {s:locstring_value} gekozen"
"[english]DOTA_HUD_REWARD_TYPE_ITEM_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} heeft {s:locstring_value} gekozen"
"[english]DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"	"{s:player_name} chose {s:locstring_value}"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} heeft {d:int_value} gekozen"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"	"{s:player_name} chose {d:int_value}"
"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} heeft %s1 gekozen"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} heeft %s1 gekozen"
"[english]DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"	"{s:player_name} chose %s1"
"DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Goud"
"[english]DOTA_HUD_REWARD_TYPE_GOLD_Desc"	"Gold"
"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Schatkist"
"[english]DOTA_HUD_REWARD_TYPE_TREASURE_Desc"	"Treasure Chest"
"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra levens"
"[english]DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"	"Extra Lives"
"DOTA_HUD_Claimed_Rewards_Header"	"Opgeëiste beloningen"
"[english]DOTA_HUD_Claimed_Rewards_Header"	"Claimed Rewards"
"DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Val"
"[english]DOTA_Hud_Tooltip_Outpost_TrapTitle"	"Trap"
"DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"[english]DOTA_Hud_Tooltip_Outpost_BonusTitle"	"Bonus"
"npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_holdout_tower"	"Uitkijktoren"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"[english]npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
"npc_dota_creature_friendly_ogre_seal"	"Gary"
"[english]npc_dota_creature_friendly_ogre_seal"	"Gary"
"npc_dota_creature_storegga"	"Storegga"
"[english]npc_dota_creature_storegga"	"Storegga"
"npc_aghsfort_morty"	"Marty"
"[english]npc_aghsfort_morty"	"Marty"
"npc_dota_creature_fire_roshan"	"Blazhan"
"[english]npc_dota_creature_fire_roshan"	"Blazhan"
"npc_dota_creature_baby_roshan"	"Roshling"
"[english]npc_dota_creature_baby_roshan"	"Roshling"
"npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
"[english]npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
"npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
"[english]npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
"npc_dota_creature_sheep_hostage"	"Schaap"
"[english]npc_dota_creature_sheep_hostage"	"Sheep"
"npc_dota_creature_gladiator_creep"	"Amateur"
"[english]npc_dota_creature_gladiator_creep"	"Amateur"
"npc_dota_creature_tidehunter_mini"	"Beach Comber"
"[english]npc_dota_creature_tidehunter_mini"	"Beach Comber"
"npc_dota_creature_tidehunter_large"	"Ocean Guide"
"[english]npc_dota_creature_tidehunter_large"	"Ocean Guide"
"npc_dota_boss_timbersaw"	"Rizzrick"
