"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Торбина золота"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Dark Moon"
		"DOTA_HUD_Round"													"РАУНД"
		"DOTA_HUD_EnemiesRemaining"											"ЛИШИЛОСЯ ВОРОГІВ:"
		"DOTA_HUD_NextRound"												"НАСТУПНИЙ РАУНД: "
		"DOTA_HUD_RoundStart"												"ПОЧАТОК РАУНДУ!"
		"DOTA_HUD_Victory"													"ПЕРЕМОГА!"
		"DOTA_HUD_Defeat"													"ПОРАЗКА!"
		"DOTA_HUD_Kills"													"УБИВСТВ"
		"DOTA_HUD_Deaths"													"СМЕРТЕЙ"
		"DOTA_HUD_Saves"													"ВІДРОДЖЕНЬ"
		"DOTA_HUD_Bags"														"ТОРБИН"
		"DOTA_HUD_PlayAgain"												"Зіграти знову?"
		"DOTA_HUD_Yes"														"ТАК"
		"DOTA_HUD_No"														"НІ"
		"DOTA_HUD_Score"													"ОЧОК ЗА РАУНД"
		"DOTA_HUD_TowersRemaining"											"ЗАЛИШИЛОСЯ ВЕЖ"
		"DOTA_HUD_GoldBags"													"ЗІБРАНО ТОРБИН ЗОЛОТА"
		"DOTA_HUD_GoldBagsMissed"											"ПРОПУЩЕНО ТОРБИН ЗОЛОТА"
		"DOTA_HUD_TeamDeaths"												"КОМАНДНИХ СМЕРТЕЙ"
		"DOTA_HUD_DarkMoonPoints"											"ОЧОК"	
		"DOTA_HUD_ThisRound"												"ОЧОК ЦЬОГО РАУНДУ"	
		"DOTA_HUD_TotalPoints"												"УСЬОГО ОЧОК ЗАРОБЛЕНО ЦЬОГО МАТЧУ"
		"DOTA_HUD_RankThisRound"											"РАНГ ЦЬОГО РАУНДУ"
		"DOTA_HUD_RankInfoIcon"												"Ранг визначається за кількістю захищених веж, зібраних торбин золота і смертей у команді. Ранг не впливає на кількість отриманих очок."
		"DOTA_HUD_Mute"														"ПРИГЛУШИТИ"
		"DOTA_HUD_ShardAvailable"											"Уламок Аґаніма вже доступний"

		"dota_game_end_victory_title_radiant"	"Темний Місяць відвернено!"
		"dota_game_end_victory_title_dire"		"Поразка!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Найсмертоносніший"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" здійснює найбільше вбивств цього раунду "
		"DOTA_Holdout_Award_MostSaves_Title"								"Польовий медик"
		"DOTA_Holdout_Award_MostSaves_Desc"									" оживлює найбільше союзників цього раунду "
		"DOTA_Holdout_Award_MostBags_Title"									"Націлений на призи"
		"DOTA_Holdout_Award_MostBags_Desc"									" збирає найбільше торбин золота в цьому раунді "
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Усе ще живий"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								" помирає найменше цього раунду "
		"DOTA_Holdout_Award_MostPotions_Title"								"Усе моє"
		"DOTA_Holdout_Award_MostPotions_Desc"								" підбирає найбільше зілля цього раунду "
		"DOTA_Holdout_Award_Clutched_Title"									"Міцний горішок"
		"DOTA_Holdout_Award_Clutched_Desc"									" виграє раунд як останній серед живих "
		"DOTA_Holdout_Award_MostDeaths_Title"								"Сміливість чи дурість?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								" найбільше помирає цього раунду "
		"DOTA_Holdout_Award_KillingSpree_Title"								"Убивча серія"
		"DOTA_Holdout_Award_KillingSpree_Desc"								" здійснює серію зі 100 вбивств без загибелі "
		"DOTA_Holdout_Award_Dominating_Title"								"Домінування"
		"DOTA_Holdout_Award_Dominating_Desc"								" має серію із 200 убивств без загибелі "
		"DOTA_Holdout_Award_MegaKill_Title"									"Мега-вбивство"
		"DOTA_Holdout_Award_MegaKill_Desc"									" має серію із 300 убивств без загибелі "
		"DOTA_Holdout_Award_Unstoppable_Title"								"Нестримність"
		"DOTA_Holdout_Award_Unstoppable_Desc"								" має серію із 400 убивств без загибелі "
		"DOTA_Holdout_Award_WickedSick_Title"								"Безжальність"
		"DOTA_Holdout_Award_WickedSick_Desc"								" здійснює серію з 500 убивств без загибелі "
		"DOTA_Holdout_Award_MonsterKill_Title"								"Різанина"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" має серію із 600 убивств без загибелі "
		"DOTA_Holdout_Award_GodLike_Title"									"Божіння"
		"DOTA_Holdout_Award_GodLike_Desc"									" здійснює серію із 700 убивств без загибелі "
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Безбожне божіння"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" здійснює серію з 800 убивств без загибелі "
		"DOTA_Holdout_Award_UltraKill_Title"								"Масове вбивство"
		"DOTA_Holdout_Award_UltraKill_Desc"									" вбиває 25 чи більше кріпів за короткий час "
		"DOTA_Holdout_Award_Rampage_Title"									"ШАЛЕНСТВО"
		"DOTA_Holdout_Award_Rampage_Desc"									" вбиває 50 чи більше кріпів за короткий час "

		"DOTA_Tooltip_Ability_item_health_potion"							"Зілля здоров’я"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Зілля мани"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"<font color='#F2A93E'>Аура зцілення</font>\nВідновлює здоров’я навколо чаклуна."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"<font color='#F2A93E'>Вибух</font>\nПісля смерті зомбі вибухає та ранить усіх навколо. Залишає калюжу кислоти, яка завдає шкоди ворогам."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"<font color='#F2A93E'>Виклик зомбі</font>\nПрикликає навалу зомбі."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"<font color='#F2A93E'>Берсерк</font>\nЗомбі скаженіє й отримує додаткову швидкість атаки та руху."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"<font color='#F2A93E'>Нестримна жага крові</font>\nВикликає оскаженіння союзника, збільшуючи його швидкість атаки та руху."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"<font color='#F2A93E'>Розгром</font>\nЗавдає значної шкоди істотам попереду огра."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"<font color='#F2A93E'>Стрибок</font>\nСтрибає у напрямку цілі і завдає шкоди всім істотам на своєму шляху."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"<font color='#F2A93E'>Спринт</font>\nПри застосуванні збільшує швидкість руху."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"<font color='#F2A93E'>Приголомшення</font>\nПриголомшує ворогів навколо сларголомшувача. Відбувається лише коли поблизу двоє чи більше ворожих героїв."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"<font color='#F2A93E'>Виклик ентів</font>\nВикликає ента, який воює на боці чаклуна. Потребує дерева для перетворення."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"<font color='#F2A93E'>Плетіння павутини</font>\nЗ’являється липка павутина."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"<font color='#F2A93E'>Відкладання яєць</font>\nВідкладає кілька яєць."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"<font color='#F2A93E'>Пришвидшення</font>\nПасивне збільшення швидкості руху."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"<font color='#F2A93E'>Вилуплення</font>\nТам точно щось неприємне."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"<font color='#F2A93E'>Виплід павученят</font>\nПороджує кількох павучків, які атакують навколишніх ворогів."
