"lang"
{
	"Language"		"swedish"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_item_bag_of_gold"								"Guldsäck"
		"DOTA_GameMode_15"													"Dark Moon"
		"DOTA_GameMode_19"													"Dark Moon"
		"DOTA_HUD_Round"													"RUNDA"
		"DOTA_HUD_EnemiesRemaining"											"FIENDER KVAR:"
		"DOTA_HUD_NextRound"												"NÄSTA RUNDA: "
		"DOTA_HUD_RoundStart"												"NY RUNDA!"
		"DOTA_HUD_Victory"													"SEGER!"
		"DOTA_HUD_Defeat"													"FÖRLUST!"
		"DOTA_HUD_Kills"													"DÖDADE"
		"DOTA_HUD_Deaths"													"DÖDSFALL"
		"DOTA_HUD_Saves"													"RÄDDADE"
		"DOTA_HUD_Bags"														"SÄCKAR"
		"DOTA_HUD_PlayAgain"												"Spela igen?"
		"DOTA_HUD_Yes"														"JA"
		"DOTA_HUD_No"														"NEJ"
		"DOTA_HUD_Score"													"RESULTAT"
		"DOTA_HUD_TowersRemaining"											"TORN KVAR"
		"DOTA_HUD_GoldBags"													"INSAMLADE GULDSÄCKAR"
		"DOTA_HUD_GoldBagsMissed"											"MISSADE GULDSÄCKAR"
		"DOTA_HUD_TeamDeaths"												"DÖDSFALL (LAG)"
		"DOTA_HUD_DarkMoonPoints"											"POÄNG"	
		"DOTA_HUD_ThisRound"												"POÄNG DENNA RUNDA"	
		"DOTA_HUD_TotalPoints"												"SAMMANLAGDA POÄNG DENNA MATCH"
		"DOTA_HUD_RankThisRound"											"RANG DENNA RUNDA"
		"DOTA_HUD_RankInfoIcon"												"Rang avgörs beroende på hur många torn som kvarstod, guldsäckar som samlades in, och hur många som dog i laget. Rangen påverkar ej intjänade poäng."
		"DOTA_HUD_Mute"														"TYSTA"
		"DOTA_HUD_ShardAvailable"											"Aghanim's Shard finns tillgänglig nu"

		"dota_game_end_victory_title_radiant"	"Dark Moon förhindrades!"
		"dota_game_end_victory_title_dire"		"Förlust!"

		"DOTA_Holdout_Award_MostDeadly_Title"								"Dödligast"
		"DOTA_Holdout_Award_MostDeadly_Desc"								" dödade flest denna runda"
		"DOTA_Holdout_Award_MostSaves_Title"								"Fältsjukvårdare"
		"DOTA_Holdout_Award_MostSaves_Desc"									" räddade flest spelare denna runda"
		"DOTA_Holdout_Award_MostBags_Title"									"Krösus"
		"DOTA_Holdout_Award_MostBags_Desc"									" samlade in flest guldsäckar denna runda"
		"DOTA_Holdout_Award_LeastDeaths_Title"								"Överlevare"
		"DOTA_Holdout_Award_LeastDeaths_Desc"								"dog minst denna runda"
		"DOTA_Holdout_Award_MostPotions_Title"								"Botten upp"
		"DOTA_Holdout_Award_MostPotions_Desc"								"tog flest trolldrycker denna runda"
		"DOTA_Holdout_Award_Clutched_Title"									"Nära ögat"
		"DOTA_Holdout_Award_Clutched_Desc"									"vann rundan som den sista överlevande"
		"DOTA_Holdout_Award_MostDeaths_Title"								"Mod eller dumhet?"
		"DOTA_Holdout_Award_MostDeaths_Desc"								"dog mest den rundan"
		"DOTA_Holdout_Award_KillingSpree_Title"								"Killing Spree"
		"DOTA_Holdout_Award_KillingSpree_Desc"								"har en serie på 100 dödade utan att dö"
		"DOTA_Holdout_Award_Dominating_Title"								"Dominating"
		"DOTA_Holdout_Award_Dominating_Desc"								"har en serie på 200 dödade utan att dö"
		"DOTA_Holdout_Award_MegaKill_Title"									"Mega Kill"
		"DOTA_Holdout_Award_MegaKill_Desc"									"har en serie på 300 dödade utan att dö"
		"DOTA_Holdout_Award_Unstoppable_Title"								"Unstoppable"
		"DOTA_Holdout_Award_Unstoppable_Desc"								"har en serie på 400 dödade utan att dö"
		"DOTA_Holdout_Award_WickedSick_Title"								"Wicked Sick"
		"DOTA_Holdout_Award_WickedSick_Desc"								" har en serie på 500 dödade utan att dö"
		"DOTA_Holdout_Award_MonsterKill_Title"								"Monster Kill"
		"DOTA_Holdout_Award_MonsterKill_Desc"								" har en serie på 600 dödade utan att dö"
		"DOTA_Holdout_Award_GodLike_Title"									"Godlike"
		"DOTA_Holdout_Award_GodLike_Desc"									" har en serie på 700 dödade utan att dö"
		"DOTA_Holdout_Award_Beyond_GodLike_Title"							"Beyond Godlike"
		"DOTA_Holdout_Award_Beyond_GodLike_Desc"							" har en serie på 800 dödade utan att dö"
		"DOTA_Holdout_Award_UltraKill_Title"								"Ultra Kill"
		"DOTA_Holdout_Award_UltraKill_Desc"									" dödade 25 eller fler creeps på kort tid"
		"DOTA_Holdout_Award_Rampage_Title"									"RAMPAGE"
		"DOTA_Holdout_Award_Rampage_Desc"									" dödade 50 eller fler creeps på kort tid"

		"DOTA_Tooltip_Ability_item_health_potion"							"Hälsodryck"
		"DOTA_Tooltip_Ability_item_mana_potion"								"Manadryck"					

		// Creature Ability Names
		"DOTA_Tooltip_Ability_creature_aura_health_regen"					"Healing Aura"
		"DOTA_Tooltip_ability_creature_aura_health_regen_Description"		"Regenererar hälsa omkring användaren."
		"DOTA_Tooltip_Ability_creature_acid_spray"							"Burst"
		"DOTA_Tooltip_ability_creature_acid_spray_Description"				"När Zombien dör exploderar den och skadar alla omkring den. Lämnar en pöl av syra som skadar fiender."
		"DOTA_Tooltip_Ability_creature_summon_undead"						"Summon Zombies"
		"DOTA_Tooltip_ability_creature_summon_undead_Description"			"Framkallar en hord med zombies."
		"DOTA_Tooltip_Ability_creature_zombie_berserk"						"Berserk"
		"DOTA_Tooltip_ability_creature_zombie_berserk_Description"			"Zombien blir vansinnig och får bonus i attack- och förflyttningshastighet."
		"DOTA_Tooltip_Ability_custom_ogre_magi_bloodlust"					"Carnal Bloodlust"
		"DOTA_Tooltip_ability_custom_ogre_magi_bloodlust_Description"		"Hetsar upp en allierad enhet till raseri och ökar dess förflyttnings- och attackhastighet."
		"DOTA_Tooltip_Ability_creature_melee_smash"							"Smash"
		"DOTA_Tooltip_ability_creature_melee_smash_Description"				"Slår ned fiender framför trollet i marken."
		"DOTA_Tooltip_Ability_lesser_nightcrawler_pounce"					"Pounce"
		"DOTA_Tooltip_ability_lesser_nightcrawler_pounce_Description"		"Hoppar fram mot ett mål och skadar mål som den träffar på vägen."
		"DOTA_Tooltip_Ability_creature_sprint"								"Sprint"
		"DOTA_Tooltip_ability_creature_sprint_Description"					"Extra förflyttningshastighet vid aktivering."
		"DOTA_Tooltip_Ability_creature_slithereen_crush"					"Bash"
		"DOTA_Tooltip_ability_creature_slithereen_crush_Description"		"Fiender kring Slarbasher bedövas. Inträffar endast om två eller fler hjältar är i närheten."
		"DOTA_Tooltip_Ability_creature_force_of_nature"						"Summon Treant"
		"DOTA_Tooltip_ability_creature_force_of_nature_Description"			"Framkallar en treant som slåss för användaren. Kräver ett träd."
		"DOTA_Tooltip_Ability_creature_spin_web"							"Spin Web"
		"DOTA_Tooltip_ability_creature_spin_web_Description"				"Spinner ett klibbigt nät."
		"DOTA_Tooltip_Ability_creature_spawn_broodmother_eggs"				"Lay Eggs"
		"DOTA_Tooltip_ability_creature_spawn_broodmother_eggs_Description"	"Lägger flera ägg."
		"DOTA_Tooltip_Ability_creature_self_haste"							"Haste"
		"DOTA_Tooltip_ability_creature_self_haste_Description"				"Passiv bonus i förflyttningshastighet."
		"DOTA_Tooltip_Ability_creature_hatch_broodmother"					"Hatch"
		"DOTA_Tooltip_ability_creature_hatch_broodmother_Description"		"Antagligen något oönskat."
		"DOTA_Tooltip_Ability_creature_spawn_spider"						"Spawn Spiderlings"
		"DOTA_Tooltip_ability_creature_spawn_spider_Description"			"Skapar spindlar som attackerar mål i närheten."
		"DOTA_Tooltip_Ability_creature_fire_breath"							"Breathe Fire"
		"DOTA_Tooltip_ability_creature_fire_breath_Description"				"Sprutar eld i en svepande båge framför användaren. Kan inte avbrytas."
		"DOTA_Tooltip_Ability_creature_aoe_spikes"							"Split Earth"
		"DOTA_Tooltip_ability_creature_aoe_spikes_Description"				"Marken splittras och taggar skjuts upp i det inriktade området."
		"DOTA_Tooltip_Ability_creature_split_a"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_a_Description"					"Golems ande överförs till de splittrade bitarna av hans kropp."
		"DOTA_Tooltip_Ability_creature_split_b"								"Crumble"
		"DOTA_Tooltip_ability_creature_split_b_Description"					"Golems ande överförs till de splittrade bitarna av hans kropp."
		"DOTA_Tooltip_Ability_creature_meat_hook"							"Giant Meat Hook"
		"DOTA_Tooltip_ability_creature_meat_hook_Description"				"Hit med dig!"
		"DOTA_Tooltip_Ability_creature_dismember"							"Dismember"
		"DOTA_Tooltip_ability_creature_dismember_Description"				"Håller fast ett mål och gör skada över tid."
		"DOTA_Tooltip_Ability_holdout_gyrocopter_homing_missile"			"Launch Missile"
